"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_EMOTION_analysis_s8.json","882161",".xdlm/882161_3T_tfMRI_EMOTION_analysis_s8.json","ndsdSgGNi2PQ5OIfXr4MG7bO2CztkkLh"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_EMOTION_preproc.json","882161",".xdlm/882161_3T_tfMRI_EMOTION_preproc.json","_oPtRG2e0knuRD3GBL1hfP3QY26yM6K0"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_EMOTION_unproc.json","882161",".xdlm/882161_3T_tfMRI_EMOTION_unproc.json","jK.sMfxD.AdCA67REi8Uv7dtw4K2x_q0"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_GAMBLING_analysis_s12.json","882161",".xdlm/882161_3T_tfMRI_GAMBLING_analysis_s12.json","WUTYZfxKx9SYozs_Tu7avjoX0UGtJ2Ou"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_GAMBLING_analysis_s2.json","882161",".xdlm/882161_3T_tfMRI_GAMBLING_analysis_s2.json","vk8Bvr0H4uJ2DhkTSObsCeA8.BWlUxpZ"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_GAMBLING_analysis_s4.json","882161",".xdlm/882161_3T_tfMRI_GAMBLING_analysis_s4.json","jGz7c0KV8doKJcVTtBcjodRPhtr6gqjb"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_GAMBLING_analysis_s8.json","882161",".xdlm/882161_3T_tfMRI_GAMBLING_analysis_s8.json","Zae19ndNUa2VDnpvk0wIg_xy8U.AMt3t"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_GAMBLING_preproc.json","882161",".xdlm/882161_3T_tfMRI_GAMBLING_preproc.json","GuNa_kBbHQ18g9PdRfM1t3VT.cNL4vpl"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_GAMBLING_unproc.json","882161",".xdlm/882161_3T_tfMRI_GAMBLING_unproc.json","kcDS158Jqe0EBHbEHYrgG12sOgKyAUkA"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_LANGUAGE_analysis_s12.json","882161",".xdlm/882161_3T_tfMRI_LANGUAGE_analysis_s12.json","DRE4r.gjDXy7MJAwSS2iRb0S0fbQ6yHc"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_LANGUAGE_analysis_s2.json","882161",".xdlm/882161_3T_tfMRI_LANGUAGE_analysis_s2.json","XxCAbZpXIVJmqMYI_FD5kmkG2NOhzx6l"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_LANGUAGE_analysis_s4.json","882161",".xdlm/882161_3T_tfMRI_LANGUAGE_analysis_s4.json","PoRzLJIVc9jwvcOl5b_Ee5sHhXed3tqw"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_LANGUAGE_analysis_s8.json","882161",".xdlm/882161_3T_tfMRI_LANGUAGE_analysis_s8.json","q8X10o2ejKnq1Cw8rFG0aOopQAATkmkP"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_LANGUAGE_preproc.json","882161",".xdlm/882161_3T_tfMRI_LANGUAGE_preproc.json","_vVCUtkPG4F_4ibm428edYMO97amw6uO"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_LANGUAGE_unproc.json","882161",".xdlm/882161_3T_tfMRI_LANGUAGE_unproc.json","KRPMEdSThwdG2Uit65wsf2SHccByLXwU"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_MOTOR_analysis_s12.json","882161",".xdlm/882161_3T_tfMRI_MOTOR_analysis_s12.json","0vcm8tFCQFDg80CtouYs4ftk7STao4Of"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_MOTOR_analysis_s2.json","882161",".xdlm/882161_3T_tfMRI_MOTOR_analysis_s2.json","iOQuSErIEwonJHeti8pWFGnOhHbNdSr7"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_MOTOR_analysis_s4.json","882161",".xdlm/882161_3T_tfMRI_MOTOR_analysis_s4.json","5T6WRbZeY__G.FwULb6N.f8_9Zfxnz99"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_MOTOR_analysis_s8.json","882161",".xdlm/882161_3T_tfMRI_MOTOR_analysis_s8.json","GrFayvpcOzrRuFlohEgLzm17kX27XHuI"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_MOTOR_preproc.json","882161",".xdlm/882161_3T_tfMRI_MOTOR_preproc.json","WhQQrfwRzH9iB0Rhr6Qgp86trEpx_bqC"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_MOTOR_unproc.json","882161",".xdlm/882161_3T_tfMRI_MOTOR_unproc.json","_aVb0KA4nZsbo69BQncCt9.VU4AULzVA"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_RELATIONAL_analysis_s12.json","882161",".xdlm/882161_3T_tfMRI_RELATIONAL_analysis_s12.json","srT8qSgAJUhGs3YbK_nchdRe9tJamaJV"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_RELATIONAL_analysis_s2.json","882161",".xdlm/882161_3T_tfMRI_RELATIONAL_analysis_s2.json","pBC9dNZqySFyniWsH.IaxVLj.XRgJ1I2"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_RELATIONAL_analysis_s4.json","882161",".xdlm/882161_3T_tfMRI_RELATIONAL_analysis_s4.json","xgRtqQE05UhjkU8npWvuxdPtHm9pUBPT"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_RELATIONAL_analysis_s8.json","882161",".xdlm/882161_3T_tfMRI_RELATIONAL_analysis_s8.json","makOVdlxJdcZx6copFD_tybIlT_0Dl1h"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_RELATIONAL_preproc.json","882161",".xdlm/882161_3T_tfMRI_RELATIONAL_preproc.json",".TxHFRpnh9jlWxjrGxvNdEdiUL_slndk"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_RELATIONAL_unproc.json","882161",".xdlm/882161_3T_tfMRI_RELATIONAL_unproc.json","cfJx.oSJeh6dPFzruaqsTNl_Mpzhyu7g"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_SOCIAL_analysis_s12.json","882161",".xdlm/882161_3T_tfMRI_SOCIAL_analysis_s12.json","y4pz3sGMNKx9Z0zvqf5xPM_GMd_utwzq"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_SOCIAL_analysis_s2.json","882161",".xdlm/882161_3T_tfMRI_SOCIAL_analysis_s2.json","akjjMgq46bvOcGw9OSF505z_1q8Vbn1y"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_SOCIAL_analysis_s4.json","882161",".xdlm/882161_3T_tfMRI_SOCIAL_analysis_s4.json","SNLmLddOiAT0_fcu571PVZOiAT.s3y_b"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_SOCIAL_analysis_s8.json","882161",".xdlm/882161_3T_tfMRI_SOCIAL_analysis_s8.json","4ErT5UfC4IhMCung2ilL3sjHMUj7cseL"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_SOCIAL_preproc.json","882161",".xdlm/882161_3T_tfMRI_SOCIAL_preproc.json","KQGelL595t6ADoMxLaqSF3mgjAeUcNZh"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_SOCIAL_unproc.json","882161",".xdlm/882161_3T_tfMRI_SOCIAL_unproc.json","1P41qFZ_ZLZbna86uZy5yJzb7BZpa3Ck"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_WM_analysis_s12.json","882161",".xdlm/882161_3T_tfMRI_WM_analysis_s12.json","bWaaDzFEEuEeVk99dpxYuhjEbo2z.TNJ"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_WM_analysis_s2.json","882161",".xdlm/882161_3T_tfMRI_WM_analysis_s2.json","VmlR0i8btRfYXV1vAwi4egK2enyHkQHn"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_WM_analysis_s4.json","882161",".xdlm/882161_3T_tfMRI_WM_analysis_s4.json","p1.gZr9pMOB5E3AGUfLVhPzZJ4rRomte"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_WM_analysis_s8.json","882161",".xdlm/882161_3T_tfMRI_WM_analysis_s8.json","a17mcnD7hX2GeizLr_uFZ8fWnetOELLx"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_WM_preproc.json","882161",".xdlm/882161_3T_tfMRI_WM_preproc.json","IlbJTWWw8b.xB6Hk5MBDrP6A2dEQ9BLz"
"s3://hcp-openaccess/HCP_1200/882161/.xdlm/882161_3T_tfMRI_WM_unproc.json","882161",".xdlm/882161_3T_tfMRI_WM_unproc.json","KfMMhqAXrdvZ3cmN7qC0OYoMNKQDZs5x"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.164k_fs_LR.wb.spec","882161","MNINonLinear//882161.164k_fs_LR.wb.spec","25tABq4s.ylCtyl0TATCsTApt1ORDC7b"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.ArealDistortion_FS.164k_fs_LR.dscalar.nii","882161","MNINonLinear//882161.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Sb.BqJ_pFoYuoyl8Mt5sPiFZQByrZKPO"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","882161","MNINonLinear//882161.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","pzhkRpRNqyUxE13sAPsYnz5CJ6iWsuK3"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","882161","MNINonLinear//882161.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","R40HZrMQuQY2hD2jfS7XLiVAnqhbkann"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.BA.164k_fs_LR.dlabel.nii","882161","MNINonLinear//882161.BA.164k_fs_LR.dlabel.nii","_AESTehUCu2FKn2oxBWy6zDQjF56wJj7"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","882161","MNINonLinear//882161.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BSkTaKXAWGQIb9_WqGcMJL9cu.04EUKX"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.ArealDistortion_FS.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.L.ArealDistortion_FS.164k_fs_LR.shape.gii","et4KVUNRjIpZjNBYkJcZgi9Y4AeqcBj3"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","M82zmDDsWIBq0alm5JElvSFFvVbEliUt"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.BA.164k_fs_LR.label.gii","882161","MNINonLinear//882161.L.BA.164k_fs_LR.label.gii","GRjAvP7c8lGQNjP7PkWQVWccgIR_77Qe"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.MyelinMap.164k_fs_LR.func.gii","882161","MNINonLinear//882161.L.MyelinMap.164k_fs_LR.func.gii","kbCayzqOeN31yVCrP1Z.cyfzAMPHpy.z"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.MyelinMap_BC.164k_fs_LR.func.gii","882161","MNINonLinear//882161.L.MyelinMap_BC.164k_fs_LR.func.gii","m_Mq8qWyI355zX0G2EEbhYs8P_SoV0wi"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.RefMyelinMap.164k_fs_LR.func.gii","882161","MNINonLinear//882161.L.RefMyelinMap.164k_fs_LR.func.gii","_Fh18fHdERPKm_dsoywAstOFT7k5ilN1"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.SmoothedMyelinMap.164k_fs_LR.func.gii","882161","MNINonLinear//882161.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fZ35XHyZo.NC0.pPmrGRWHjeMHSD6Z04"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","882161","MNINonLinear//882161.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aK7EZZQaac8NLVLC2jf9BTHS3qz__.uB"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.aparc.164k_fs_LR.label.gii","882161","MNINonLinear//882161.L.aparc.164k_fs_LR.label.gii","39uiymJn.H8BlZmhd.BKpc_HeamRWkdX"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.aparc.a2009s.164k_fs_LR.label.gii","882161","MNINonLinear//882161.L.aparc.a2009s.164k_fs_LR.label.gii","zLV0hp1KGna6pnMXkckZK5lR0lz.o7P1"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.atlasroi.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.L.atlasroi.164k_fs_LR.shape.gii","P8hYXLkZuGcSdScy.zKVN1XV7hwpMj8N"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.corrThickness.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.L.corrThickness.164k_fs_LR.shape.gii","am_XvhZ5jKvP5qgOThKNp0OWuBf0059X"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.curvature.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.L.curvature.164k_fs_LR.shape.gii","FaJ8GDrhosu_.YKteHb8ZzNpec2OR5xZ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.flat.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.flat.164k_fs_LR.surf.gii","EkKwBx605AoDsuc.EvNSe3e0fYdZU22L"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.inflated.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.inflated.164k_fs_LR.surf.gii","pd8Yhdy_Pe.RR0GLR2bMD6A.v5q1CxtZ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.inflated_MSMAll.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.inflated_MSMAll.164k_fs_LR.surf.gii","m_6hPw1NYqlBinF4DAnV6Ee7jO3TgY3y"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.midthickness.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.midthickness.164k_fs_LR.surf.gii","AOtm2.Zp3qjMHSwniF9iMx6Em.9QbG8B"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.midthickness_MSMAll.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_FA7pgQSkdTrPARrUhIzhFptigzuxgK4"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.pial.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.pial.164k_fs_LR.surf.gii","j9B6WE50.329sr.e8Fp2Zk1QJCozhE1g"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.pial_MSMAll.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.pial_MSMAll.164k_fs_LR.surf.gii","RMbWg4eUg4DcaggUNP9vF.2pGaj9HEcS"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.refsulc.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.L.refsulc.164k_fs_LR.shape.gii","jwAbUDGW0a568Lpdb2SVmGH8RS6Szdsq"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.sphere.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.sphere.164k_fs_LR.surf.gii","LBZ2e9PJQOYk.MZXC1uWhGiLrwEV5S66"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.sulc.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.L.sulc.164k_fs_LR.shape.gii","3mU0H_g7l3oQTY8t15TzxVaoI49CIhhq"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.thickness.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.L.thickness.164k_fs_LR.shape.gii","ebgnXDzJsHbpBBxpAJ8abC.ZM4vC1M2p"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.very_inflated.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.very_inflated.164k_fs_LR.surf.gii","Oktu76H2CgBcLRFdsb1k9GR6JvN4RpKe"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_tQrIHDQHqP7O1LVdpWBhzTEovxeA0kT"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.white.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.white.164k_fs_LR.surf.gii","F8p2qfW55zzCv3422rniEPKiIGy7.ql7"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.L.white_MSMAll.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.L.white_MSMAll.164k_fs_LR.surf.gii","ZPLi6KmCQ0iesQ_zCoNgRMBhdfraM2ec"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.MSMAll.164k_fs_LR.wb.spec","882161","MNINonLinear//882161.MSMAll.164k_fs_LR.wb.spec","7bMQL8MrwFkcM8euMy1koyMU.5kkQLQk"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.MyelinMap.164k_fs_LR.dscalar.nii","882161","MNINonLinear//882161.MyelinMap.164k_fs_LR.dscalar.nii","uShPs4Le18PfHKbdsaHo3sn6_6Tqaeh1"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.MyelinMap_BC.164k_fs_LR.dscalar.nii","882161","MNINonLinear//882161.MyelinMap_BC.164k_fs_LR.dscalar.nii","kLgicHEHNzfRIrDVcxf2tzvrMgfo6xXZ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","882161","MNINonLinear//882161.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","sjrCvoFdkbgjhB_TBHyDdLXfgfDxZdja"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.ArealDistortion_FS.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ZDWpzM.EmM8xJaYK8UIWLPElxhv7WQJb"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","N_iVrSvKlZ7rZqIZEbTENm7WEs5fjITk"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.BA.164k_fs_LR.label.gii","882161","MNINonLinear//882161.R.BA.164k_fs_LR.label.gii","cGvZaTWOsxhSVnMBQJ59x0sYPXuCKXfK"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.MyelinMap.164k_fs_LR.func.gii","882161","MNINonLinear//882161.R.MyelinMap.164k_fs_LR.func.gii","HvMfJYS7Njr4e_i7nyNFYL5KAQi3YtBF"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.MyelinMap_BC.164k_fs_LR.func.gii","882161","MNINonLinear//882161.R.MyelinMap_BC.164k_fs_LR.func.gii","UeR46yRTVxJeV_NAo8_Zf.Ocz6WjXreS"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.RefMyelinMap.164k_fs_LR.func.gii","882161","MNINonLinear//882161.R.RefMyelinMap.164k_fs_LR.func.gii","kjOYKCyPKi2uIIuts3qzwQWC1rLKt6f8"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.SmoothedMyelinMap.164k_fs_LR.func.gii","882161","MNINonLinear//882161.R.SmoothedMyelinMap.164k_fs_LR.func.gii","DB9y8VkQLMjQIN5Nwo2iygmmmpeyFdGu"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","882161","MNINonLinear//882161.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uNDQCHjI.IdWzcbRoBAgcEW_b1X8yHdf"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.aparc.164k_fs_LR.label.gii","882161","MNINonLinear//882161.R.aparc.164k_fs_LR.label.gii","bhBIuWu2vVjJ7BIZSlaDXjMML6mI_wQ5"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.aparc.a2009s.164k_fs_LR.label.gii","882161","MNINonLinear//882161.R.aparc.a2009s.164k_fs_LR.label.gii","eY1tJo6Ok5zlD5Ex44mdtduHlwSNuwe."
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.atlasroi.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.R.atlasroi.164k_fs_LR.shape.gii","cDz3OHjkI8MPTjA0HQx_VynlPPFmFYwO"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.corrThickness.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.R.corrThickness.164k_fs_LR.shape.gii","wUvWISPORsiJO9JDH3AxDbYcBvasahjs"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.curvature.164k_fs_LR.shape.gii","882161","MNINonLinear//882161.R.curvature.164k_fs_LR.shape.gii","Cx.JCE4txULWgMuzKkE2PFP80lquClFs"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.flat.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.R.flat.164k_fs_LR.surf.gii",".KcyLh_1MukCEwd4z3VuviOzvFCpTijf"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.inflated.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.R.inflated.164k_fs_LR.surf.gii","myrcFgX95CHOYhTq2gM5E0tSx.4OJnT."
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.inflated_MSMAll.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.R.inflated_MSMAll.164k_fs_LR.surf.gii","WXyZdcsMXqkJu.bP3IDyYWhjmvVAp9ZZ"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.midthickness.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.R.midthickness.164k_fs_LR.surf.gii","pOZTf3op7MqQm72kE5PPIo2CfIbt4las"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.midthickness_MSMAll.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.R.midthickness_MSMAll.164k_fs_LR.surf.gii","GclLB74VEMDQ_Xr15oNTMcCgUlYDC3tK"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.pial.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.R.pial.164k_fs_LR.surf.gii","P8Id5O6R0bxFtimVPyP.fFXwXKLrh0Z8"
"s3://hcp-openaccess/HCP_1200/882161/MNINonLinear/882161.R.pial_MSMAll.164k_fs_LR.surf.gii","882161","MNINonLinear//882161.R.pial_MSMAll.164k_fs_LR.surf.gii","hcMPca_eh.vJtN0F1GMsR1JLs_GYG83B"
