"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_WM_analysis_s2.json","118831",".xdlm/118831_3T_tfMRI_WM_analysis_s2.json","pNyhSqiufxBIxtbS7pg0DiQ1sBpL2rMm"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_WM_analysis_s4.json","118831",".xdlm/118831_3T_tfMRI_WM_analysis_s4.json","OW8BwTMksY_UMn39sMlNtT5lkUV7AcBE"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_WM_preproc.json","118831",".xdlm/118831_3T_tfMRI_WM_preproc.json","PqDAEFPaPNNR9TnyY6TKQzslvjd5X9b0"
"s3://hcp-openaccess/HCP_1200/118831/.xdlm/118831_3T_tfMRI_WM_unproc.json","118831",".xdlm/118831_3T_tfMRI_WM_unproc.json","Z3sbDmTrAFqZem5aHsUCwKPVCzaCLfwx"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.164k_fs_LR.wb.spec","118831","MNINonLinear//118831.164k_fs_LR.wb.spec","eoc13SNzCVsB1oJnE2ZppMCm_sTwM9Sk"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.ArealDistortion_FS.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Zq7Ed1GiMPti2N.EH8tGl_o9zM56Jj0t"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Md8aDkX6jGly0tjKr2hDH3Ic1ATKjs1x"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","u_TMhiI.5tVWaw3uMqC6BFz3ky01VYhr"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.BA.164k_fs_LR.dlabel.nii","118831","MNINonLinear//118831.BA.164k_fs_LR.dlabel.nii","pPY5R03bjIlzv2_lxXJXvMrcBi8wf0ir"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bgZxgKdIMsNiqvPDMXyagw8aN8SHQF4x"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.ArealDistortion_FS.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mN0qNPmSz7D3XyvfJBbd8Iddt0LBr_G4"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","v6N7bmBL1EmUn9x_erFb76WSdbaFn5pa"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.BA.164k_fs_LR.label.gii","118831","MNINonLinear//118831.L.BA.164k_fs_LR.label.gii","D_YzW0fknYzHWk6cAcUKOwgEO1lAhWKY"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.MyelinMap.164k_fs_LR.func.gii","118831","MNINonLinear//118831.L.MyelinMap.164k_fs_LR.func.gii","M1yaILCJZwoSqiJrVWiCjDDqu_KTHq42"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.MyelinMap_BC.164k_fs_LR.func.gii","118831","MNINonLinear//118831.L.MyelinMap_BC.164k_fs_LR.func.gii","6fLcGhZaxxlB.lC1sAeeOJErGEjJjUq1"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.RefMyelinMap.164k_fs_LR.func.gii","118831","MNINonLinear//118831.L.RefMyelinMap.164k_fs_LR.func.gii","KlTzepevxPhuy37peitrtYqr7b8dW9bG"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.SmoothedMyelinMap.164k_fs_LR.func.gii","118831","MNINonLinear//118831.L.SmoothedMyelinMap.164k_fs_LR.func.gii","e_eEEfS0aI5SkYpbFv.ZnJzBh_GLuiB9"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118831","MNINonLinear//118831.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RgnOJUYLVhffA5zesq3QJXKbRMQsvcQ9"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.aparc.164k_fs_LR.label.gii","118831","MNINonLinear//118831.L.aparc.164k_fs_LR.label.gii","yR3r6srkuCMld3aeUASAxNrKJGnxqBV9"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.aparc.a2009s.164k_fs_LR.label.gii","118831","MNINonLinear//118831.L.aparc.a2009s.164k_fs_LR.label.gii","mTbCd0RU9DbCeCl4iSxE7GFChfOKGfEF"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.atlasroi.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.L.atlasroi.164k_fs_LR.shape.gii","yOmz3mDfXPQXU2le9ZRv2NtX3ntIK0Zc"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.corrThickness.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.L.corrThickness.164k_fs_LR.shape.gii","hresTPaXoUVvka24IVkEIC782f22yRjA"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.curvature.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.L.curvature.164k_fs_LR.shape.gii","Xb0hLezpFASGlCcEbjiUx8dxKn7i0vpi"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.flat.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.flat.164k_fs_LR.surf.gii","CFwO9IIXD8zlGJjSrctFukXvx2JHTg6m"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.inflated.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.inflated.164k_fs_LR.surf.gii","TGVxaELgw1EHJgxsm0owrV16POOYUZyC"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.inflated_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.inflated_MSMAll.164k_fs_LR.surf.gii","uv8CSWQ5qfaCjK9kn9MZlqHV7BsBApIh"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.midthickness.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.midthickness.164k_fs_LR.surf.gii","1WlZ0QADyJMOCfIIXzrHzAn2V4HpZKSa"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.midthickness_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.midthickness_MSMAll.164k_fs_LR.surf.gii","VNdsYg7_rG.4kD_t5TucYvjnSN_tX7rf"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.pial.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.pial.164k_fs_LR.surf.gii","YOh_L7rMkuHTrGGYS8MZmGaaM9guugGo"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.pial_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.pial_MSMAll.164k_fs_LR.surf.gii","UQQUaZkJqEwtZeW8tb0OueMBNp_cjpsu"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.refsulc.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.L.refsulc.164k_fs_LR.shape.gii","sC4qb_..T8YahGtxK.mKGUdvpW4eS.0q"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.sphere.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.sphere.164k_fs_LR.surf.gii","OhvPh_aHI2RVI8PVXoxGSP0QRvmYscrD"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.sulc.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.L.sulc.164k_fs_LR.shape.gii","kPU95LFIlCqsrFyEjL93vxUlKeawmA8s"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.thickness.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.L.thickness.164k_fs_LR.shape.gii","_mZY3vz3Zy4cwo.gEQHml_9Ls20MAMQt"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.very_inflated.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.very_inflated.164k_fs_LR.surf.gii","jIMYaCDu2_7w80bb6yIlq4fresKUEE1O"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jkC5eDLvwN1UN1gm6Xfv.UYfY.WdJ6AH"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.white.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.white.164k_fs_LR.surf.gii","d.TrZo4C2UOS4K4qXHs1ezEUbbj.zVO_"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.L.white_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.L.white_MSMAll.164k_fs_LR.surf.gii","VsIgIXsQfIlroWSisBbVsYNkWOpBkdmP"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.MSMAll.164k_fs_LR.wb.spec","118831","MNINonLinear//118831.MSMAll.164k_fs_LR.wb.spec","01ssr37szO4sbXWQiFvn2c8OcetrrnBV"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.MyelinMap.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.MyelinMap.164k_fs_LR.dscalar.nii","BSxVROIArXLBwOQ48ZtmbmE.OPRPYd3t"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.MyelinMap_BC.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.MyelinMap_BC.164k_fs_LR.dscalar.nii","cz8tXycgtUaIBB3xcmy5PKW6saBEcneg"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YOCbudMjoNFZJ6AtxQsxPHCu6W0mhpta"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.ArealDistortion_FS.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5iAjUXGME10uj6jUT9PQnTeisu_VF1qf"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_r71O6ROOS81RH6YsTDAEAlirynhBPST"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.BA.164k_fs_LR.label.gii","118831","MNINonLinear//118831.R.BA.164k_fs_LR.label.gii","_xanW_TirVorCgt69TRNFr5RahAlxfsh"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.MyelinMap.164k_fs_LR.func.gii","118831","MNINonLinear//118831.R.MyelinMap.164k_fs_LR.func.gii","nG4H1geKli2MoW5ToafDuClWr87aUTib"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.MyelinMap_BC.164k_fs_LR.func.gii","118831","MNINonLinear//118831.R.MyelinMap_BC.164k_fs_LR.func.gii","XIU2asEf0b6DaYI8LH.7KOTMJDm605sc"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.RefMyelinMap.164k_fs_LR.func.gii","118831","MNINonLinear//118831.R.RefMyelinMap.164k_fs_LR.func.gii","FaEfmrCKRWL_uOSfiFERBYKSjrdZWW5E"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.SmoothedMyelinMap.164k_fs_LR.func.gii","118831","MNINonLinear//118831.R.SmoothedMyelinMap.164k_fs_LR.func.gii","TgPKf2yryUn39ivd0N01Ylbex1KQwgl1"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","118831","MNINonLinear//118831.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HAY1Wm7Hwp3bEvRoylo8hxPcXFcZk7SV"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.aparc.164k_fs_LR.label.gii","118831","MNINonLinear//118831.R.aparc.164k_fs_LR.label.gii","QxoMxA3ugudg0X1WB9YrM1cfI_BqbM8C"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.aparc.a2009s.164k_fs_LR.label.gii","118831","MNINonLinear//118831.R.aparc.a2009s.164k_fs_LR.label.gii","Q7pDc2CmD7nOU4Z3ObFbu411qx_8t934"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.atlasroi.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.R.atlasroi.164k_fs_LR.shape.gii","Qjd7SruQDTJyxH6PuYCIlSY35tcdDt7Y"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.corrThickness.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.R.corrThickness.164k_fs_LR.shape.gii","FNgI1VHDRcOw8xKCroQS_OpMw.JYy66Z"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.curvature.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.R.curvature.164k_fs_LR.shape.gii","RjjSfEnBS9qE.We7Ad4x2Q1wwjBFN47r"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.flat.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.flat.164k_fs_LR.surf.gii","M5DjfFhpogP7IB_O.aClw9g3blD_s_0k"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.inflated.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.inflated.164k_fs_LR.surf.gii","fjZq.8XLDxXA37rmczQZ47VB0FfxIyhJ"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.inflated_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.inflated_MSMAll.164k_fs_LR.surf.gii","hbP2hCg.RqIRcqnHTgRI5kc5p5qZQnuL"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.midthickness.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.midthickness.164k_fs_LR.surf.gii","nZvCYKwc8AwWQ76XF01xY6oT2Y1wyg0O"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.midthickness_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Qi59q8JKXF5M2Z.nSC1TVdDF7jM7zQQF"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.pial.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.pial.164k_fs_LR.surf.gii","tJWYN3gHOj3QLTtKRxC8vF3OIcPvfLov"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.pial_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.pial_MSMAll.164k_fs_LR.surf.gii","jmZkvlbXk_QVhpHO9qvlwqXBo6pn9S1_"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.refsulc.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.R.refsulc.164k_fs_LR.shape.gii","6.y7.5f_oFLBBT0OWCNzJGJRmvy9nJWr"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.sphere.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.sphere.164k_fs_LR.surf.gii","EKoX1ugiwwuXKU9Idf1Vi7SZ2rwxQJus"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.sulc.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.R.sulc.164k_fs_LR.shape.gii","NfvZL9P27lBWaiTnd4sgZIagitmIk33M"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.thickness.164k_fs_LR.shape.gii","118831","MNINonLinear//118831.R.thickness.164k_fs_LR.shape.gii","tSB_xHU7z0JJ9e9fD7HhAWUyNE3Gs4.N"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.very_inflated.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.very_inflated.164k_fs_LR.surf.gii","bJ8EeqrDfGrT4XjfAva2VYC5S9KeRjO8"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","2J_rfwFVegG83nxU6iKgbKYFKpwZcuUT"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.white.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.white.164k_fs_LR.surf.gii","9kF8ifH6S211LLqYNxZpzUwlC1.5Wwhw"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.R.white_MSMAll.164k_fs_LR.surf.gii","118831","MNINonLinear//118831.R.white_MSMAll.164k_fs_LR.surf.gii","1KiKpn4Jhs_i.05hdQA.5pEXH_0hDxSv"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","G3xdAdc6c5STp6RzgRifBoHU.69c0EcG"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","pcBe0VyxMCBdW9rxgoI0d2q0OiWGnO1P"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","w5JRE59BdeeyjWtQurQ06yVEqE7FSJ0q"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","118831","MNINonLinear//118831.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","NIr57xvs2nw4eQ_3H09ohoL7_wNcI1j3"
"s3://hcp-openaccess/HCP_1200/118831/MNINonLinear/118831.aparc.164k_fs_LR.dlabel.nii","118831","MNINonLinear//118831.aparc.164k_fs_LR.dlabel.nii","0vKxNVBeSxJrVf0IXhQS5EQh9OD9zUeE"
