"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_LANGUAGE_preproc.json","586460",".xdlm/586460_3T_tfMRI_LANGUAGE_preproc.json","R6IPK89CUE4uHYXNmJYfWVdIfSd_4AcN"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_LANGUAGE_unproc.json","586460",".xdlm/586460_3T_tfMRI_LANGUAGE_unproc.json","zfsyozfkjqULuZdBWEu9l.70wIBwazF8"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_MOTOR_analysis_s12.json","586460",".xdlm/586460_3T_tfMRI_MOTOR_analysis_s12.json","Kw.z9trUV2iTkBmQiLL0iL9s066fk2SE"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_MOTOR_analysis_s2.json","586460",".xdlm/586460_3T_tfMRI_MOTOR_analysis_s2.json","hU1zrPeUWxxQ1lCCOj9rEGXy8bINUTJD"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_MOTOR_analysis_s4.json","586460",".xdlm/586460_3T_tfMRI_MOTOR_analysis_s4.json","xj82YGHc1FhIXMGT2Z.ZQhO3cviNJC1Z"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_MOTOR_analysis_s8.json","586460",".xdlm/586460_3T_tfMRI_MOTOR_analysis_s8.json","SUAheNzxDjYLtyjJRTR9P6GpJa3AU2iP"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_MOTOR_preproc.json","586460",".xdlm/586460_3T_tfMRI_MOTOR_preproc.json","AM0ooctLT235HIAyM.TCSWFKCbxKoLL_"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_MOTOR_unproc.json","586460",".xdlm/586460_3T_tfMRI_MOTOR_unproc.json","gBwT5BOD85rkFbby7Y42xB20yqV5SgWg"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_RELATIONAL_analysis_s12.json","586460",".xdlm/586460_3T_tfMRI_RELATIONAL_analysis_s12.json","i8IkJa.JN.pXshFf.cY1pyX.bOW0UXMN"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_RELATIONAL_analysis_s2.json","586460",".xdlm/586460_3T_tfMRI_RELATIONAL_analysis_s2.json","7XOEIV6e3wX3mT8whFfL.rzD6mpHaiyk"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_RELATIONAL_analysis_s4.json","586460",".xdlm/586460_3T_tfMRI_RELATIONAL_analysis_s4.json","qeIDtiP0lK2nfOvrxpmIEVVgGL7eyxkn"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_RELATIONAL_analysis_s8.json","586460",".xdlm/586460_3T_tfMRI_RELATIONAL_analysis_s8.json","YA0P2sLv.mTWN5F0AraYQOXDGUW.RCBu"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_RELATIONAL_preproc.json","586460",".xdlm/586460_3T_tfMRI_RELATIONAL_preproc.json","Lh6Zp8Af3P6LztkjCKe55fIbmVoha7tE"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_RELATIONAL_unproc.json","586460",".xdlm/586460_3T_tfMRI_RELATIONAL_unproc.json","SoVW_8lwPSMUZRKk9U6Nj89GxVSncZlD"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_SOCIAL_analysis_s12.json","586460",".xdlm/586460_3T_tfMRI_SOCIAL_analysis_s12.json","IHMriHM70LohetSqEluMJDzxLLdw8Ib7"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_SOCIAL_analysis_s2.json","586460",".xdlm/586460_3T_tfMRI_SOCIAL_analysis_s2.json","ujf_V2elSaPu7lo15qzM.EkvC0pAl5tK"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_SOCIAL_analysis_s4.json","586460",".xdlm/586460_3T_tfMRI_SOCIAL_analysis_s4.json","bWyeP2qkmBwA.fFNFzkdNSenWOP0X05v"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_SOCIAL_analysis_s8.json","586460",".xdlm/586460_3T_tfMRI_SOCIAL_analysis_s8.json","LbcHS_6LSASrSJS840C472_L_x5UZvZQ"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_SOCIAL_preproc.json","586460",".xdlm/586460_3T_tfMRI_SOCIAL_preproc.json","01pJIQFEArJIxRc06rLYPaMABv_H9vOr"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_SOCIAL_unproc.json","586460",".xdlm/586460_3T_tfMRI_SOCIAL_unproc.json","wnGy2EJiOhP21Z3_xyxI4pWgoFaDM_l9"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_WM_analysis_s12.json","586460",".xdlm/586460_3T_tfMRI_WM_analysis_s12.json","OoS_TwSEEZ.fKHGEsnXXMSlAxtuM6ZzT"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_WM_analysis_s2.json","586460",".xdlm/586460_3T_tfMRI_WM_analysis_s2.json","WD3Exjl4GtCEJFu..cTC7P6SXXNHGBwO"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_WM_analysis_s4.json","586460",".xdlm/586460_3T_tfMRI_WM_analysis_s4.json","2CL2.2bmWlTgAuJEi6VXp362V42Eyj5t"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_WM_analysis_s8.json","586460",".xdlm/586460_3T_tfMRI_WM_analysis_s8.json","o7mP8GSp9N6OdXCWLLyualnP7izpTFS."
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_WM_preproc.json","586460",".xdlm/586460_3T_tfMRI_WM_preproc.json","I1CPVsjeNtKcs.YYkrB7KjcxGEK.nKvS"
"s3://hcp-openaccess/HCP_1200/586460/.xdlm/586460_3T_tfMRI_WM_unproc.json","586460",".xdlm/586460_3T_tfMRI_WM_unproc.json","8P7_23g7hCKEouyAFMkxzZu313q2eXFc"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.164k_fs_LR.wb.spec","586460","MNINonLinear//586460.164k_fs_LR.wb.spec","KxCv_atU9i04g8pdBup4T_hlK3KyZm6V"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.ArealDistortion_FS.164k_fs_LR.dscalar.nii","586460","MNINonLinear//586460.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".24XPCz0Snd_haSfvoupWCZuC8CilANv"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","586460","MNINonLinear//586460.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","wbMeLR1HiLLkMcEBfafNw7Fzf2Q_cu7D"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","586460","MNINonLinear//586460.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4L3IIKfjesfnMD6JrvOnap9NFZM3hAFp"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.BA.164k_fs_LR.dlabel.nii","586460","MNINonLinear//586460.BA.164k_fs_LR.dlabel.nii","506u2EprbqkuO__N48J8xnvOVTyACyju"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","586460","MNINonLinear//586460.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","RVZgorOiAhgiC1OBJo6I9zF.byOJszTt"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.ArealDistortion_FS.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CDoXJSfZ4q1AM43UBTI3qRaUZuuJIFsa"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5ncG0b5Mc.TR0EMTBuSUYAwkFuPuXspN"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.BA.164k_fs_LR.label.gii","586460","MNINonLinear//586460.L.BA.164k_fs_LR.label.gii","TSHzVrxtlXtwxkZzOh7sEZdpIrGEMsem"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.MyelinMap.164k_fs_LR.func.gii","586460","MNINonLinear//586460.L.MyelinMap.164k_fs_LR.func.gii","t6w3t726CU0eXsLizxbFES6qlafy19Xp"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.MyelinMap_BC.164k_fs_LR.func.gii","586460","MNINonLinear//586460.L.MyelinMap_BC.164k_fs_LR.func.gii","KG3sGLpYH033NtUVIsvZgag0OXVMeqvY"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.RefMyelinMap.164k_fs_LR.func.gii","586460","MNINonLinear//586460.L.RefMyelinMap.164k_fs_LR.func.gii","XSRjIL.90P4lFnoqsl3go8CMKjNZDrIb"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.SmoothedMyelinMap.164k_fs_LR.func.gii","586460","MNINonLinear//586460.L.SmoothedMyelinMap.164k_fs_LR.func.gii","7hCDl9Ta2WisYWMURfLN8LIMSQLKX0ws"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","586460","MNINonLinear//586460.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dIXB17hl8j4EDIJWE8uV5TBks2ANnhyt"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.aparc.164k_fs_LR.label.gii","586460","MNINonLinear//586460.L.aparc.164k_fs_LR.label.gii","9SOD6JzJm.fnJOgGOqRwEJDSwXaaBHLU"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.aparc.a2009s.164k_fs_LR.label.gii","586460","MNINonLinear//586460.L.aparc.a2009s.164k_fs_LR.label.gii","trkIGESCSPfdO5ViiHjT3Ik4VMG3k0j8"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.atlasroi.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.L.atlasroi.164k_fs_LR.shape.gii","osI.NDKzaddrRP6H7KbTj36fEPg1LOOk"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.corrThickness.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.L.corrThickness.164k_fs_LR.shape.gii","s0D_HFyFtJcmyNO8opBo5Q6.uoy.sBK."
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.curvature.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.L.curvature.164k_fs_LR.shape.gii","reaGJhobjnPhOzgldUUIJFNvn5kMz29N"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.flat.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.flat.164k_fs_LR.surf.gii","EMA2wiLXIC96JkYO2ryrlOE8OeD__JFW"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.inflated.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.inflated.164k_fs_LR.surf.gii","pNXZ1sQuLjj46KL3l1mjVfbme4cfVYTO"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.inflated_MSMAll.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.inflated_MSMAll.164k_fs_LR.surf.gii","A7JZSl7RIQ16ZiytpXAI0WqYhAcWcZjZ"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.midthickness.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.midthickness.164k_fs_LR.surf.gii","NhWmUtjSAbWnUoodwnPF3.qAPCazqMz."
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.midthickness_MSMAll.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.midthickness_MSMAll.164k_fs_LR.surf.gii","rrdg0Ck2UP5JZkTQKBD7.Vlqg1svHKXo"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.pial.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.pial.164k_fs_LR.surf.gii","t1tEFwcwDbJIqM3W4Ai36dpP37n6ElIf"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.pial_MSMAll.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.pial_MSMAll.164k_fs_LR.surf.gii","3oigl7I.cpJcZgoQ6hxPRehoVRrXS5xy"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.refsulc.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.L.refsulc.164k_fs_LR.shape.gii","hfn18wGnh43blqtEZf.Y9VYgIK0Sn65e"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.sphere.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.sphere.164k_fs_LR.surf.gii","fRISLFS1UxqpHq9BMjrqEg.JgUWbrOhs"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.sulc.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.L.sulc.164k_fs_LR.shape.gii","cMMEd0n_OWgF5njVV26k6_0kRytQNEFC"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.thickness.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.L.thickness.164k_fs_LR.shape.gii","S.7OJh.aNnlImvg9qW5EyTY62393nST5"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.very_inflated.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.very_inflated.164k_fs_LR.surf.gii","XIzwBbHLP0l3ZP6Tkwls5EjpDiam0Zm8"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","OzgiCGeK1bhm3jjzWKUgSGQgFVMDo1da"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.white.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.white.164k_fs_LR.surf.gii","IvDKG89zjBvhYqRDByNYhlDqQbse758T"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.L.white_MSMAll.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.L.white_MSMAll.164k_fs_LR.surf.gii","mDCnUA.weHghccQygxTGIILd7BFynn09"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.MSMAll.164k_fs_LR.wb.spec","586460","MNINonLinear//586460.MSMAll.164k_fs_LR.wb.spec","gEj2hs7mt8935moCTLncOEnNjZUizZGA"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.MyelinMap.164k_fs_LR.dscalar.nii","586460","MNINonLinear//586460.MyelinMap.164k_fs_LR.dscalar.nii","RmIzkNQ78o0OlkC4rRGRD5Wx0ncS4Mnb"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.MyelinMap_BC.164k_fs_LR.dscalar.nii","586460","MNINonLinear//586460.MyelinMap_BC.164k_fs_LR.dscalar.nii","7kLWbHwIpiaNJ_bKPl4lFqI.cV3d4MRs"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","586460","MNINonLinear//586460.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YaKR5HefVqVRKmOQC8BIXFsD6u6GsUYc"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.ArealDistortion_FS.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.R.ArealDistortion_FS.164k_fs_LR.shape.gii","A148U4nGeFdqiOude8T94wgSOvkmnMTY"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PRcYSjW2G9ZqPBYgHt.ipvZHZ.k1E1w0"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.BA.164k_fs_LR.label.gii","586460","MNINonLinear//586460.R.BA.164k_fs_LR.label.gii","Gkbh0DmeeeQZZ7BHoQuJfTbub2pkFiKX"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.MyelinMap.164k_fs_LR.func.gii","586460","MNINonLinear//586460.R.MyelinMap.164k_fs_LR.func.gii","BVjU5qoEagJQ2T5ErWz9PTCZSPTiq2mx"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.MyelinMap_BC.164k_fs_LR.func.gii","586460","MNINonLinear//586460.R.MyelinMap_BC.164k_fs_LR.func.gii","IYbImsl08U_SPTwOCEJtZmBdvi5wQgro"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.RefMyelinMap.164k_fs_LR.func.gii","586460","MNINonLinear//586460.R.RefMyelinMap.164k_fs_LR.func.gii","_6WqrmsaphMRF7Ccbrt0KJes0OkXmyV3"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.SmoothedMyelinMap.164k_fs_LR.func.gii","586460","MNINonLinear//586460.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hSmKFBZj_PMZa9ShNMrajAoDpvwjrvxo"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","586460","MNINonLinear//586460.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8_Kpjay_wpDa.PKJ.svnMzertPNaS0fy"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.aparc.164k_fs_LR.label.gii","586460","MNINonLinear//586460.R.aparc.164k_fs_LR.label.gii","i5QWZAguDjGHXJX8yVT1RYjeIzRKpyqd"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.aparc.a2009s.164k_fs_LR.label.gii","586460","MNINonLinear//586460.R.aparc.a2009s.164k_fs_LR.label.gii","dQFfRwO2KRDEUuyLSChtFjAvAqm5yg_T"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.atlasroi.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.R.atlasroi.164k_fs_LR.shape.gii","HREmfkT2SRnN8dpP.UCvsFh7tiUFCDze"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.corrThickness.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.R.corrThickness.164k_fs_LR.shape.gii","v38r.386AcdZ_zWbJKNMlNRJdDHq6cXM"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.curvature.164k_fs_LR.shape.gii","586460","MNINonLinear//586460.R.curvature.164k_fs_LR.shape.gii","S6nlKPhPZm6kAlxFFivbO41_LweNxKNI"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.flat.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.R.flat.164k_fs_LR.surf.gii","84O43JDcgJqT_b4Uaysbp4BQTHHxQpqa"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.inflated.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.R.inflated.164k_fs_LR.surf.gii","Cj51wDVDnXLFUiEkYTG3KV_614dXrR8I"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.inflated_MSMAll.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.R.inflated_MSMAll.164k_fs_LR.surf.gii","r3bynd88.NvQwgx0evU7U8QAPR5y7jiw"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.midthickness.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.R.midthickness.164k_fs_LR.surf.gii","qcjogyhNIUR5d_qYYJIwaN_QB0JLjxHC"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.midthickness_MSMAll.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.R.midthickness_MSMAll.164k_fs_LR.surf.gii","eEMINAxHaP3CZmAJB266EnhbSs4j9dYf"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.pial.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.R.pial.164k_fs_LR.surf.gii","93f3TAChnvQkWZQa2FCbFddVe33anWJE"
"s3://hcp-openaccess/HCP_1200/586460/MNINonLinear/586460.R.pial_MSMAll.164k_fs_LR.surf.gii","586460","MNINonLinear//586460.R.pial_MSMAll.164k_fs_LR.surf.gii","i3AGDoqVZY96aNxlUT_7B1Q5TjtNq9h9"
