"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_SOCIAL_analysis_s4.json","114318",".xdlm/114318_3T_tfMRI_SOCIAL_analysis_s4.json","gPgWOYyaSfdyjaJXqRq06wzsYSlj2qJ4"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_SOCIAL_analysis_s8.json","114318",".xdlm/114318_3T_tfMRI_SOCIAL_analysis_s8.json","AXoylVHGFtEZGBElQJMs8xvcXC0wwECe"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_SOCIAL_preproc.json","114318",".xdlm/114318_3T_tfMRI_SOCIAL_preproc.json","IMeqsArib24wJbt6XF4ZhOqo75n.Ft7K"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_SOCIAL_unproc.json","114318",".xdlm/114318_3T_tfMRI_SOCIAL_unproc.json","q7DfCiDzJiYRGJsIF9hRDp4DUyuHJe6N"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_WM_analysis_s12.json","114318",".xdlm/114318_3T_tfMRI_WM_analysis_s12.json","qIev6sq0e22eQ2f_oN.S9S3gU1ByLwZl"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_WM_analysis_s2.json","114318",".xdlm/114318_3T_tfMRI_WM_analysis_s2.json","8tR0_GNIAWOidLLdg1OPHKpEs2hTMq7v"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_WM_analysis_s4.json","114318",".xdlm/114318_3T_tfMRI_WM_analysis_s4.json","0RnRR8OHd25HjGoWPW0VKYW3tA8.O5uy"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_WM_analysis_s8.json","114318",".xdlm/114318_3T_tfMRI_WM_analysis_s8.json","GA.9Kwj3rNEQsLmWqvUSB7fNyKM4VimL"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_WM_preproc.json","114318",".xdlm/114318_3T_tfMRI_WM_preproc.json","BhJup.5wG5wTYfW0O9ZXqK1PKQpmdTEz"
"s3://hcp-openaccess/HCP_1200/114318/.xdlm/114318_3T_tfMRI_WM_unproc.json","114318",".xdlm/114318_3T_tfMRI_WM_unproc.json","Dgg1oG.6539eL5ohJ5m36yhCc.2nnwM5"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.164k_fs_LR.wb.spec","114318","MNINonLinear//114318.164k_fs_LR.wb.spec","60w7Lbr3vTfkr5z9NCR4rsiqGw7VHGVV"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.ArealDistortion_FS.164k_fs_LR.dscalar.nii","114318","MNINonLinear//114318.ArealDistortion_FS.164k_fs_LR.dscalar.nii","XoE0uZJRA8Ftvts20amYBIdHCqUBXnl8"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","114318","MNINonLinear//114318.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","THuriQZCLkdEGADx9.2eKcMJRXAAydnt"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","114318","MNINonLinear//114318.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vfUDYrQfDnUTukrd7mT4gTrSANmQrV16"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.BA.164k_fs_LR.dlabel.nii","114318","MNINonLinear//114318.BA.164k_fs_LR.dlabel.nii","4RS_um9qOrZF08b5KY5doblmEuOvHwsy"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","114318","MNINonLinear//114318.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","52Ino6uwBynB9mrS7uC94EqNe2Hjddee"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.ArealDistortion_FS.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2FoPX8YwF8FP6aMGlmF20h2ytbU979jk"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BRmwq3H09Rsisry3c7QR2HBMMLZYSCTN"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.BA.164k_fs_LR.label.gii","114318","MNINonLinear//114318.L.BA.164k_fs_LR.label.gii","pSMXKj4Rsm63A_Jg_rz53OHaUFmoUuSZ"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.MyelinMap.164k_fs_LR.func.gii","114318","MNINonLinear//114318.L.MyelinMap.164k_fs_LR.func.gii","0qFD9Q2f6_mUuVSOEjDC1NkOZeKTOYa2"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.MyelinMap_BC.164k_fs_LR.func.gii","114318","MNINonLinear//114318.L.MyelinMap_BC.164k_fs_LR.func.gii","ONgmAe.JdNW65j8KqlwL_zDrDs_YBHAi"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.RefMyelinMap.164k_fs_LR.func.gii","114318","MNINonLinear//114318.L.RefMyelinMap.164k_fs_LR.func.gii","JKfpTJxooR0bbnrid9_R6g4RQkilMABe"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.SmoothedMyelinMap.164k_fs_LR.func.gii","114318","MNINonLinear//114318.L.SmoothedMyelinMap.164k_fs_LR.func.gii","vvQJc10rp2GvBvDyhQovcn283tHRSxG5"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114318","MNINonLinear//114318.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","caU4mIRqDlTRjl2r4h5p4iKOZmAzBLgY"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.aparc.164k_fs_LR.label.gii","114318","MNINonLinear//114318.L.aparc.164k_fs_LR.label.gii","1.ZuydEqO4KbNzmuTwYUkddwx31i.NqQ"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.aparc.a2009s.164k_fs_LR.label.gii","114318","MNINonLinear//114318.L.aparc.a2009s.164k_fs_LR.label.gii","fNuLG5.EFfnL6DWLpYB3FwlX9vmle3TL"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.atlasroi.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.L.atlasroi.164k_fs_LR.shape.gii","41KLRo7ZnO1kc71Sc6OLKzqIKsWoxWSQ"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.corrThickness.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.L.corrThickness.164k_fs_LR.shape.gii","xo_TSqLx3sDliLtmTiUXIRVL9xClZtvC"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.curvature.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.L.curvature.164k_fs_LR.shape.gii","UZ3Vu62gRYJNqY.m_YPlxX0Ccr7b_9rb"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.flat.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.flat.164k_fs_LR.surf.gii","KQ7oMghAFQfukDim2s3fQ3K6XRXZBTNh"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.inflated.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.inflated.164k_fs_LR.surf.gii","DDhsJbgRxKEZdJTrVw9g_cZ4fS5lNBZ0"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.inflated_MSMAll.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.inflated_MSMAll.164k_fs_LR.surf.gii","0QlwQfCn0u4fdbPt_3h9MnbejhGRJYFM"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.midthickness.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.midthickness.164k_fs_LR.surf.gii","zqW1Xc5LWXQ4c9Pc9d4RQBFXsCguGb7c"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.midthickness_MSMAll.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Y74KtNAW718reHo5LBcX3D8aC3iDeExI"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.pial.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.pial.164k_fs_LR.surf.gii","DMPaQVkGS4zAnvC_7l.ER_RIpiIfn8m1"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.pial_MSMAll.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.pial_MSMAll.164k_fs_LR.surf.gii","gyO6431EQBezqLBNM.EveREX0fn1qoPg"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.refsulc.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.L.refsulc.164k_fs_LR.shape.gii","Fqa6LY4awzPl4P0vkr97IgsbVRUq85oV"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.sphere.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.sphere.164k_fs_LR.surf.gii","2E.FdPjfk0fqmqV63zNz.Hhv2G2I08sT"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.sulc.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.L.sulc.164k_fs_LR.shape.gii","W3f7WUDH5dF9RaW3kWT.i3yx..yZWSFz"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.thickness.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.L.thickness.164k_fs_LR.shape.gii","FI6swYcILBRB9UGV7mhRswbfsD5DBrEs"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.very_inflated.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.very_inflated.164k_fs_LR.surf.gii","wj.rHbBBP1E3ducooKwYVXapIKD1ObiB"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","USEM2YpR1AC5XN2E.85UXhC8r.fJ5ki9"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.white.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.white.164k_fs_LR.surf.gii","eMs2yTR8U44TdQVPQBs1wGuW1SRy0sSj"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.L.white_MSMAll.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.L.white_MSMAll.164k_fs_LR.surf.gii","T4uFyVcM6p.bcIdlesq4giWlgZoSVIkW"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.MSMAll.164k_fs_LR.wb.spec","114318","MNINonLinear//114318.MSMAll.164k_fs_LR.wb.spec","jUwtxSZJ8Jysc7SI6.s9ScmB9Bbx_ayy"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.MyelinMap.164k_fs_LR.dscalar.nii","114318","MNINonLinear//114318.MyelinMap.164k_fs_LR.dscalar.nii","9_dyaYCg1SSSIKagYKDv5kr4nJ.4jtmE"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.MyelinMap_BC.164k_fs_LR.dscalar.nii","114318","MNINonLinear//114318.MyelinMap_BC.164k_fs_LR.dscalar.nii","hA49rX31Jzlj9ggrgz_r1MfUAnQE3fV0"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","114318","MNINonLinear//114318.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","mfQhG8FtwUhizGcbZGKDMLB.SUXHQPkV"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.ArealDistortion_FS.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.R.ArealDistortion_FS.164k_fs_LR.shape.gii","jGdLVN9kYKr8mgcpR1TSUNcGwj41DWPa"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gr9X22ejS4a3AjpAB_Ed_yCa3wJZJgLL"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.BA.164k_fs_LR.label.gii","114318","MNINonLinear//114318.R.BA.164k_fs_LR.label.gii","m7THNMTPw_3KQZNSxyGiaLDomDSAxqGt"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.MyelinMap.164k_fs_LR.func.gii","114318","MNINonLinear//114318.R.MyelinMap.164k_fs_LR.func.gii","cTzwP8cBFypiKt74blXzDK0_sKaypetF"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.MyelinMap_BC.164k_fs_LR.func.gii","114318","MNINonLinear//114318.R.MyelinMap_BC.164k_fs_LR.func.gii","KLELZbemwF3vKIqlVuefjMnRXdSL0Kp5"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.RefMyelinMap.164k_fs_LR.func.gii","114318","MNINonLinear//114318.R.RefMyelinMap.164k_fs_LR.func.gii","QwQuNd5TEKzZyR2dse.vE_dYyBxoVHHr"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.SmoothedMyelinMap.164k_fs_LR.func.gii","114318","MNINonLinear//114318.R.SmoothedMyelinMap.164k_fs_LR.func.gii","UWb5zQY88cSdw483Fsaft3cPyfNaP.yz"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114318","MNINonLinear//114318.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NQ4Y5SLANdjAZXa03IxE5ofZzW2yOpa2"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.aparc.164k_fs_LR.label.gii","114318","MNINonLinear//114318.R.aparc.164k_fs_LR.label.gii","IyryTn7DgzhkNsphhaCX1gVPquT.N57v"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.aparc.a2009s.164k_fs_LR.label.gii","114318","MNINonLinear//114318.R.aparc.a2009s.164k_fs_LR.label.gii","5Bjr15I4YEjiSE8GKOCSQOUZOQPWb1Bz"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.atlasroi.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.R.atlasroi.164k_fs_LR.shape.gii","ycp8V22gIRd.UVz4ntiuxePIxoZ7RhF9"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.corrThickness.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.R.corrThickness.164k_fs_LR.shape.gii","KQH1n9aAZjDpob_ZFng6OLl4YG6BhY.d"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.curvature.164k_fs_LR.shape.gii","114318","MNINonLinear//114318.R.curvature.164k_fs_LR.shape.gii","rz_w7ryHA53eNsujMgSD5mzywCfhYoJw"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.flat.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.R.flat.164k_fs_LR.surf.gii","ySo2nPP8HmNkwPtqTreoAgGEn9bCeeAN"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.inflated.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.R.inflated.164k_fs_LR.surf.gii","3bmR2w6uJdbZuRRPlzKaSMo0XfuYR.KC"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.inflated_MSMAll.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.R.inflated_MSMAll.164k_fs_LR.surf.gii","Md5SiBwS5G3Ee9YSQ34Yia9vu814coJ."
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.midthickness.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.R.midthickness.164k_fs_LR.surf.gii","de_MtW84kuFjvww1NcaYH_vpM8dL_ArW"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.midthickness_MSMAll.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.R.midthickness_MSMAll.164k_fs_LR.surf.gii","IcDYOWeZEAA6S_uYFVV1Y6vyO_mGKj5I"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.pial.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.R.pial.164k_fs_LR.surf.gii","xK3YzZfptIPZ__5boTEaqmfj3y5kbpUA"
"s3://hcp-openaccess/HCP_1200/114318/MNINonLinear/114318.R.pial_MSMAll.164k_fs_LR.surf.gii","114318","MNINonLinear//114318.R.pial_MSMAll.164k_fs_LR.surf.gii","gkqzlKxDNVW_al1MZkFLsCXKQx20Tr0B"
