"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_GAMBLING_analysis_s4.json","917558",".xdlm/917558_3T_tfMRI_GAMBLING_analysis_s4.json","1bM9F2slu1ht4SICpA1xWqXsko.hKQ8A"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_GAMBLING_analysis_s8.json","917558",".xdlm/917558_3T_tfMRI_GAMBLING_analysis_s8.json","EoYvdY55RgsigeEzj_HDPGg5bPK9561C"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_GAMBLING_preproc.json","917558",".xdlm/917558_3T_tfMRI_GAMBLING_preproc.json","f3FVf9JOWrsA5HwTCP5lVzEA9LIk8LTx"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_GAMBLING_unproc.json","917558",".xdlm/917558_3T_tfMRI_GAMBLING_unproc.json","JPr.qRQi6W3_XsNGCkEaCkp97OabsHsG"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_LANGUAGE_analysis_s12.json","917558",".xdlm/917558_3T_tfMRI_LANGUAGE_analysis_s12.json","bbseUzl8zMyMbuZziPB0VgidrHI.A5Ug"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_LANGUAGE_analysis_s2.json","917558",".xdlm/917558_3T_tfMRI_LANGUAGE_analysis_s2.json","u._F0ZnHsiCWigwM4fHhXjvo2vyoHF3t"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_LANGUAGE_analysis_s4.json","917558",".xdlm/917558_3T_tfMRI_LANGUAGE_analysis_s4.json","HT.ompQ52.vytT0uK8L059w_vhS.ntnR"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_LANGUAGE_analysis_s8.json","917558",".xdlm/917558_3T_tfMRI_LANGUAGE_analysis_s8.json","TSRhjdVFwGyhRFG9W_yHY2t69XXXmhUQ"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_LANGUAGE_preproc.json","917558",".xdlm/917558_3T_tfMRI_LANGUAGE_preproc.json","vvitwWfBZsnJtyTU7LRBUVXL2Y3JJevk"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_LANGUAGE_unproc.json","917558",".xdlm/917558_3T_tfMRI_LANGUAGE_unproc.json","3QECxUup8s5cCMwesh7v.aoY9Lb1JBFO"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_MOTOR_analysis_s12.json","917558",".xdlm/917558_3T_tfMRI_MOTOR_analysis_s12.json","wZhKFw1EIbqQ66RprubmhoNRRpbiIK2u"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_MOTOR_analysis_s2.json","917558",".xdlm/917558_3T_tfMRI_MOTOR_analysis_s2.json","Jt1Je6xBNCykF6aCVZNiLZ3ldS91vkDV"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_MOTOR_analysis_s4.json","917558",".xdlm/917558_3T_tfMRI_MOTOR_analysis_s4.json","kQ7SsssIjqaSyn8kUKTsVUo0dNRsyFPo"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_MOTOR_analysis_s8.json","917558",".xdlm/917558_3T_tfMRI_MOTOR_analysis_s8.json","mX_XlzFf53upPsa45dDuY_besr6MegHp"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_MOTOR_preproc.json","917558",".xdlm/917558_3T_tfMRI_MOTOR_preproc.json","V0tcoWkockO3.v_phtqPweyPWMTskUzo"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_MOTOR_unproc.json","917558",".xdlm/917558_3T_tfMRI_MOTOR_unproc.json","ILFc_iLr2A9LDUxsl_3yO7Fv3XKNKgII"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_RELATIONAL_analysis_s12.json","917558",".xdlm/917558_3T_tfMRI_RELATIONAL_analysis_s12.json","hS8cwoWdI0BX2yGNlLrWCBGCzry72FYx"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_RELATIONAL_analysis_s2.json","917558",".xdlm/917558_3T_tfMRI_RELATIONAL_analysis_s2.json","xKvFMwjSDOHTziE4QZH2Xbwd1A2bV9Iv"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_RELATIONAL_analysis_s4.json","917558",".xdlm/917558_3T_tfMRI_RELATIONAL_analysis_s4.json","FaKqf8gY5T_Yrs5A0miKIIk5i.NAXce."
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_RELATIONAL_analysis_s8.json","917558",".xdlm/917558_3T_tfMRI_RELATIONAL_analysis_s8.json","NjKL941jIjCTkMI5J6544xEl3dVgMi4D"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_RELATIONAL_preproc.json","917558",".xdlm/917558_3T_tfMRI_RELATIONAL_preproc.json","khLx4Hqg0.BjzfnC3uCzOrOv63jn.iBi"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_RELATIONAL_unproc.json","917558",".xdlm/917558_3T_tfMRI_RELATIONAL_unproc.json","_s8Ub7tuS1gFiBhSbE2WqQs1.vqUfX80"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_SOCIAL_analysis_s12.json","917558",".xdlm/917558_3T_tfMRI_SOCIAL_analysis_s12.json","DuPpGgjsKUVj9feHNjsa9CqmWLWpBFMh"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_SOCIAL_analysis_s2.json","917558",".xdlm/917558_3T_tfMRI_SOCIAL_analysis_s2.json","zJGTszE8DIQvxAFTafEHpkcmS7tXtbi8"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_SOCIAL_analysis_s4.json","917558",".xdlm/917558_3T_tfMRI_SOCIAL_analysis_s4.json","J2rAAEqkYSPURkTfUKYrXZUyOYrkuMFQ"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_SOCIAL_analysis_s8.json","917558",".xdlm/917558_3T_tfMRI_SOCIAL_analysis_s8.json","EM9AQN21KOuGXyc.pHom6OUyTAjbndes"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_SOCIAL_preproc.json","917558",".xdlm/917558_3T_tfMRI_SOCIAL_preproc.json","fXp0s3d299vZky8cavj38GKzoIvvd1q0"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_SOCIAL_unproc.json","917558",".xdlm/917558_3T_tfMRI_SOCIAL_unproc.json","pibBuk8XuIWJiUw1cdOR19Mxugf42JNG"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_WM_analysis_s12.json","917558",".xdlm/917558_3T_tfMRI_WM_analysis_s12.json","VDitpBdUtoeHxYvbPhHE3hJ2.5.HFq0t"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_WM_analysis_s2.json","917558",".xdlm/917558_3T_tfMRI_WM_analysis_s2.json","X.UNyW7_Wsjz6BI2KncpQrcJb3xAbjWM"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_WM_analysis_s4.json","917558",".xdlm/917558_3T_tfMRI_WM_analysis_s4.json","N5DEayDGCx_pnqiIynrgCzk7U8jBuve6"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_WM_analysis_s8.json","917558",".xdlm/917558_3T_tfMRI_WM_analysis_s8.json","8ZIljUqPFsv5vgveSNBSYDRxz7i6gU43"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_WM_preproc.json","917558",".xdlm/917558_3T_tfMRI_WM_preproc.json","IrhodwJLW4QpaeVV4lPPIrO5_V5MQ7.H"
"s3://hcp-openaccess/HCP_1200/917558/.xdlm/917558_3T_tfMRI_WM_unproc.json","917558",".xdlm/917558_3T_tfMRI_WM_unproc.json","_npRrw1IJ3gG2XdSU8Dyh4gICVLI9Blr"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.164k_fs_LR.wb.spec","917558","MNINonLinear//917558.164k_fs_LR.wb.spec","TbcY1zpxjsqcH2H_vMiSojvbAriB.nXO"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.ArealDistortion_FS.164k_fs_LR.dscalar.nii","917558","MNINonLinear//917558.ArealDistortion_FS.164k_fs_LR.dscalar.nii",".AJxuLnZCq3i3ev.HauTE3sG_wBA4_Zx"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","917558","MNINonLinear//917558.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","zPAEGDgEtlcRWFgVnsSwi9m5ysQfiFCH"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","917558","MNINonLinear//917558.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2YRj7v0m.wwmkmm35Cf0kJmKNAtgBN45"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.BA.164k_fs_LR.dlabel.nii","917558","MNINonLinear//917558.BA.164k_fs_LR.dlabel.nii","lJlMLQ3teT8LBrJAqI_3.Unh14cW9h2i"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","917558","MNINonLinear//917558.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5y4ehSVHtJWtWN5NnV2VvqnCFm7hzrq."
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.ArealDistortion_FS.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.L.ArealDistortion_FS.164k_fs_LR.shape.gii","SnTzFnMDmVyTCLGx0evuQ6bMc6TDApzz"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZTkanbLoy5wbE2UYtTjhR4hGw0uaIvOA"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.BA.164k_fs_LR.label.gii","917558","MNINonLinear//917558.L.BA.164k_fs_LR.label.gii","cr.8ZQTJWhHxTLGjA4EQS53xfPtpRiFp"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.MyelinMap.164k_fs_LR.func.gii","917558","MNINonLinear//917558.L.MyelinMap.164k_fs_LR.func.gii","ZRKPcrh3Jaf0azKsoo4CdkfbZc35PYwo"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.MyelinMap_BC.164k_fs_LR.func.gii","917558","MNINonLinear//917558.L.MyelinMap_BC.164k_fs_LR.func.gii","kDF5429fZjSWoZri2T0GLKFnbGkqijcD"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.RefMyelinMap.164k_fs_LR.func.gii","917558","MNINonLinear//917558.L.RefMyelinMap.164k_fs_LR.func.gii","uyb1T8vgtTlWHV.7GE5tXcszRSRWAOX5"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.SmoothedMyelinMap.164k_fs_LR.func.gii","917558","MNINonLinear//917558.L.SmoothedMyelinMap.164k_fs_LR.func.gii","CLnuzv0ryifZxsP8EFQKCD0JjFnMb_Gg"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","917558","MNINonLinear//917558.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aVeFGaWOjs4X3e8J.OLBPRmsfe9r8ZQ_"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.aparc.164k_fs_LR.label.gii","917558","MNINonLinear//917558.L.aparc.164k_fs_LR.label.gii","DBV5jNpwT1rS26Cb6sdWs5vXQfM4Nn9f"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.aparc.a2009s.164k_fs_LR.label.gii","917558","MNINonLinear//917558.L.aparc.a2009s.164k_fs_LR.label.gii","9T3FwjBFKjkl1N_QS1NNZ30Jq5cbpvQ_"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.atlasroi.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.L.atlasroi.164k_fs_LR.shape.gii","P6osmVSJnoKr643KWc1TOXwEhWIHOzJg"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.corrThickness.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.L.corrThickness.164k_fs_LR.shape.gii","LDbr.rW5nQ8o5zRf2ZI_JCZmyiUi05Ri"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.curvature.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.L.curvature.164k_fs_LR.shape.gii","VSp.NKgjL1PUKxzHamFXf_D5Rc5Yf27U"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.flat.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.flat.164k_fs_LR.surf.gii","_DzIX6Vj278Moxxs1lK0q2iGa6WZC95r"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.inflated.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.inflated.164k_fs_LR.surf.gii","ib8Yd5OoFYuCJutgFPar9sn0OMFMI_5l"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.inflated_MSMAll.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.inflated_MSMAll.164k_fs_LR.surf.gii","E3.iGhzkfJDIV.3XuGFoTc7r9J9AzCyt"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.midthickness.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.midthickness.164k_fs_LR.surf.gii","3Hsgb2yEKNzycMN6eKhrHzKSQESBq8Yy"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.midthickness_MSMAll.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.midthickness_MSMAll.164k_fs_LR.surf.gii","FvNtTmmJAon1ex0demHT7EN_FrFOsI.4"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.pial.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.pial.164k_fs_LR.surf.gii","0yICrJG7qZ4QXqgCeUrRDhCR8PU4c_3X"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.pial_MSMAll.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.pial_MSMAll.164k_fs_LR.surf.gii","rb1G_Fteo7nsNJpacNjvfcNjIGY2pOjY"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.refsulc.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.L.refsulc.164k_fs_LR.shape.gii","tpCtOurBBD_tm2y9uVruAcFLG0inpnuF"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.sphere.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.sphere.164k_fs_LR.surf.gii","OjxAqjs24A3ONWrdQap.RsnaeHduoFeV"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.sulc.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.L.sulc.164k_fs_LR.shape.gii","bUq_VBNBz80lcnEB0Q9kA4UghFLKhOlu"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.thickness.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.L.thickness.164k_fs_LR.shape.gii","YkLsfhQsTttRRWZDt36_RpWQ1hV0XQ4j"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.very_inflated.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.very_inflated.164k_fs_LR.surf.gii","KesvqOGW.FiK1iBLzhR6VQKbre46WNhW"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zlq3xJrOqO0Dg3vgw773fkcTr1M_FMdW"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.white.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.white.164k_fs_LR.surf.gii","qEG4xj1CeZaQ3mr44K4A53I_cXT95oBo"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.L.white_MSMAll.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.L.white_MSMAll.164k_fs_LR.surf.gii","FwmOCBvAijEwB.2aPjdXq5VpHHqGJ5ag"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.MSMAll.164k_fs_LR.wb.spec","917558","MNINonLinear//917558.MSMAll.164k_fs_LR.wb.spec","prB3e3GZcJpWt2EkO1GtMIyJwh8E9K8E"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.MyelinMap.164k_fs_LR.dscalar.nii","917558","MNINonLinear//917558.MyelinMap.164k_fs_LR.dscalar.nii","uNEbeRthsQgMW_5.xSd5V.TxB9o1ceFD"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.MyelinMap_BC.164k_fs_LR.dscalar.nii","917558","MNINonLinear//917558.MyelinMap_BC.164k_fs_LR.dscalar.nii","YdO3fgsXVZ.TI8uz5qxrt9dgsrLPuwR."
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","917558","MNINonLinear//917558.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","k9CJq0aOT27aOS5zy.RC_mmKMYZGIzKa"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.ArealDistortion_FS.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.R.ArealDistortion_FS.164k_fs_LR.shape.gii","92AgCJZW7Smh7rkgKbXIqUHdp7342p_O"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yBm9uEbGH54VLOGeSNb1XMkiKdmzLgDq"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.BA.164k_fs_LR.label.gii","917558","MNINonLinear//917558.R.BA.164k_fs_LR.label.gii","w_wYBR6B.rr44SsFVS0Dg4tYZHjjKQXo"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.MyelinMap.164k_fs_LR.func.gii","917558","MNINonLinear//917558.R.MyelinMap.164k_fs_LR.func.gii","eWB1W7CbtJFbkXI5Nc2t6ZYW9qzYvISm"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.MyelinMap_BC.164k_fs_LR.func.gii","917558","MNINonLinear//917558.R.MyelinMap_BC.164k_fs_LR.func.gii","GgTethsavjQF5Q7Z8T0AXcHdKUftCd0k"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.RefMyelinMap.164k_fs_LR.func.gii","917558","MNINonLinear//917558.R.RefMyelinMap.164k_fs_LR.func.gii","xSeUIERQ7.Jmcq0C8_Gde5RqNjbN8_mg"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.SmoothedMyelinMap.164k_fs_LR.func.gii","917558","MNINonLinear//917558.R.SmoothedMyelinMap.164k_fs_LR.func.gii","_wlfy2KzikHp2QPY1GYrJIzJpaswbYIF"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","917558","MNINonLinear//917558.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4GS9QtAjgR9yFm7Uum23Mxt13Q4mYYls"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.aparc.164k_fs_LR.label.gii","917558","MNINonLinear//917558.R.aparc.164k_fs_LR.label.gii","eciX0diqy9WxzVhUBgSC8gm_VoCaAOlD"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.aparc.a2009s.164k_fs_LR.label.gii","917558","MNINonLinear//917558.R.aparc.a2009s.164k_fs_LR.label.gii","WujRChkbXwGKkB2P0p5s5oSoP46Wf2ap"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.atlasroi.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.R.atlasroi.164k_fs_LR.shape.gii","hv421RzQJTYqTBGki4oJYyj0F8DyvOz9"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.corrThickness.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.R.corrThickness.164k_fs_LR.shape.gii","iiUh34N8lY7vXOPlOu7h6str6HqobqKV"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.curvature.164k_fs_LR.shape.gii","917558","MNINonLinear//917558.R.curvature.164k_fs_LR.shape.gii","gR3Zuoqnko1CD9Z2VYWi0bGwMQKreAPc"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.flat.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.R.flat.164k_fs_LR.surf.gii","j3zQeshOuS3nZRvZjb6jnqR6mI1acipS"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.inflated.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.R.inflated.164k_fs_LR.surf.gii","d_HgWBY7a0Xdy6RTPiwbMIAnlPY4NrIL"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.inflated_MSMAll.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.R.inflated_MSMAll.164k_fs_LR.surf.gii","E8eQtt1nMSLuv90RXOOTB.LrEQT3_faG"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.midthickness.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.R.midthickness.164k_fs_LR.surf.gii","W1LtsXleSod0rvD1Zu3r7VNlAukFkCQq"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.midthickness_MSMAll.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.R.midthickness_MSMAll.164k_fs_LR.surf.gii","rCm3wRHQjiicoM3z7Bj6sbz1GeEhu2oz"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.pial.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.R.pial.164k_fs_LR.surf.gii","vXCR7kfFNTj4RyHw7NbQE3tokSjIUtz_"
"s3://hcp-openaccess/HCP_1200/917558/MNINonLinear/917558.R.pial_MSMAll.164k_fs_LR.surf.gii","917558","MNINonLinear//917558.R.pial_MSMAll.164k_fs_LR.surf.gii","g5GUc6dLM.yx.x9DVTQwihYNZt.L_5_z"
