"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_LANGUAGE_unproc.json","180129",".xdlm/180129_3T_tfMRI_LANGUAGE_unproc.json","QYgilnu7zueWiDcJnFVsmQ_xmNdyDMHY"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_MOTOR_analysis_s12.json","180129",".xdlm/180129_3T_tfMRI_MOTOR_analysis_s12.json","QnueLUqSJl3jCiMVvH03O0dYDtFd6dGV"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_MOTOR_analysis_s2.json","180129",".xdlm/180129_3T_tfMRI_MOTOR_analysis_s2.json","WP4fJL89mAcdNSQuLLov5QL9Fw9TkjP4"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_MOTOR_analysis_s4.json","180129",".xdlm/180129_3T_tfMRI_MOTOR_analysis_s4.json","WSC6r2owzthns7xEI.qb1LljC3OhpuNy"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_MOTOR_analysis_s8.json","180129",".xdlm/180129_3T_tfMRI_MOTOR_analysis_s8.json","H.4zbOhMb6Ki41hAtocx8ZFb2jv7O.3m"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_MOTOR_preproc.json","180129",".xdlm/180129_3T_tfMRI_MOTOR_preproc.json","AyOAZUXMWDRfC83WiBADrESQiiPZWun6"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_MOTOR_unproc.json","180129",".xdlm/180129_3T_tfMRI_MOTOR_unproc.json","nrfBwdysD1M6rret4YyVFqLQbDqlFNCs"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_RELATIONAL_analysis_s12.json","180129",".xdlm/180129_3T_tfMRI_RELATIONAL_analysis_s12.json","iBT9rzp9O8lViQ9CA1bCeRkMVwgcshOD"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_RELATIONAL_analysis_s2.json","180129",".xdlm/180129_3T_tfMRI_RELATIONAL_analysis_s2.json","16NSkdLBZ2xUXqlqGJLSMhFLCpdBJnqb"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_RELATIONAL_analysis_s4.json","180129",".xdlm/180129_3T_tfMRI_RELATIONAL_analysis_s4.json","wR1e9NNN3sL7dyQgYC4stZLK1lID2U09"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_RELATIONAL_analysis_s8.json","180129",".xdlm/180129_3T_tfMRI_RELATIONAL_analysis_s8.json","8MLdILqaveJpSfmGuLrfgI7hIEfYJ2D5"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_RELATIONAL_preproc.json","180129",".xdlm/180129_3T_tfMRI_RELATIONAL_preproc.json","isi05bBZRfqGfy9XPcZlurJh2.M_V.i."
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_RELATIONAL_unproc.json","180129",".xdlm/180129_3T_tfMRI_RELATIONAL_unproc.json","ScvfQpM_TulyYhf_OzJp1CuUfrIfvfR7"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_SOCIAL_analysis_s12.json","180129",".xdlm/180129_3T_tfMRI_SOCIAL_analysis_s12.json","GnPjtJKeJWPdQa1zBtVDrZyf_GpkQIP2"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_SOCIAL_analysis_s2.json","180129",".xdlm/180129_3T_tfMRI_SOCIAL_analysis_s2.json","T07ZwlhuBi0OnnTY18_Lu1VUHkg0bjgF"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_SOCIAL_analysis_s4.json","180129",".xdlm/180129_3T_tfMRI_SOCIAL_analysis_s4.json","2UGusFpLJ0ZF9c1dz1IokrKGIp3G9rzY"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_SOCIAL_analysis_s8.json","180129",".xdlm/180129_3T_tfMRI_SOCIAL_analysis_s8.json","Fpq2XxPEg7_32kQwHXoFnuwugOJ_YmCU"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_SOCIAL_preproc.json","180129",".xdlm/180129_3T_tfMRI_SOCIAL_preproc.json","QjuCUHx4.UQ..ss1bmmXRUJasFlqQ83j"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_SOCIAL_unproc.json","180129",".xdlm/180129_3T_tfMRI_SOCIAL_unproc.json","CuDfHStlu18abO0H4bpkt8oU.I5ycerI"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_WM_analysis_s12.json","180129",".xdlm/180129_3T_tfMRI_WM_analysis_s12.json","o3XvujMoEmdGTlqmuaOctQN9_BJ7s9CB"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_WM_analysis_s2.json","180129",".xdlm/180129_3T_tfMRI_WM_analysis_s2.json","tKk15KJVLOg6bAHNKYKHx7r9UsAXwP6V"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_WM_analysis_s4.json","180129",".xdlm/180129_3T_tfMRI_WM_analysis_s4.json","c19OMVJigDis9WNBpbOoBQs2GSdNH2Jm"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_WM_analysis_s8.json","180129",".xdlm/180129_3T_tfMRI_WM_analysis_s8.json","YXqigtiLQB.EtiorHcGKiu0SL.fgW8Ne"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_WM_preproc.json","180129",".xdlm/180129_3T_tfMRI_WM_preproc.json","lVCcIJq4w5_NKVVafhHAe.B8RLZgiqIX"
"s3://hcp-openaccess/HCP_1200/180129/.xdlm/180129_3T_tfMRI_WM_unproc.json","180129",".xdlm/180129_3T_tfMRI_WM_unproc.json","vcpe0EEtsdWBQCL6kur86kUA6NBL_dtv"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.164k_fs_LR.wb.spec","180129","MNINonLinear//180129.164k_fs_LR.wb.spec","Ty6PSacpMBlAQHpXzWt2KtWlQF4ZYl8x"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.ArealDistortion_FS.164k_fs_LR.dscalar.nii","180129","MNINonLinear//180129.ArealDistortion_FS.164k_fs_LR.dscalar.nii","vMBO5ZRkG0.W2Adu8.rIbDAPI5nASnK3"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","180129","MNINonLinear//180129.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".1yWlH__.dYz9BiSTojNohR7A_GquIAS"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","180129","MNINonLinear//180129.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".LeEydWKTcAeQKj5Cb9ovwxeTIhtisZA"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.BA.164k_fs_LR.dlabel.nii","180129","MNINonLinear//180129.BA.164k_fs_LR.dlabel.nii","JlRnPCKcEA0VC8z_BFaoRP8LIyRAckvX"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","180129","MNINonLinear//180129.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","u9lXd5MiEHlSPfvSy.8jliF9MWS9ATvx"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.ArealDistortion_FS.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.L.ArealDistortion_FS.164k_fs_LR.shape.gii","81FF73F.o3It_WdAR9M4UsPnF77paPER"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iq2T54bOKd_Q8_DD_lR_phuuwGS.Bh_v"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.BA.164k_fs_LR.label.gii","180129","MNINonLinear//180129.L.BA.164k_fs_LR.label.gii","bnDR1EJ9AYuI29qwf57WT.vGCxF1HkiX"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.MyelinMap.164k_fs_LR.func.gii","180129","MNINonLinear//180129.L.MyelinMap.164k_fs_LR.func.gii","CZ5S4HkcN3GorRMRMFfxXj2etYwNkErC"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.MyelinMap_BC.164k_fs_LR.func.gii","180129","MNINonLinear//180129.L.MyelinMap_BC.164k_fs_LR.func.gii","UdWJax55AjUiJPoLIfTxrmSqwC3dDtlt"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.RefMyelinMap.164k_fs_LR.func.gii","180129","MNINonLinear//180129.L.RefMyelinMap.164k_fs_LR.func.gii","87rfo4VKyBONAJLsyrewXWei3Xi5NcyV"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.SmoothedMyelinMap.164k_fs_LR.func.gii","180129","MNINonLinear//180129.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JXB4oEJU3MxgMLOhfXwQu5H8sG7x6vcz"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","180129","MNINonLinear//180129.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","a0FmrM2MlnMCLVoOkPNgZOh88w3BznzB"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.aparc.164k_fs_LR.label.gii","180129","MNINonLinear//180129.L.aparc.164k_fs_LR.label.gii","tcXd7l5eBM4643Nguyf0kVVEE3OHefR1"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.aparc.a2009s.164k_fs_LR.label.gii","180129","MNINonLinear//180129.L.aparc.a2009s.164k_fs_LR.label.gii","VlGBO5MU_m3Zt21hcm6kQ4u5AYtB.SeV"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.atlasroi.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.L.atlasroi.164k_fs_LR.shape.gii","FCxd4czv17yLTzWzlXCHvooAU3k5bSAL"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.corrThickness.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.L.corrThickness.164k_fs_LR.shape.gii","o6BAI8vMnXi68DU7OCokJAlDGE.StS94"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.curvature.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.L.curvature.164k_fs_LR.shape.gii","AVQZoN0R5O2y9JlCtUmvb5pgQBDIvVXF"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.flat.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.flat.164k_fs_LR.surf.gii","cRaiQvYHoVc9o3_v6_ROwAyUrt.WOwuP"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.inflated.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.inflated.164k_fs_LR.surf.gii","2r8.43QkMqZhaFzfom5l9LpQnrEBy4Wp"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.inflated_MSMAll.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.inflated_MSMAll.164k_fs_LR.surf.gii","Aj6yFCnsOehNwm4q7aXJcKNvQi5uEqjO"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.midthickness.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.midthickness.164k_fs_LR.surf.gii","_QLxj0NEpRhD3DNtvnzNecn6WoJX9.ik"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.midthickness_MSMAll.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9IsXfZmPYxok62.8EhpGy04F5aUBOC8N"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.pial.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.pial.164k_fs_LR.surf.gii","1ziDw_Rlw6tbORqUXpcI3T6UFWvZnMWH"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.pial_MSMAll.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.pial_MSMAll.164k_fs_LR.surf.gii","vUVh5JguRBbrMpdbcv9Ib7WvoPI9B1cT"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.refsulc.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.L.refsulc.164k_fs_LR.shape.gii","sm0KL.JxwMHaODPp3._j25BfzcTKTaVS"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.sphere.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.sphere.164k_fs_LR.surf.gii","d9l0vt51qb.7wpV9QSizrkSvcIeOPHxN"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.sulc.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.L.sulc.164k_fs_LR.shape.gii","k95mPUgNTG4zG31iXCW8LjF_cgM3tyWw"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.thickness.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.L.thickness.164k_fs_LR.shape.gii","xIhE0ezlDOVi6qugKe2Dkdv4cmBYuoIj"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.very_inflated.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.very_inflated.164k_fs_LR.surf.gii","CDA2P22gsVTgifsKGr2X_vm33SpQ9zei"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pP811tr2lvwsPe5DBcQaqiLvB7AQPgFe"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.white.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.white.164k_fs_LR.surf.gii","t.0gL_66E9fCw2mIAhmU0vFo00Xc0Mo3"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.L.white_MSMAll.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.L.white_MSMAll.164k_fs_LR.surf.gii","_kkGAiGYyg3kdGHeOdqE_d88tH6bkQif"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.MSMAll.164k_fs_LR.wb.spec","180129","MNINonLinear//180129.MSMAll.164k_fs_LR.wb.spec","V050T23pcpsMaWJXgVhoIeAW4KeNd5Ic"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.MyelinMap.164k_fs_LR.dscalar.nii","180129","MNINonLinear//180129.MyelinMap.164k_fs_LR.dscalar.nii","qSSuyqxLkdccib6LyWhBqOxSOZMzab7g"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.MyelinMap_BC.164k_fs_LR.dscalar.nii","180129","MNINonLinear//180129.MyelinMap_BC.164k_fs_LR.dscalar.nii","z3VhZ9ooHti87XiFAfE_jx57b5hdGTxU"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","180129","MNINonLinear//180129.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","3tQ16hOSZIFOVGuiQWIdyBS_0JhoKni."
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.ArealDistortion_FS.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.R.ArealDistortion_FS.164k_fs_LR.shape.gii","63jdQcx7_RJb4yCaNs0CQCCvKSnx4bdC"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Sn9LKe5.7Fdy2TGM0e76VEv1LXZXJmcS"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.BA.164k_fs_LR.label.gii","180129","MNINonLinear//180129.R.BA.164k_fs_LR.label.gii","dkyosdF.e5lAYKqA9iDhj_dnLflAP4Ml"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.MyelinMap.164k_fs_LR.func.gii","180129","MNINonLinear//180129.R.MyelinMap.164k_fs_LR.func.gii","ZFOScByKZfZMQ6Cc.xAxHy9vf9nw1wYL"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.MyelinMap_BC.164k_fs_LR.func.gii","180129","MNINonLinear//180129.R.MyelinMap_BC.164k_fs_LR.func.gii","Weg00eq9H0IDaWvbxW9m6HIt9Jv7GUv9"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.RefMyelinMap.164k_fs_LR.func.gii","180129","MNINonLinear//180129.R.RefMyelinMap.164k_fs_LR.func.gii","VU7wAkFBy_PevbhAPOcbVlNjcFghHL.U"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.SmoothedMyelinMap.164k_fs_LR.func.gii","180129","MNINonLinear//180129.R.SmoothedMyelinMap.164k_fs_LR.func.gii","fqwENkJ.m6c.95wrNue6Wmyj8.wnIrkL"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","180129","MNINonLinear//180129.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gU6SYUSu.YWINTyFCXXQTBoHZ.RGmVs_"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.aparc.164k_fs_LR.label.gii","180129","MNINonLinear//180129.R.aparc.164k_fs_LR.label.gii","qgZyCJ87JxkI3jA552YmsnuDu5qbj_O4"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.aparc.a2009s.164k_fs_LR.label.gii","180129","MNINonLinear//180129.R.aparc.a2009s.164k_fs_LR.label.gii","Pa82XTXcYnlIxQ0fiXcwWlQwn_OT8WsI"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.atlasroi.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.R.atlasroi.164k_fs_LR.shape.gii","ZTRmq4lj3lXiVeTaXK_M96vEKOr1zOZk"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.corrThickness.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.R.corrThickness.164k_fs_LR.shape.gii","Q4UvsoGuhpwkoBdocUTPVWQNMGoDDDuB"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.curvature.164k_fs_LR.shape.gii","180129","MNINonLinear//180129.R.curvature.164k_fs_LR.shape.gii","4rMsbk2as8XhQz.BnjIPQjfry7BSltqP"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.flat.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.R.flat.164k_fs_LR.surf.gii","eDqJDCd2nWNDqgPEcNlEDR6qTaDazuro"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.inflated.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.R.inflated.164k_fs_LR.surf.gii","hFP.68506P084likJIAt7iP7.NwNGi40"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.inflated_MSMAll.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.R.inflated_MSMAll.164k_fs_LR.surf.gii","NBAHEg8IKLkmIB7BuHoDkpYiNzxm9prC"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.midthickness.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.R.midthickness.164k_fs_LR.surf.gii","w.Qas9lu0Ie.pv47Gl930JoIFRTju3R6"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.midthickness_MSMAll.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.R.midthickness_MSMAll.164k_fs_LR.surf.gii","cM2LJOiCiumcs21Nrfp.tseli465cv0Q"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.pial.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.R.pial.164k_fs_LR.surf.gii","4eL7._N4eB9f_hL6SlElupKstHV1G_FS"
"s3://hcp-openaccess/HCP_1200/180129/MNINonLinear/180129.R.pial_MSMAll.164k_fs_LR.surf.gii","180129","MNINonLinear//180129.R.pial_MSMAll.164k_fs_LR.surf.gii","SbwUY5av.IQf7T7QlJOE7eYC5jk3vRjh"
