"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_MOTOR_analysis_s2.json","155635",".xdlm/155635_3T_tfMRI_MOTOR_analysis_s2.json","CatEKzyTYxStj0lfy47kGsWuZbo6tKFm"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_MOTOR_analysis_s4.json","155635",".xdlm/155635_3T_tfMRI_MOTOR_analysis_s4.json","kSk8xfnQJiDQf.mSPQdkNNGGfPkxo2IB"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_MOTOR_analysis_s8.json","155635",".xdlm/155635_3T_tfMRI_MOTOR_analysis_s8.json","UYfBa1h4ct4cF9HE81IiLvsO8v6CjBGb"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_MOTOR_preproc.json","155635",".xdlm/155635_3T_tfMRI_MOTOR_preproc.json","dSEBRcOFnc8LM2ozf9TjBqKjk21OEXIZ"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_MOTOR_unproc.json","155635",".xdlm/155635_3T_tfMRI_MOTOR_unproc.json","r34iTotZuNwBABRjmwFGMzdwEmTiJPT4"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_RELATIONAL_analysis_s12.json","155635",".xdlm/155635_3T_tfMRI_RELATIONAL_analysis_s12.json","eXpKXuwz3aT96BBWVP9ICqZVsVSLTQlJ"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_RELATIONAL_analysis_s2.json","155635",".xdlm/155635_3T_tfMRI_RELATIONAL_analysis_s2.json","9JnIiiylO_n3F3yqhoTTaUjap6rnbQQq"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_RELATIONAL_analysis_s4.json","155635",".xdlm/155635_3T_tfMRI_RELATIONAL_analysis_s4.json","KQZq_GPbG7ZVZTpXikW0XMenu1OhXfS_"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_RELATIONAL_analysis_s8.json","155635",".xdlm/155635_3T_tfMRI_RELATIONAL_analysis_s8.json","_iIjEcTQzK_4u9y7dqNNoU.eiR_SyBpV"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_RELATIONAL_preproc.json","155635",".xdlm/155635_3T_tfMRI_RELATIONAL_preproc.json","kbWBpSFjgtVXOZ07NVLcnxYbTfoM393G"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_RELATIONAL_unproc.json","155635",".xdlm/155635_3T_tfMRI_RELATIONAL_unproc.json","I6Rlxfry1.aUFrLQAToXCTC4uZZi1.p6"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_SOCIAL_analysis_s12.json","155635",".xdlm/155635_3T_tfMRI_SOCIAL_analysis_s12.json","FG7RLzXk7cRR0_7gCgWs4F80r7MAzvAx"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_SOCIAL_analysis_s2.json","155635",".xdlm/155635_3T_tfMRI_SOCIAL_analysis_s2.json","jHZprLTKQn9dfcQfjkKcr9EMegShg0z9"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_SOCIAL_analysis_s4.json","155635",".xdlm/155635_3T_tfMRI_SOCIAL_analysis_s4.json","PnoIPhCzXeBVMNebf84fJV6pXtp6Ljr7"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_SOCIAL_analysis_s8.json","155635",".xdlm/155635_3T_tfMRI_SOCIAL_analysis_s8.json","So0XL.3_3t9IpxiBUa59IOCyyCROolnO"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_SOCIAL_preproc.json","155635",".xdlm/155635_3T_tfMRI_SOCIAL_preproc.json","cmdNEx.PhWru3ZVaO4TQmK9NHC01tjnc"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_SOCIAL_unproc.json","155635",".xdlm/155635_3T_tfMRI_SOCIAL_unproc.json","oW6ZvbyIzhoy9ugnPIg2JQEtlREwPAky"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_WM_analysis_s12.json","155635",".xdlm/155635_3T_tfMRI_WM_analysis_s12.json","3y2y_jVVCmdX1FViqvZ5M0odHm1ToYMl"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_WM_analysis_s2.json","155635",".xdlm/155635_3T_tfMRI_WM_analysis_s2.json","ibN.OoKJLHPuTtUTQpKy1zcGvloe_UJr"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_WM_analysis_s4.json","155635",".xdlm/155635_3T_tfMRI_WM_analysis_s4.json","LoVC31lEVrzeehtMXeLkjgFz3aS1YJaW"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_WM_analysis_s8.json","155635",".xdlm/155635_3T_tfMRI_WM_analysis_s8.json","XLH3aE.gAbPt1K4fJOTijndWY6YgA6.c"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_WM_preproc.json","155635",".xdlm/155635_3T_tfMRI_WM_preproc.json","K_GivrmPxrflf7iiMzVQ5GvM03lZsoFQ"
"s3://hcp-openaccess/HCP_1200/155635/.xdlm/155635_3T_tfMRI_WM_unproc.json","155635",".xdlm/155635_3T_tfMRI_WM_unproc.json","bvYAAtQ3Pqv7kzz.hUNQhWd31xQM1J9N"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.164k_fs_LR.wb.spec","155635","MNINonLinear//155635.164k_fs_LR.wb.spec","zoVpFuE7ugpCVFYCiHoVhgKnyPvGMkAM"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.ArealDistortion_FS.164k_fs_LR.dscalar.nii","155635","MNINonLinear//155635.ArealDistortion_FS.164k_fs_LR.dscalar.nii","khIuJ6X5e2q1OGLb.KefZu4FAGdbGXL1"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","155635","MNINonLinear//155635.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","MC0YD0b3YPSeGJpiXksBnYysU5seAWiR"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","155635","MNINonLinear//155635.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","rmHjMSlTi5OGJSwn9Ub2auTUEo2Chzav"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.BA.164k_fs_LR.dlabel.nii","155635","MNINonLinear//155635.BA.164k_fs_LR.dlabel.nii","PzTe2sDT5dWviJONHEHcrVaK6h8Ulxqi"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","155635","MNINonLinear//155635.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","htjREibUGGmaEpCSjjdxp0w3AUAIvoI0"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.ArealDistortion_FS.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.L.ArealDistortion_FS.164k_fs_LR.shape.gii","hzTfj4zHvt3YXnAgBLEtRjCsq6Xw.UdA"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","W8N7mn_fzszcHVSUH7psI51kXwxsUjOv"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.BA.164k_fs_LR.label.gii","155635","MNINonLinear//155635.L.BA.164k_fs_LR.label.gii","lQdb22pDI0Rpi2FYDZHBSwmBGHf9_Obf"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.MyelinMap.164k_fs_LR.func.gii","155635","MNINonLinear//155635.L.MyelinMap.164k_fs_LR.func.gii","AZusezLc1798T4lWdB8BvKcF9AV_DvB2"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.MyelinMap_BC.164k_fs_LR.func.gii","155635","MNINonLinear//155635.L.MyelinMap_BC.164k_fs_LR.func.gii","oSrZ3ARCjkgJxZ0dXBKgj_8IoCouIt4Y"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.RefMyelinMap.164k_fs_LR.func.gii","155635","MNINonLinear//155635.L.RefMyelinMap.164k_fs_LR.func.gii","IRq2QqUTWFB1acYIi3Cqj.hX9V1eXXCB"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.SmoothedMyelinMap.164k_fs_LR.func.gii","155635","MNINonLinear//155635.L.SmoothedMyelinMap.164k_fs_LR.func.gii","VJjSrL.U05f0ZvwQTKJoUggmeFVJwy7P"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","155635","MNINonLinear//155635.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3egji34aesjg8MpHYDHDCVMkGSBvHnEc"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.aparc.164k_fs_LR.label.gii","155635","MNINonLinear//155635.L.aparc.164k_fs_LR.label.gii","21sfs1z0.YQvZkdHXcB8r9pUPljH.xHK"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.aparc.a2009s.164k_fs_LR.label.gii","155635","MNINonLinear//155635.L.aparc.a2009s.164k_fs_LR.label.gii","qV3eB3AI_Xcw_LNIqT99f7hUJt9qkHMM"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.atlasroi.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.L.atlasroi.164k_fs_LR.shape.gii","P3jdNlaj3Tg59vR4s3fa6mHb81qrtVQt"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.corrThickness.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.L.corrThickness.164k_fs_LR.shape.gii","L5b2roKdQJwOfVrg4euUG6PM_.pQMzHh"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.curvature.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.L.curvature.164k_fs_LR.shape.gii","BFREUkl6rv4g03nPKn.pcp8Seq7FdoXm"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.flat.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.flat.164k_fs_LR.surf.gii","AxTu8syRJV.tKrpqNnCTZzLU..dHXOCb"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.inflated.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.inflated.164k_fs_LR.surf.gii","rdwpZdBVGHGEs7kXFdbbHMoByw71HESo"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.inflated_MSMAll.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.inflated_MSMAll.164k_fs_LR.surf.gii","nUihjcaOsTjCNfxO80gK2AYC1h7ZrMjz"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.midthickness.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.midthickness.164k_fs_LR.surf.gii","vX.PZs250XsuztCvxcABcyKljjaszrZQ"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.midthickness_MSMAll.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_bI8fOILQSOaFy3mDtc3uS8hj0JHvrLT"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.pial.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.pial.164k_fs_LR.surf.gii","W.zyQNsr8NRzG5uZzp2G1vR1hvCFEKBQ"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.pial_MSMAll.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.pial_MSMAll.164k_fs_LR.surf.gii","Ps3VCfX0A8LDxj.3hPCAPKDVhppB1kOY"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.refsulc.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.L.refsulc.164k_fs_LR.shape.gii","Y1JJrZI2DtLCiIqjWv04mYZlod164vXP"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.sphere.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.sphere.164k_fs_LR.surf.gii","YiB4RJdk9cAQorBpweF0gKO4PrMuG010"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.sulc.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.L.sulc.164k_fs_LR.shape.gii","i1axnpJcp6hKtMv6c7ze44B3LWRfRG1Y"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.thickness.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.L.thickness.164k_fs_LR.shape.gii","kw88aLByWqQbOm8qHieIjoWW_b2J8R1x"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.very_inflated.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.very_inflated.164k_fs_LR.surf.gii","aj8z5PXgM76TST3vu90f8DvRYFr8Z4lk"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","kh0EsHWNLYGcsFb.CfaJ3_.iHEMTd2eW"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.white.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.white.164k_fs_LR.surf.gii","U_cJKsUl9GcL018j8pTO13zP.H5gOxJH"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.L.white_MSMAll.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.L.white_MSMAll.164k_fs_LR.surf.gii","lJnOAlLaZXSdj2WgEFriCUUsNqzUOrbp"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.MSMAll.164k_fs_LR.wb.spec","155635","MNINonLinear//155635.MSMAll.164k_fs_LR.wb.spec","reJbmLVv_NulijaVLAiRBsrhQJQFW47m"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.MyelinMap.164k_fs_LR.dscalar.nii","155635","MNINonLinear//155635.MyelinMap.164k_fs_LR.dscalar.nii","bg7KNZn8A_Sf61F30feRbAVqocTvJjFm"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.MyelinMap_BC.164k_fs_LR.dscalar.nii","155635","MNINonLinear//155635.MyelinMap_BC.164k_fs_LR.dscalar.nii","RPJ52Xv.xmVTLejKdSbnKkPnSlpk.p_B"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","155635","MNINonLinear//155635.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dREt6oXaZa9bQabVQ3cIgK3DxVRI_Zg2"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.ArealDistortion_FS.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.R.ArealDistortion_FS.164k_fs_LR.shape.gii","nY2aadPu4O5PUR2P5mAPH5QSfTVT9fdK"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".RbuMjSRWOSC.dD2xbdZ5o1XzjiUBADZ"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.BA.164k_fs_LR.label.gii","155635","MNINonLinear//155635.R.BA.164k_fs_LR.label.gii","0D6j268X1Is1PuktYIx65_JszYdZ2g6V"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.MyelinMap.164k_fs_LR.func.gii","155635","MNINonLinear//155635.R.MyelinMap.164k_fs_LR.func.gii","5Oj31p_TrZpP72vd5z79TK3jINI.Fmmu"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.MyelinMap_BC.164k_fs_LR.func.gii","155635","MNINonLinear//155635.R.MyelinMap_BC.164k_fs_LR.func.gii","YoCUdURuNUjuC5rgqrLA4.6IrA8YVjFV"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.RefMyelinMap.164k_fs_LR.func.gii","155635","MNINonLinear//155635.R.RefMyelinMap.164k_fs_LR.func.gii","308p4HYx8QZaqVI5T68CnOxVovLynzOa"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.SmoothedMyelinMap.164k_fs_LR.func.gii","155635","MNINonLinear//155635.R.SmoothedMyelinMap.164k_fs_LR.func.gii","LQcUD7vMCPzf9IvuQFh3.C8G_Q1.XLaE"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","155635","MNINonLinear//155635.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Z6xeq2XJQ0_64iyhv35EFCKpW2_nK7gD"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.aparc.164k_fs_LR.label.gii","155635","MNINonLinear//155635.R.aparc.164k_fs_LR.label.gii","ILt8rAeJrvyR9YIWgBhEP_1b6GhwQw6O"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.aparc.a2009s.164k_fs_LR.label.gii","155635","MNINonLinear//155635.R.aparc.a2009s.164k_fs_LR.label.gii","Q89PP0qv2chQzvW6TyFurj7rTUHUbLHZ"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.atlasroi.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.R.atlasroi.164k_fs_LR.shape.gii","HMql5nUHZaHSnv5WwqhaPxi7tNNC0UtV"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.corrThickness.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.R.corrThickness.164k_fs_LR.shape.gii","uzkdeodCIdBlTcQAJEFM2D7Ziw9CblUA"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.curvature.164k_fs_LR.shape.gii","155635","MNINonLinear//155635.R.curvature.164k_fs_LR.shape.gii","1YVVOmfX2nTXThAiHg9m.ACYtkMF62u6"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.flat.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.R.flat.164k_fs_LR.surf.gii","tMXInTUnWJeKW2t5khbZtCWdtEUfLK0v"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.inflated.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.R.inflated.164k_fs_LR.surf.gii","ABSNH9uJqe_rpP27SRqdj_I7E4wn1FZR"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.inflated_MSMAll.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.R.inflated_MSMAll.164k_fs_LR.surf.gii","5_9icMdZnzlnRJuM3G5fKLKPognbKaLy"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.midthickness.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.R.midthickness.164k_fs_LR.surf.gii","f_j9iwYl5OrDiyR9H4tqhZrksBm5tx2k"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.midthickness_MSMAll.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZnFusZMaTndrP6HMLFhNcYbofkhROnDI"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.pial.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.R.pial.164k_fs_LR.surf.gii","Jz9PGNl1yDgTW6r0jTZgqyZwn7okdJTr"
"s3://hcp-openaccess/HCP_1200/155635/MNINonLinear/155635.R.pial_MSMAll.164k_fs_LR.surf.gii","155635","MNINonLinear//155635.R.pial_MSMAll.164k_fs_LR.surf.gii","R88W.Tdn8X72TPHwHwIwTyQoHZ0BG3OR"
