"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_Diffusion_unproc.json","506234",".xdlm/506234_3T_Diffusion_unproc.json",".HVcguP956fyTV.eGDeC0pXihoKKXcJE"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_Structural_preproc.json","506234",".xdlm/506234_3T_Structural_preproc.json","huadE8cPsJ6IZ9_DDoxQ3RgYSNdR9I_A"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_Structural_preproc_extended.json","506234",".xdlm/506234_3T_Structural_preproc_extended.json","vLGknu.r5To0TcKDiAXc.Ik.ordvoqmq"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_Structural_unproc.json","506234",".xdlm/506234_3T_Structural_unproc.json","2wTkQEHYmXWcnuz3Vc6aIfhQPeuiJhsQ"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_rfMRI_REST1_fixextended.json","506234",".xdlm/506234_3T_rfMRI_REST1_fixextended.json","lyo7KgGs.b7.uMm8RVfTM8DReKr5xXoi"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_rfMRI_REST1_preproc.json","506234",".xdlm/506234_3T_rfMRI_REST1_preproc.json","VIYZ2iQorIIUnaT3rYvpWKwkx_e4py0Z"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_rfMRI_REST1_unproc.json","506234",".xdlm/506234_3T_rfMRI_REST1_unproc.json","pY0UCjd2qr4ElZjLqV6F_3oF.c.OiRVA"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_rfMRI_REST2_fixextended.json","506234",".xdlm/506234_3T_rfMRI_REST2_fixextended.json","SUmEUmosIWrOLvWQWl9gks9tCo4.rkWY"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_rfMRI_REST2_preproc.json","506234",".xdlm/506234_3T_rfMRI_REST2_preproc.json","C4oPESV.HtHbUTqRxpNXhtRiBY5lexjA"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_rfMRI_REST2_unproc.json","506234",".xdlm/506234_3T_rfMRI_REST2_unproc.json","DDAd0mZLSrpjuzz2S2O46_8YEkFH6du1"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_rfMRI_REST_fix.json","506234",".xdlm/506234_3T_rfMRI_REST_fix.json","RJYwdjoDnN8HSwsJgdGsNdM0OqpuJN6K"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_EMOTION_analysis_s12.json","506234",".xdlm/506234_3T_tfMRI_EMOTION_analysis_s12.json","eE8DLeeYo.e_0aGnefTk1Yd9lApKshE6"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_EMOTION_analysis_s2.json","506234",".xdlm/506234_3T_tfMRI_EMOTION_analysis_s2.json","iDYrvmCL3r0oVGKpehf_oinJ2cT6Dm.D"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_EMOTION_analysis_s4.json","506234",".xdlm/506234_3T_tfMRI_EMOTION_analysis_s4.json","q3V4fUc1j53WTf7BtY2iL_ze9oYFwUEF"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_EMOTION_analysis_s8.json","506234",".xdlm/506234_3T_tfMRI_EMOTION_analysis_s8.json","jHN_6EzV8ztfJf_rcijopoQ.KLjP8IG5"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_EMOTION_preproc.json","506234",".xdlm/506234_3T_tfMRI_EMOTION_preproc.json","UGQh_EzVrU.lu.b.16OU1MKFy.Y74S_L"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_EMOTION_unproc.json","506234",".xdlm/506234_3T_tfMRI_EMOTION_unproc.json","6nFr4GbDqu1cozMazRGgek5jSF0LwVPy"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_GAMBLING_analysis_s12.json","506234",".xdlm/506234_3T_tfMRI_GAMBLING_analysis_s12.json","UzL51b0DOUBPGdpOERZMPv7T8CPvFtt5"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_GAMBLING_analysis_s2.json","506234",".xdlm/506234_3T_tfMRI_GAMBLING_analysis_s2.json","jR6IUeqIA_GfPE3GrrWgy9MZ_JsyjDV0"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_GAMBLING_analysis_s4.json","506234",".xdlm/506234_3T_tfMRI_GAMBLING_analysis_s4.json","XwLsViBdvjsElQYJ_rtxzMLDFjS_NAxk"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_GAMBLING_analysis_s8.json","506234",".xdlm/506234_3T_tfMRI_GAMBLING_analysis_s8.json","SnaNfWTBJpMHKjqtMUCPNKGzuCF02fzC"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_GAMBLING_preproc.json","506234",".xdlm/506234_3T_tfMRI_GAMBLING_preproc.json","kGUYhyHuEEzH4Yii_jkzKQ1CDrLdyF8v"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_GAMBLING_unproc.json","506234",".xdlm/506234_3T_tfMRI_GAMBLING_unproc.json","JgFo5VT6u9jWjXg3hhQDH6ZRnlz.35JU"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_LANGUAGE_analysis_s12.json","506234",".xdlm/506234_3T_tfMRI_LANGUAGE_analysis_s12.json","YiumyuUwtor5IRtt8i7mqnDdTKwXVQmK"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_LANGUAGE_analysis_s2.json","506234",".xdlm/506234_3T_tfMRI_LANGUAGE_analysis_s2.json",".ULRHXkboNA4ruDcc7d1W1sV8uF9IBhX"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_LANGUAGE_analysis_s4.json","506234",".xdlm/506234_3T_tfMRI_LANGUAGE_analysis_s4.json","2mIqnmU94g0oYFaHcnsdCosmZFDBJS54"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_LANGUAGE_analysis_s8.json","506234",".xdlm/506234_3T_tfMRI_LANGUAGE_analysis_s8.json","W2hnxVmZQWkPMVSRKSaOGogjB1VOMMCh"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_LANGUAGE_preproc.json","506234",".xdlm/506234_3T_tfMRI_LANGUAGE_preproc.json","y_u9xGPHQPqfozHPbLguXuQ0bksSRd48"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_LANGUAGE_unproc.json","506234",".xdlm/506234_3T_tfMRI_LANGUAGE_unproc.json","1oupbFWQDAjo5dd7mtwm1Jffm6NwBSuS"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_MOTOR_analysis_s12.json","506234",".xdlm/506234_3T_tfMRI_MOTOR_analysis_s12.json","yGjqHPKPABWhY8RxHETRIr884KGuxos7"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_MOTOR_analysis_s2.json","506234",".xdlm/506234_3T_tfMRI_MOTOR_analysis_s2.json","p4Ptt5F8Z8.a4mEwDKZSfyqEYSEWGkaO"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_MOTOR_analysis_s4.json","506234",".xdlm/506234_3T_tfMRI_MOTOR_analysis_s4.json","Ux7aoNXnubjxK1.o2ItbX0G8N4egbOIJ"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_MOTOR_analysis_s8.json","506234",".xdlm/506234_3T_tfMRI_MOTOR_analysis_s8.json","3yMoyjxtm2r5ZKswBMZOueUKwFSTcCcu"
"s3://hcp-openaccess/HCP_1200/506234/.xdlm/506234_3T_tfMRI_MOTOR_preproc.json","506234",".xdlm/506234_3T_tfMRI_MOTOR_preproc.json","MyhrIEkdOQLxZRv4cwM.Ak10EA3UVz8Z"
