"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_Diffusion_unproc.json","565452",".xdlm/565452_3T_Diffusion_unproc.json","WKuvSnmGucm3XKYi_fpUZr8e7RBA8Kix"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_Structural_preproc.json","565452",".xdlm/565452_3T_Structural_preproc.json","4TY5UJnrspYtF5ybl2G68Zs4GC6fBpck"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_Structural_preproc_extended.json","565452",".xdlm/565452_3T_Structural_preproc_extended.json","AlXnj2kc33.1zbsvcXIDI9_xeo512Aqu"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_Structural_unproc.json","565452",".xdlm/565452_3T_Structural_unproc.json","Fxn6BHpr.XjE_lgcbVxmbEQaje4TRZ_b"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_rfMRI_REST1_fixextended.json","565452",".xdlm/565452_3T_rfMRI_REST1_fixextended.json","_HxBERWG7o3kCdxHVKndSutQzJY88NLI"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_rfMRI_REST1_preproc.json","565452",".xdlm/565452_3T_rfMRI_REST1_preproc.json","G1FZXtQNFbBnqghO.fUwTrNZc8Z_QBz7"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_rfMRI_REST1_unproc.json","565452",".xdlm/565452_3T_rfMRI_REST1_unproc.json","xQa5FFICIJjI9rTUyvpGrAceI3n2D5QT"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_rfMRI_REST2_fixextended.json","565452",".xdlm/565452_3T_rfMRI_REST2_fixextended.json","7bsTVFV8qUGx20h2TZP8kJAaAW9eSxeH"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_rfMRI_REST2_preproc.json","565452",".xdlm/565452_3T_rfMRI_REST2_preproc.json","YMTtuZ1IQ5aKDYZzYYNB4ZAbq2jAn.7E"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_rfMRI_REST2_unproc.json","565452",".xdlm/565452_3T_rfMRI_REST2_unproc.json","JFOUmwXGNxK81ZuAUsR5hGXpxXIW5M03"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_rfMRI_REST_fix.json","565452",".xdlm/565452_3T_rfMRI_REST_fix.json","xW0PcYC4hoekJxmxuC7eUPDMyJL6TRv8"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_EMOTION_analysis_s12.json","565452",".xdlm/565452_3T_tfMRI_EMOTION_analysis_s12.json","NM1_A1TkQtshL4VnNOERlHUr4DjVLMXs"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_EMOTION_analysis_s2.json","565452",".xdlm/565452_3T_tfMRI_EMOTION_analysis_s2.json","4LXRWMDhKnak4Oss6A5J7z0dPjKkiBAK"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_EMOTION_analysis_s4.json","565452",".xdlm/565452_3T_tfMRI_EMOTION_analysis_s4.json","Rqcct4s1mye701IbpwRa7TnRBTDGm46z"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_EMOTION_analysis_s8.json","565452",".xdlm/565452_3T_tfMRI_EMOTION_analysis_s8.json","uvXXfSFWhpv3cNBNVXwUr3GDgePGvVuo"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_EMOTION_preproc.json","565452",".xdlm/565452_3T_tfMRI_EMOTION_preproc.json","davSgHnbHNK2YA3aaN3IIRbHHYjYLIk9"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_EMOTION_unproc.json","565452",".xdlm/565452_3T_tfMRI_EMOTION_unproc.json","q7_kjpfRNaWI2xkSThJr2suaKeeCm56m"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_GAMBLING_analysis_s12.json","565452",".xdlm/565452_3T_tfMRI_GAMBLING_analysis_s12.json","UuYOB3EnGZUPrf50WxZzSqX6cpUJvG13"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_GAMBLING_analysis_s2.json","565452",".xdlm/565452_3T_tfMRI_GAMBLING_analysis_s2.json","S8YZjtaXewMUWiltK.z6cYKhwRQ_Z2EO"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_GAMBLING_analysis_s4.json","565452",".xdlm/565452_3T_tfMRI_GAMBLING_analysis_s4.json","KwLHuvnGBfirUVofh9d082Hsi7LGsMlV"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_GAMBLING_analysis_s8.json","565452",".xdlm/565452_3T_tfMRI_GAMBLING_analysis_s8.json","eJngCfzrneVl47R0R7K6csXbmmnyxRdc"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_GAMBLING_preproc.json","565452",".xdlm/565452_3T_tfMRI_GAMBLING_preproc.json","An0CiYsm2I3Tai2iI2MZVdlXtQtRkVeI"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_GAMBLING_unproc.json","565452",".xdlm/565452_3T_tfMRI_GAMBLING_unproc.json","1.PTo.g1ah.QNh9POKe4RuzB930Ta4xo"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_LANGUAGE_analysis_s12.json","565452",".xdlm/565452_3T_tfMRI_LANGUAGE_analysis_s12.json","hWfr2nK_m9e4orWhQH8xU3wkDUoHfErL"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_LANGUAGE_analysis_s2.json","565452",".xdlm/565452_3T_tfMRI_LANGUAGE_analysis_s2.json","yhLsL.SI8JI7ObOAfElLv9xlCZWGJWG8"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_LANGUAGE_analysis_s4.json","565452",".xdlm/565452_3T_tfMRI_LANGUAGE_analysis_s4.json","xzKWMkeHKqY1z.ajepVWnoAp.2xK7Fn5"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_LANGUAGE_analysis_s8.json","565452",".xdlm/565452_3T_tfMRI_LANGUAGE_analysis_s8.json","4FG_7Vmy_ZMeNayNw94iijLtYmdrTLqW"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_LANGUAGE_preproc.json","565452",".xdlm/565452_3T_tfMRI_LANGUAGE_preproc.json","TKWuxX0l_Iw0A9Etqi87INSAEeEKMdEh"
"s3://hcp-openaccess/HCP_1200/565452/.xdlm/565452_3T_tfMRI_LANGUAGE_unproc.json","565452",".xdlm/565452_3T_tfMRI_LANGUAGE_unproc.json","KhgTLoNIjUQZhTVQmwW89DA0NKssONiH"
