"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_Diffusion_unproc.json","788876",".xdlm/788876_3T_Diffusion_unproc.json","6.iE313QQofT7qbUmGfiY0HvQRu0fMbF"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_Structural_preproc.json","788876",".xdlm/788876_3T_Structural_preproc.json","nDyZL1N6PfoVEYxKKIxGmiYwGtuDvmCY"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_Structural_preproc_extended.json","788876",".xdlm/788876_3T_Structural_preproc_extended.json","y8M6_fVubSHnXgBDYrthAeitnoqmv8U4"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_Structural_unproc.json","788876",".xdlm/788876_3T_Structural_unproc.json","q0i1rHwN2pjrNobKmp8MpVoJbletv3mc"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_rfMRI_REST1_fixextended.json","788876",".xdlm/788876_3T_rfMRI_REST1_fixextended.json","2MhcG00vEcDClq.mFtdYIntZsB3gXuca"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_rfMRI_REST1_preproc.json","788876",".xdlm/788876_3T_rfMRI_REST1_preproc.json","6SjoT7z71vEl35BPjDycNYj9RRYl9bey"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_rfMRI_REST1_unproc.json","788876",".xdlm/788876_3T_rfMRI_REST1_unproc.json","VoHOQ1huzQajN9K.dcsSks1Flb_PaYl."
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_rfMRI_REST2_fixextended.json","788876",".xdlm/788876_3T_rfMRI_REST2_fixextended.json","wBB4KYaUzRChM5K2GEwZeiyBzRGZ5kG6"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_rfMRI_REST2_preproc.json","788876",".xdlm/788876_3T_rfMRI_REST2_preproc.json","emtF_wqAv77HXCQBxKPohLMuhysMheqp"
"s3://hcp-openaccess/HCP_1200/788876/.xdlm/788876_3T_rfMRI_REST2_unproc.json","788876",".xdlm/788876_3T_rfMRI_REST2_unproc.json","JrtC3l4UBixW_PhBvJ3sV1dBtVMux1IS"
