"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_rfMRI_REST_fix.json","406432",".xdlm/406432_3T_rfMRI_REST_fix.json","IJN9IlSgKcqpfCibAd.4zJvxcHTL5g0W"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_EMOTION_analysis_s12.json","406432",".xdlm/406432_3T_tfMRI_EMOTION_analysis_s12.json","Dx6ReAgXW5FGYg1E0dsKizL5zqnkKcxF"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_EMOTION_analysis_s2.json","406432",".xdlm/406432_3T_tfMRI_EMOTION_analysis_s2.json","huPszgJcMgStu7VVU6giocqmiJSfSlQU"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_EMOTION_analysis_s4.json","406432",".xdlm/406432_3T_tfMRI_EMOTION_analysis_s4.json","l5lZuH2naKltDRpyPNi8wgnnph6n0Jvr"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_EMOTION_analysis_s8.json","406432",".xdlm/406432_3T_tfMRI_EMOTION_analysis_s8.json",".n9OFUwWVQT3XCviuXqAZT3xBQKe3_SQ"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_EMOTION_preproc.json","406432",".xdlm/406432_3T_tfMRI_EMOTION_preproc.json","EL1IpTg2V3UL5D9vHu.STZYxhdxiaYAQ"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_EMOTION_unproc.json","406432",".xdlm/406432_3T_tfMRI_EMOTION_unproc.json","GSPPasnJakMUvNzJr5gK2xRsT5rtitbH"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_GAMBLING_analysis_s12.json","406432",".xdlm/406432_3T_tfMRI_GAMBLING_analysis_s12.json","ui8ffTXj55ERe9wTpWCPUblG40k9PlTC"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_GAMBLING_analysis_s2.json","406432",".xdlm/406432_3T_tfMRI_GAMBLING_analysis_s2.json","Ks4mVakbhYNNPKlHKC3SfvYN6b_N_Ls6"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_GAMBLING_analysis_s4.json","406432",".xdlm/406432_3T_tfMRI_GAMBLING_analysis_s4.json","exWvuzRETU3xIWvVRzQiw6ubDUDqT83E"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_GAMBLING_analysis_s8.json","406432",".xdlm/406432_3T_tfMRI_GAMBLING_analysis_s8.json","c3TDib4qvY5xctL_jGj.8zmmJnfDG5GV"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_GAMBLING_preproc.json","406432",".xdlm/406432_3T_tfMRI_GAMBLING_preproc.json","S8m1Pl12FyyRvtb0cJq6HUc9vSiMIw3a"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_GAMBLING_unproc.json","406432",".xdlm/406432_3T_tfMRI_GAMBLING_unproc.json","w6bzI7lRWJ11ZMbpQKhlptMJqmcCIeVS"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_LANGUAGE_analysis_s12.json","406432",".xdlm/406432_3T_tfMRI_LANGUAGE_analysis_s12.json","z6FkTcLQ2kbwqpitq.AAwoPZ9NOd3El7"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_LANGUAGE_analysis_s2.json","406432",".xdlm/406432_3T_tfMRI_LANGUAGE_analysis_s2.json","B1VC1Ec_ouKJAQ1StiHbD39C9BsMvs4m"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_LANGUAGE_analysis_s4.json","406432",".xdlm/406432_3T_tfMRI_LANGUAGE_analysis_s4.json","RVAhM9IuwsRLJP8Urnxn1OIUowX16aB9"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_LANGUAGE_analysis_s8.json","406432",".xdlm/406432_3T_tfMRI_LANGUAGE_analysis_s8.json","jvszjunmClWP8u6Orhfpcy_ilB1jOjA8"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_LANGUAGE_preproc.json","406432",".xdlm/406432_3T_tfMRI_LANGUAGE_preproc.json","O126ftWdd1RuqHiFAW04dAEA1RKuXJvH"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_LANGUAGE_unproc.json","406432",".xdlm/406432_3T_tfMRI_LANGUAGE_unproc.json","ul0pNM.wFVfyZ_LNsNeIPyCbuYcg5lNG"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_MOTOR_analysis_s12.json","406432",".xdlm/406432_3T_tfMRI_MOTOR_analysis_s12.json","r6DJuFFfT_a5aRkjNf3BZkLer7h2f_wV"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_MOTOR_analysis_s2.json","406432",".xdlm/406432_3T_tfMRI_MOTOR_analysis_s2.json","fyTRF_flb5o72l4YEqaLVoiC9NIsNcry"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_MOTOR_analysis_s4.json","406432",".xdlm/406432_3T_tfMRI_MOTOR_analysis_s4.json","yTP1vAI6VNiVOmgVJmvfm13G88C1O2mM"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_MOTOR_analysis_s8.json","406432",".xdlm/406432_3T_tfMRI_MOTOR_analysis_s8.json","7zTLsKMpqlrQ7N58ZGh2BEK_bmBQpPCY"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_MOTOR_preproc.json","406432",".xdlm/406432_3T_tfMRI_MOTOR_preproc.json","KfmKTW401Njl9s1XMdkkHzoy3rX345vz"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_MOTOR_unproc.json","406432",".xdlm/406432_3T_tfMRI_MOTOR_unproc.json","cipETDXHXaK1KHha4bpH.WQrzGGJdHAi"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_RELATIONAL_analysis_s12.json","406432",".xdlm/406432_3T_tfMRI_RELATIONAL_analysis_s12.json","n7uYrePgR9RtZBHbtI.FZAnrnv7WN_Tc"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_RELATIONAL_analysis_s2.json","406432",".xdlm/406432_3T_tfMRI_RELATIONAL_analysis_s2.json","2OY3b94JVooLkBIkEH9tmcmDrfEOZpEl"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_RELATIONAL_analysis_s4.json","406432",".xdlm/406432_3T_tfMRI_RELATIONAL_analysis_s4.json","x9qACz3HMk44VBRTm0y2i9S2bRmssc3V"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_RELATIONAL_analysis_s8.json","406432",".xdlm/406432_3T_tfMRI_RELATIONAL_analysis_s8.json","QZhU2xc3rL4wIHz3OuM3WENxhxvwC.Fq"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_RELATIONAL_preproc.json","406432",".xdlm/406432_3T_tfMRI_RELATIONAL_preproc.json","ey29zpwwaLxKvgRgbC2Vx7QP1Y1e1gji"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_RELATIONAL_unproc.json","406432",".xdlm/406432_3T_tfMRI_RELATIONAL_unproc.json","sKQow_5DHrLOlJecCztz77M.K42IRRe2"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_SOCIAL_analysis_s12.json","406432",".xdlm/406432_3T_tfMRI_SOCIAL_analysis_s12.json","Gf.9V9CrmGMLrq4vPNhygSEWEU.YMHdf"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_SOCIAL_analysis_s2.json","406432",".xdlm/406432_3T_tfMRI_SOCIAL_analysis_s2.json","cP7gvrb6InMVwY1QbYCiZ4eh7wJIKRlm"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_SOCIAL_analysis_s4.json","406432",".xdlm/406432_3T_tfMRI_SOCIAL_analysis_s4.json","daiQ9TyG6ZqHMwGeq6o0gessfnUidW4z"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_SOCIAL_analysis_s8.json","406432",".xdlm/406432_3T_tfMRI_SOCIAL_analysis_s8.json","aO1aB1.IoQqLE0DFp0tEv8bnRFQM6T8I"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_SOCIAL_preproc.json","406432",".xdlm/406432_3T_tfMRI_SOCIAL_preproc.json","ZPumNeP3osZGDU7omKRxafyoWelGMSlw"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_SOCIAL_unproc.json","406432",".xdlm/406432_3T_tfMRI_SOCIAL_unproc.json","a1pZ5976AJvcAXiknrCP.SUsIttMfJQR"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_WM_analysis_s12.json","406432",".xdlm/406432_3T_tfMRI_WM_analysis_s12.json","h5fysQgmYwEzbmLoVP3L0iSuevitA65l"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_WM_analysis_s2.json","406432",".xdlm/406432_3T_tfMRI_WM_analysis_s2.json","7rABQggZ9CeOMMVl6Je.A8zTx0INzsFe"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_WM_analysis_s4.json","406432",".xdlm/406432_3T_tfMRI_WM_analysis_s4.json","T0bNjrjuQI5_S.dDZ_4FMBORyeboqosW"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_WM_analysis_s8.json","406432",".xdlm/406432_3T_tfMRI_WM_analysis_s8.json","e2JEsilW1VM.VZqyU7SJPOc8ArFEDkNk"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_WM_preproc.json","406432",".xdlm/406432_3T_tfMRI_WM_preproc.json","zsEMaXfDMSMa2NZlWG_VWH9nSJ6XlRdI"
"s3://hcp-openaccess/HCP_1200/406432/.xdlm/406432_3T_tfMRI_WM_unproc.json","406432",".xdlm/406432_3T_tfMRI_WM_unproc.json","CIIVMVBEJROsCGSapY8XYVdJU1UTGXSW"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.164k_fs_LR.wb.spec","406432","MNINonLinear//406432.164k_fs_LR.wb.spec","CbeeoVZ3wRLNQ7NO1Fw5cmEtepWn.IVm"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.ArealDistortion_FS.164k_fs_LR.dscalar.nii","406432","MNINonLinear//406432.ArealDistortion_FS.164k_fs_LR.dscalar.nii","oBmG9QTtpG5GsLRDf41DHBGPIUn4lpuA"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","406432","MNINonLinear//406432.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","JFoEnwMvABvICwhVaGEIHvG6xrORCEtm"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","406432","MNINonLinear//406432.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","F3BVVC.1h5sVpUFXUGByx8e3RdLcrDEN"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.BA.164k_fs_LR.dlabel.nii","406432","MNINonLinear//406432.BA.164k_fs_LR.dlabel.nii","edc7pDTeOzuLQeDRhmYvTaICQ0XD6g0A"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","406432","MNINonLinear//406432.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","WL3uC.q9D2FhkxZ72GDxatfn4KRPwXQh"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.ArealDistortion_FS.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.L.ArealDistortion_FS.164k_fs_LR.shape.gii","C9UvdQot5BfnXb8VpxJjgxS2bYAvDGlY"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","M4a9Rr7IORAvXqinBPMhl.3AVlvE27D_"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.BA.164k_fs_LR.label.gii","406432","MNINonLinear//406432.L.BA.164k_fs_LR.label.gii","wmpftm4XfiRlF00fvepHPG4mvuDAru1r"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.MyelinMap.164k_fs_LR.func.gii","406432","MNINonLinear//406432.L.MyelinMap.164k_fs_LR.func.gii","BEl7BdbHBZwZBDQT4nF4JrN6AH5dYv9y"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.MyelinMap_BC.164k_fs_LR.func.gii","406432","MNINonLinear//406432.L.MyelinMap_BC.164k_fs_LR.func.gii","fmIh6obH3QzVJ2ql1yhUIbBrDXSVzzi5"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.RefMyelinMap.164k_fs_LR.func.gii","406432","MNINonLinear//406432.L.RefMyelinMap.164k_fs_LR.func.gii","LWGl628ucDGY6A48.24j3zGwOagWna_p"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.SmoothedMyelinMap.164k_fs_LR.func.gii","406432","MNINonLinear//406432.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9YIbq7pAjeVX0OZGFZiVc9QL0P8lzg2E"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","406432","MNINonLinear//406432.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4GgBjpZzX.MZMjxqNUGfMWhf11O.0oCR"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.aparc.164k_fs_LR.label.gii","406432","MNINonLinear//406432.L.aparc.164k_fs_LR.label.gii","XRB2N5NmUVDgxgnPWU34z1n_OeaXSdIe"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.aparc.a2009s.164k_fs_LR.label.gii","406432","MNINonLinear//406432.L.aparc.a2009s.164k_fs_LR.label.gii","5QAJyV_BZNdJPtalEXPOUnEOzEiytA8p"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.atlasroi.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.L.atlasroi.164k_fs_LR.shape.gii","yvjWzmThI7HyktJfihV71sanyYQxt.RO"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.corrThickness.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.L.corrThickness.164k_fs_LR.shape.gii","lZea7H5OzPfoCzkRkDkePOa1pmem22Lq"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.curvature.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.L.curvature.164k_fs_LR.shape.gii","7bdmjT2L.VkMqiKhyXlRnbcuB76rH.C3"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.flat.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.flat.164k_fs_LR.surf.gii","kxzkgWSLyVBeRVs9Wl6sJOR8HOjpuShv"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.inflated.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.inflated.164k_fs_LR.surf.gii","WwMDE_FRKVEa8y6thHIEmLr0FCX7oXSS"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.inflated_MSMAll.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.inflated_MSMAll.164k_fs_LR.surf.gii","e_bQ1mK1BEvMm8PqAmXZRMorS8u7eBSL"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.midthickness.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.midthickness.164k_fs_LR.surf.gii","l6DQWFsnGnz6Jrcfn4aiDP.wUe9II1AQ"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.midthickness_MSMAll.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.midthickness_MSMAll.164k_fs_LR.surf.gii","r_Dgc52JugKnfAROo60uiQIAN2yUxTWF"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.pial.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.pial.164k_fs_LR.surf.gii","Zmk5LpPBfjiMKhtJnHJTsAy4DCKVbxZ8"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.pial_MSMAll.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.pial_MSMAll.164k_fs_LR.surf.gii","0tBI6QASCHfDL9HfG.njMh5otMmEcO6u"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.refsulc.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.L.refsulc.164k_fs_LR.shape.gii","eixwT.yry4wgVlQUle2GS9Wv8Di8DWXs"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.sphere.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.sphere.164k_fs_LR.surf.gii","gqUlIiIE6BYrG3b.eVce0S7I9kGuMt10"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.sulc.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.L.sulc.164k_fs_LR.shape.gii","QcBTGMyuIOjdTOj4pWDWpm7bHOodayA4"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.thickness.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.L.thickness.164k_fs_LR.shape.gii","HRR0sus_a1ea7VyV5Ml77UrNrCHBq.Kk"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.very_inflated.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.very_inflated.164k_fs_LR.surf.gii","P4O3_PPKUnzewn72bLgnzDHtWGHLyhxc"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","0nYSXm59Xb8bJaWvdEi_cXkfw1lsvvw5"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.white.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.white.164k_fs_LR.surf.gii","aLeBih5pGCE0tG.pSBKUAhVBYHCjTtmF"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.L.white_MSMAll.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.L.white_MSMAll.164k_fs_LR.surf.gii","OlHqeNC51NLQ7Dl5UnVHuGqoANDrxLPV"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.MSMAll.164k_fs_LR.wb.spec","406432","MNINonLinear//406432.MSMAll.164k_fs_LR.wb.spec","A7Cf.YiztuX7hKxWxPZhILrO83DyQ0l_"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.MyelinMap.164k_fs_LR.dscalar.nii","406432","MNINonLinear//406432.MyelinMap.164k_fs_LR.dscalar.nii","weWVMHMRtG4Z433MV.YXkPxKvL5eChe6"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.MyelinMap_BC.164k_fs_LR.dscalar.nii","406432","MNINonLinear//406432.MyelinMap_BC.164k_fs_LR.dscalar.nii","3ZxgxDFyaNMIcEwBxMpIVeBhfA90EtBA"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","406432","MNINonLinear//406432.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4LRzBtcR1QQp_g8Acy3XVb5QPRGoObEu"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.ArealDistortion_FS.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WTxDuf3N1zl5zVfQ4IaDnA7XraytAXmA"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pc0egF43aeAsFgLco9zJ_PpOWBzq85D4"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.BA.164k_fs_LR.label.gii","406432","MNINonLinear//406432.R.BA.164k_fs_LR.label.gii","8iNIZ6s65z5nj60sWIvAuK8lz2SkpAgL"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.MyelinMap.164k_fs_LR.func.gii","406432","MNINonLinear//406432.R.MyelinMap.164k_fs_LR.func.gii","RIGt67teP_7P4qwKZaG58_ld1XZ4Ts5N"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.MyelinMap_BC.164k_fs_LR.func.gii","406432","MNINonLinear//406432.R.MyelinMap_BC.164k_fs_LR.func.gii","lakULz4cYBlG75hUyQDj7XWOjG5BLqNR"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.RefMyelinMap.164k_fs_LR.func.gii","406432","MNINonLinear//406432.R.RefMyelinMap.164k_fs_LR.func.gii","evwwwdDKcfSVwAEPxaTjNeNDsDNrMDpF"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.SmoothedMyelinMap.164k_fs_LR.func.gii","406432","MNINonLinear//406432.R.SmoothedMyelinMap.164k_fs_LR.func.gii","fofmHWP02cYsM_Bgdl9czF1yPYdqcEfj"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","406432","MNINonLinear//406432.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IEMBPAw_v9qi4WXQjL45ROlwF_KxT81P"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.aparc.164k_fs_LR.label.gii","406432","MNINonLinear//406432.R.aparc.164k_fs_LR.label.gii","XyWgvVJN6m91BgZLM6JfKz4vo7H_TUqo"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.aparc.a2009s.164k_fs_LR.label.gii","406432","MNINonLinear//406432.R.aparc.a2009s.164k_fs_LR.label.gii","LKrZz6LuuCFwhN.j6nRI5XCsrI5Sh7Af"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.atlasroi.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.R.atlasroi.164k_fs_LR.shape.gii","0i13d9xYe0zMxk4kwNyYKgw4nuvqpS_U"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.corrThickness.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.R.corrThickness.164k_fs_LR.shape.gii","vZIQ1ez_IbMcVo.igdPoDquT.TKZcZbO"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.curvature.164k_fs_LR.shape.gii","406432","MNINonLinear//406432.R.curvature.164k_fs_LR.shape.gii","bbdXe6KLTm7bUyKAJJe30TQyjwmt5r_s"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.flat.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.R.flat.164k_fs_LR.surf.gii","Qoh0om97hIlo5oblPxnTD5OshsFN1wMR"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.inflated.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.R.inflated.164k_fs_LR.surf.gii","_XEdgwo8f4qTLZj9NcHbuSmJLiUlQ6SE"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.inflated_MSMAll.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.R.inflated_MSMAll.164k_fs_LR.surf.gii","jZhEaDOigZpA2WO3IWG6Xd2WwPudTuWL"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.midthickness.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.R.midthickness.164k_fs_LR.surf.gii","8y4Fd6cutcfjSqfjKjDVEj9krCmXfkKG"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.midthickness_MSMAll.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hwn_LLDkwwj6jWI2zonsySiRMUVJ7VLM"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.pial.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.R.pial.164k_fs_LR.surf.gii","tWbx.oqvv14RiQwtlon4Sd061pZG1ygm"
"s3://hcp-openaccess/HCP_1200/406432/MNINonLinear/406432.R.pial_MSMAll.164k_fs_LR.surf.gii","406432","MNINonLinear//406432.R.pial_MSMAll.164k_fs_LR.surf.gii","Sy_HDOYsBmeg7czTR0ggkZWfnkAa2jwN"
