"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.ArealDistortion_FS.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zT4nxjo65L3WD.jkw.Xzr.qawKh8YWuM"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","R9n2p9YYH0BMKohGe2qz9af7CoT1EaaI"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.BA.164k_fs_LR.label.gii","615744","MNINonLinear//615744.L.BA.164k_fs_LR.label.gii","vUnEr034UEgHu6C5SDtY7Z_Q2XVh3r4x"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.MyelinMap.164k_fs_LR.func.gii","615744","MNINonLinear//615744.L.MyelinMap.164k_fs_LR.func.gii","3d_3CR4U4SPD70x7IKMeoDw9lh91iFqf"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.MyelinMap_BC.164k_fs_LR.func.gii","615744","MNINonLinear//615744.L.MyelinMap_BC.164k_fs_LR.func.gii","N5c5QfJNwhPQb1h2ID8FelEpst6VKLEj"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.RefMyelinMap.164k_fs_LR.func.gii","615744","MNINonLinear//615744.L.RefMyelinMap.164k_fs_LR.func.gii","xJ8fAkz1xIItqCNQ6BqHrLuu8sIfA5wn"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.SmoothedMyelinMap.164k_fs_LR.func.gii","615744","MNINonLinear//615744.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hiyyOY7mgdZ3lgTpo5LbjgiPvI1H79K_"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","615744","MNINonLinear//615744.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yTyIFWgarF94F_w_05CY7XOV9kHQyrxg"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.aparc.164k_fs_LR.label.gii","615744","MNINonLinear//615744.L.aparc.164k_fs_LR.label.gii","cKOIyJV3WMzqXY_Slw41V9QmT.n7XQLN"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.aparc.a2009s.164k_fs_LR.label.gii","615744","MNINonLinear//615744.L.aparc.a2009s.164k_fs_LR.label.gii","wN1hsrnndS0tryWyasOtFagWSLmsX7wJ"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.atlasroi.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.L.atlasroi.164k_fs_LR.shape.gii","4lg5kkvUkfK44h1i1HmJ7LPq3Y8eTLsn"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.corrThickness.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.L.corrThickness.164k_fs_LR.shape.gii","kOXUBBCCdg6NC3GxiqnRk2xLATykO2PC"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.curvature.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.L.curvature.164k_fs_LR.shape.gii","sS0kGSV6BBHCn0ZB3f.azdHcu9X8qCdB"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.flat.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.flat.164k_fs_LR.surf.gii","3Fm1MW2AR4nxGLWaqEmSd6p5Pt7962m5"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.inflated.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.inflated.164k_fs_LR.surf.gii","N2mEQOZp2mW5PE0pTVOYRGEZG9kT78oq"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.inflated_MSMAll.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.inflated_MSMAll.164k_fs_LR.surf.gii","oLQDqxtYkLfrjqFAe.F0Vgpk7C.mYc08"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.midthickness.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.midthickness.164k_fs_LR.surf.gii","Ffetnap3n9Zmt.xgasR55nuBTctojdWk"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.midthickness_MSMAll.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qHm1wJoSkoefxBHu6EmuM5taWCG.rNVd"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.pial.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.pial.164k_fs_LR.surf.gii","V2FEDZQI08CKPmmgClP902sqw2W_baA0"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.pial_MSMAll.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.pial_MSMAll.164k_fs_LR.surf.gii","i.c24FL3.ZYjdeVLLu07UNlE5c8MUwM9"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.refsulc.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.L.refsulc.164k_fs_LR.shape.gii","HdhU2tqtz9zS7SuK0tBNiDCqpdC1_CMI"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.sphere.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.sphere.164k_fs_LR.surf.gii","_BIGC1.M3otEKSt.2UwNLAh6d3PUZtKD"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.sulc.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.L.sulc.164k_fs_LR.shape.gii","Swnglm7yeXAF3QOFQUuk8i2V3mun9RNA"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.thickness.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.L.thickness.164k_fs_LR.shape.gii","Fi14c2E0QlGr1C28e45TaZWpS_ur.G3G"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.very_inflated.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.very_inflated.164k_fs_LR.surf.gii","U9PB.22YK3U4sRl.rIwsvKUyHmd8j3fl"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Tc4S2k7RE23WQokJ8J0OhS7R7CpI30Ql"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.white.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.white.164k_fs_LR.surf.gii","FWkFDq2xsthCvUINMqaCBfOjPSkF_vlw"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.L.white_MSMAll.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.L.white_MSMAll.164k_fs_LR.surf.gii","1TpzNAOjcVqTllyt77cUyroLnYwHSqux"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.MSMAll.164k_fs_LR.wb.spec","615744","MNINonLinear//615744.MSMAll.164k_fs_LR.wb.spec","9QRlKvHMlcPLCJiAxXfKQGb0Q56ZbSNX"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.MyelinMap.164k_fs_LR.dscalar.nii","615744","MNINonLinear//615744.MyelinMap.164k_fs_LR.dscalar.nii","C.rnjNQSskI1hVdS2uGtrPzJUTd56QbT"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.MyelinMap_BC.164k_fs_LR.dscalar.nii","615744","MNINonLinear//615744.MyelinMap_BC.164k_fs_LR.dscalar.nii","hkG7xSvadq20ZtyiaLRe6QflIIKdXILT"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","615744","MNINonLinear//615744.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","lU6LG9pk2PxP.7E4tszvXpujeWV4JAQX"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.ArealDistortion_FS.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qGwmFRCjq111q2jPCuV875rVqYxqHm1v"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IbchfmW.AwTsGV.oolYEN7Y0rxDgI.M7"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.BA.164k_fs_LR.label.gii","615744","MNINonLinear//615744.R.BA.164k_fs_LR.label.gii","IbIn1Ey6xWqoLzAD8SZaWw62oPDr0Wr3"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.MyelinMap.164k_fs_LR.func.gii","615744","MNINonLinear//615744.R.MyelinMap.164k_fs_LR.func.gii","cCzRHT9SSRd4_drPttnmEg.ip9EVBl_p"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.MyelinMap_BC.164k_fs_LR.func.gii","615744","MNINonLinear//615744.R.MyelinMap_BC.164k_fs_LR.func.gii","kIdIVAOrPrWLkp4NKvs4s9n4C72F4UHV"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.RefMyelinMap.164k_fs_LR.func.gii","615744","MNINonLinear//615744.R.RefMyelinMap.164k_fs_LR.func.gii","cerTB_.ruJRtMaITARDYm50HaLd.6WbP"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.SmoothedMyelinMap.164k_fs_LR.func.gii","615744","MNINonLinear//615744.R.SmoothedMyelinMap.164k_fs_LR.func.gii","BjGfxwKx_pP9E8LXuzaNcp.ID0ljFPWm"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","615744","MNINonLinear//615744.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NuQaKEyz89FtT0Ky485QxgdNWvTUawCi"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.aparc.164k_fs_LR.label.gii","615744","MNINonLinear//615744.R.aparc.164k_fs_LR.label.gii","zFaEBh0cjqe_GUKLt2cOiwXR37fqL3y6"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.aparc.a2009s.164k_fs_LR.label.gii","615744","MNINonLinear//615744.R.aparc.a2009s.164k_fs_LR.label.gii","skEV7thGmwKHs7ua07uKW1FH_ektt6RI"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.atlasroi.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.R.atlasroi.164k_fs_LR.shape.gii","V4LCEgrd5ktq_4MnCnRdqeJnp3QLN8Mf"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.corrThickness.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.R.corrThickness.164k_fs_LR.shape.gii","U3hiPOkfVykusVgYEXTRkn1levGLR1NB"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.curvature.164k_fs_LR.shape.gii","615744","MNINonLinear//615744.R.curvature.164k_fs_LR.shape.gii","dwYF8l97SMEPTWL35sQNZxSGxfuzxkEr"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.flat.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.R.flat.164k_fs_LR.surf.gii","4eAD0LRa2C9Nol1zIZpw5H_H_g7lh_jD"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.inflated.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.R.inflated.164k_fs_LR.surf.gii","Yp4e9gUjV0G1tKitkFMJoOsVfaS57JjG"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.inflated_MSMAll.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.R.inflated_MSMAll.164k_fs_LR.surf.gii","EU5YzDGi1ZkXLV_jSt.Z2fCrKp6xnyL_"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.midthickness.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.R.midthickness.164k_fs_LR.surf.gii","NgVSOkqYJC7XCqxL..niTJdjbNvfiSfJ"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.midthickness_MSMAll.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_3Zzxp8h_ItYLImm_PUVnnYoN3aTS4Wx"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.pial.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.R.pial.164k_fs_LR.surf.gii","DhwCUlxAc033oIZsrphZRH717LE8R7s6"
"s3://hcp-openaccess/HCP_1200/615744/MNINonLinear/615744.R.pial_MSMAll.164k_fs_LR.surf.gii","615744","MNINonLinear//615744.R.pial_MSMAll.164k_fs_LR.surf.gii","9EL2I03Ho7WYvcd.hBJubYffT6vb042b"
