"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_GAMBLING_preproc.json","720337",".xdlm/720337_3T_tfMRI_GAMBLING_preproc.json","OC2.gG1FCA4MvMDtYIiKMIxAEnLPmWOz"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_GAMBLING_unproc.json","720337",".xdlm/720337_3T_tfMRI_GAMBLING_unproc.json","UZRdpXZ.0LOCoqfj1xOjDgIZr3dkj8rF"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_LANGUAGE_analysis_s12.json","720337",".xdlm/720337_3T_tfMRI_LANGUAGE_analysis_s12.json","UIrAYmcVSBnXXN_lQwRQCgljgiJnxO1E"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_LANGUAGE_analysis_s2.json","720337",".xdlm/720337_3T_tfMRI_LANGUAGE_analysis_s2.json","1BhxqIqunHxwLHwRcy0gQahEVTRLzDQX"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_LANGUAGE_analysis_s4.json","720337",".xdlm/720337_3T_tfMRI_LANGUAGE_analysis_s4.json","Tjac6AIaYzKtwgwvBhd.z2NTZ3AUO5Eb"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_LANGUAGE_analysis_s8.json","720337",".xdlm/720337_3T_tfMRI_LANGUAGE_analysis_s8.json","omdH2KVg2Vl9tb1YpZAumzVU6X_N8TgM"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_LANGUAGE_preproc.json","720337",".xdlm/720337_3T_tfMRI_LANGUAGE_preproc.json","r6g6tyymRGo8biIR_p..pkeU0leOz7m7"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_LANGUAGE_unproc.json","720337",".xdlm/720337_3T_tfMRI_LANGUAGE_unproc.json","tFR8.IXBVcuCA9GWciWaEgtSuQdg.4mO"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_MOTOR_analysis_s12.json","720337",".xdlm/720337_3T_tfMRI_MOTOR_analysis_s12.json","QRAzvvZdrAqVw26fBO3eXztwa8Q.1g5M"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_MOTOR_analysis_s2.json","720337",".xdlm/720337_3T_tfMRI_MOTOR_analysis_s2.json","CAzMyyGHFTOfstZH_8rY7sulDl8GvqLr"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_MOTOR_analysis_s4.json","720337",".xdlm/720337_3T_tfMRI_MOTOR_analysis_s4.json","WJ7PXnyMpAX1HRWblAG9H3JzPK2wuxoo"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_MOTOR_analysis_s8.json","720337",".xdlm/720337_3T_tfMRI_MOTOR_analysis_s8.json","_eTsVYWZcgSXps5etgQh80R4JXxxbxcX"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_MOTOR_preproc.json","720337",".xdlm/720337_3T_tfMRI_MOTOR_preproc.json","KnJeozz5qs33zasQwMqcmTzyRct3jIdm"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_MOTOR_unproc.json","720337",".xdlm/720337_3T_tfMRI_MOTOR_unproc.json","T1VnfrNoS80jC6gz3HCiHraLKIHlgY.r"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_RELATIONAL_analysis_s12.json","720337",".xdlm/720337_3T_tfMRI_RELATIONAL_analysis_s12.json","HKYTMyPtCsxhISXeb50Ed5ex1MItmbSa"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_RELATIONAL_analysis_s2.json","720337",".xdlm/720337_3T_tfMRI_RELATIONAL_analysis_s2.json","AG2EzGdlQobgG6ph0kCw1pWiAFebqpiq"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_RELATIONAL_analysis_s4.json","720337",".xdlm/720337_3T_tfMRI_RELATIONAL_analysis_s4.json","9As3pC7AirAxvSde8GkYPhlJPAm1ITPL"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_RELATIONAL_analysis_s8.json","720337",".xdlm/720337_3T_tfMRI_RELATIONAL_analysis_s8.json","LolRdNaiCDWafIheole2blFfFnElmb6o"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_RELATIONAL_preproc.json","720337",".xdlm/720337_3T_tfMRI_RELATIONAL_preproc.json","lO9KjwjLfMxUZfzzpPIsFNAZyz9C03IN"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_RELATIONAL_unproc.json","720337",".xdlm/720337_3T_tfMRI_RELATIONAL_unproc.json","tQ9eHCXu3GHZ6M35N5S4Ot6F_H1haUso"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_SOCIAL_analysis_s12.json","720337",".xdlm/720337_3T_tfMRI_SOCIAL_analysis_s12.json","EMWIQq.X.S8RZZXf6b7GyP.tDB5zK_IM"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_SOCIAL_analysis_s2.json","720337",".xdlm/720337_3T_tfMRI_SOCIAL_analysis_s2.json","pr6XfCnylFemA9ZQpNOjB9T_zxPHMfLs"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_SOCIAL_analysis_s4.json","720337",".xdlm/720337_3T_tfMRI_SOCIAL_analysis_s4.json","HYHIDjBaQFY_obFmJ28zW2dcJva5jL7E"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_SOCIAL_analysis_s8.json","720337",".xdlm/720337_3T_tfMRI_SOCIAL_analysis_s8.json","Py7bP2TloLR_hazKIXef9H.q.cR89l5A"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_SOCIAL_preproc.json","720337",".xdlm/720337_3T_tfMRI_SOCIAL_preproc.json","33Z_6RalalRSCIMaS5apcnoyDtPc1JhY"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_SOCIAL_unproc.json","720337",".xdlm/720337_3T_tfMRI_SOCIAL_unproc.json","dssn6yvVSSKJCt_QqnXHLVjxiZrGupbp"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_WM_analysis_s12.json","720337",".xdlm/720337_3T_tfMRI_WM_analysis_s12.json","UT2_yp1fFbv7BdgR7gUHAKUTnG9i_KXi"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_WM_analysis_s2.json","720337",".xdlm/720337_3T_tfMRI_WM_analysis_s2.json","MslHm8EpEmVWULRqNHfrQoaG83izgdQa"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_WM_analysis_s4.json","720337",".xdlm/720337_3T_tfMRI_WM_analysis_s4.json","1jauMoN9a_Mn9SxbZGW2wN6K8F_tiUg9"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_WM_analysis_s8.json","720337",".xdlm/720337_3T_tfMRI_WM_analysis_s8.json","EfB_v.ZIQfmslUsufyAnSYhZSz4r1sOu"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_WM_preproc.json","720337",".xdlm/720337_3T_tfMRI_WM_preproc.json","mUSchaTEGQmDS4BBQO8BzznIVCmoni1W"
"s3://hcp-openaccess/HCP_1200/720337/.xdlm/720337_3T_tfMRI_WM_unproc.json","720337",".xdlm/720337_3T_tfMRI_WM_unproc.json","JkETClK66OOsFSi2qkljToyZgx8MWWFj"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.164k_fs_LR.wb.spec","720337","MNINonLinear//720337.164k_fs_LR.wb.spec","8Nuie.kk3N1j3sikmebvSEcFgLlO86hC"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.ArealDistortion_FS.164k_fs_LR.dscalar.nii","720337","MNINonLinear//720337.ArealDistortion_FS.164k_fs_LR.dscalar.nii","hK9QoZYAQ8OgcRco9PPjhrGcfejPNztq"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","720337","MNINonLinear//720337.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","d2OFkeJYSChlNC.0FjVRGzRG7v5kDiQH"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","720337","MNINonLinear//720337.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","JQTnevk_Tv_kifgry39HXhdFSb383QS3"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.BA.164k_fs_LR.dlabel.nii","720337","MNINonLinear//720337.BA.164k_fs_LR.dlabel.nii","aM.CIJBEGrDlusFv2NRD4XBVw3t3H37K"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","720337","MNINonLinear//720337.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","mbw0bnPl8Z944vTHstPdFEfH597gj_ld"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.ArealDistortion_FS.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.L.ArealDistortion_FS.164k_fs_LR.shape.gii","_Y10.npoNT79crkKCQ03fcpbjzJMyiVW"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oafAojotc8ypDVe8YpJlG8fqikk5ztfL"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.BA.164k_fs_LR.label.gii","720337","MNINonLinear//720337.L.BA.164k_fs_LR.label.gii","xdSIbEh9REtzOiZikvYO.rNvmrnWoQNk"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.MyelinMap.164k_fs_LR.func.gii","720337","MNINonLinear//720337.L.MyelinMap.164k_fs_LR.func.gii","qbhvPrvl2wTHyKKUKnQbYI2V1TDOY7hv"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.MyelinMap_BC.164k_fs_LR.func.gii","720337","MNINonLinear//720337.L.MyelinMap_BC.164k_fs_LR.func.gii","TH2Wn.26ZXI547wTS7fHxWctImF_4xFh"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.RefMyelinMap.164k_fs_LR.func.gii","720337","MNINonLinear//720337.L.RefMyelinMap.164k_fs_LR.func.gii","cVVJeU8gc0Grpry5xRYXd5g5BJpI_Fsn"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.SmoothedMyelinMap.164k_fs_LR.func.gii","720337","MNINonLinear//720337.L.SmoothedMyelinMap.164k_fs_LR.func.gii","xdts1iRkbbcFXnLWrkxDDs4H419gGC0c"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","720337","MNINonLinear//720337.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VedNT41TAdT7eMW_yGxmVp4oegYxBk66"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.aparc.164k_fs_LR.label.gii","720337","MNINonLinear//720337.L.aparc.164k_fs_LR.label.gii","mLRvJLQJM57CkNMPSZDhYUjtortIrZ.q"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.aparc.a2009s.164k_fs_LR.label.gii","720337","MNINonLinear//720337.L.aparc.a2009s.164k_fs_LR.label.gii","Q0L6ml3gHGacj1A_.0QZdKftgkSDpOOg"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.atlasroi.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.L.atlasroi.164k_fs_LR.shape.gii","8Zcedt9dADF23mHHNuxhFmO7x.vverkK"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.corrThickness.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.L.corrThickness.164k_fs_LR.shape.gii","SSNqVQ4Ej4xnigNW66J52sNZNHyPI50h"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.curvature.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.L.curvature.164k_fs_LR.shape.gii","xbWPpqLYFCLqELxDOhQQDqIwEiZQY_l3"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.flat.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.flat.164k_fs_LR.surf.gii","zeW2sdy2ZN43rr734FMQdYO5HX53yT6e"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.inflated.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.inflated.164k_fs_LR.surf.gii","3PmodYZRmwiRqbBEUiQ_aEChSwo2eqxR"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.inflated_MSMAll.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.inflated_MSMAll.164k_fs_LR.surf.gii","Q.j1wjHiDjEaOLPCrmh7p5ISMft2soNT"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.midthickness.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.midthickness.164k_fs_LR.surf.gii","i.3E7gbqy3Pe9xVGVxU_.VZ2Vq02bTT4"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.midthickness_MSMAll.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.midthickness_MSMAll.164k_fs_LR.surf.gii","RGJGI1rV24f9ZbaTL10YWwsvvSfLWW9X"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.pial.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.pial.164k_fs_LR.surf.gii","We4Qvo_ueD8JnWNjvqMl2rbxGiXnCQUD"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.pial_MSMAll.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.pial_MSMAll.164k_fs_LR.surf.gii","yKYdfncOdgdzMWEYZ1n7cT15Aa_lv1Hq"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.refsulc.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.L.refsulc.164k_fs_LR.shape.gii","O5WF3M__IeB4lRASkeleyOARXsG2T99F"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.sphere.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.sphere.164k_fs_LR.surf.gii","x.P_fUiRrT8fnytdHBKXzVr.HPveBnOP"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.sulc.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.L.sulc.164k_fs_LR.shape.gii","3gadfSs1wsZ.wDHkRmaAcj9ibCXXeUJz"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.thickness.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.L.thickness.164k_fs_LR.shape.gii","y52LRI2S3QhrMM6g99uuH3Dws_XfPhWR"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.very_inflated.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.very_inflated.164k_fs_LR.surf.gii","duXfDv7lcpxrhwnWogKlVbnMwpIPVRza"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wzKFfi53vBxO5GQ2ogZqC6j.hHfYW_9L"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.white.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.white.164k_fs_LR.surf.gii","B3B_mWnnt1w7oyLhEiECea4EhGkB6SPQ"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.L.white_MSMAll.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.L.white_MSMAll.164k_fs_LR.surf.gii","DuWJmyFz9srNqEkWbxceNhKmC4twS3YE"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.MSMAll.164k_fs_LR.wb.spec","720337","MNINonLinear//720337.MSMAll.164k_fs_LR.wb.spec","VDcRDfm9Ujfzh7jOA533TRZ2MhzaYOrk"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.MyelinMap.164k_fs_LR.dscalar.nii","720337","MNINonLinear//720337.MyelinMap.164k_fs_LR.dscalar.nii","zb5TcUF5uJVT80ybjwz7TU9Mxbne2LT5"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.MyelinMap_BC.164k_fs_LR.dscalar.nii","720337","MNINonLinear//720337.MyelinMap_BC.164k_fs_LR.dscalar.nii","xCDNjDSOucHshnjCqSe75DF5x89QdfWw"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","720337","MNINonLinear//720337.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cSRGEcevHwiy8OS4St_Yp7CoOVNf24V7"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.ArealDistortion_FS.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.R.ArealDistortion_FS.164k_fs_LR.shape.gii","q_KUcA.QaIHRQFJfhWlxOUVOgn91eNDH"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DWSoZfLVM0flpfVA7C_5j7c_XEwuC1cm"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.BA.164k_fs_LR.label.gii","720337","MNINonLinear//720337.R.BA.164k_fs_LR.label.gii","kXtzchHI9bJ59yA7iI2g5zYzO8D1rcR1"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.MyelinMap.164k_fs_LR.func.gii","720337","MNINonLinear//720337.R.MyelinMap.164k_fs_LR.func.gii","2C2Zifky3SnNhQRakLHQEUByJmzwYl8z"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.MyelinMap_BC.164k_fs_LR.func.gii","720337","MNINonLinear//720337.R.MyelinMap_BC.164k_fs_LR.func.gii","pZ_S3xucCkTO9ktZEQBwJs8xnl9veoQ_"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.RefMyelinMap.164k_fs_LR.func.gii","720337","MNINonLinear//720337.R.RefMyelinMap.164k_fs_LR.func.gii","faw4HnS9kWwZEXFOF_mDXb_vr43kLUim"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.SmoothedMyelinMap.164k_fs_LR.func.gii","720337","MNINonLinear//720337.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0wH0H2IYy0A7upuHiprtjI7CX18jvhmi"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","720337","MNINonLinear//720337.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","v1WxFgLbaCjLQK_OKbY661_kkGUeV7ZC"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.aparc.164k_fs_LR.label.gii","720337","MNINonLinear//720337.R.aparc.164k_fs_LR.label.gii","2EZkEitOn.cWPToOVcvTDNzvvoTX0xKq"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.aparc.a2009s.164k_fs_LR.label.gii","720337","MNINonLinear//720337.R.aparc.a2009s.164k_fs_LR.label.gii","Ycrj0AcduzzNqxzNgLF6b5ZffxKWl2zn"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.atlasroi.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.R.atlasroi.164k_fs_LR.shape.gii","rGRk5LSnXrgazdpeGi0y3i7eicKnf6Gk"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.corrThickness.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.R.corrThickness.164k_fs_LR.shape.gii","uO.7bAGvrHk91HjO_xK47TXeRjswwmI5"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.curvature.164k_fs_LR.shape.gii","720337","MNINonLinear//720337.R.curvature.164k_fs_LR.shape.gii","92YzHmZgCSNVQawrlpvlmEluetwmvqMB"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.flat.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.R.flat.164k_fs_LR.surf.gii","HKxgegez7LW8cIF1UCQZRCf7UZt1wdas"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.inflated.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.R.inflated.164k_fs_LR.surf.gii","_OmFx4dNBhyMKN0Kj.ESOvojhquSsLop"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.inflated_MSMAll.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.R.inflated_MSMAll.164k_fs_LR.surf.gii","EIhDXmfLkz.csisrEAqVdZk1Ijzk6Muo"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.midthickness.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.R.midthickness.164k_fs_LR.surf.gii","ygsBgm7t123vGUQdKRIvczJh4r4A3LhA"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.midthickness_MSMAll.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.R.midthickness_MSMAll.164k_fs_LR.surf.gii","JR8pxANghEc3PoaXncRQh0q3BjR9Uitl"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.pial.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.R.pial.164k_fs_LR.surf.gii","8dBf4o3.0VHbf.dcT4J1YF8InWtJCJYU"
"s3://hcp-openaccess/HCP_1200/720337/MNINonLinear/720337.R.pial_MSMAll.164k_fs_LR.surf.gii","720337","MNINonLinear//720337.R.pial_MSMAll.164k_fs_LR.surf.gii","pJgmZbd0cBSYgPYyW.6ZT0oUknJ4m7nR"
