"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_EMOTION_analysis_s4.json","110007",".xdlm/110007_3T_tfMRI_EMOTION_analysis_s4.json","HywPeIfGXXPWHCGsm9H8L4CgB8Yu6A78"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_EMOTION_analysis_s8.json","110007",".xdlm/110007_3T_tfMRI_EMOTION_analysis_s8.json","JmwKhMiGIeBURcLiqtVonNWLxOIZBdxQ"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_EMOTION_preproc.json","110007",".xdlm/110007_3T_tfMRI_EMOTION_preproc.json","B2NgbNR3WYaMye6XiBc2YFGh1SSNmkNz"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_EMOTION_unproc.json","110007",".xdlm/110007_3T_tfMRI_EMOTION_unproc.json","3YhJmPrGm2M7tMcaMbDm96Sn6eX6kR4R"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_GAMBLING_analysis_s12.json","110007",".xdlm/110007_3T_tfMRI_GAMBLING_analysis_s12.json","zKMopoiwglvY2a8d0NS_y4LDLKAMgpoc"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_GAMBLING_analysis_s2.json","110007",".xdlm/110007_3T_tfMRI_GAMBLING_analysis_s2.json","FS4ECcIvn9pKXDfBRAqISb0bY6afsxb2"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_GAMBLING_analysis_s4.json","110007",".xdlm/110007_3T_tfMRI_GAMBLING_analysis_s4.json","QUZUbiAaDgfwlNFdifoZvrEuLvsd1sfh"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_GAMBLING_analysis_s8.json","110007",".xdlm/110007_3T_tfMRI_GAMBLING_analysis_s8.json","gpofkMSCpumny8THlp83mPcc.OGmQN4g"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_GAMBLING_preproc.json","110007",".xdlm/110007_3T_tfMRI_GAMBLING_preproc.json","M6Su597GoZzYVWQnev47WM.czyL6j95v"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_GAMBLING_unproc.json","110007",".xdlm/110007_3T_tfMRI_GAMBLING_unproc.json","8i4dkNwyo8AYgnxTXOswy85lssPIk84c"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_LANGUAGE_analysis_s12.json","110007",".xdlm/110007_3T_tfMRI_LANGUAGE_analysis_s12.json","gcL7Z0uf88292FFgbU0zYGzDU4te484k"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_LANGUAGE_analysis_s2.json","110007",".xdlm/110007_3T_tfMRI_LANGUAGE_analysis_s2.json","gzGztGopzOD6hyJKeTD1bMT2eilSmikA"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_LANGUAGE_analysis_s4.json","110007",".xdlm/110007_3T_tfMRI_LANGUAGE_analysis_s4.json","y3hGAFrmS4RoXr8FKCJypfnl9RlsFcr1"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_LANGUAGE_analysis_s8.json","110007",".xdlm/110007_3T_tfMRI_LANGUAGE_analysis_s8.json","oBvbLB2hhs4buSRf3nYiZL9_LgJueZcJ"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_LANGUAGE_preproc.json","110007",".xdlm/110007_3T_tfMRI_LANGUAGE_preproc.json","CF0L9q75MxarDtzieMFSwv5CRCz3beP."
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_LANGUAGE_unproc.json","110007",".xdlm/110007_3T_tfMRI_LANGUAGE_unproc.json","l46x_s06VuryCb0yFkhBqdSOgVK6P4Qn"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_MOTOR_analysis_s12.json","110007",".xdlm/110007_3T_tfMRI_MOTOR_analysis_s12.json","Y8wVheFKp19SuuV.pq_zDFyenBd26aIl"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_MOTOR_analysis_s2.json","110007",".xdlm/110007_3T_tfMRI_MOTOR_analysis_s2.json","kH44MLYq5qunK1teRH7fpGO6B_Fzndmc"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_MOTOR_analysis_s4.json","110007",".xdlm/110007_3T_tfMRI_MOTOR_analysis_s4.json","iReXXd4kt1_kj33c568U6yIkwdMHwmc1"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_MOTOR_analysis_s8.json","110007",".xdlm/110007_3T_tfMRI_MOTOR_analysis_s8.json","DjR6X2IsLObQqIi5qHuosV07XkxdKiSM"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_MOTOR_preproc.json","110007",".xdlm/110007_3T_tfMRI_MOTOR_preproc.json","gTMw9iEnBTZCMPlFLbtJ6c1lvV1i0tbj"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_MOTOR_unproc.json","110007",".xdlm/110007_3T_tfMRI_MOTOR_unproc.json","BZbxWFt1RSwuvX836yugHRGuSaTnoJsn"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_RELATIONAL_analysis_s12.json","110007",".xdlm/110007_3T_tfMRI_RELATIONAL_analysis_s12.json","5ue62CyWUrWV6i0jtIhtfSDJl.pj8upg"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_RELATIONAL_analysis_s2.json","110007",".xdlm/110007_3T_tfMRI_RELATIONAL_analysis_s2.json","JTmyqGtEGzoBSFFVGp_bFQs8ahdx0RLn"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_RELATIONAL_analysis_s4.json","110007",".xdlm/110007_3T_tfMRI_RELATIONAL_analysis_s4.json","6GGuJdlgm8_4Vut8bcQwqwB4jcy96q2h"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_RELATIONAL_analysis_s8.json","110007",".xdlm/110007_3T_tfMRI_RELATIONAL_analysis_s8.json","N1HOtPgvr5VlztiueDKrKtvdqFRsENLB"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_RELATIONAL_preproc.json","110007",".xdlm/110007_3T_tfMRI_RELATIONAL_preproc.json","5YcqU94_IxqMg2Sq.sZHq1J936fr8Rb7"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_RELATIONAL_unproc.json","110007",".xdlm/110007_3T_tfMRI_RELATIONAL_unproc.json","ZBCz5LjWj4.fh09J6zRxHjaCCg.42T.C"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_SOCIAL_analysis_s12.json","110007",".xdlm/110007_3T_tfMRI_SOCIAL_analysis_s12.json","7k0I.SXez4cJrBnVuTfdfRoSxGzb1PH5"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_SOCIAL_analysis_s2.json","110007",".xdlm/110007_3T_tfMRI_SOCIAL_analysis_s2.json","a3_P6uLJLOCQ2873iL4GRhl.6ZcHxwK_"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_SOCIAL_analysis_s4.json","110007",".xdlm/110007_3T_tfMRI_SOCIAL_analysis_s4.json","Hgce8tQjMrN_z9X0w.LN0xthdMb.DYl."
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_SOCIAL_analysis_s8.json","110007",".xdlm/110007_3T_tfMRI_SOCIAL_analysis_s8.json","vTGwowghGqF..qDcoQ2yKTyMS.K_YmAr"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_SOCIAL_preproc.json","110007",".xdlm/110007_3T_tfMRI_SOCIAL_preproc.json","f4IAfcwGP6NOCUySGc9Ko2aaWJ3DRYi2"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_SOCIAL_unproc.json","110007",".xdlm/110007_3T_tfMRI_SOCIAL_unproc.json","XpddQ9ZDI09uYmTkHdXCX95Jzyiyu86M"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_WM_analysis_s12.json","110007",".xdlm/110007_3T_tfMRI_WM_analysis_s12.json","thu3DhkfXLFuEyriYsARtwYTamL8QNIr"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_WM_analysis_s2.json","110007",".xdlm/110007_3T_tfMRI_WM_analysis_s2.json","6nCgVfdEP4iUMx5Visxmc4ny9GVqUFD."
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_WM_analysis_s4.json","110007",".xdlm/110007_3T_tfMRI_WM_analysis_s4.json","j0ugvyPwsHM555ZbGQpWrSIg6AWlxMhQ"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_WM_analysis_s8.json","110007",".xdlm/110007_3T_tfMRI_WM_analysis_s8.json","jkm.wUAFv654pbG8eKPM44kBJnQtZGV_"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_WM_preproc.json","110007",".xdlm/110007_3T_tfMRI_WM_preproc.json","uNQFvs34MkpXHUq1IoVpjA3SoG3t9DhT"
"s3://hcp-openaccess/HCP_1200/110007/.xdlm/110007_3T_tfMRI_WM_unproc.json","110007",".xdlm/110007_3T_tfMRI_WM_unproc.json","9wT6S_vnd9RPMseZhJ_P7ndOjThJkx3H"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.164k_fs_LR.wb.spec","110007","MNINonLinear//110007.164k_fs_LR.wb.spec","m8TP.hOiYDtKx2oLRgv_Whm__VMIxhZh"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.ArealDistortion_FS.164k_fs_LR.dscalar.nii","110007","MNINonLinear//110007.ArealDistortion_FS.164k_fs_LR.dscalar.nii","U_IhtAidnhstg71UsJbVStktfS7EXsIW"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","110007","MNINonLinear//110007.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","caYVM4km1wD38EpkzKYGFlhfCm5qSI_0"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","110007","MNINonLinear//110007.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DVgF0.IUVCJhoYKGV2Xcj37Vhj9z1Szk"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.BA.164k_fs_LR.dlabel.nii","110007","MNINonLinear//110007.BA.164k_fs_LR.dlabel.nii","WhPtMFarJuq.dRaZwA9DvMSmJV1egcX0"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","110007","MNINonLinear//110007.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ypdHCVory9_bD2aAIEsy14ts6H3VMPmo"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.ArealDistortion_FS.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CTJBQIVwbZodpAfi6uLfWI9UfEFH7emX"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","r1Xi7v5Y2SW_xAKIjN44erw1Nc0UkQbk"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.BA.164k_fs_LR.label.gii","110007","MNINonLinear//110007.L.BA.164k_fs_LR.label.gii","hLVogwoftZh_H0x8s91Hhsgf3vf35uMC"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.MyelinMap.164k_fs_LR.func.gii","110007","MNINonLinear//110007.L.MyelinMap.164k_fs_LR.func.gii","T4swXd7hoDpd5nK50Pik0XD4BnoyzGVN"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.MyelinMap_BC.164k_fs_LR.func.gii","110007","MNINonLinear//110007.L.MyelinMap_BC.164k_fs_LR.func.gii","x0e4nUkAljSsySnkgC7nI9U3G.J6h_Pp"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.RefMyelinMap.164k_fs_LR.func.gii","110007","MNINonLinear//110007.L.RefMyelinMap.164k_fs_LR.func.gii","6lLUZyZP1jWPa3pRju2hvi96VItxWmAB"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.SmoothedMyelinMap.164k_fs_LR.func.gii","110007","MNINonLinear//110007.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fdwC9Z5ZGQjdj0hYJP8DCE8soZC2bcft"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","110007","MNINonLinear//110007.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VVcs9kv7Kz.yqZoFVBuvjWB7zGxlK7bW"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.aparc.164k_fs_LR.label.gii","110007","MNINonLinear//110007.L.aparc.164k_fs_LR.label.gii","7qiB5kTfK5ccedItae6w6ovGrAzAguR1"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.aparc.a2009s.164k_fs_LR.label.gii","110007","MNINonLinear//110007.L.aparc.a2009s.164k_fs_LR.label.gii","wOe6V0fvW6bFlko3iyO3xCX.r8PVbxpc"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.atlasroi.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.L.atlasroi.164k_fs_LR.shape.gii","qHQReic2I4fnhy1WNobUgsw2Q5gEfdEm"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.corrThickness.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.L.corrThickness.164k_fs_LR.shape.gii","39vJemHIWdv.0JNWzmdD77lvumkxePU5"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.curvature.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.L.curvature.164k_fs_LR.shape.gii","K2mmVZILV1do_k8C1yUXF04Oj.XYF1D7"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.flat.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.flat.164k_fs_LR.surf.gii","NmQsQVU5gZS24r_uh1yygt3V6xbYKziv"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.inflated.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.inflated.164k_fs_LR.surf.gii","CYEeXn90vGffsb_6PYeDpO5q5dvnPZ4R"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.inflated_MSMAll.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.inflated_MSMAll.164k_fs_LR.surf.gii",".V1v_xdPh.kJZo7lvUkSVdxOqP49mtJo"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.midthickness.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.midthickness.164k_fs_LR.surf.gii","OdwnV66ak8VSCHzF8GXH15GmNGET1ZkW"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.midthickness_MSMAll.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.midthickness_MSMAll.164k_fs_LR.surf.gii","GCOoG7B.8VyKKxfaInFsTqjvzoNYzJ5L"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.pial.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.pial.164k_fs_LR.surf.gii","go9udxhyZOZ4i9ByNp_NQIv9rejCDFhb"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.pial_MSMAll.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.pial_MSMAll.164k_fs_LR.surf.gii","L.upJpyG_.FiPZU0nvF8sDD5UNMueyKb"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.refsulc.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.L.refsulc.164k_fs_LR.shape.gii","IL6vjM9ha4Y.LJm4zH3rtqbqR1X5T55s"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.sphere.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.sphere.164k_fs_LR.surf.gii","kOHiPuGlSOkyW4Gc_JAcgt2hON.AvGc2"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.sulc.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.L.sulc.164k_fs_LR.shape.gii","imCIJhOymUKB3f39vl7NiK3c75DY9G1X"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.thickness.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.L.thickness.164k_fs_LR.shape.gii","Bml0irxNZ4j88DbUbY4npzWsqkRWlNZZ"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.very_inflated.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.very_inflated.164k_fs_LR.surf.gii","xW6qepJ1I.SojGGvIG0.FPKxyq5rx7JY"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","UgGCwPdRdQ.bBv18AHYJjNA8D138_QTz"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.white.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.white.164k_fs_LR.surf.gii","yBpk2_F._FWHO0l2e168N3zuiokLeDCb"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.L.white_MSMAll.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.L.white_MSMAll.164k_fs_LR.surf.gii","6JBbw74dd7Z9uQnlop6w7AFdHSJ5QpWM"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.MSMAll.164k_fs_LR.wb.spec","110007","MNINonLinear//110007.MSMAll.164k_fs_LR.wb.spec","ItArjboAxJEXkcjfTuCNprTCq4f3DnBh"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.MyelinMap.164k_fs_LR.dscalar.nii","110007","MNINonLinear//110007.MyelinMap.164k_fs_LR.dscalar.nii","Un7W1.H_ihYup7y69.4llK4HPf6aNlon"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.MyelinMap_BC.164k_fs_LR.dscalar.nii","110007","MNINonLinear//110007.MyelinMap_BC.164k_fs_LR.dscalar.nii","Di_aoklyXkEa_3IHd6uu1RvpgsiZ24wy"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","110007","MNINonLinear//110007.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","t_mRfPxNBPiL8C6v9U609yXyrV14yLhe"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.ArealDistortion_FS.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LiXdkSSe1jLQfCiz1vcZ2GKN7NlpDQwB"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","F0b99mzUu6h5m_J_gTZuM_8NLtG3lveT"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.BA.164k_fs_LR.label.gii","110007","MNINonLinear//110007.R.BA.164k_fs_LR.label.gii","fGKPgL5X74ltffI5fmWRfIZF22W3NSvX"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.MyelinMap.164k_fs_LR.func.gii","110007","MNINonLinear//110007.R.MyelinMap.164k_fs_LR.func.gii","vFF_cchqwV1mZcpAMkN2uY7p8dXhfrkO"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.MyelinMap_BC.164k_fs_LR.func.gii","110007","MNINonLinear//110007.R.MyelinMap_BC.164k_fs_LR.func.gii","vpFZEpIzF6efw3S189PHuHCb2Z1LcFxO"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.RefMyelinMap.164k_fs_LR.func.gii","110007","MNINonLinear//110007.R.RefMyelinMap.164k_fs_LR.func.gii","K0s9lNfIfGW65h8IDCLUSCJutyLp5ngE"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.SmoothedMyelinMap.164k_fs_LR.func.gii","110007","MNINonLinear//110007.R.SmoothedMyelinMap.164k_fs_LR.func.gii","jf2cd9Iakb96wMbvsrsl7Dnxtkm1WW8h"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","110007","MNINonLinear//110007.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TASxntIrS1d.fHIDCoD2vGZ8mvWCv1u_"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.aparc.164k_fs_LR.label.gii","110007","MNINonLinear//110007.R.aparc.164k_fs_LR.label.gii","a2NfIb85O6DmeENwl9nvhdtW.K4CgwGA"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.aparc.a2009s.164k_fs_LR.label.gii","110007","MNINonLinear//110007.R.aparc.a2009s.164k_fs_LR.label.gii","u7JgOMFT0zs5kgNwsTSlj6KR9YtH2BNx"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.atlasroi.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.R.atlasroi.164k_fs_LR.shape.gii","GKcF0QRNB_vefcon2SWHAM2O0IqJYOYn"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.corrThickness.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.R.corrThickness.164k_fs_LR.shape.gii","uE9zrUH1QghQudmGW0LbQr2S1KMm2W1y"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.curvature.164k_fs_LR.shape.gii","110007","MNINonLinear//110007.R.curvature.164k_fs_LR.shape.gii","75M73wkx7Kawt2eyq46LZWyeUG5rb6gt"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.flat.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.R.flat.164k_fs_LR.surf.gii","fT0VNsNIJY_vKkgGvuKyskgUcEIjulGX"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.inflated.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.R.inflated.164k_fs_LR.surf.gii","cGMgH3SS1g9FU0vmBCc8mCU.PJenr_4s"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.inflated_MSMAll.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.R.inflated_MSMAll.164k_fs_LR.surf.gii","_GDfPbn8elL9HD7czChogg8FRKM5XPFl"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.midthickness.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.R.midthickness.164k_fs_LR.surf.gii","UuNp.ftgo0SSI2ABjF0KmmoyZpjHsWm4"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.midthickness_MSMAll.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.R.midthickness_MSMAll.164k_fs_LR.surf.gii","SINetYfgDssyPWDXXP7TfxkbCbKHkJ6I"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.pial.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.R.pial.164k_fs_LR.surf.gii","HKVQGzu8X5lGbhf46_XMqo01I1NyhuiP"
"s3://hcp-openaccess/HCP_1200/110007/MNINonLinear/110007.R.pial_MSMAll.164k_fs_LR.surf.gii","110007","MNINonLinear//110007.R.pial_MSMAll.164k_fs_LR.surf.gii","IDh5QFL5rW2SbMwzJoFaq_5RC7c_Ht_B"
