"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_Diffusion_unproc.json","108020",".xdlm/108020_3T_Diffusion_unproc.json","UNvMEMFdvKUMBOUgD6Gd16pg3BhXg5J4"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_Structural_preproc.json","108020",".xdlm/108020_3T_Structural_preproc.json","YB6sgJ2awuhFMeFulSgZHUwM52a3LQXT"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_Structural_preproc_extended.json","108020",".xdlm/108020_3T_Structural_preproc_extended.json","1Wp6vrTbvTYediT7hZIpJMM3jgln6uST"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_Structural_unproc.json","108020",".xdlm/108020_3T_Structural_unproc.json","1QkzInzyAkcR86Zmhk_oXVwKfsLtwg5r"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_rfMRI_REST1_fixextended.json","108020",".xdlm/108020_3T_rfMRI_REST1_fixextended.json","Y.5cPCilOhlb2Xu6QUn2K7FQyvs3uLdt"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_rfMRI_REST1_preproc.json","108020",".xdlm/108020_3T_rfMRI_REST1_preproc.json","LE7lbH0sK82oqIQIlEp9meogeia1lsbA"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_rfMRI_REST1_unproc.json","108020",".xdlm/108020_3T_rfMRI_REST1_unproc.json","cOp3qmJUnZDD7IYj4agGhsWD4ht3ysgU"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_rfMRI_REST2_fixextended.json","108020",".xdlm/108020_3T_rfMRI_REST2_fixextended.json","Q.neWf7H3Sj4OAlZJZvNhehaOZDdIcPv"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_rfMRI_REST2_preproc.json","108020",".xdlm/108020_3T_rfMRI_REST2_preproc.json","WijAExALzH.HcNUJKarZYE5QxgY6HAIv"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_rfMRI_REST2_unproc.json","108020",".xdlm/108020_3T_rfMRI_REST2_unproc.json","U1tTupkrxSKFFO6kZogYjIcrgy4bOeFi"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_rfMRI_REST_fix.json","108020",".xdlm/108020_3T_rfMRI_REST_fix.json","f0TNoeGpedpimbMLy7JcQvcZ8NvxlVMx"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_EMOTION_analysis_s2.json","108020",".xdlm/108020_3T_tfMRI_EMOTION_analysis_s2.json","HTTuLDQfT6WRyXM_H6R5Se6YbyMz4pkV"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_EMOTION_analysis_s4.json","108020",".xdlm/108020_3T_tfMRI_EMOTION_analysis_s4.json","YVcJII8OCIyhA0l._oJ0vcCoqDWI8Tkw"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_EMOTION_preproc.json","108020",".xdlm/108020_3T_tfMRI_EMOTION_preproc.json","Eur4CBdMlbta386FJ79.jfwnDL5RLFN3"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_EMOTION_unproc.json","108020",".xdlm/108020_3T_tfMRI_EMOTION_unproc.json","8deQ5c24ifIpi5ms7RpTMvvbpaVaqZUH"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_GAMBLING_analysis_s2.json","108020",".xdlm/108020_3T_tfMRI_GAMBLING_analysis_s2.json","OHOdKJsGLZenkf1n_PKIF2tOSvjfWBCE"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_GAMBLING_analysis_s4.json","108020",".xdlm/108020_3T_tfMRI_GAMBLING_analysis_s4.json","VzncUHlY.HDoH3VmpZvf._WgD9LSXZGJ"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_GAMBLING_preproc.json","108020",".xdlm/108020_3T_tfMRI_GAMBLING_preproc.json","mYTvhEStdPUaxxiQQfzoWAmH8_wN1mzY"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_GAMBLING_unproc.json","108020",".xdlm/108020_3T_tfMRI_GAMBLING_unproc.json","KJd0hR8IuvOWqqhAicfJvFIjFp3TabKZ"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_LANGUAGE_analysis_s2.json","108020",".xdlm/108020_3T_tfMRI_LANGUAGE_analysis_s2.json","CWfruVcGwvIcdVE.QGUpws1P.SA0geMW"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_LANGUAGE_analysis_s4.json","108020",".xdlm/108020_3T_tfMRI_LANGUAGE_analysis_s4.json","vp.toAkmCAKCf0yPRXAb6FzSV0VtasMl"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_LANGUAGE_preproc.json","108020",".xdlm/108020_3T_tfMRI_LANGUAGE_preproc.json","fzRl6UvyU4GN0SCJF97UME1ZlHEydeLJ"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_LANGUAGE_unproc.json","108020",".xdlm/108020_3T_tfMRI_LANGUAGE_unproc.json","xz9xTfcYFXJCMmf0EVEAM6Y7o_JdobBz"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_MOTOR_analysis_s2.json","108020",".xdlm/108020_3T_tfMRI_MOTOR_analysis_s2.json","772LhA3CKs8UAiYp9tTiHbO6WOWSgf64"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_MOTOR_analysis_s4.json","108020",".xdlm/108020_3T_tfMRI_MOTOR_analysis_s4.json","W8t.9e6qnRNBSybePV9FvwxlRasIp1GT"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_MOTOR_preproc.json","108020",".xdlm/108020_3T_tfMRI_MOTOR_preproc.json","1_F6.boWc7AcsM_7XHvxsoUgKHdhgb3Z"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_MOTOR_unproc.json","108020",".xdlm/108020_3T_tfMRI_MOTOR_unproc.json","9HcP4RHrVqhmdyG9Tvsik1S4HXcVycTm"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_RELATIONAL_analysis_s2.json","108020",".xdlm/108020_3T_tfMRI_RELATIONAL_analysis_s2.json","gcWo9WpwxxunZgixRzb0DMNegjbBsP7k"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_RELATIONAL_analysis_s4.json","108020",".xdlm/108020_3T_tfMRI_RELATIONAL_analysis_s4.json","RHAKFd4Rd_vaN08syJ7XSCmAJ0DM6tBn"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_RELATIONAL_preproc.json","108020",".xdlm/108020_3T_tfMRI_RELATIONAL_preproc.json","y8eeob8zsGPMkIBOvp4diq47pJVjF0Sg"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_RELATIONAL_unproc.json","108020",".xdlm/108020_3T_tfMRI_RELATIONAL_unproc.json","HOC1rILj_jKfe.mex72iFHq65O7b8NyT"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_SOCIAL_analysis_s2.json","108020",".xdlm/108020_3T_tfMRI_SOCIAL_analysis_s2.json","j7.e1Bk7v0miHMR1a6G5cMGd8tHLLGee"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_SOCIAL_analysis_s4.json","108020",".xdlm/108020_3T_tfMRI_SOCIAL_analysis_s4.json","vb3CVXvx1zYKpbMKdkEBX_Q9CzhDNeRX"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_SOCIAL_preproc.json","108020",".xdlm/108020_3T_tfMRI_SOCIAL_preproc.json","ZanEEtg3_cu0e47oxgYUk72_OdreNYbt"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_SOCIAL_unproc.json","108020",".xdlm/108020_3T_tfMRI_SOCIAL_unproc.json","uhc4qrH2f.iOwyfroOTlIJXQ5GmTWIMM"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_WM_analysis_s2.json","108020",".xdlm/108020_3T_tfMRI_WM_analysis_s2.json","EnZDOhclQ0UI68F27w_RAVCVNMCcO3CX"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_WM_analysis_s4.json","108020",".xdlm/108020_3T_tfMRI_WM_analysis_s4.json",".8puC7XBwhnpTaTlEL5MpwogV3lFX63Q"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_WM_preproc.json","108020",".xdlm/108020_3T_tfMRI_WM_preproc.json","QUMCG_LurUJ5tGrwcBAZtTssakfwIwq3"
"s3://hcp-openaccess/HCP_1200/108020/.xdlm/108020_3T_tfMRI_WM_unproc.json","108020",".xdlm/108020_3T_tfMRI_WM_unproc.json","stEE70.X8QHrxfLC5x36dHfjjsMJ9UWT"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.164k_fs_LR.wb.spec","108020","MNINonLinear//108020.164k_fs_LR.wb.spec","oMrIYBZGeGpagJmblar11PhFF4OR_Z7v"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.ArealDistortion_FS.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gu707AOzt7KbPcQhnFX0ebqJM_XeUJK3"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","0A5qgjwrtN8TfmkzRTysOvt2hXWIQs1Q"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ggLqHERFS.LTmNAoQhtUr5L3YyAItdW7"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.BA.164k_fs_LR.dlabel.nii","108020","MNINonLinear//108020.BA.164k_fs_LR.dlabel.nii","7_xm7IYRoE5wn.IftKU3ucEJj7fZ.UPH"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","108020","MNINonLinear//108020.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yQApdNN4GKZkn626_mNwvRsvaufPdXf8"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.ArealDistortion_FS.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.L.ArealDistortion_FS.164k_fs_LR.shape.gii","a4BDWUnReHNTfbqi8u7yuXVxAEYtNLmu"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3W7yUL965nY59u8ILoOb691R_gBTQYzp"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.BA.164k_fs_LR.label.gii","108020","MNINonLinear//108020.L.BA.164k_fs_LR.label.gii","iwax_5CvmB_YichGqNQUJxWJ9WzXhCmZ"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.MyelinMap.164k_fs_LR.func.gii","108020","MNINonLinear//108020.L.MyelinMap.164k_fs_LR.func.gii","Lv1N4FiZj8BlrqdDLIkuT9aivUlgeIiu"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.MyelinMap_BC.164k_fs_LR.func.gii","108020","MNINonLinear//108020.L.MyelinMap_BC.164k_fs_LR.func.gii","0VNINA0FoGnz_fnMzJeMPqMMJTYISnp3"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.RefMyelinMap.164k_fs_LR.func.gii","108020","MNINonLinear//108020.L.RefMyelinMap.164k_fs_LR.func.gii","MA6jKKkI7ALrl0pgx3JXzlL1zCs8EswP"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.SmoothedMyelinMap.164k_fs_LR.func.gii","108020","MNINonLinear//108020.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gVrV0HZjqXkXjKhWO8j1VucqeOPaYn0I"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","108020","MNINonLinear//108020.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hrHTnj_ufaRw.x6JauRrdT9j2j4eUoSm"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.aparc.164k_fs_LR.label.gii","108020","MNINonLinear//108020.L.aparc.164k_fs_LR.label.gii","TvRYBCq3RAPBH3BQMoyijUBw4uxb8bX2"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.aparc.a2009s.164k_fs_LR.label.gii","108020","MNINonLinear//108020.L.aparc.a2009s.164k_fs_LR.label.gii","vWD3UfZNACSphxwo0poCzk.6uSXctszS"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.atlasroi.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.L.atlasroi.164k_fs_LR.shape.gii","2aXdZh5bOCBZ4975ctWzW63uViGD4k6v"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.corrThickness.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.L.corrThickness.164k_fs_LR.shape.gii","q62QY_eihY3VTby9n6eAYwwvd4vu7ffq"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.curvature.164k_fs_LR.shape.gii","108020","MNINonLinear//108020.L.curvature.164k_fs_LR.shape.gii","0u7uEAD1X.xDsH7nbKmo3BB.qiZkN_04"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.flat.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.flat.164k_fs_LR.surf.gii","0y9RQ9UcRCXrqumWc5TuDhpHm2.IYxAA"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.inflated.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.inflated.164k_fs_LR.surf.gii","1uZxblEoZdBBTpYdrNs53aO0ONlPz122"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.inflated_MSMAll.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.inflated_MSMAll.164k_fs_LR.surf.gii","VwUTkTYIX7dXWBNUXqitkc0blXIMmW1m"
"s3://hcp-openaccess/HCP_1200/108020/MNINonLinear/108020.L.midthickness.164k_fs_LR.surf.gii","108020","MNINonLinear//108020.L.midthickness.164k_fs_LR.surf.gii","MXKiPqvaLKNeIL7Gy3WQSa6w_QSIaIVh"
