"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_EMOTION_preproc.json","633847",".xdlm/633847_3T_tfMRI_EMOTION_preproc.json","0vgfiXpHLOl7ECGOgLFKnuxv0Bd8XKFP"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_EMOTION_unproc.json","633847",".xdlm/633847_3T_tfMRI_EMOTION_unproc.json","jyukvRoHBT0fcg7Sv4Ia6kyRqLHTMmEZ"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_GAMBLING_analysis_s12.json","633847",".xdlm/633847_3T_tfMRI_GAMBLING_analysis_s12.json","0iYZVM3QBErnzsGVj2KCsw4tlGD6Q32J"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_GAMBLING_analysis_s2.json","633847",".xdlm/633847_3T_tfMRI_GAMBLING_analysis_s2.json","RpwfBWHuNR_bJGH45hl65QAWCfbg2HLY"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_GAMBLING_analysis_s4.json","633847",".xdlm/633847_3T_tfMRI_GAMBLING_analysis_s4.json","0j8NkgvOwQeOzg3_o1MEQQTY9nfZkZjb"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_GAMBLING_analysis_s8.json","633847",".xdlm/633847_3T_tfMRI_GAMBLING_analysis_s8.json","pyX4BLgaKehwkrp2EXwBn814V8PPd0HU"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_GAMBLING_preproc.json","633847",".xdlm/633847_3T_tfMRI_GAMBLING_preproc.json","BeE7_xBzTNq.HWlHTIaQt7mWs1_cAeQS"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_GAMBLING_unproc.json","633847",".xdlm/633847_3T_tfMRI_GAMBLING_unproc.json","F12BDRqpM6M9ONndA1xE_SLjDUPkqysg"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_LANGUAGE_analysis_s12.json","633847",".xdlm/633847_3T_tfMRI_LANGUAGE_analysis_s12.json","zZtNzxcoRoOOgFlkuRw38GHR_mw4IdA8"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_LANGUAGE_analysis_s2.json","633847",".xdlm/633847_3T_tfMRI_LANGUAGE_analysis_s2.json","LQJTDIy.v3TvQiGQM6sgtXRqdsZ0TM7y"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_LANGUAGE_analysis_s4.json","633847",".xdlm/633847_3T_tfMRI_LANGUAGE_analysis_s4.json","Ka8v3JotErjhPLQ1jT6DS8h5UcJAG6up"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_LANGUAGE_analysis_s8.json","633847",".xdlm/633847_3T_tfMRI_LANGUAGE_analysis_s8.json","p2a8.cTaBy35vIpOXxcBTAsK83o2Ppzi"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_LANGUAGE_preproc.json","633847",".xdlm/633847_3T_tfMRI_LANGUAGE_preproc.json","yLpRp7h_TG34xtxm7FEbNsfmjJVNM96z"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_LANGUAGE_unproc.json","633847",".xdlm/633847_3T_tfMRI_LANGUAGE_unproc.json","75dYvf8sgeHnMNYjPQmJKdQLVXWAbs31"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_MOTOR_analysis_s12.json","633847",".xdlm/633847_3T_tfMRI_MOTOR_analysis_s12.json","_ZLZd7193cXQt2vNRspfxCQpoTitIAqa"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_MOTOR_analysis_s2.json","633847",".xdlm/633847_3T_tfMRI_MOTOR_analysis_s2.json","Aho1YBR3b23eERKNlfvMFVfKMOFjw7RL"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_MOTOR_analysis_s4.json","633847",".xdlm/633847_3T_tfMRI_MOTOR_analysis_s4.json","SoztONSgLMkGTc58Qe9KaTFAJb541yR2"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_MOTOR_analysis_s8.json","633847",".xdlm/633847_3T_tfMRI_MOTOR_analysis_s8.json","qg.ZiWzdilGv6G89c2dd9wlaNN0RZe0M"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_MOTOR_preproc.json","633847",".xdlm/633847_3T_tfMRI_MOTOR_preproc.json","IEFJ59kuh3aPSKCVoPSP.kG3zsJcNZIN"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_MOTOR_unproc.json","633847",".xdlm/633847_3T_tfMRI_MOTOR_unproc.json","VmeMEAgImBRHW6ASooseDiB14xa24cpW"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_RELATIONAL_analysis_s12.json","633847",".xdlm/633847_3T_tfMRI_RELATIONAL_analysis_s12.json","eZkx4vBT1eOtogEMHRe3YLladjW.zLje"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_RELATIONAL_analysis_s2.json","633847",".xdlm/633847_3T_tfMRI_RELATIONAL_analysis_s2.json","oVq5cL4QerHkkPYFtKWHJ8aDKikObO4i"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_RELATIONAL_analysis_s4.json","633847",".xdlm/633847_3T_tfMRI_RELATIONAL_analysis_s4.json","d_NDPNkJI2iZD7kK_kZJcWFPVeLkfmEZ"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_RELATIONAL_analysis_s8.json","633847",".xdlm/633847_3T_tfMRI_RELATIONAL_analysis_s8.json","WiolSSDGXwUaBnwxh8r2hi_FFTfl8o3p"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_RELATIONAL_preproc.json","633847",".xdlm/633847_3T_tfMRI_RELATIONAL_preproc.json","mDM7OEOEPCH2O6VA_i0UiQ11It4X7MoI"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_RELATIONAL_unproc.json","633847",".xdlm/633847_3T_tfMRI_RELATIONAL_unproc.json","SLupVtcdqJPLNDp1j4.5rdjxSo9Z5S2D"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_SOCIAL_analysis_s12.json","633847",".xdlm/633847_3T_tfMRI_SOCIAL_analysis_s12.json","UuxBW4dWox.ZZzvU_2wclajz7CHNxsHf"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_SOCIAL_analysis_s2.json","633847",".xdlm/633847_3T_tfMRI_SOCIAL_analysis_s2.json","afExP_tHRo9A3npY3WAGESTm1.efNz33"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_SOCIAL_analysis_s4.json","633847",".xdlm/633847_3T_tfMRI_SOCIAL_analysis_s4.json","Ku8CfAiRTGWJ2hOJuKuaZgpDIpxNqeHi"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_SOCIAL_analysis_s8.json","633847",".xdlm/633847_3T_tfMRI_SOCIAL_analysis_s8.json","Rme0_T1ICpik2TS_1aq7X8w1FOi5Yzur"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_SOCIAL_preproc.json","633847",".xdlm/633847_3T_tfMRI_SOCIAL_preproc.json","Zzt._NZFw11GW4NvdcD_Xl0VDvemMnLT"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_SOCIAL_unproc.json","633847",".xdlm/633847_3T_tfMRI_SOCIAL_unproc.json","QQg_dzjgL4IB06RPnPTpRI1kZNR6fkLz"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_WM_analysis_s12.json","633847",".xdlm/633847_3T_tfMRI_WM_analysis_s12.json","rwWMLQA1R4UBEuJBefntxDWMXUbT79JA"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_WM_analysis_s2.json","633847",".xdlm/633847_3T_tfMRI_WM_analysis_s2.json","golPaq0Vznx5uhSPTYk6xCf7zEyt.tZN"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_WM_analysis_s4.json","633847",".xdlm/633847_3T_tfMRI_WM_analysis_s4.json","8yl0Yw9MI0_yTl1yc.xmmdVx7n.Eyp0e"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_WM_analysis_s8.json","633847",".xdlm/633847_3T_tfMRI_WM_analysis_s8.json","kOfki5qOzAclbxjErWkZPr7F83Kx0xex"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_WM_preproc.json","633847",".xdlm/633847_3T_tfMRI_WM_preproc.json","bBa2CrmjIcJAv9bOFGg8zrSdQLwuz_ur"
"s3://hcp-openaccess/HCP_1200/633847/.xdlm/633847_3T_tfMRI_WM_unproc.json","633847",".xdlm/633847_3T_tfMRI_WM_unproc.json","WwrHu3TKyaFfzPUeFFECU0G8DofYAv0I"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.164k_fs_LR.wb.spec","633847","MNINonLinear//633847.164k_fs_LR.wb.spec","SwIVl8e2jmnVRoznhfmOfFNiDj_HKrYZ"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.ArealDistortion_FS.164k_fs_LR.dscalar.nii","633847","MNINonLinear//633847.ArealDistortion_FS.164k_fs_LR.dscalar.nii","pQ22qBe33KvBYKncziAbpc1xU__KzqaQ"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","633847","MNINonLinear//633847.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","hKWukaWfllZ3wMIMaO5UuldGZWMcomMb"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","633847","MNINonLinear//633847.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","tkRzqz4SaZ.UOPmEbdObl_VZ64kne9Ss"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.BA.164k_fs_LR.dlabel.nii","633847","MNINonLinear//633847.BA.164k_fs_LR.dlabel.nii","sXsPtnMz_IE7Lqy2UGSieht5wq8TMSMo"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","633847","MNINonLinear//633847.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3annRzXl21tyC3PKwRHoNDgyj.LStPKu"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.ArealDistortion_FS.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.L.ArealDistortion_FS.164k_fs_LR.shape.gii","g1a.MojFjO5_bN1Mm1i63wN9kDN3d9jr"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GPteeKg9.U.qJ.eRK4_w9gRujEDlnHPX"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.BA.164k_fs_LR.label.gii","633847","MNINonLinear//633847.L.BA.164k_fs_LR.label.gii","RoCanvCKMO9QFrbKm..ICQNa0arXvtji"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.MyelinMap.164k_fs_LR.func.gii","633847","MNINonLinear//633847.L.MyelinMap.164k_fs_LR.func.gii","wIDAILD6bTUh0YdTVhrB4uldG0PiekIh"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.MyelinMap_BC.164k_fs_LR.func.gii","633847","MNINonLinear//633847.L.MyelinMap_BC.164k_fs_LR.func.gii","erx4k0t6yz4qhFjV3e8a85sw9K3Facr6"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.RefMyelinMap.164k_fs_LR.func.gii","633847","MNINonLinear//633847.L.RefMyelinMap.164k_fs_LR.func.gii","Dx.afnm53FF4G2lr8PlKWLyK.wi8SlmO"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.SmoothedMyelinMap.164k_fs_LR.func.gii","633847","MNINonLinear//633847.L.SmoothedMyelinMap.164k_fs_LR.func.gii","DKJ7XLthGEFi7.D1DweLmUmppjUizEc9"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","633847","MNINonLinear//633847.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0B6za2QDMSfvDgjWxZY5uglzFPoqA1Hu"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.aparc.164k_fs_LR.label.gii","633847","MNINonLinear//633847.L.aparc.164k_fs_LR.label.gii","23FQ8oqrwpqnQ4jxAveJgVDXc0YmE_SD"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.aparc.a2009s.164k_fs_LR.label.gii","633847","MNINonLinear//633847.L.aparc.a2009s.164k_fs_LR.label.gii","SWkI6fH107M0zMchYNZGmiYjANHDvkco"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.atlasroi.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.L.atlasroi.164k_fs_LR.shape.gii","aLM2aWGonUKseNvkjfHfvYCIqiDXRl2z"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.corrThickness.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.L.corrThickness.164k_fs_LR.shape.gii","vD2mbq_KqYVicWFa_fh7MgOpJSv3XKxS"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.curvature.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.L.curvature.164k_fs_LR.shape.gii","C8LkiPpFlsSTR2ufVWwhB_V5kYAxMzD0"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.flat.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.flat.164k_fs_LR.surf.gii","k73dA79a8zdyq1GmOYG_o35WRP_lRL_n"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.inflated.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.inflated.164k_fs_LR.surf.gii","SQKufSOW930b4V99Uxek1FL0CHLf9jBK"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.inflated_MSMAll.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.inflated_MSMAll.164k_fs_LR.surf.gii","0AgNSyjBfpewBJeEbl73YBWJBfDXA6js"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.midthickness.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.midthickness.164k_fs_LR.surf.gii","OlPBPJxIwyk1oRprLbvzZIdvQLuxGZM0"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.midthickness_MSMAll.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.midthickness_MSMAll.164k_fs_LR.surf.gii","C7nBJBFirP1q7rCm3Gw_yWRLQmcUkSem"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.pial.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.pial.164k_fs_LR.surf.gii","M3GsNHU8yIA0.7iy40R6qqzDW12gZ72r"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.pial_MSMAll.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.pial_MSMAll.164k_fs_LR.surf.gii","MgMIr_SVvQRK1gheTKQ4djWav_E32yrY"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.refsulc.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.L.refsulc.164k_fs_LR.shape.gii","cnmgO6AIv8ycuLP1ZYE256cJTXcTu60l"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.sphere.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.sphere.164k_fs_LR.surf.gii","NqfAWHLIo.6C8Ktj3LPWv0YBZQ61Z9Rm"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.sulc.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.L.sulc.164k_fs_LR.shape.gii","auWzZEmGIpIa2lJyP7AkH1StGfBh6JGs"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.thickness.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.L.thickness.164k_fs_LR.shape.gii","uOL9SwDYPzYX5SYDiO7R_YhpgoL.uixA"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.very_inflated.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.very_inflated.164k_fs_LR.surf.gii","fEQ7nGJQR6qkV6haLEu.b5T6EV50ntu3"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","SL2ZufCYVGmUasEUtVOR__HwMrByw7am"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.white.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.white.164k_fs_LR.surf.gii","xBlzeyf2MqfVFX4NghixGHVqjBRpOPh9"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.L.white_MSMAll.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.L.white_MSMAll.164k_fs_LR.surf.gii","5Kk1EePB1Grlh.TeqnNQw.3mKz..H9zv"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.MSMAll.164k_fs_LR.wb.spec","633847","MNINonLinear//633847.MSMAll.164k_fs_LR.wb.spec","mThHZ13IGn0an.6fJmwpyOzWPzzVSU9b"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.MyelinMap.164k_fs_LR.dscalar.nii","633847","MNINonLinear//633847.MyelinMap.164k_fs_LR.dscalar.nii","YvMeecTsJJSYEG_L0JLBW5QbrF8xQmu3"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.MyelinMap_BC.164k_fs_LR.dscalar.nii","633847","MNINonLinear//633847.MyelinMap_BC.164k_fs_LR.dscalar.nii","jmqqtv4A72IEfRHtQfyR1WpYo1bZ5HOb"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","633847","MNINonLinear//633847.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xj1.cMu6aFdRyMMa6fM0V0rmpzZDva8D"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.ArealDistortion_FS.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.R.ArealDistortion_FS.164k_fs_LR.shape.gii","1p24Do77V7KYa1Pi3hM6eaxVTDWi1uhQ"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EOOpbS0kEwRNbxbOy3pDAHxy4zvhk1Zw"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.BA.164k_fs_LR.label.gii","633847","MNINonLinear//633847.R.BA.164k_fs_LR.label.gii","E5ewORsVZdKow3w38Hc6s5sz9oF6t3wF"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.MyelinMap.164k_fs_LR.func.gii","633847","MNINonLinear//633847.R.MyelinMap.164k_fs_LR.func.gii","Cmw6REPUCoF1s8apsmCeVtGOv0ZeH5Ed"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.MyelinMap_BC.164k_fs_LR.func.gii","633847","MNINonLinear//633847.R.MyelinMap_BC.164k_fs_LR.func.gii","MGEAamOsoNRz3ynoxs8pzLf5D25we1fw"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.RefMyelinMap.164k_fs_LR.func.gii","633847","MNINonLinear//633847.R.RefMyelinMap.164k_fs_LR.func.gii","FZMTLhzooJkqx5tPZTuatV3gn0SyMrgR"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.SmoothedMyelinMap.164k_fs_LR.func.gii","633847","MNINonLinear//633847.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SnnIOQDcyNWkt9X_4LxUc5XYUp2DcSSs"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","633847","MNINonLinear//633847.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Xtw6f3biY7oPME72S7A_zaOVzmkgwFjM"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.aparc.164k_fs_LR.label.gii","633847","MNINonLinear//633847.R.aparc.164k_fs_LR.label.gii","k_G3UeJyGxim4MdsYbLskWTcuMHWFeTv"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.aparc.a2009s.164k_fs_LR.label.gii","633847","MNINonLinear//633847.R.aparc.a2009s.164k_fs_LR.label.gii","e_zt56y.L_rtxTMFTZtP4l4ZHtSF5ZnA"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.atlasroi.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.R.atlasroi.164k_fs_LR.shape.gii","8CCkpKowM6HPHEhQsL.8b.ui3fa9Z1td"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.corrThickness.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.R.corrThickness.164k_fs_LR.shape.gii","Wf1PsWpz0g3pXMLmXO2i_Mle.n952_iS"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.curvature.164k_fs_LR.shape.gii","633847","MNINonLinear//633847.R.curvature.164k_fs_LR.shape.gii","7liCGY.GkfSHAhyk1YPBvRvFSySuQ_At"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.flat.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.R.flat.164k_fs_LR.surf.gii","07UYAbBatD8FEywK4sN0Tu5kLnf8f8Xf"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.inflated.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.R.inflated.164k_fs_LR.surf.gii","NadeEO0UVp3Dw.HJ..i3bPDr0weY8AMH"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.inflated_MSMAll.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.R.inflated_MSMAll.164k_fs_LR.surf.gii","0WPJE1VkYd8NTT1NghjFV2yc41FWYzV2"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.midthickness.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.R.midthickness.164k_fs_LR.surf.gii","97NSOONogxcAoIMAqkZbCEP7kfZ5pWOl"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.midthickness_MSMAll.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tXRZI3gIXwf6qQQnc7cAC9LdqXyh0MG7"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.pial.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.R.pial.164k_fs_LR.surf.gii","EuIZyzEMEvENgafIt3N7ebuAs1hma.pf"
"s3://hcp-openaccess/HCP_1200/633847/MNINonLinear/633847.R.pial_MSMAll.164k_fs_LR.surf.gii","633847","MNINonLinear//633847.R.pial_MSMAll.164k_fs_LR.surf.gii","3Fo_wzyXqdE1W8UlvyUDJ1ihS5j4WIb."
