"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_Diffusion_unproc.json","146937",".xdlm/146937_3T_Diffusion_unproc.json","ymp6evZC9G6EVCErKnCe43ulvTi3dZG_"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_Structural_preproc.json","146937",".xdlm/146937_3T_Structural_preproc.json","vNb8xJlwxEAcx7d42SlICEH3.jxHXr75"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_Structural_preproc_extended.json","146937",".xdlm/146937_3T_Structural_preproc_extended.json","cTloeCShdJp0RN0N98.7diV4uaoVui8D"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_Structural_unproc.json","146937",".xdlm/146937_3T_Structural_unproc.json","4rcvZiKw4q8mQ3obVfxBf1fdmlFzsi9a"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_rfMRI_REST1_fixextended.json","146937",".xdlm/146937_3T_rfMRI_REST1_fixextended.json","I415JscEnRu0GDe5v.vU6P.iy_YvN5Xi"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_rfMRI_REST1_preproc.json","146937",".xdlm/146937_3T_rfMRI_REST1_preproc.json","VFrYrtFx0q2Td9Q.ZLyGcfjlgxzk.Tcx"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_rfMRI_REST1_unproc.json","146937",".xdlm/146937_3T_rfMRI_REST1_unproc.json","h2z.8YMOysvvVrU_V7v0weiRbouMIEOF"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_rfMRI_REST2_fixextended.json","146937",".xdlm/146937_3T_rfMRI_REST2_fixextended.json","2MfegVSqmYkTCRsU3BLAblnFRx4Gk.PH"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_rfMRI_REST2_preproc.json","146937",".xdlm/146937_3T_rfMRI_REST2_preproc.json","0xeGAnvr4zLt0g7JpcncP8QyGuL5OCOn"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_rfMRI_REST2_unproc.json","146937",".xdlm/146937_3T_rfMRI_REST2_unproc.json","L2Va.yL.0nOv4F6QitcH0_Snj6rZOp4p"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_rfMRI_REST_fix.json","146937",".xdlm/146937_3T_rfMRI_REST_fix.json","e8T4WhExqQ9dGZa4WLWGIw0VmqvEAK.H"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_EMOTION_analysis_s12.json","146937",".xdlm/146937_3T_tfMRI_EMOTION_analysis_s12.json","1aodIU0ul53Jy.G_SV0S8ehF4POxoI8r"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_EMOTION_analysis_s2.json","146937",".xdlm/146937_3T_tfMRI_EMOTION_analysis_s2.json","ZCeoZYfYZdeaJM_26NdvVS1TPsojDolv"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_EMOTION_analysis_s4.json","146937",".xdlm/146937_3T_tfMRI_EMOTION_analysis_s4.json","JxEFmTN2phjU0an4wIrKmmSiMlRqojyq"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_EMOTION_analysis_s8.json","146937",".xdlm/146937_3T_tfMRI_EMOTION_analysis_s8.json","FWlK5AiBMaUXUxfgGC6e81qf29BOMozD"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_EMOTION_preproc.json","146937",".xdlm/146937_3T_tfMRI_EMOTION_preproc.json","PdNeCfLkrJ9PT5y4xOaSbtp80lXth38s"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_EMOTION_unproc.json","146937",".xdlm/146937_3T_tfMRI_EMOTION_unproc.json","ppW4KCOOVBKaeXQzE3VMAwdWBs__PPQS"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_GAMBLING_analysis_s12.json","146937",".xdlm/146937_3T_tfMRI_GAMBLING_analysis_s12.json","PEMit3yBiEi_rpzIEuBjvf1EtfKSB9na"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_GAMBLING_analysis_s2.json","146937",".xdlm/146937_3T_tfMRI_GAMBLING_analysis_s2.json","2NGwzWNCbgpTIhKlWjq3.qKn4C10HdwB"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_GAMBLING_analysis_s4.json","146937",".xdlm/146937_3T_tfMRI_GAMBLING_analysis_s4.json","EbMOz_Tui9jf9O9_jIKm80kyYNogCLu3"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_GAMBLING_analysis_s8.json","146937",".xdlm/146937_3T_tfMRI_GAMBLING_analysis_s8.json","14UznmhsheHfxpKbh9HLaD5tRaOkf_r4"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_GAMBLING_preproc.json","146937",".xdlm/146937_3T_tfMRI_GAMBLING_preproc.json","NwU8Q6uA0T9p14QcD4Uh2mHu7eI7KGyf"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_GAMBLING_unproc.json","146937",".xdlm/146937_3T_tfMRI_GAMBLING_unproc.json","x1zQvkm81eB_ALvR1YE02n6hpSCN5VM9"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_LANGUAGE_analysis_s12.json","146937",".xdlm/146937_3T_tfMRI_LANGUAGE_analysis_s12.json","mmthG79t0kmKDlWme5pDOjN_QiYeNwHW"
"s3://hcp-openaccess/HCP_1200/146937/.xdlm/146937_3T_tfMRI_LANGUAGE_analysis_s2.json","146937",".xdlm/146937_3T_tfMRI_LANGUAGE_analysis_s2.json","WkFfFKpZzZvMIa4vO__KWsN535bdQgTD"
