"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_Diffusion_unproc.json","198249",".xdlm/198249_3T_Diffusion_unproc.json","HZNZbUV.0aLMP_I6Vp.bSfPbbDfPoxP3"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_Structural_preproc.json","198249",".xdlm/198249_3T_Structural_preproc.json","2AaREezB_9S7Mkp7itJNbRaJJClSbBjH"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_Structural_preproc_extended.json","198249",".xdlm/198249_3T_Structural_preproc_extended.json","4fnjzpPf9u8XCcfQRgwSlSOa9yHtXJpF"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_Structural_unproc.json","198249",".xdlm/198249_3T_Structural_unproc.json","eyTFf9Jpc8qJYIjPN4zeNUfrzHvDOr2j"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_rfMRI_REST1_fixextended.json","198249",".xdlm/198249_3T_rfMRI_REST1_fixextended.json","Qzo1Uj6zc5k.GC8X.VtMhslXDcDNltia"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_rfMRI_REST1_preproc.json","198249",".xdlm/198249_3T_rfMRI_REST1_preproc.json","GIt2yO8cIS9kskyS3wknQBxt.NDEAMVQ"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_rfMRI_REST1_unproc.json","198249",".xdlm/198249_3T_rfMRI_REST1_unproc.json","DZtDutAYels.piAnN.5id3FOW.bzQdxT"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_rfMRI_REST2_fixextended.json","198249",".xdlm/198249_3T_rfMRI_REST2_fixextended.json","nIr8z3jswx4ZLY5TcxMKZdFiwZgAT3de"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_rfMRI_REST2_preproc.json","198249",".xdlm/198249_3T_rfMRI_REST2_preproc.json","XWaxpyxGOTePJU9B6Kd.u.1BwmkkgFeV"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_rfMRI_REST2_unproc.json","198249",".xdlm/198249_3T_rfMRI_REST2_unproc.json","K6vmvOOcoL0gfiBsKydIHQwKL1n45AW4"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_rfMRI_REST_fix.json","198249",".xdlm/198249_3T_rfMRI_REST_fix.json","LzFkiGVmrdEtwXp_5as_7OcuSRBHcTd6"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_EMOTION_analysis_s12.json","198249",".xdlm/198249_3T_tfMRI_EMOTION_analysis_s12.json","Np7yqtdin4AaiM9LNvI49chyhWFaAvmR"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_EMOTION_analysis_s2.json","198249",".xdlm/198249_3T_tfMRI_EMOTION_analysis_s2.json","gLloj_ABJvZ7RZeZ2CSGU9BBfR0iK8fV"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_EMOTION_analysis_s4.json","198249",".xdlm/198249_3T_tfMRI_EMOTION_analysis_s4.json","C5H6DIuGvThlbwxbixVERYVSxzYhrugd"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_EMOTION_analysis_s8.json","198249",".xdlm/198249_3T_tfMRI_EMOTION_analysis_s8.json","sn8fqHLmwC3E.enuRAWKTpjEnvJ57KlP"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_EMOTION_preproc.json","198249",".xdlm/198249_3T_tfMRI_EMOTION_preproc.json","F7zef_TKAYT5UqwWnmqNpImbwZqJZPwB"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_EMOTION_unproc.json","198249",".xdlm/198249_3T_tfMRI_EMOTION_unproc.json","sqcXN3KU0U6ifou7dUAT6e5.Db3mGm6H"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_GAMBLING_analysis_s12.json","198249",".xdlm/198249_3T_tfMRI_GAMBLING_analysis_s12.json","GLeTOdZKW8d9L8nnGi6RSQKCKUmV6WRA"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_GAMBLING_analysis_s2.json","198249",".xdlm/198249_3T_tfMRI_GAMBLING_analysis_s2.json","UusSKZ09iL9l4FmZjjS_E.FzPhqVglHt"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_GAMBLING_analysis_s4.json","198249",".xdlm/198249_3T_tfMRI_GAMBLING_analysis_s4.json","QX5_2qtXG1vfhww6SBfytxP7OKulkWIB"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_GAMBLING_analysis_s8.json","198249",".xdlm/198249_3T_tfMRI_GAMBLING_analysis_s8.json","Ai4tBCYTssXbTA5HNtkkMNbobYvTwtSu"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_GAMBLING_preproc.json","198249",".xdlm/198249_3T_tfMRI_GAMBLING_preproc.json","5coiA8nU9ssEouKn8iayQ4EZ.yMfZL8m"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_GAMBLING_unproc.json","198249",".xdlm/198249_3T_tfMRI_GAMBLING_unproc.json","ZO_k1ixwGnNDpfnS_c.2DYX_BjrrNnIX"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_LANGUAGE_analysis_s12.json","198249",".xdlm/198249_3T_tfMRI_LANGUAGE_analysis_s12.json","uEReEGZp5DYcIRbh_uQjZYinuKqm0ZO9"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_LANGUAGE_analysis_s2.json","198249",".xdlm/198249_3T_tfMRI_LANGUAGE_analysis_s2.json","Vyzey0scz4djgKQ0mkz.rUGnq0uDU336"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_LANGUAGE_analysis_s4.json","198249",".xdlm/198249_3T_tfMRI_LANGUAGE_analysis_s4.json","3sCNWum6oezh7V2uB3qoy0zQu_wLSJDQ"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_LANGUAGE_analysis_s8.json","198249",".xdlm/198249_3T_tfMRI_LANGUAGE_analysis_s8.json","zDY_vTOrUQaXbvqmnnJTuafPBHVtFnIc"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_LANGUAGE_preproc.json","198249",".xdlm/198249_3T_tfMRI_LANGUAGE_preproc.json","RGR2dVfiqOBzpjh0pBQ1bSCpRkokXLX4"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_LANGUAGE_unproc.json","198249",".xdlm/198249_3T_tfMRI_LANGUAGE_unproc.json","RK2vpPlEPtRhe7.6N6zZ1pE8ejxwP5G7"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_MOTOR_analysis_s12.json","198249",".xdlm/198249_3T_tfMRI_MOTOR_analysis_s12.json","7JH5my8vk5wHsWIoEaY2uZMeyRJWeux1"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_MOTOR_analysis_s2.json","198249",".xdlm/198249_3T_tfMRI_MOTOR_analysis_s2.json","U2PCg65mZHcb3lhwb6yW.CDSsbXgf.DA"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_MOTOR_analysis_s4.json","198249",".xdlm/198249_3T_tfMRI_MOTOR_analysis_s4.json","iMtM9P0pxnONjBSKUN55D.Y3fREscBgB"
"s3://hcp-openaccess/HCP_1200/198249/.xdlm/198249_3T_tfMRI_MOTOR_analysis_s8.json","198249",".xdlm/198249_3T_tfMRI_MOTOR_analysis_s8.json","Juk98f0_bFjHmhtxlw3u9evl9rcrmwQu"
