"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_Diffusion_unproc.json","208327",".xdlm/208327_3T_Diffusion_unproc.json","7X5pTOfXvJAF6hHxX8Ti466Vrh6eXxoJ"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_Structural_preproc.json","208327",".xdlm/208327_3T_Structural_preproc.json","9Rx_EPaD_lWFFDCKS6.UE_KmIdRddhub"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_Structural_preproc_extended.json","208327",".xdlm/208327_3T_Structural_preproc_extended.json","OeDzFwfQh4GEg4KB70ssgslIYGYAnpbP"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_Structural_unproc.json","208327",".xdlm/208327_3T_Structural_unproc.json","rBDsjmaU..bEBfVmLH4WlIt9igyxar7e"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_rfMRI_REST1_fixextended.json","208327",".xdlm/208327_3T_rfMRI_REST1_fixextended.json","v2ks5DN53MFX.ozTlw_aceKNeDCI1SO9"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_rfMRI_REST1_preproc.json","208327",".xdlm/208327_3T_rfMRI_REST1_preproc.json","6ugPjyKk4BPsfTIql90.s9hOKmWvjhaF"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_rfMRI_REST1_unproc.json","208327",".xdlm/208327_3T_rfMRI_REST1_unproc.json","rQawfKuxvbsGbF6H1JzPZ39P.jucoOLJ"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_rfMRI_REST2_fixextended.json","208327",".xdlm/208327_3T_rfMRI_REST2_fixextended.json","_vSZIGcOxFrOT85BHwjmI.g.8cSCp1fZ"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_rfMRI_REST2_preproc.json","208327",".xdlm/208327_3T_rfMRI_REST2_preproc.json","dikwtOhpSvxAgdAMwFgTYdlLEThDDbdd"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_rfMRI_REST2_unproc.json","208327",".xdlm/208327_3T_rfMRI_REST2_unproc.json","xoTNMJtfG9yV3e9e7vrLSol.GFgyW7Hq"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_rfMRI_REST_fix.json","208327",".xdlm/208327_3T_rfMRI_REST_fix.json","IQHdqzx9k4te61aw4BJEa8hprLYc3THC"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_EMOTION_analysis_s12.json","208327",".xdlm/208327_3T_tfMRI_EMOTION_analysis_s12.json","WT0wada_IvpuuFfF3NrDB_NgXm8p70O7"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_EMOTION_analysis_s2.json","208327",".xdlm/208327_3T_tfMRI_EMOTION_analysis_s2.json","b0IVZ3MSQJR_t9R6vvuGBUuqLEdd5Fd1"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_EMOTION_analysis_s4.json","208327",".xdlm/208327_3T_tfMRI_EMOTION_analysis_s4.json","WejthEMERyvXwjnizOlzZSjzQx0p0yQr"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_EMOTION_analysis_s8.json","208327",".xdlm/208327_3T_tfMRI_EMOTION_analysis_s8.json","Olh3Do6MgkEfxwLQaEiMdD0oynBR2oot"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_EMOTION_preproc.json","208327",".xdlm/208327_3T_tfMRI_EMOTION_preproc.json","aFfqsTq1JTT5vYUXKEw8MlhnuQTFTf1O"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_EMOTION_unproc.json","208327",".xdlm/208327_3T_tfMRI_EMOTION_unproc.json","TrmKGpkq47PUKpgwBW4plHVNnGqQSB0I"
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_GAMBLING_analysis_s12.json","208327",".xdlm/208327_3T_tfMRI_GAMBLING_analysis_s12.json","YG8vIbcFOj.4pcmTlp2Icn0Y0OJkwP2."
"s3://hcp-openaccess/HCP_1200/208327/.xdlm/208327_3T_tfMRI_GAMBLING_analysis_s2.json","208327",".xdlm/208327_3T_tfMRI_GAMBLING_analysis_s2.json","lU7IB3jcbDzYfjEiFrvxrcnm0m3hadts"
