"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.BA.164k_fs_LR.dlabel.nii","165840","MNINonLinear//165840.BA.164k_fs_LR.dlabel.nii","fgItW9FoMikpUwZxlJn.pebDn9FmVbIO"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","165840","MNINonLinear//165840.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jNBcju8c5qaGvXR3CDRyC7ubYCcQ81XW"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.ArealDistortion_FS.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.L.ArealDistortion_FS.164k_fs_LR.shape.gii","S4X1mDKUTp3PGLFF79cs.VYIefBrpZ_J"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","kMGNcZ1GLW5ZWh6yQdKt9tjyEgX45dNM"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.BA.164k_fs_LR.label.gii","165840","MNINonLinear//165840.L.BA.164k_fs_LR.label.gii","HvMDvSaIAfeXZN6sAkQmflkSVxykKFGG"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.MyelinMap.164k_fs_LR.func.gii","165840","MNINonLinear//165840.L.MyelinMap.164k_fs_LR.func.gii","RvtC9VXQh7Fi4vOG53vkUqXHP_vwB1oh"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.MyelinMap_BC.164k_fs_LR.func.gii","165840","MNINonLinear//165840.L.MyelinMap_BC.164k_fs_LR.func.gii","AUq1sg27X7.DjaZcwz3ETUIk_J8AZQyf"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.RefMyelinMap.164k_fs_LR.func.gii","165840","MNINonLinear//165840.L.RefMyelinMap.164k_fs_LR.func.gii","DgTN0CsmkbmkE7heCWBkobaJeEKObj3E"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.SmoothedMyelinMap.164k_fs_LR.func.gii","165840","MNINonLinear//165840.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Kbs0LeoBu4r.JYFrg83QDuihrQZImk_y"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165840","MNINonLinear//165840.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","W7qWqwNNr_SQ_L4d9WHiLHbSw5.9_Vrf"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.aparc.164k_fs_LR.label.gii","165840","MNINonLinear//165840.L.aparc.164k_fs_LR.label.gii","ngtdeA3KHHFmvXYGAvVAt91pLnuj8Ywd"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.aparc.a2009s.164k_fs_LR.label.gii","165840","MNINonLinear//165840.L.aparc.a2009s.164k_fs_LR.label.gii","vUSh47iPKBysjRBY4S1drIefKG_oCny4"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.atlasroi.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.L.atlasroi.164k_fs_LR.shape.gii","f2KJNS1mTnXpF_re82uNgS9X1A7gmccL"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.corrThickness.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.L.corrThickness.164k_fs_LR.shape.gii","KaQ_yocJ1LPXfFzzE0408470LeR90h75"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.curvature.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.L.curvature.164k_fs_LR.shape.gii","JHzig9k3y6bakmkClcL09Lqzmq1cvk3i"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.flat.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.flat.164k_fs_LR.surf.gii","9tbUOW7HrgSThpJMVBTa3OEh05GXDMLL"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.inflated.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.inflated.164k_fs_LR.surf.gii","lh2jvWZvpxsamLfq._QATuiAxEsinPf1"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.inflated_MSMAll.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.inflated_MSMAll.164k_fs_LR.surf.gii","J.8y5GEzzduq.E4o7yh_semCzePWlZHc"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.midthickness.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.midthickness.164k_fs_LR.surf.gii","P8ieY2DRu0qphx5N2PVnlTCEgncu2ILx"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.midthickness_MSMAll.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Rpn0g2HJXZHT9FzwVrIwt_LWSpDQY5u6"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.pial.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.pial.164k_fs_LR.surf.gii","fKT1Lr_QM4dEtJwW8WgK45Kcbnjgf.Wg"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.pial_MSMAll.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.pial_MSMAll.164k_fs_LR.surf.gii","qKeLd.XFNbTbFHQ3U3x9BP7jkjsAyRQr"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.refsulc.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.L.refsulc.164k_fs_LR.shape.gii","FGsCR5rnsTtW3k4h77AlOwLoH08dEacj"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.sphere.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.sphere.164k_fs_LR.surf.gii","rlVcTM.oFy625cyTOu1zYlylSBJnMTbn"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.sulc.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.L.sulc.164k_fs_LR.shape.gii","x290SgKKJcfxsiZ.uv0mE.QEYtXBIBRl"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.thickness.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.L.thickness.164k_fs_LR.shape.gii","tB6LEMcGEfJb71onTD2A3n37YQstAVq5"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.very_inflated.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.very_inflated.164k_fs_LR.surf.gii","KYY.lXANK9BbnVl0LxQ1dSHh6Mpy9ZcO"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","bDnA4Js.1mmd2.w2oy._nqQLWi3FgQ04"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.white.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.white.164k_fs_LR.surf.gii","dIzQZ64oLush3r4NnY3NZvGl1e1mNqVP"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.L.white_MSMAll.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.L.white_MSMAll.164k_fs_LR.surf.gii","JRyyoOddSrgXV8QuvTPgdkMRYPrR3mgR"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.MSMAll.164k_fs_LR.wb.spec","165840","MNINonLinear//165840.MSMAll.164k_fs_LR.wb.spec","wM9cyqyH6X4irKdoG.hk12ej0o7L.Qtj"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.MyelinMap.164k_fs_LR.dscalar.nii","165840","MNINonLinear//165840.MyelinMap.164k_fs_LR.dscalar.nii","F.SigR4kvUGoD05b9KBeNVCRvGhTCj8V"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.MyelinMap_BC.164k_fs_LR.dscalar.nii","165840","MNINonLinear//165840.MyelinMap_BC.164k_fs_LR.dscalar.nii","CfAsomrW_Obm3As45J2VY6Xo2fTG7ad6"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","165840","MNINonLinear//165840.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","32.dyRaL50CMk2eJTpLgZaTdlU6Vn96V"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.ArealDistortion_FS.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.R.ArealDistortion_FS.164k_fs_LR.shape.gii","kb9_c4hbs8INF9wiY_wdrz7xx6dxsV1q"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","m2VMRvJbEjEsBXxXulVs4__rnxDtyFcD"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.BA.164k_fs_LR.label.gii","165840","MNINonLinear//165840.R.BA.164k_fs_LR.label.gii","5dkYYuGForVwBWISYJBcoN9MzfeCNvgz"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.MyelinMap.164k_fs_LR.func.gii","165840","MNINonLinear//165840.R.MyelinMap.164k_fs_LR.func.gii","3FC8Nqw.8x.UfxzRFerlUhXaGhhF7T.d"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.MyelinMap_BC.164k_fs_LR.func.gii","165840","MNINonLinear//165840.R.MyelinMap_BC.164k_fs_LR.func.gii","Ovzyn5Zi41fBCNQHxNTRaQmhw4Lqmuqg"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.RefMyelinMap.164k_fs_LR.func.gii","165840","MNINonLinear//165840.R.RefMyelinMap.164k_fs_LR.func.gii","6wcZD7N4LTn3xgGIgMflkt1D.mDEw8K5"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.SmoothedMyelinMap.164k_fs_LR.func.gii","165840","MNINonLinear//165840.R.SmoothedMyelinMap.164k_fs_LR.func.gii","rfguX1ZruqefROpsqt4Ah4iUekB49xuk"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","165840","MNINonLinear//165840.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0hwBzQekN8yrowGSWiv0wJMzCgDdV7K1"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.aparc.164k_fs_LR.label.gii","165840","MNINonLinear//165840.R.aparc.164k_fs_LR.label.gii","I5u4fehodVq50zWoOTrgDR5kVUcu0Axv"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.aparc.a2009s.164k_fs_LR.label.gii","165840","MNINonLinear//165840.R.aparc.a2009s.164k_fs_LR.label.gii","Qboc7HdDXNP.5HVpja5H0bakYdOAVcMq"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.atlasroi.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.R.atlasroi.164k_fs_LR.shape.gii","KNc_ZiJqlr.lyO9qA.XyV6AbsvbO7HIp"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.corrThickness.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.R.corrThickness.164k_fs_LR.shape.gii","50fucfiZ1nZ6moSy_jgBe6FcKq1U6XCv"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.curvature.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.R.curvature.164k_fs_LR.shape.gii","OSNqkQETvaC0P1nSnpEkMYZV9X2t3pIg"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.flat.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.R.flat.164k_fs_LR.surf.gii","cP82OFIFDVq1PulRyFXgHG89rfeUOOK7"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.inflated.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.R.inflated.164k_fs_LR.surf.gii","mQY45b7M7Dwl9vDK.nL92gWgKlqzzjxz"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.inflated_MSMAll.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.R.inflated_MSMAll.164k_fs_LR.surf.gii","bBCI2eCuzCHbwsGYvm4_9_KK4RcBsUQY"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.midthickness.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.R.midthickness.164k_fs_LR.surf.gii","5.zWo3u6V.OPgwtKgBknL8s2TTyKric6"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.midthickness_MSMAll.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Vf99xxyUw8pebT_nZIQ8ADuun8TRrg6Q"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.pial.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.R.pial.164k_fs_LR.surf.gii","AIpmsPBIs8jbwT9WsMvxe.UOxsIsAL1H"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.pial_MSMAll.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.R.pial_MSMAll.164k_fs_LR.surf.gii","wq2NaWM.wHV28di748_tlsA4fUlVkG3K"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.refsulc.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.R.refsulc.164k_fs_LR.shape.gii","dxMUn3fSSiQuXufM31jcLgsSyFbDtdKd"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.sphere.164k_fs_LR.surf.gii","165840","MNINonLinear//165840.R.sphere.164k_fs_LR.surf.gii","BRTLGVzutWHxSXEGyLuPzKnbtntMrRdJ"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.sulc.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.R.sulc.164k_fs_LR.shape.gii","FHAkpDU88p9.gmdKYeq.xJ8f0W25hOtl"
"s3://hcp-openaccess/HCP_1200/165840/MNINonLinear/165840.R.thickness.164k_fs_LR.shape.gii","165840","MNINonLinear//165840.R.thickness.164k_fs_LR.shape.gii","WvA7yRrBuBt00gKcGGtr9iKqMHUn.ttj"
