"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_WM_analysis_s8.json","852455",".xdlm/852455_3T_tfMRI_WM_analysis_s8.json","W_fuJ2AbgY1J0AFNAtH7kVI3YIP5V2ol"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_WM_preproc.json","852455",".xdlm/852455_3T_tfMRI_WM_preproc.json","LMZQhbxIGUt9Mn1HM8Ecj9MrrXeDOLlu"
"s3://hcp-openaccess/HCP_1200/852455/.xdlm/852455_3T_tfMRI_WM_unproc.json","852455",".xdlm/852455_3T_tfMRI_WM_unproc.json","T7LXpq_uyzX9_EM6cTUVPcOR_61lQDUJ"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.164k_fs_LR.wb.spec","852455","MNINonLinear//852455.164k_fs_LR.wb.spec","6jCsCa9bOmsT_N6UVjNBSuD_Rxsfs_jq"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.ArealDistortion_FS.164k_fs_LR.dscalar.nii","852455","MNINonLinear//852455.ArealDistortion_FS.164k_fs_LR.dscalar.nii","cCUpBj4gc.8OU5P3014AeUE.ANchabOi"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","852455","MNINonLinear//852455.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","IdpDWlouarCynS_AisB1ZgoqC8iDr4xo"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","852455","MNINonLinear//852455.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","8VNjfllcGQ9tu1QWyVnRIffrVlSKTH6R"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.BA.164k_fs_LR.dlabel.nii","852455","MNINonLinear//852455.BA.164k_fs_LR.dlabel.nii","dh8r3.rdyXOjRa8UWrgVBtpjFbeBdGYb"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","852455","MNINonLinear//852455.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","LPxhmOs6bHy6NJFPl7O7a5r9T0KUdBWE"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.ArealDistortion_FS.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.L.ArealDistortion_FS.164k_fs_LR.shape.gii","lW6X5FeJ8YszzNtx1l5evb3Q96V5oLLl"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VmjM0FP7JJp41bCXWPhh9CFTeo0_xdUY"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.BA.164k_fs_LR.label.gii","852455","MNINonLinear//852455.L.BA.164k_fs_LR.label.gii","SqbZngMds7WWwG46q1RvB9XPp7a34YOa"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.MyelinMap.164k_fs_LR.func.gii","852455","MNINonLinear//852455.L.MyelinMap.164k_fs_LR.func.gii","E6QT._uYPBn8lQLP6fM_CAKuLCPR8_MT"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.MyelinMap_BC.164k_fs_LR.func.gii","852455","MNINonLinear//852455.L.MyelinMap_BC.164k_fs_LR.func.gii","fyCs_YbrD6qfnC8IF_QmkrCJHS83VK9B"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.RefMyelinMap.164k_fs_LR.func.gii","852455","MNINonLinear//852455.L.RefMyelinMap.164k_fs_LR.func.gii","FshPP7_GQN8ECBTOsDxdNPvr0lIiDe3A"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.SmoothedMyelinMap.164k_fs_LR.func.gii","852455","MNINonLinear//852455.L.SmoothedMyelinMap.164k_fs_LR.func.gii","TWIZqNXeTsekkIY8._dzRbJYrKRkV4wi"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","852455","MNINonLinear//852455.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","n6dF5f.Ph.CfXCrSaE6g4rKCZbHDoIdb"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.aparc.164k_fs_LR.label.gii","852455","MNINonLinear//852455.L.aparc.164k_fs_LR.label.gii","QeCsiByvLHAmcokru_S3jQjegPxoutp0"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.aparc.a2009s.164k_fs_LR.label.gii","852455","MNINonLinear//852455.L.aparc.a2009s.164k_fs_LR.label.gii","5SecvX3tT3xxg_SzuGnUYhIdK5i_L9C_"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.atlasroi.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.L.atlasroi.164k_fs_LR.shape.gii","Ut0oPOdQu9qmv.qqPhx5enpEb2R_OXYl"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.corrThickness.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.L.corrThickness.164k_fs_LR.shape.gii","MD1ZCqsNguD7GfNrghm6jws2ZeLCYhJX"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.curvature.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.L.curvature.164k_fs_LR.shape.gii","GRsjubHOQIfiuNeqm5zCtK1dKR1iOwss"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.flat.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.flat.164k_fs_LR.surf.gii","rNnPdz64pxDXQ6VXqccfmzKDL00k5fRH"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.inflated.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.inflated.164k_fs_LR.surf.gii","UNA3wHXUckkI7mZjmT_Vr1r61H9cne8d"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.inflated_MSMAll.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.inflated_MSMAll.164k_fs_LR.surf.gii","dtRtRZkKQftK.h8du7TJxSjj_jCEo1Ow"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.midthickness.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.midthickness.164k_fs_LR.surf.gii","0DVo.rxefIgK3Z2pG4705hMctyZwZ4r6"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.midthickness_MSMAll.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.midthickness_MSMAll.164k_fs_LR.surf.gii","PJ9weE3CczJwUVVfovuyvci48TrcYFbw"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.pial.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.pial.164k_fs_LR.surf.gii","L7rN9wHw9onhGlm5E3PVd0QstbSJdOUD"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.pial_MSMAll.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.pial_MSMAll.164k_fs_LR.surf.gii","Ag.8NJY4N0nEOMbGZbjNBIOIFHV0ubGM"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.refsulc.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.L.refsulc.164k_fs_LR.shape.gii","QSBFtRwMY_kuvwE3k6UkcvFv3gaeQsP_"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.sphere.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.sphere.164k_fs_LR.surf.gii","71NzsZRtNH0z6myFNNHHg8ZDcJg2P4vs"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.sulc.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.L.sulc.164k_fs_LR.shape.gii","v8jA1MC1QZHoyHinTNG5kbXDNZF18y1E"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.thickness.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.L.thickness.164k_fs_LR.shape.gii","BlEBexbpZfrTOXzxnsAJyP2sY2xsAinT"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.very_inflated.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.very_inflated.164k_fs_LR.surf.gii","PPtdjnbms9JsEE6L3QBW7yabjqiULS_u"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","KEpPFroBO9jkZjarzP0jV0tqDF2S8lGr"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.white.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.white.164k_fs_LR.surf.gii","MQs8eLsN5Nh_h8XrC.xzXOVbgMYNtZSl"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.L.white_MSMAll.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.L.white_MSMAll.164k_fs_LR.surf.gii","AXg89tHPHSPnYeKOy2l6X.YeB1.a7912"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.MSMAll.164k_fs_LR.wb.spec","852455","MNINonLinear//852455.MSMAll.164k_fs_LR.wb.spec","jiVXaO9F.vU0Smgs1iZcYctBJsdxPVah"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.MyelinMap.164k_fs_LR.dscalar.nii","852455","MNINonLinear//852455.MyelinMap.164k_fs_LR.dscalar.nii","nOqPsM141l1waOYDhgGPxhXcc1GrZnIv"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.MyelinMap_BC.164k_fs_LR.dscalar.nii","852455","MNINonLinear//852455.MyelinMap_BC.164k_fs_LR.dscalar.nii","xZjboKHxAQaYF82_aXNX034xw7QEhe6J"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","852455","MNINonLinear//852455.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wphislZVOWjHoTsTJvnNdsXMF2sEhqSJ"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.ArealDistortion_FS.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.R.ArealDistortion_FS.164k_fs_LR.shape.gii","1bxvpg6Mfiby60Taoq6aRlb3NmNYpYgs"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ObleiMh7vi.d6UGiI31qW4uJJUjqth.9"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.BA.164k_fs_LR.label.gii","852455","MNINonLinear//852455.R.BA.164k_fs_LR.label.gii",".51ZP6R0LpI_fa4fs195ORNYkKP5w2Ux"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.MyelinMap.164k_fs_LR.func.gii","852455","MNINonLinear//852455.R.MyelinMap.164k_fs_LR.func.gii","aRzTGp_NrezZxFC1Azjzx1STppn8MMK_"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.MyelinMap_BC.164k_fs_LR.func.gii","852455","MNINonLinear//852455.R.MyelinMap_BC.164k_fs_LR.func.gii","6KPz3zWlKFTg.HGl_A_j9roSsSfhJhy_"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.RefMyelinMap.164k_fs_LR.func.gii","852455","MNINonLinear//852455.R.RefMyelinMap.164k_fs_LR.func.gii","kshSWNgZ1nwY48LlMaM7WVzsrsPDqZP3"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.SmoothedMyelinMap.164k_fs_LR.func.gii","852455","MNINonLinear//852455.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ZswuAepyHiiJxeXiKjJVhBL835LMSFcS"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","852455","MNINonLinear//852455.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","E34SDlUWftZpXZoTQOV2XAWDJZ73gQeR"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.aparc.164k_fs_LR.label.gii","852455","MNINonLinear//852455.R.aparc.164k_fs_LR.label.gii","YR7CQiVgQLypeyq8.oloSAI.qaLTA3R3"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.aparc.a2009s.164k_fs_LR.label.gii","852455","MNINonLinear//852455.R.aparc.a2009s.164k_fs_LR.label.gii",".ZRW4py15vEUHT1WtagCLgx1C8Kthl9b"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.atlasroi.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.R.atlasroi.164k_fs_LR.shape.gii","Q4mCKm1UNBgdD4DvE_gkbjOQ.Onjj917"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.corrThickness.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.R.corrThickness.164k_fs_LR.shape.gii","5YfiGpLBn7PGHzGFLzrHX3T1Lv4GIE7W"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.curvature.164k_fs_LR.shape.gii","852455","MNINonLinear//852455.R.curvature.164k_fs_LR.shape.gii",".ybZwnf4dzs_6.ZE4Z3UYMu8f2X5IKOg"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.flat.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.R.flat.164k_fs_LR.surf.gii","z3K0kTzYlzHD1XT31qwq9o3Gee4KA9zp"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.inflated.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.R.inflated.164k_fs_LR.surf.gii","LVD.9q1Fg7ZG4qEjLtZnldTROm6LqR7x"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.inflated_MSMAll.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.R.inflated_MSMAll.164k_fs_LR.surf.gii","5T8HdDOHBrs1jfoZ5WJiWpPOFM_CTkQu"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.midthickness.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.R.midthickness.164k_fs_LR.surf.gii","Nyb0pv1awRi1aneBOOxUeEHO9SLSgKSf"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.midthickness_MSMAll.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.R.midthickness_MSMAll.164k_fs_LR.surf.gii","XY0jMSvYYxaZyXO_S4Fn5iWDYnI8y8Nw"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.pial.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.R.pial.164k_fs_LR.surf.gii","oJnaIpTR.B.dCQk3044Qxgg9uJ0C3lfz"
"s3://hcp-openaccess/HCP_1200/852455/MNINonLinear/852455.R.pial_MSMAll.164k_fs_LR.surf.gii","852455","MNINonLinear//852455.R.pial_MSMAll.164k_fs_LR.surf.gii","V6tQ46C8s40IZ3fh9.L5kKA.ZvoSNXvt"
