"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.aparc.a2009s.164k_fs_LR.label.gii","159340","MNINonLinear//159340.L.aparc.a2009s.164k_fs_LR.label.gii","tu.7Su18xtCJh.ElBgGJKjOe_s2oMWsl"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.atlasroi.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.L.atlasroi.164k_fs_LR.shape.gii","_0_YkX.KyXRyLrPf2UK7M_L9xMM6dkYc"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.corrThickness.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.L.corrThickness.164k_fs_LR.shape.gii","F6j49xtpVkygw2cWpUj2hnkef0slcO0B"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.curvature.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.L.curvature.164k_fs_LR.shape.gii","InsVlxnjE6N8U5dr8F6.KjHYOQCCngz5"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.flat.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.flat.164k_fs_LR.surf.gii","wlWn.39adiGIbD3z3DN52_bmidH6JaIX"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.inflated.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.inflated.164k_fs_LR.surf.gii","_tHfja9GmHI6mEEZdZtnGK8PxVI.dYOH"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.inflated_MSMAll.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.inflated_MSMAll.164k_fs_LR.surf.gii","bvZHRAqIcFKEmO9eOilxUKlVxgqgqpkA"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.midthickness.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.midthickness.164k_fs_LR.surf.gii","L6K.e.MVvKjBvfrb.6W09ZTLeu_0tmMI"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.midthickness_MSMAll.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qxkr_rUEwutWbVorF0FhQh6T.rDCTcRy"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.pial.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.pial.164k_fs_LR.surf.gii","VBaMLYESsKOfx4swITmCYT_U7.Teu7Ib"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.pial_MSMAll.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.pial_MSMAll.164k_fs_LR.surf.gii","LT1mB0AVNjDKTHp_uOnUGVcu3XiYcJnT"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.refsulc.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.L.refsulc.164k_fs_LR.shape.gii","86ke2xCcNt54Csmi89Xtku_vWUWkGW0b"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.sphere.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.sphere.164k_fs_LR.surf.gii","oh9PyQ1_g3LieRIRPahmm6gdCYun1mJx"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.sulc.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.L.sulc.164k_fs_LR.shape.gii","aw1ywPAOFVQnpmrVa9aZXWsAkFeOeYn5"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.thickness.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.L.thickness.164k_fs_LR.shape.gii","v7LupGTPuboE2TPwwyojC2s1tCe3ymug"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.very_inflated.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.very_inflated.164k_fs_LR.surf.gii","r8Se6BDFX6EYlxB7gYLcCks2PH2o3Ur4"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ryuFaNMrM_4DQo0z_TWJOdjhbAheSqEd"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.white.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.white.164k_fs_LR.surf.gii","gAbXSwt4ZO2PwXDEjUqIQbpANRkrvVCC"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.L.white_MSMAll.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.L.white_MSMAll.164k_fs_LR.surf.gii","_gQMiNuH0yn3zwNok2EGtEuvkZmCNECL"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.MSMAll.164k_fs_LR.wb.spec","159340","MNINonLinear//159340.MSMAll.164k_fs_LR.wb.spec","mloH5FsMm2DROeUxRoaxNXJ8ZA8h4gtL"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.MyelinMap.164k_fs_LR.dscalar.nii","159340","MNINonLinear//159340.MyelinMap.164k_fs_LR.dscalar.nii","DYkgsL.XvElnoVhNtFvaNeHvA0xdGuTy"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.MyelinMap_BC.164k_fs_LR.dscalar.nii","159340","MNINonLinear//159340.MyelinMap_BC.164k_fs_LR.dscalar.nii","4ki_tQ7Qo4NIfBBQMoptVv3TQzTAPHRE"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","159340","MNINonLinear//159340.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QxWEh0rwjnhHJJPZum1GNd8396HTG6fo"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.ArealDistortion_FS.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5ANG3AuGHGslJ2iuQW7tALqq23RVtHiq"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","idcx._HC9dzd9PBknDnC1Vj5nEmlCwQA"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.BA.164k_fs_LR.label.gii","159340","MNINonLinear//159340.R.BA.164k_fs_LR.label.gii","3qsyUQWlXz7wLn.dYzUJ5Zq4PpB6i0EV"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.MyelinMap.164k_fs_LR.func.gii","159340","MNINonLinear//159340.R.MyelinMap.164k_fs_LR.func.gii","4PeqpqrJ0j3B.p6ve0OUqYD3YnPNhyXh"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.MyelinMap_BC.164k_fs_LR.func.gii","159340","MNINonLinear//159340.R.MyelinMap_BC.164k_fs_LR.func.gii","DvKU28t3LscSdd4xgekxlwbSdPHfa6rd"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.RefMyelinMap.164k_fs_LR.func.gii","159340","MNINonLinear//159340.R.RefMyelinMap.164k_fs_LR.func.gii","bAHZOni5N0FPjm_4aGJZieNXPU3eZ31N"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.SmoothedMyelinMap.164k_fs_LR.func.gii","159340","MNINonLinear//159340.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Cb_JoykLj5EbDJHNZXuHEga2SBy4naLZ"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","159340","MNINonLinear//159340.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xrngUPrBYoKNetJRWTLBs6ovvcWwB31P"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.aparc.164k_fs_LR.label.gii","159340","MNINonLinear//159340.R.aparc.164k_fs_LR.label.gii","8QECwczpXIKo3UbIx26YPW75YSnwyqAm"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.aparc.a2009s.164k_fs_LR.label.gii","159340","MNINonLinear//159340.R.aparc.a2009s.164k_fs_LR.label.gii","75rzbaHqNssmlOZDt4qF272u4gcbnGF_"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.atlasroi.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.R.atlasroi.164k_fs_LR.shape.gii","V7ogEydsJ8pbDJhiDs712nUV.AwB0b__"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.corrThickness.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.R.corrThickness.164k_fs_LR.shape.gii","cXV25EDEjyaM5ac96SdzKGO0NIVNuGsa"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.curvature.164k_fs_LR.shape.gii","159340","MNINonLinear//159340.R.curvature.164k_fs_LR.shape.gii","_gQQxza9lKgH9G_N56Y4oHhtd3vhl09i"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.flat.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.R.flat.164k_fs_LR.surf.gii",".bfUZKG8H2O6_K1jiAubHnAmOLu1blUT"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.inflated.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.R.inflated.164k_fs_LR.surf.gii","Ve5BU_5Y2LDa_iJlBv.BSq8uCO_GnIbd"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.inflated_MSMAll.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.R.inflated_MSMAll.164k_fs_LR.surf.gii","8lNxpTCBSBN8ypHN9TRxeEcew5oWwghu"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.midthickness.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.R.midthickness.164k_fs_LR.surf.gii","GcMX4K.fzY_h.JsWtGgkXdD82lTJHki0"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.midthickness_MSMAll.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.R.midthickness_MSMAll.164k_fs_LR.surf.gii","yHZptWUoWZaoPZsCoid4kemKGa0GIyef"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.pial.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.R.pial.164k_fs_LR.surf.gii","weus2OiDr0tcmDNoGp4QiJZ6qN2_Lyxe"
"s3://hcp-openaccess/HCP_1200/159340/MNINonLinear/159340.R.pial_MSMAll.164k_fs_LR.surf.gii","159340","MNINonLinear//159340.R.pial_MSMAll.164k_fs_LR.surf.gii","UG98CyaxmRUNOWdX9km4SN4FgT_hpCFv"
