"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.aparc.164k_fs_LR.label.gii","810439","MNINonLinear//810439.L.aparc.164k_fs_LR.label.gii","XfQWU9DUYBfk_8_GhEodysfcLcQFEbjL"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.aparc.a2009s.164k_fs_LR.label.gii","810439","MNINonLinear//810439.L.aparc.a2009s.164k_fs_LR.label.gii","TdUaNA6OfTXy3IY.t6c4CofUmalHW1b5"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.atlasroi.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.L.atlasroi.164k_fs_LR.shape.gii","Hsy5GUeiiOWk5TPuH1OHkcEz9UBC9OGU"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.corrThickness.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.L.corrThickness.164k_fs_LR.shape.gii","S0AyozfGjWKZ4lbtoyLRtyT4VxA2gBqN"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.curvature.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.L.curvature.164k_fs_LR.shape.gii","91QNK2fiq9LeFo1pgKfIoGisQTV0pSGK"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.flat.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.flat.164k_fs_LR.surf.gii","gIMOMBVrCelHb4EvUTNsQtyvRfHn.eXK"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.inflated.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.inflated.164k_fs_LR.surf.gii","bqOteDQ2BNy24ByPO2QfApDszfjaFS.F"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.inflated_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.inflated_MSMAll.164k_fs_LR.surf.gii","9I0VXJbpo7jFVNqDi45rZiV4htqTvKj1"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.midthickness.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.midthickness.164k_fs_LR.surf.gii","9JxaRxBW71aG5p5W5ANM3Y1s0C4uCtnw"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.midthickness_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zFfoY9qxVZA75oLbyrXI3DxJmtWHzCFL"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.pial.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.pial.164k_fs_LR.surf.gii","4Msksv8bXL60u1Ob2d.DQ3zn9Q9LslFk"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.pial_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.pial_MSMAll.164k_fs_LR.surf.gii","fVtTl6xQvJPojxWIxSn77xsx1_I23OWt"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.refsulc.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.L.refsulc.164k_fs_LR.shape.gii","N5A.6pJbxGmtM37EBcNurgCcFbbAR3BY"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.sphere.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.sphere.164k_fs_LR.surf.gii","T0fGLray.Z0iZ4RX1ehpGUfVETI_RNfX"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.sulc.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.L.sulc.164k_fs_LR.shape.gii","LtPA1gI7wrSm7rqLuuPeIV.W4rGZ0_kc"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.thickness.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.L.thickness.164k_fs_LR.shape.gii","cr.2x9T7ampmj.bqKdq0h4pZ1QTuwMRV"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.very_inflated.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.very_inflated.164k_fs_LR.surf.gii","6EOtyMxHWIZFScqr6lwdTWid._Z1yPM7"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","VA010TJDOzbp4TqNnOK.FpFkc88dEc2A"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.white.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.white.164k_fs_LR.surf.gii","I75JEw0fsmH4wDytrOi1BEEdzB.IZSfT"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.L.white_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.L.white_MSMAll.164k_fs_LR.surf.gii","OwBveb_gC_cDlyMYwIPXkxgLny7Vzy1q"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.MSMAll.164k_fs_LR.wb.spec","810439","MNINonLinear//810439.MSMAll.164k_fs_LR.wb.spec","Ldd7CTZweXh5GF7FpXuffjox.1s_BEuE"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.MyelinMap.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.MyelinMap.164k_fs_LR.dscalar.nii","ctTBKBT_08RdJdJLxWpQgU7Ks.7mt4rj"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.MyelinMap_BC.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.MyelinMap_BC.164k_fs_LR.dscalar.nii","F8lHV_LZfjnRX0YrCAcVo8VNzacbGAsP"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gp7VKNKlvTLn4NNyiHFJat6agpDmmyqC"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.ArealDistortion_FS.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BVwwOfpHsbg6i4kXuP0yYSAYzD.Sxn3N"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8jyxDmBDlitdOj_46GfRCmGFLmwbQ6LR"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.BA.164k_fs_LR.label.gii","810439","MNINonLinear//810439.R.BA.164k_fs_LR.label.gii","lfq_ZW7KQwz6jiwGxuJBFsSr6p0OYOeu"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.MyelinMap.164k_fs_LR.func.gii","810439","MNINonLinear//810439.R.MyelinMap.164k_fs_LR.func.gii","PHBW2agwXmccgt9tPo0db0QSAcjsxzUk"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.MyelinMap_BC.164k_fs_LR.func.gii","810439","MNINonLinear//810439.R.MyelinMap_BC.164k_fs_LR.func.gii","ewPhD_HDQ_dLa0NTJ0PRDZ8snbI6Ko1c"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.RefMyelinMap.164k_fs_LR.func.gii","810439","MNINonLinear//810439.R.RefMyelinMap.164k_fs_LR.func.gii","eNQ_7UEvN9nGRk7bLHoNH8uUYMP.SRQE"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.SmoothedMyelinMap.164k_fs_LR.func.gii","810439","MNINonLinear//810439.R.SmoothedMyelinMap.164k_fs_LR.func.gii","JrOCzoFcACQHcCc1k6Oe1iaj5wklczs7"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","810439","MNINonLinear//810439.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","13HB2Wzu.F6iGRfqHwBeiu6EqsSMUUyx"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.aparc.164k_fs_LR.label.gii","810439","MNINonLinear//810439.R.aparc.164k_fs_LR.label.gii",".wZQnZ5kzU7nr8cQsKYZljSRlx1Iu0.N"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.aparc.a2009s.164k_fs_LR.label.gii","810439","MNINonLinear//810439.R.aparc.a2009s.164k_fs_LR.label.gii","lbyFCO9AbSZE4p1R0HsAGbDed_527eY1"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.atlasroi.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.R.atlasroi.164k_fs_LR.shape.gii","MsyIb3PP.zjQphA1LmI6S407haeale48"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.corrThickness.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.R.corrThickness.164k_fs_LR.shape.gii","Gg6y8Jq9rrMuaTR9ofq2B.EuoVO8r_Am"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.curvature.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.R.curvature.164k_fs_LR.shape.gii","L8yzlKM7WXxgW8_RMhBfpo6zO1QGWb1e"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.flat.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.flat.164k_fs_LR.surf.gii","9Gpw1Y51bwoFotwmDt5h6Xkj3S.lB0Uh"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.inflated.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.inflated.164k_fs_LR.surf.gii","jnfJi7HETsJOIKSvNwX65EXVcm13p.cY"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.inflated_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.inflated_MSMAll.164k_fs_LR.surf.gii","CfknDZKZ0Qe_4Lq3SFLSekUYEg5RQje3"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.midthickness.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.midthickness.164k_fs_LR.surf.gii","Q3U8MffJaRHQ2hW5VlRcyxeXAp.KmkJk"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.midthickness_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tn1p.RsRQb7oJS8Yi9pTQXhsSsr1j..o"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.pial.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.pial.164k_fs_LR.surf.gii","dZb_sufZfZtbTBP8Z1FV9YVgD98WM_5o"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.pial_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.pial_MSMAll.164k_fs_LR.surf.gii","QYnzZgSLmMu6zyzPTRK0gL3H5zLAqpkM"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.refsulc.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.R.refsulc.164k_fs_LR.shape.gii","uv3LFOhWKz67OqfFZm91Mhc4_UG0aM7A"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.sphere.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.sphere.164k_fs_LR.surf.gii","OLXd4rZrU2QKur1RJqGp1A5naDV7x9q3"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.sulc.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.R.sulc.164k_fs_LR.shape.gii","zr5sm_rAwhc2EBQfu0KA7XQkRZoqH4Vg"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.thickness.164k_fs_LR.shape.gii","810439","MNINonLinear//810439.R.thickness.164k_fs_LR.shape.gii","CP5yKAf06O9i2qoRd0VXHManBZ4xUqrH"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.very_inflated.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.very_inflated.164k_fs_LR.surf.gii","Z8_nfFCEyOklIu3.YheiJwLtq_tFnSbu"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","21wtJEhp7LEMWFuejwZN6XJi02XRRu2J"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.white.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.white.164k_fs_LR.surf.gii","h4bi21hPm9rNBC65abk8VyG1v3nWb4_g"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.R.white_MSMAll.164k_fs_LR.surf.gii","810439","MNINonLinear//810439.R.white_MSMAll.164k_fs_LR.surf.gii","hBV_F9qcsLJAc0mwSIqKEbgB24Mu04op"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","2CrgLl8TzqPSrb0IPw7TSguUWXuWeMST"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","w7u.FEsVYdhKqD0xZ3KmmkQigEIv9S8z"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5i06TxWFTMi8DQGcCBDkew.gB2UIsF8z"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","SifCdL1iZrQ0AvML1iiknw3.HbiwR6eA"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.aparc.164k_fs_LR.dlabel.nii","810439","MNINonLinear//810439.aparc.164k_fs_LR.dlabel.nii","GUuD4Pn6jnRzk6VXtAojauxNk1CdAA3k"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.aparc.a2009s.164k_fs_LR.dlabel.nii","810439","MNINonLinear//810439.aparc.a2009s.164k_fs_LR.dlabel.nii","hKflVM.ru3p_NY_1n6y53VGJ95J9KtGq"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.corrThickness.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.corrThickness.164k_fs_LR.dscalar.nii","fCzlUxslwHAl_zEkI759xoPyT0BVG_j9"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","avu4k4cwaiJgiG_RTsWyMG7P2Tfdi9Sd"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.curvature.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.curvature.164k_fs_LR.dscalar.nii","r0RvEJPbDmnOhcqkki7vbu8cibvG.xAH"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.curvature_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.curvature_MSMAll.164k_fs_LR.dscalar.nii","tOOqiZFWWbo1WeBLoPu5iWBGR7QEXw9E"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.sulc.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.sulc.164k_fs_LR.dscalar.nii","gmJGhyTEv2ebefqSyhoLb0ih6LqUjTWG"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.sulc_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.sulc_MSMAll.164k_fs_LR.dscalar.nii","cdcRcrrZcFo_7O5DrmJo5xJXQUqP1W1L"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.thickness.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.thickness.164k_fs_LR.dscalar.nii","escgwx5_oe0xdWI_QM5P0rn9ExriU8_6"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/810439.thickness_MSMAll.164k_fs_LR.dscalar.nii","810439","MNINonLinear//810439.thickness_MSMAll.164k_fs_LR.dscalar.nii","J.Yorl.vaZ.s8lu6zotYTkgjCz40uyqH"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/BiasField.nii.gz","810439","MNINonLinear//BiasField.nii.gz","zEioUqv2E.t2B21YcLWDDYKEVDTKF.zW"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Native/810439.ArealDistortion_FS.native.dscalar.nii","810439","MNINonLinear//Native/810439.ArealDistortion_FS.native.dscalar.nii","EjZi.zynRsF.B7_G.ULG1KReg_T7Vtw1"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Native/810439.ArealDistortion_MSMAll.native.dscalar.nii","810439","MNINonLinear//Native/810439.ArealDistortion_MSMAll.native.dscalar.nii","FVm036gA0C_KB79AKIVCYhwLSiqtJT92"
"s3://hcp-openaccess/HCP_1200/810439/MNINonLinear/Native/810439.ArealDistortion_MSMSulc.native.dscalar.nii","810439","MNINonLinear//Native/810439.ArealDistortion_MSMSulc.native.dscalar.nii","MA420CO5h032OkVmuzEnTx5_1aauNJkr"
