"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_rfMRI_REST_fix.json","173839",".xdlm/173839_3T_rfMRI_REST_fix.json","SbiQ.vz_b5Am2GHV8XWe1uInEpYqdSTO"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_EMOTION_analysis_s12.json","173839",".xdlm/173839_3T_tfMRI_EMOTION_analysis_s12.json","6U0IZs1.tnXt.M.Q4zUjehYY_5DWZ41k"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_EMOTION_analysis_s2.json","173839",".xdlm/173839_3T_tfMRI_EMOTION_analysis_s2.json","XYjsJflyDp4VBwYaglf2YuzR.W7heXfp"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_EMOTION_analysis_s4.json","173839",".xdlm/173839_3T_tfMRI_EMOTION_analysis_s4.json","hNfLvUVkl_qrz92ajsgydyycXHjzXt7q"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_EMOTION_analysis_s8.json","173839",".xdlm/173839_3T_tfMRI_EMOTION_analysis_s8.json","QgnfZLk36Bb3XVxHmVAlF0ZSXiqQ9fQk"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_EMOTION_preproc.json","173839",".xdlm/173839_3T_tfMRI_EMOTION_preproc.json","FEFuXDJ1CUjYIO3IwEKvZnp7Et1INV3z"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_EMOTION_unproc.json","173839",".xdlm/173839_3T_tfMRI_EMOTION_unproc.json","wp16OvttyeA6n1irHhlO.AZgN4FjvWZ4"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_GAMBLING_analysis_s12.json","173839",".xdlm/173839_3T_tfMRI_GAMBLING_analysis_s12.json","_4h2vL2IjgPwFqEPE_klPVmf4tv4Uuh2"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_GAMBLING_analysis_s2.json","173839",".xdlm/173839_3T_tfMRI_GAMBLING_analysis_s2.json","EmIF3op1sN3upaNsG52lVoJfTuqfjDYe"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_GAMBLING_analysis_s4.json","173839",".xdlm/173839_3T_tfMRI_GAMBLING_analysis_s4.json","Hk7cA9mXdALHbwZtbitCifITxd6vWc0J"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_GAMBLING_analysis_s8.json","173839",".xdlm/173839_3T_tfMRI_GAMBLING_analysis_s8.json","X8qqLdDNNZTvPzmxgPF6OCMb4Awp7rjc"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_GAMBLING_preproc.json","173839",".xdlm/173839_3T_tfMRI_GAMBLING_preproc.json","h16zFpJj6b.KSbrAzojjCNaLeMCy4Pbb"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_GAMBLING_unproc.json","173839",".xdlm/173839_3T_tfMRI_GAMBLING_unproc.json","TJO5uzSKYazTC.ybFt1TeaVNZpS3cI.p"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_LANGUAGE_analysis_s12.json","173839",".xdlm/173839_3T_tfMRI_LANGUAGE_analysis_s12.json",".CBAZ..pfKJkjue9XmRcqZiSdyn2CpJt"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_LANGUAGE_analysis_s2.json","173839",".xdlm/173839_3T_tfMRI_LANGUAGE_analysis_s2.json","3PomLSUrtVGw_TtobSUtIntkQ_KLFJ4W"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_LANGUAGE_analysis_s4.json","173839",".xdlm/173839_3T_tfMRI_LANGUAGE_analysis_s4.json","Ovl671eQJfDP_uqf0L0pLsAGdpGUWEX3"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_LANGUAGE_analysis_s8.json","173839",".xdlm/173839_3T_tfMRI_LANGUAGE_analysis_s8.json","iu4DLVveS9GYMle85hgT35pPPfJgvl2U"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_LANGUAGE_preproc.json","173839",".xdlm/173839_3T_tfMRI_LANGUAGE_preproc.json","rVy8xagyjnBhsT40O1LUTlocBOEVHOqj"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_LANGUAGE_unproc.json","173839",".xdlm/173839_3T_tfMRI_LANGUAGE_unproc.json","yrGdo.MwoebiHKjHmp6DhcJBzcqFsu1D"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_MOTOR_analysis_s12.json","173839",".xdlm/173839_3T_tfMRI_MOTOR_analysis_s12.json","XaqHPDbGSSgEUhhuWr7F6ct0xE7tTa8E"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_MOTOR_analysis_s2.json","173839",".xdlm/173839_3T_tfMRI_MOTOR_analysis_s2.json","iEa2b34q1Ws_OArLxfLWNhQRv94tCaaT"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_MOTOR_analysis_s4.json","173839",".xdlm/173839_3T_tfMRI_MOTOR_analysis_s4.json","7Hc_e.eBpBUyA4lBegfi4Ibbkl1b1E3l"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_MOTOR_analysis_s8.json","173839",".xdlm/173839_3T_tfMRI_MOTOR_analysis_s8.json","f8mUVZcwXwH_6SAJY3eXX3cOe16.FXa5"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_MOTOR_preproc.json","173839",".xdlm/173839_3T_tfMRI_MOTOR_preproc.json","MMFGLwQEHgKtgHkGGgsYZPA424UPHg49"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_MOTOR_unproc.json","173839",".xdlm/173839_3T_tfMRI_MOTOR_unproc.json","zyNEmt9QOkIYyUurBrToPY_OwfMbFY1c"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_RELATIONAL_analysis_s12.json","173839",".xdlm/173839_3T_tfMRI_RELATIONAL_analysis_s12.json","WOg4vk9q4lMqV.TyaXzj2EzTgp_fKHnt"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_RELATIONAL_analysis_s2.json","173839",".xdlm/173839_3T_tfMRI_RELATIONAL_analysis_s2.json","KmBqC2XRN_1zmUQFXzdnM7PBX0nMSUrG"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_RELATIONAL_analysis_s4.json","173839",".xdlm/173839_3T_tfMRI_RELATIONAL_analysis_s4.json","u1FEnJ07Sy0zdKHiqVTIvL8NZ6Ei0_iD"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_RELATIONAL_analysis_s8.json","173839",".xdlm/173839_3T_tfMRI_RELATIONAL_analysis_s8.json","7VGWtfozT7Xm..qH6PviJB4gqvPWXTgC"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_RELATIONAL_preproc.json","173839",".xdlm/173839_3T_tfMRI_RELATIONAL_preproc.json","J6LeYkd6YgEV_3yJtqotc4_amEh_VC3J"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_RELATIONAL_unproc.json","173839",".xdlm/173839_3T_tfMRI_RELATIONAL_unproc.json","0ssyR67A3xX1vtlUjGGfCWDxiuZTFz0N"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_SOCIAL_analysis_s12.json","173839",".xdlm/173839_3T_tfMRI_SOCIAL_analysis_s12.json",".9hOuH4B0Zm3wCoyvYWE6_dViDh6.Waf"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_SOCIAL_analysis_s2.json","173839",".xdlm/173839_3T_tfMRI_SOCIAL_analysis_s2.json","qJrOxwQrmZhma5kddwq0OOWzzbHz8yQN"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_SOCIAL_analysis_s4.json","173839",".xdlm/173839_3T_tfMRI_SOCIAL_analysis_s4.json","zy7ozOGQ0XSAvORQpRKMzINe5EO4KdnH"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_SOCIAL_analysis_s8.json","173839",".xdlm/173839_3T_tfMRI_SOCIAL_analysis_s8.json","wQiuEq1QQKkckDKTWAGAXA8SrgYAubBj"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_SOCIAL_preproc.json","173839",".xdlm/173839_3T_tfMRI_SOCIAL_preproc.json","H1Y8jQanzBElFuLhWdkzMYJ.phx0obi9"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_SOCIAL_unproc.json","173839",".xdlm/173839_3T_tfMRI_SOCIAL_unproc.json","_LH8O5Sj2_va2EWAo7jCYi1Vi1y3BTCC"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_WM_analysis_s12.json","173839",".xdlm/173839_3T_tfMRI_WM_analysis_s12.json","Ph.YRtMZWNJQ3NO0uu62cnH5Wh0oFyyb"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_WM_analysis_s2.json","173839",".xdlm/173839_3T_tfMRI_WM_analysis_s2.json","TdAk.bUYzNo3SNHEkqC3r_AwFQ7IWcTM"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_WM_analysis_s4.json","173839",".xdlm/173839_3T_tfMRI_WM_analysis_s4.json","zRqnCroYu5Dytsf2eupMTIRkbyOavvxm"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_WM_analysis_s8.json","173839",".xdlm/173839_3T_tfMRI_WM_analysis_s8.json","G0HJeloi1LazeGFJHRSyDm6_tG1rR0oG"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_WM_preproc.json","173839",".xdlm/173839_3T_tfMRI_WM_preproc.json","W152e1LDeG4CNkqkqAf2Tk_ppSIj_CWa"
"s3://hcp-openaccess/HCP_1200/173839/.xdlm/173839_3T_tfMRI_WM_unproc.json","173839",".xdlm/173839_3T_tfMRI_WM_unproc.json","Njpu6ju7iTQ3iBLgrddygifzGr6q_vkd"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.164k_fs_LR.wb.spec","173839","MNINonLinear//173839.164k_fs_LR.wb.spec","3dqSCbTFQqMaV2CE.4u5MExkvSQQHj01"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.ArealDistortion_FS.164k_fs_LR.dscalar.nii","173839","MNINonLinear//173839.ArealDistortion_FS.164k_fs_LR.dscalar.nii","T.IFjwILbD.wj5OHoCMvSd0__on.7Y4g"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","173839","MNINonLinear//173839.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","d519Mq3jFv3DFBQA_Y6xfZd.k7O3iikI"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","173839","MNINonLinear//173839.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4.Cj5D4999NWsMiFR4Cy.U3CDfYlT40r"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.BA.164k_fs_LR.dlabel.nii","173839","MNINonLinear//173839.BA.164k_fs_LR.dlabel.nii","K0aAunhJu8lZ8RkBoAcaGCItwXneErb1"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","173839","MNINonLinear//173839.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","_.RQRauix465A72p3DGH1bFgfzkTgzsf"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.ArealDistortion_FS.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.L.ArealDistortion_FS.164k_fs_LR.shape.gii","LWTaVsZqbOPA5CBX6JD739ri2CRBpvXA"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZB2HrIG7zqbS189rc1H3Klfd6k6scpzb"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.BA.164k_fs_LR.label.gii","173839","MNINonLinear//173839.L.BA.164k_fs_LR.label.gii","iC1Lr6ZO922TI4EL4gqVg6EenXS0H1bC"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.MyelinMap.164k_fs_LR.func.gii","173839","MNINonLinear//173839.L.MyelinMap.164k_fs_LR.func.gii","0_pwuPskwMUTolsdZhZudStyOtczu5NV"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.MyelinMap_BC.164k_fs_LR.func.gii","173839","MNINonLinear//173839.L.MyelinMap_BC.164k_fs_LR.func.gii","S7M2eZ4.ERNSKu74Sy8v51_HcbUA1xNV"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.RefMyelinMap.164k_fs_LR.func.gii","173839","MNINonLinear//173839.L.RefMyelinMap.164k_fs_LR.func.gii","Kd4.Pbz_4spgCNJurLNKKlwIdtXsDbXl"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.SmoothedMyelinMap.164k_fs_LR.func.gii","173839","MNINonLinear//173839.L.SmoothedMyelinMap.164k_fs_LR.func.gii","k10YsKrJRiQQ3p6ihH_qQ_ReJ0FQFZpW"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173839","MNINonLinear//173839.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0W_s9Nc7XaSnaOAaZzLhzFpQuSQmiVCq"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.aparc.164k_fs_LR.label.gii","173839","MNINonLinear//173839.L.aparc.164k_fs_LR.label.gii","I951YHLI65Rr31P.fI0iHPXa3Za1akQs"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.aparc.a2009s.164k_fs_LR.label.gii","173839","MNINonLinear//173839.L.aparc.a2009s.164k_fs_LR.label.gii","uRfc6mg5leE18nKmU_hDbJm1KHll_7rZ"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.atlasroi.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.L.atlasroi.164k_fs_LR.shape.gii","GV9NN0guW5Ds_nj9Q0STIQOnjzpqWczZ"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.corrThickness.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.L.corrThickness.164k_fs_LR.shape.gii","_.05I_X5O8hUHrGIyBWeNTrjAgFtYQaB"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.curvature.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.L.curvature.164k_fs_LR.shape.gii","myZow1203fXGTaWYVssmsugmHfUxgjfQ"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.flat.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.flat.164k_fs_LR.surf.gii","4fgot8NmwEBTShCHUdZ6BzMOBtpUN4Pn"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.inflated.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.inflated.164k_fs_LR.surf.gii","HgOwzUnIK_gsZWb6WmNWzF0u7ZERZeyd"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.inflated_MSMAll.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.inflated_MSMAll.164k_fs_LR.surf.gii","mrL3s0vVv_xVhRR7iQagWWGK4wXDvET5"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.midthickness.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.midthickness.164k_fs_LR.surf.gii","D9zTwWJ8o6PbzNSy7p0aMubz6j4QL1gz"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.midthickness_MSMAll.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.midthickness_MSMAll.164k_fs_LR.surf.gii","8RiAp4FL3v5QdyqSbZYw7hEz7mJiyBdN"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.pial.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.pial.164k_fs_LR.surf.gii","vHI.ZLGuZetgzNRI7JQTb65hQHDURlqi"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.pial_MSMAll.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.pial_MSMAll.164k_fs_LR.surf.gii","pIODxWTKTrUiXRU6F.KG11apiVfZebqN"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.refsulc.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.L.refsulc.164k_fs_LR.shape.gii","OAJqZIqesNuordJk5H1r83b_VLobkoZu"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.sphere.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.sphere.164k_fs_LR.surf.gii","mmifglGehJluhAT_b6BDguXJAnePNxrW"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.sulc.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.L.sulc.164k_fs_LR.shape.gii","95JXxTBNukW_7JeRFa47FkE.Y4G35FkQ"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.thickness.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.L.thickness.164k_fs_LR.shape.gii","K1MYdT5PJCVwDR5NaE2U8E3QjfJYS9BC"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.very_inflated.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.very_inflated.164k_fs_LR.surf.gii","stzmzpJoveIgPkYDBpn2kwE2Lmtug03c"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","UzyTRtg4sM1iV1iJDZRyb2cPm5kU27Og"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.white.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.white.164k_fs_LR.surf.gii","3Lcd9FCzfRY2r0Cz40C_qqp2Mzz_wIyF"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.L.white_MSMAll.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.L.white_MSMAll.164k_fs_LR.surf.gii","9VGkZBXJcZONd9sAdrW7Jwl7gMnRTvnn"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.MSMAll.164k_fs_LR.wb.spec","173839","MNINonLinear//173839.MSMAll.164k_fs_LR.wb.spec","oRQVn43GsEe90kQfJ4a6Jc2JMazSm5ah"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.MyelinMap.164k_fs_LR.dscalar.nii","173839","MNINonLinear//173839.MyelinMap.164k_fs_LR.dscalar.nii","lUy5lN88eNxDy8xEh6RG_ycqMSah0KFm"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.MyelinMap_BC.164k_fs_LR.dscalar.nii","173839","MNINonLinear//173839.MyelinMap_BC.164k_fs_LR.dscalar.nii","u.vq9uqkJMDq8hJ.WOyia7I8gOdv8uT8"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","173839","MNINonLinear//173839.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","1cHhBIzAbCVf5cfD2YROsucrPdaqMcsX"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.ArealDistortion_FS.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".AfCuOP1RrOFK87ZkfXsdyA8PW7IN.uv"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","e28Kj9LOhw0fFg.aWErGIZg3xwAZmjtq"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.BA.164k_fs_LR.label.gii","173839","MNINonLinear//173839.R.BA.164k_fs_LR.label.gii","zEj4rmFN.St8lVlvWpe2dAxZI3rKlxFK"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.MyelinMap.164k_fs_LR.func.gii","173839","MNINonLinear//173839.R.MyelinMap.164k_fs_LR.func.gii","sM4eUhHKzlp6VrrtD5DwzRLGjAbGjbLo"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.MyelinMap_BC.164k_fs_LR.func.gii","173839","MNINonLinear//173839.R.MyelinMap_BC.164k_fs_LR.func.gii","Uze8u9NHjvsCYNhV6EAhGWI.N.Q5d7Q1"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.RefMyelinMap.164k_fs_LR.func.gii","173839","MNINonLinear//173839.R.RefMyelinMap.164k_fs_LR.func.gii","fvJq.MUmhrRETlfHpRRey3bfmi_m0aOU"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.SmoothedMyelinMap.164k_fs_LR.func.gii","173839","MNINonLinear//173839.R.SmoothedMyelinMap.164k_fs_LR.func.gii","neVLc.CyvXe4rFPtQguJ0LhjCLMOPIlV"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173839","MNINonLinear//173839.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","veW3UNSt7wXwM1FKwT.dAuuZ6heZJQ9."
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.aparc.164k_fs_LR.label.gii","173839","MNINonLinear//173839.R.aparc.164k_fs_LR.label.gii","LES3C59AtimZfTbFb3Zswz52KsjX.BHC"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.aparc.a2009s.164k_fs_LR.label.gii","173839","MNINonLinear//173839.R.aparc.a2009s.164k_fs_LR.label.gii","bmM3jW3LMmNSGL8ucj3MG0QQ9ocBkgUz"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.atlasroi.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.R.atlasroi.164k_fs_LR.shape.gii","IEfDAcl2uKFJGvn2iAFDORHW7VJYCY.m"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.corrThickness.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.R.corrThickness.164k_fs_LR.shape.gii","RkmaKAL8_QW7wKOSFBkRQpR0ngkigvE5"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.curvature.164k_fs_LR.shape.gii","173839","MNINonLinear//173839.R.curvature.164k_fs_LR.shape.gii","a4fxCRZGckOWDXxpxBEGWfuM0FK4ILl0"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.flat.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.R.flat.164k_fs_LR.surf.gii","NwrKE6nRoRdwnMC3HWwXDiqykLsvahnq"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.inflated.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.R.inflated.164k_fs_LR.surf.gii","LuhQ5_AD5TIa7lf9FpTDT7Hy5rlVm.5e"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.inflated_MSMAll.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.R.inflated_MSMAll.164k_fs_LR.surf.gii","zpALRL8SovtoEnsxla..U0b6bH73Abiv"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.midthickness.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.R.midthickness.164k_fs_LR.surf.gii","70rWiLBdAB8e1559d0YMe_xrVbYq2hKc"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.midthickness_MSMAll.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.R.midthickness_MSMAll.164k_fs_LR.surf.gii","p.r7lKSibsW3CpjfjSDASl5QctNupxH7"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.pial.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.R.pial.164k_fs_LR.surf.gii","_orSjukfQADRIgcp82xlu7YbO4TMnnMz"
"s3://hcp-openaccess/HCP_1200/173839/MNINonLinear/173839.R.pial_MSMAll.164k_fs_LR.surf.gii","173839","MNINonLinear//173839.R.pial_MSMAll.164k_fs_LR.surf.gii","Sr4ApBvc7kVmyMMaLm9HvSt6p3mtdCGE"
