"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_Diffusion_unproc.json","194443",".xdlm/194443_3T_Diffusion_unproc.json","R3EwaVyFtcJ50vIDUQYY05kdBFRuKm3m"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_Structural_preproc.json","194443",".xdlm/194443_3T_Structural_preproc.json","fIBvMCpKq9EA0bhyZMz629ZBvRnPznVw"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_Structural_preproc_extended.json","194443",".xdlm/194443_3T_Structural_preproc_extended.json","2ZETDAYznNsL6U9CCTzH57gI0hJMHXVR"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_Structural_unproc.json","194443",".xdlm/194443_3T_Structural_unproc.json","2S7.kWNoy0jTx7WLFR_3PIDdVfmcIC0S"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_rfMRI_REST1_fixextended.json","194443",".xdlm/194443_3T_rfMRI_REST1_fixextended.json","go8pM.HGSFYgyygvTY7s_En5OEjVmwG3"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_rfMRI_REST1_preproc.json","194443",".xdlm/194443_3T_rfMRI_REST1_preproc.json","oOKSUT9OWHicAXAte3Wb0D2KkdmdH9xu"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_rfMRI_REST1_unproc.json","194443",".xdlm/194443_3T_rfMRI_REST1_unproc.json","8XQR83ZdQexYqepl6enLZZXTnuydAliV"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_rfMRI_REST2_fixextended.json","194443",".xdlm/194443_3T_rfMRI_REST2_fixextended.json","v2RGmvvwE3LxU1bcIHH5PvktEP96Ts9V"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_rfMRI_REST2_preproc.json","194443",".xdlm/194443_3T_rfMRI_REST2_preproc.json","WiKMznVILxxoOOI.0JUbLYYrUMV5Gtt9"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_rfMRI_REST2_unproc.json","194443",".xdlm/194443_3T_rfMRI_REST2_unproc.json","WzEPOgT3w3Rvy2vZuI3UzUg4KraUNNqU"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_rfMRI_REST_fix.json","194443",".xdlm/194443_3T_rfMRI_REST_fix.json","a0bAh.1KVNG.gGgLRw9mIU1feCfD0t05"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_EMOTION_analysis_s2.json","194443",".xdlm/194443_3T_tfMRI_EMOTION_analysis_s2.json","5gm5TTAJNssLAu9qshkrzzyuRfFnP4Mh"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_EMOTION_analysis_s4.json","194443",".xdlm/194443_3T_tfMRI_EMOTION_analysis_s4.json","5whpK22FcEpdxdKIRcFLYyLzQAgXWwSp"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_EMOTION_preproc.json","194443",".xdlm/194443_3T_tfMRI_EMOTION_preproc.json","SWsYYPVHnXa6KOqmbM.pIc6Ch.COtwNb"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_EMOTION_unproc.json","194443",".xdlm/194443_3T_tfMRI_EMOTION_unproc.json","KjkpcvkffFUUJO.Uc6D9LdVoPTzH55ps"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_GAMBLING_analysis_s2.json","194443",".xdlm/194443_3T_tfMRI_GAMBLING_analysis_s2.json","zUrun9M1XztsOATLXHc646GGgpXjHXQK"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_GAMBLING_analysis_s4.json","194443",".xdlm/194443_3T_tfMRI_GAMBLING_analysis_s4.json","m.XNYfF7.y9La_W36sOUB5UJFaJt4lZJ"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_GAMBLING_preproc.json","194443",".xdlm/194443_3T_tfMRI_GAMBLING_preproc.json","ShEH2weG907pevS70eSe2fdw6tpEzlqi"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_GAMBLING_unproc.json","194443",".xdlm/194443_3T_tfMRI_GAMBLING_unproc.json","rBT6Ehoq0EYUsQEvjg2bosmZUIKyMqpg"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_LANGUAGE_analysis_s2.json","194443",".xdlm/194443_3T_tfMRI_LANGUAGE_analysis_s2.json","hcMk3ZszWNz9X5b.PfTUSNNVNTHNzQnp"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_LANGUAGE_analysis_s4.json","194443",".xdlm/194443_3T_tfMRI_LANGUAGE_analysis_s4.json","eVASB4yIbFfKSBMj77wwUeJF6vLoE9Lh"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_LANGUAGE_preproc.json","194443",".xdlm/194443_3T_tfMRI_LANGUAGE_preproc.json","sMI51cXvuXXb6skxkuXL8NhF5DeFWczP"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_LANGUAGE_unproc.json","194443",".xdlm/194443_3T_tfMRI_LANGUAGE_unproc.json","CEPA80_JGb5JlNSpTlFeR_YKKf7buKf5"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_MOTOR_analysis_s2.json","194443",".xdlm/194443_3T_tfMRI_MOTOR_analysis_s2.json","BTeSl4EoHK6cvh2QAVCeTEaApP0e6iP."
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_MOTOR_analysis_s4.json","194443",".xdlm/194443_3T_tfMRI_MOTOR_analysis_s4.json","lvQ1vCBYzxm.SqmQ1rrh8dnc8M7L_Avf"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_MOTOR_preproc.json","194443",".xdlm/194443_3T_tfMRI_MOTOR_preproc.json","yxgCcL4ywUiyoH1ya3zxdOK6cafJqyAX"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_MOTOR_unproc.json","194443",".xdlm/194443_3T_tfMRI_MOTOR_unproc.json","4XTmCZBSXkvugGQf3rR1.MPNYEv8bTj9"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_RELATIONAL_analysis_s2.json","194443",".xdlm/194443_3T_tfMRI_RELATIONAL_analysis_s2.json","gXUHrXlVn5f7CvzCJ0N8hQh7pYX.BvVU"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_RELATIONAL_analysis_s4.json","194443",".xdlm/194443_3T_tfMRI_RELATIONAL_analysis_s4.json","7utNkQzenFli3VnThe8XCV9_dtvQKcgs"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_RELATIONAL_preproc.json","194443",".xdlm/194443_3T_tfMRI_RELATIONAL_preproc.json","gdoY0HOIhMj4AMocTUBlD1bH6qTJQO_F"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_RELATIONAL_unproc.json","194443",".xdlm/194443_3T_tfMRI_RELATIONAL_unproc.json","4HL3hSLv5Hqzktu8g.OR8aIiO0RGqE55"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_SOCIAL_analysis_s2.json","194443",".xdlm/194443_3T_tfMRI_SOCIAL_analysis_s2.json","8GPbyHcFT_zkblmueVeUxrSptqbWSREB"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_SOCIAL_analysis_s4.json","194443",".xdlm/194443_3T_tfMRI_SOCIAL_analysis_s4.json","BoBbSrph_qfOi5jQmEjz8d2wysbCovpn"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_SOCIAL_preproc.json","194443",".xdlm/194443_3T_tfMRI_SOCIAL_preproc.json","dU.NcV1mQ3rllLTcZBu2F8ieLDF1eW0u"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_SOCIAL_unproc.json","194443",".xdlm/194443_3T_tfMRI_SOCIAL_unproc.json","CdR5PaNkOzVO6x6lRUcSHUBejxSnCWA1"
"s3://hcp-openaccess/HCP_1200/194443/.xdlm/194443_3T_tfMRI_WM_analysis_s2.json","194443",".xdlm/194443_3T_tfMRI_WM_analysis_s2.json","erjvPL97DLOr9R.cXcjFKE.PFZj8gFWu"
