"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_Diffusion_unproc.json","285345",".xdlm/285345_3T_Diffusion_unproc.json","HHTNaIBS.EpfaJPUMV98oUZVKfHnRxbk"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_Structural_preproc.json","285345",".xdlm/285345_3T_Structural_preproc.json","hfxEwuZXLByVasnXHrLgthEiXD4hiNoC"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_Structural_preproc_extended.json","285345",".xdlm/285345_3T_Structural_preproc_extended.json","k1kgz8CRhRTvF.6rHb3poXDiaE.ULEyj"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_Structural_unproc.json","285345",".xdlm/285345_3T_Structural_unproc.json","0crW4I8T_qCKgLam2Ega9tQkaLIOU4SW"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_rfMRI_REST1_fixextended.json","285345",".xdlm/285345_3T_rfMRI_REST1_fixextended.json","7.XermosO9jQ0bXj0cn8q26qKERxVjsm"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_rfMRI_REST1_preproc.json","285345",".xdlm/285345_3T_rfMRI_REST1_preproc.json","kRQ_z9hQgSxqeCzE6eMz0zw623m.AIAA"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_rfMRI_REST1_unproc.json","285345",".xdlm/285345_3T_rfMRI_REST1_unproc.json","4b3YI_q07fJdBYPNNgyS0_kvdJmoYEzn"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_rfMRI_REST2_fixextended.json","285345",".xdlm/285345_3T_rfMRI_REST2_fixextended.json","40p.kjXeWmmrwnba4w.9zpdl0NhmJ4MG"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_rfMRI_REST2_preproc.json","285345",".xdlm/285345_3T_rfMRI_REST2_preproc.json",".I_v0yfbPxsIEaDz61v7mXjDj4n7eIfQ"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_rfMRI_REST2_unproc.json","285345",".xdlm/285345_3T_rfMRI_REST2_unproc.json","wyyiBYyAudacX1bzkR4aV2Wxb2lQ_QJI"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_rfMRI_REST_fix.json","285345",".xdlm/285345_3T_rfMRI_REST_fix.json","CfntIGjKMzZltGGXoZY4rQfQNXIebl35"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_EMOTION_analysis_s12.json","285345",".xdlm/285345_3T_tfMRI_EMOTION_analysis_s12.json","1j4DkqFd073Bdh1UYA4k85ac0.gueTue"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_EMOTION_analysis_s2.json","285345",".xdlm/285345_3T_tfMRI_EMOTION_analysis_s2.json","nCQEZxGP8OjcuabbcCJh.t1y6DfoQz95"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_EMOTION_analysis_s4.json","285345",".xdlm/285345_3T_tfMRI_EMOTION_analysis_s4.json","ruG8TCGW5aa._PaNCfy5DXrpNIBcM54P"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_EMOTION_analysis_s8.json","285345",".xdlm/285345_3T_tfMRI_EMOTION_analysis_s8.json","YVopMCdD6vn6fJgxqmDDfoJ6OanOWTS3"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_EMOTION_preproc.json","285345",".xdlm/285345_3T_tfMRI_EMOTION_preproc.json","GbDVBJwaxhsQMsf7aVn7.UeUG4CqPdku"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_EMOTION_unproc.json","285345",".xdlm/285345_3T_tfMRI_EMOTION_unproc.json","THzkGY9My.9qFOEhEW68ylCBjPWjGpBs"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_GAMBLING_analysis_s12.json","285345",".xdlm/285345_3T_tfMRI_GAMBLING_analysis_s12.json","bXv2JrT5YQ_C2tHwXkI6yorhxyKzbkLN"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_GAMBLING_analysis_s2.json","285345",".xdlm/285345_3T_tfMRI_GAMBLING_analysis_s2.json","VHYN4_WAyi3JlJLmmLkxl80G_MjCsKTQ"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_GAMBLING_analysis_s4.json","285345",".xdlm/285345_3T_tfMRI_GAMBLING_analysis_s4.json","7kEPMqHT9sXXHWATmgas00xYIifqwGLs"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_GAMBLING_analysis_s8.json","285345",".xdlm/285345_3T_tfMRI_GAMBLING_analysis_s8.json","KPNzKkWEhNgIZkwadaVQkIleR8RC1Vua"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_GAMBLING_preproc.json","285345",".xdlm/285345_3T_tfMRI_GAMBLING_preproc.json","vCeCnRCJE_8LNkTv5dCldavF9q3nfSwk"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_GAMBLING_unproc.json","285345",".xdlm/285345_3T_tfMRI_GAMBLING_unproc.json","Vw8hV1hXXANhyX0zn4_wu1w7K_d4s5Af"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_LANGUAGE_analysis_s12.json","285345",".xdlm/285345_3T_tfMRI_LANGUAGE_analysis_s12.json","reqtuakVN6d5CIcFGAmYavzPgr_9iAYy"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_LANGUAGE_analysis_s2.json","285345",".xdlm/285345_3T_tfMRI_LANGUAGE_analysis_s2.json","OTwPLaS2256nWf.P8D2FuCooL7cawXZb"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_LANGUAGE_analysis_s4.json","285345",".xdlm/285345_3T_tfMRI_LANGUAGE_analysis_s4.json","gqPY7OCtK92chTm4JIDlv3B3_LcmwKVH"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_LANGUAGE_analysis_s8.json","285345",".xdlm/285345_3T_tfMRI_LANGUAGE_analysis_s8.json","EZGWixcYOB2pSJzAF6tEF.B.85pT0tUE"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_LANGUAGE_preproc.json","285345",".xdlm/285345_3T_tfMRI_LANGUAGE_preproc.json","riTt5d.8GZz3bpTp7cjqTrDd3rxtyN58"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_LANGUAGE_unproc.json","285345",".xdlm/285345_3T_tfMRI_LANGUAGE_unproc.json","aXOBOoAjzb0QyHUYDBv6wqsP6oMU8R3I"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_MOTOR_analysis_s12.json","285345",".xdlm/285345_3T_tfMRI_MOTOR_analysis_s12.json","ouWxwSsD2mjBIfLMkY5OwUpKtsqRSDX."
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_MOTOR_analysis_s2.json","285345",".xdlm/285345_3T_tfMRI_MOTOR_analysis_s2.json","27D2dz4vIyeF_WRjrMRS.KlJnpTQiidZ"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_MOTOR_analysis_s4.json","285345",".xdlm/285345_3T_tfMRI_MOTOR_analysis_s4.json","idGUguBt_q4.dZ100eqHdsjHML4ody_Z"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_MOTOR_analysis_s8.json","285345",".xdlm/285345_3T_tfMRI_MOTOR_analysis_s8.json","wu2r6XeynV7uahvLGXkHMWlLJmBgvBtS"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_MOTOR_preproc.json","285345",".xdlm/285345_3T_tfMRI_MOTOR_preproc.json","5rAPCBCwRvbhfHN5O1JzTv7BisoaNNCr"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_MOTOR_unproc.json","285345",".xdlm/285345_3T_tfMRI_MOTOR_unproc.json","8Bz7wUQZyn8uYNkrHLL95FOcIYi2y5b4"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_RELATIONAL_analysis_s12.json","285345",".xdlm/285345_3T_tfMRI_RELATIONAL_analysis_s12.json","l75mxfcDCrtURZKK1MpVbkG5sFIkREpp"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_RELATIONAL_analysis_s2.json","285345",".xdlm/285345_3T_tfMRI_RELATIONAL_analysis_s2.json","tf7Z.0zCuqkS9vV03nl9mH32peRZU_1A"
"s3://hcp-openaccess/HCP_1200/285345/.xdlm/285345_3T_tfMRI_RELATIONAL_analysis_s4.json","285345",".xdlm/285345_3T_tfMRI_RELATIONAL_analysis_s4.json","j12OHJU0I.MJBUeLafz4Yym6VWOk6ZFU"
