"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.pial.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.pial.164k_fs_LR.surf.gii","BrcQSDFZEESRGEKCabRf9.DwcoeQ54UX"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.pial_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.pial_MSMAll.164k_fs_LR.surf.gii","imuCWHoLYx0QSSjs4.7ZFYiFZ.6Fw7hm"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.refsulc.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.L.refsulc.164k_fs_LR.shape.gii","m7nqYmjNBzQqDUN7oU8zV70.Y8hOd_j2"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.sphere.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.sphere.164k_fs_LR.surf.gii","HCiul4aW0h.rXfqexACGRbAMzYQa5Ikp"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.sulc.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.L.sulc.164k_fs_LR.shape.gii","6HyTq.joA_1xJJgPnn3XAN.Qvi2xiRin"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.thickness.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.L.thickness.164k_fs_LR.shape.gii","sh17pqFJKzSqR_rz2W5efgkpKk.BWbtp"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.very_inflated.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.very_inflated.164k_fs_LR.surf.gii","o6Q1gJhYQBHZkmoloO2_0Pi3M1vTOr5h"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3.ezkrU4tNau8laGNt0yf0oPcFsFr7v4"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.white.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.white.164k_fs_LR.surf.gii","Kfk3s_wzO65.hrkYO79eoZiPnsks6QpQ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.L.white_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.L.white_MSMAll.164k_fs_LR.surf.gii","9LeDMWIT3apHRkPZrL4wf4jb8P_Qk7Ht"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.MSMAll.164k_fs_LR.wb.spec","136631","MNINonLinear//136631.MSMAll.164k_fs_LR.wb.spec","Fr8ontnfpaI9X_kPE92OqUE_K2chKGcP"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.MyelinMap.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.MyelinMap.164k_fs_LR.dscalar.nii","AyUCP3YgcwzEJkQcJIEnygnc.RiKbcoc"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.MyelinMap_BC.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.MyelinMap_BC.164k_fs_LR.dscalar.nii","KCoE24msEjv4DRIVxSSyrsi2tJoEGlAY"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","CaIQKVY4mYXeWNpm8iwqgiygTj4o.NQV"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.ArealDistortion_FS.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Q7E_tSHShG6E7rH5ww_Im77Ni6RsqzPw"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tlobDYD0iCWIvPbzoNhH53d8ETzlCNBZ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.BA.164k_fs_LR.label.gii","136631","MNINonLinear//136631.R.BA.164k_fs_LR.label.gii","w4xsn4jfS5dPw8PrjdpoHgjCYUdmQTAL"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.MyelinMap.164k_fs_LR.func.gii","136631","MNINonLinear//136631.R.MyelinMap.164k_fs_LR.func.gii","Bm7fZgfad3ODNAUnYfWnNLJRqmN5CwzH"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.MyelinMap_BC.164k_fs_LR.func.gii","136631","MNINonLinear//136631.R.MyelinMap_BC.164k_fs_LR.func.gii","fIOwdvUbJxRPKoDhSMHJiHtR8bptzwEz"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.RefMyelinMap.164k_fs_LR.func.gii","136631","MNINonLinear//136631.R.RefMyelinMap.164k_fs_LR.func.gii","jB.8nwso.SlLRZXRTII7sTTyCaWyQULy"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.SmoothedMyelinMap.164k_fs_LR.func.gii","136631","MNINonLinear//136631.R.SmoothedMyelinMap.164k_fs_LR.func.gii","BvBzDJoGrCcyOI0H0tA4dJVNsDUhPeKR"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","136631","MNINonLinear//136631.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JafIAf.ggpYy.B1mi2CbNg.g97gZm0wH"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.aparc.164k_fs_LR.label.gii","136631","MNINonLinear//136631.R.aparc.164k_fs_LR.label.gii","DBP85ZNCSE4ey5PkyTNdUojJZi1QS1Kp"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.aparc.a2009s.164k_fs_LR.label.gii","136631","MNINonLinear//136631.R.aparc.a2009s.164k_fs_LR.label.gii","p5CVsGfDy3AtvTxIx0VapYrMK_7iVc.5"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.atlasroi.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.R.atlasroi.164k_fs_LR.shape.gii","MjrOVCco.SbgMFa5fqE2gTKEduKA48fu"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.corrThickness.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.R.corrThickness.164k_fs_LR.shape.gii","9ggwG6rOd7XSr74BA5ZrywlcacFJv0_g"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.curvature.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.R.curvature.164k_fs_LR.shape.gii","be3qk.0eD0vaHaNkbBFqCwA0TEyxNr5K"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.flat.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.flat.164k_fs_LR.surf.gii","6Hc2TeKJ7xEqqSDT9G0zTRfN9WhLjjlR"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.inflated.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.inflated.164k_fs_LR.surf.gii","jQEewSIlX70KNXgLeT2BSzLJyoljGSz2"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.inflated_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.inflated_MSMAll.164k_fs_LR.surf.gii","HSND9gksPYFbh51DQFlPUOkp.lolxqe8"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.midthickness.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.midthickness.164k_fs_LR.surf.gii","k.f0.lBco2buffgII4uRHOBaiadoOOZF"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.midthickness_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.midthickness_MSMAll.164k_fs_LR.surf.gii","FUTUrE9aeBU_sIP2R0lMWTOcEM.0Ia7E"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.pial.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.pial.164k_fs_LR.surf.gii","5g9Hp4rCuk58osH5HoEInxcckYUGQ1Gq"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.pial_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.pial_MSMAll.164k_fs_LR.surf.gii","amV7m0drapaasnlf9wSu8cIk_DgGAsxM"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.refsulc.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.R.refsulc.164k_fs_LR.shape.gii",".HDpUMr44rrQYN4WfTAQv7YW4o0kc14f"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.sphere.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.sphere.164k_fs_LR.surf.gii","uV1e0UuJR6OEhC7OGfCStWaxaF5ygHlJ"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.sulc.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.R.sulc.164k_fs_LR.shape.gii","FmeuAjQRjTxPdtrU7BqjkwCXLNgv6XKv"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.thickness.164k_fs_LR.shape.gii","136631","MNINonLinear//136631.R.thickness.164k_fs_LR.shape.gii","UGRaRdVpFD3kJVyZeS5.xWVnM1ii3PMg"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.very_inflated.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.very_inflated.164k_fs_LR.surf.gii","eCiRUpw9gLRoTo7_63yaMyFIrKoz3FOt"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","rVr28D1cWfO3Xu2Fhce_ZTAcN_SWpaHt"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.white.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.white.164k_fs_LR.surf.gii","zrStKnx9FfKvJqMkBbmQzzyUOjThSZXR"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.R.white_MSMAll.164k_fs_LR.surf.gii","136631","MNINonLinear//136631.R.white_MSMAll.164k_fs_LR.surf.gii","zcY.1QuaZZ_mu2BixQyqYn_EDAWtYvNz"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","GhNH2jp3.Fh_uSM3kI6fKZxLcwEgecsM"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","_I0TyukHFn91TgEQM.UYX_38qjK9E4EA"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","SITY85X_NwLu60hUtKxP2jKKhmbB3cOF"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","136631","MNINonLinear//136631.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","1meYLmPoHg7MSpihL16ZPodScyVCJcQR"
"s3://hcp-openaccess/HCP_1200/136631/MNINonLinear/136631.aparc.164k_fs_LR.dlabel.nii","136631","MNINonLinear//136631.aparc.164k_fs_LR.dlabel.nii","tBlsvYmb30uID4gRhwvH_6rmDgTBSnQN"
