"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_Diffusion_unproc.json","102715",".xdlm/102715_3T_Diffusion_unproc.json","OyLar7qN.lT2rjjuTVGu_bmGHV_KPtWe"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_Structural_preproc.json","102715",".xdlm/102715_3T_Structural_preproc.json","DEuPGVQn0lK8qekb2TVCsTDeRDOq5_fj"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_Structural_preproc_extended.json","102715",".xdlm/102715_3T_Structural_preproc_extended.json","zpK9eOCjpIVrZAUvfwliidSQlKA4tgaM"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_Structural_unproc.json","102715",".xdlm/102715_3T_Structural_unproc.json","Pwe2iuDbzJWnn7aPPKgy6K190mLJBort"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_rfMRI_REST1_fixextended.json","102715",".xdlm/102715_3T_rfMRI_REST1_fixextended.json","kv0FDWukq3QYXfATJbDArK90DytQsCuA"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_rfMRI_REST1_preproc.json","102715",".xdlm/102715_3T_rfMRI_REST1_preproc.json","5HykSEYZE0UfgGHcKwmyTBiAXg0JSFB5"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_rfMRI_REST1_unproc.json","102715",".xdlm/102715_3T_rfMRI_REST1_unproc.json","SFw1MnXlGVNytMj04KbEQQ0WVUdi6ElM"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_rfMRI_REST2_fixextended.json","102715",".xdlm/102715_3T_rfMRI_REST2_fixextended.json","PvXux2xtE1MbXXNNNrIXnLVHxZpmNxzA"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_rfMRI_REST2_preproc.json","102715",".xdlm/102715_3T_rfMRI_REST2_preproc.json","slQgdu.7w..QzxrvjhkScgkit2l2HXww"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_rfMRI_REST2_unproc.json","102715",".xdlm/102715_3T_rfMRI_REST2_unproc.json","HPzIsmgyWwSouXdtQ0Fsis5PT8LInn8S"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_rfMRI_REST_fix.json","102715",".xdlm/102715_3T_rfMRI_REST_fix.json","2xllIAMMt8y5uzKcGNbMtmZ6iNkV8511"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_EMOTION_analysis_s2.json","102715",".xdlm/102715_3T_tfMRI_EMOTION_analysis_s2.json","EMnAfOmjKh3JuhM7RW9JZXtP55TagfoK"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_EMOTION_analysis_s4.json","102715",".xdlm/102715_3T_tfMRI_EMOTION_analysis_s4.json","7vAimiTXSneghjcUonB6t.V4VBNdgK9O"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_EMOTION_preproc.json","102715",".xdlm/102715_3T_tfMRI_EMOTION_preproc.json","P9xJvmp3KRqLT9gWP5shY_jY1pwZKDm8"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_EMOTION_unproc.json","102715",".xdlm/102715_3T_tfMRI_EMOTION_unproc.json","yLnYaKTDbmFxwXW_JGNrJoSNvY9bdx7o"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_GAMBLING_analysis_s2.json","102715",".xdlm/102715_3T_tfMRI_GAMBLING_analysis_s2.json","..qWCk5KNr_Fnzu73XOGpYGP0fVoArS7"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_GAMBLING_analysis_s4.json","102715",".xdlm/102715_3T_tfMRI_GAMBLING_analysis_s4.json","pNXGJQyHH_3oIQ8Myv8YrOOgRqjWBc2E"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_GAMBLING_preproc.json","102715",".xdlm/102715_3T_tfMRI_GAMBLING_preproc.json","T50sv4YJXCVrtliy9NBqJifdnsg4TSHg"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_GAMBLING_unproc.json","102715",".xdlm/102715_3T_tfMRI_GAMBLING_unproc.json","sVFSFrxyqszNZN5aJOZiHeXZHLbWrw4s"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_LANGUAGE_analysis_s2.json","102715",".xdlm/102715_3T_tfMRI_LANGUAGE_analysis_s2.json","BJLjfCS6MONh4yq4hkxHrIrlnkN0WYZ1"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_LANGUAGE_analysis_s4.json","102715",".xdlm/102715_3T_tfMRI_LANGUAGE_analysis_s4.json","aFm9mAGRlq997A1WuwO9g4c.jjlRcb1F"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_LANGUAGE_preproc.json","102715",".xdlm/102715_3T_tfMRI_LANGUAGE_preproc.json","MUQs32riNjUHvnSpltlr.fUoNl7VfZ29"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_LANGUAGE_unproc.json","102715",".xdlm/102715_3T_tfMRI_LANGUAGE_unproc.json",".Db65XhT43RSwg6RZQw1WQfuMxMqx8D3"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_MOTOR_analysis_s2.json","102715",".xdlm/102715_3T_tfMRI_MOTOR_analysis_s2.json","oyk3f1izaiWPTm5nmmfpxCcgZe3BProM"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_MOTOR_analysis_s4.json","102715",".xdlm/102715_3T_tfMRI_MOTOR_analysis_s4.json","hcKu4JNy2gYVW_oRUSAbkKtQT7T7vPg2"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_MOTOR_preproc.json","102715",".xdlm/102715_3T_tfMRI_MOTOR_preproc.json","VouMursPqB.wP3mb_6ddzgVoQZMkkpgI"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_MOTOR_unproc.json","102715",".xdlm/102715_3T_tfMRI_MOTOR_unproc.json","S8vVTJseP_9EOqnVu1Z1asfY1cZz.f6M"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_RELATIONAL_analysis_s2.json","102715",".xdlm/102715_3T_tfMRI_RELATIONAL_analysis_s2.json","o8VBNeyntpSiNwxtafQcc0nU6OXFeorQ"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_RELATIONAL_analysis_s4.json","102715",".xdlm/102715_3T_tfMRI_RELATIONAL_analysis_s4.json","dmpLpFe3REcZ0FjoAQeKQPZnZMb7eare"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_RELATIONAL_preproc.json","102715",".xdlm/102715_3T_tfMRI_RELATIONAL_preproc.json","zB2h2Oh0S.NIi17tzVyCG0mb4CoubvJJ"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_RELATIONAL_unproc.json","102715",".xdlm/102715_3T_tfMRI_RELATIONAL_unproc.json","2lE9fcWPHH3J1AJwURSS_Rya4F.v3m_N"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_SOCIAL_analysis_s2.json","102715",".xdlm/102715_3T_tfMRI_SOCIAL_analysis_s2.json","0OKOQfygFiIVs9xcRNHXXFkswmC2QcJd"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_SOCIAL_analysis_s4.json","102715",".xdlm/102715_3T_tfMRI_SOCIAL_analysis_s4.json","Nh5_DalBRIo8EioiZ.DeD3EKTjt1Zurz"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_SOCIAL_preproc.json","102715",".xdlm/102715_3T_tfMRI_SOCIAL_preproc.json","gm5eKkbTdiOk8SEFWRN490mPn1nOXsUZ"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_SOCIAL_unproc.json","102715",".xdlm/102715_3T_tfMRI_SOCIAL_unproc.json","prv98VSqxzTJv5UFhghllja_trxZxZp3"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_WM_analysis_s2.json","102715",".xdlm/102715_3T_tfMRI_WM_analysis_s2.json","3nZ0FqFjwVK2XV4Isz.4k6hlz5QcHE1F"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_WM_analysis_s4.json","102715",".xdlm/102715_3T_tfMRI_WM_analysis_s4.json","8nnrdVZ1jwOFzWYrB4I9_241WsQXGEe0"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_WM_preproc.json","102715",".xdlm/102715_3T_tfMRI_WM_preproc.json","bS5Zp_gU5zjF8QelC3N4WIWt.zOz4zKW"
"s3://hcp-openaccess/HCP_1200/102715/.xdlm/102715_3T_tfMRI_WM_unproc.json","102715",".xdlm/102715_3T_tfMRI_WM_unproc.json","a.CbGn62bvYcPEXWveg8ml2QpH0PP7OI"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.164k_fs_LR.wb.spec","102715","MNINonLinear//102715.164k_fs_LR.wb.spec","lge9zs0Pzbq_E5Cksa4HHiUE94LZJmGT"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.ArealDistortion_FS.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.ArealDistortion_FS.164k_fs_LR.dscalar.nii","fNLABLhPFtD4KZOvxU92LgaJn0MEtOMv"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","JpjaSpYerQapC9T_xWBzoqsNk16yV4yQ"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","8kOt8nw9KgKLsJgOUI2bZQNFN_rdlgvu"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.BA.164k_fs_LR.dlabel.nii","102715","MNINonLinear//102715.BA.164k_fs_LR.dlabel.nii","tv6rYtq0suu9RX.5F_5hgzOrGXM5JmX0"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","102715","MNINonLinear//102715.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","P3O4j8_MSlEGpDTwOUFhlfqjrz6GkNjC"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.ArealDistortion_FS.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.L.ArealDistortion_FS.164k_fs_LR.shape.gii","6xSAYdrwbYDvTCDRG5We5aEzDUe9W9pH"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","102715","MNINonLinear//102715.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8Kh7YMA7Ml0_O2iPe1wNQgXf5dfFBUO."
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.BA.164k_fs_LR.label.gii","102715","MNINonLinear//102715.L.BA.164k_fs_LR.label.gii","sUShStQZoIgCAjE_B_yoAP9Tz4fgGMC4"
"s3://hcp-openaccess/HCP_1200/102715/MNINonLinear/102715.L.MyelinMap.164k_fs_LR.func.gii","102715","MNINonLinear//102715.L.MyelinMap.164k_fs_LR.func.gii","_Be5zEV5GFAuOvmGkcXOKnSS2QNQanGm"
