"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_Diffusion_unproc.json","143426",".xdlm/143426_3T_Diffusion_unproc.json","Y506pY21qg0cpXHvtzX8I7Y7WaapSJvt"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_Structural_preproc.json","143426",".xdlm/143426_3T_Structural_preproc.json","UvfUUW7TnmN7rYk5_cR9Rb83NKUgJ.na"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_Structural_preproc_extended.json","143426",".xdlm/143426_3T_Structural_preproc_extended.json","0l__mvNn.K6ZCQ_luBgYumcGEI3Vb8fa"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_Structural_unproc.json","143426",".xdlm/143426_3T_Structural_unproc.json","oenb6nDhMYJFw24NJM4IGN0fRVKu1_pw"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_rfMRI_REST1_fixextended.json","143426",".xdlm/143426_3T_rfMRI_REST1_fixextended.json","9k4nbz8On3x5wJKt1yfMice2Bmm5Pv1r"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_rfMRI_REST1_preproc.json","143426",".xdlm/143426_3T_rfMRI_REST1_preproc.json","Q2mwQyJy0ZPPFdlL9AlyPuS0VTw0bBj."
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_rfMRI_REST1_unproc.json","143426",".xdlm/143426_3T_rfMRI_REST1_unproc.json","sxqr6qnx11OeBUWXD2fIByoZOLXWstk9"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_rfMRI_REST2_fixextended.json","143426",".xdlm/143426_3T_rfMRI_REST2_fixextended.json","cPPxHK0w8v6igb3D5.gHhUPf4AoYZfB5"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_rfMRI_REST2_preproc.json","143426",".xdlm/143426_3T_rfMRI_REST2_preproc.json","2pejGkHWAhw0K3Lar1Sl2GBlpo.rXah8"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_rfMRI_REST2_unproc.json","143426",".xdlm/143426_3T_rfMRI_REST2_unproc.json","G8YKZsG9BdUw4ShdOoixSPkk1QjIDSeF"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_rfMRI_REST_fix.json","143426",".xdlm/143426_3T_rfMRI_REST_fix.json","KW4A2Ag1lf13otz0VYHKBmHkcIv9dYx8"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_EMOTION_analysis_s12.json","143426",".xdlm/143426_3T_tfMRI_EMOTION_analysis_s12.json","MXHD2NK_Mgj7pQmmnpp7hvIr.3myXxoN"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_EMOTION_analysis_s2.json","143426",".xdlm/143426_3T_tfMRI_EMOTION_analysis_s2.json","FKxc2KoCSAQW2BNz01MluolSyPrrRozS"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_EMOTION_analysis_s4.json","143426",".xdlm/143426_3T_tfMRI_EMOTION_analysis_s4.json","h7oeNDwnwB.CyBc7lA_uflIIvjHRScZr"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_EMOTION_analysis_s8.json","143426",".xdlm/143426_3T_tfMRI_EMOTION_analysis_s8.json","VvZSNsftd2U1S5BKYomPbicPesGqBZK0"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_EMOTION_preproc.json","143426",".xdlm/143426_3T_tfMRI_EMOTION_preproc.json","38fvHL_q7F1DqCnTJI0zVipHgsyGy8cg"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_EMOTION_unproc.json","143426",".xdlm/143426_3T_tfMRI_EMOTION_unproc.json","NZWDNq1T3UL2UuiqbnKkJns5VwiZQyA9"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_GAMBLING_analysis_s12.json","143426",".xdlm/143426_3T_tfMRI_GAMBLING_analysis_s12.json","10sQE9K4591ywAyT01hKK8EGBWsjR22m"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_GAMBLING_analysis_s2.json","143426",".xdlm/143426_3T_tfMRI_GAMBLING_analysis_s2.json","ds.0hYQBAGz_Oc8AsPi6mCQgqJMu_Cp2"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_GAMBLING_analysis_s4.json","143426",".xdlm/143426_3T_tfMRI_GAMBLING_analysis_s4.json","AwVSZiexb_PTnSZKCtSvm.BGhEMHH8Hl"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_GAMBLING_analysis_s8.json","143426",".xdlm/143426_3T_tfMRI_GAMBLING_analysis_s8.json","B404kuP9OG3h12WI814TITRW7QYvfP3F"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_GAMBLING_preproc.json","143426",".xdlm/143426_3T_tfMRI_GAMBLING_preproc.json","dsHiyPzWphQ7rTAD_r03tM4BMJaxp7_D"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_GAMBLING_unproc.json","143426",".xdlm/143426_3T_tfMRI_GAMBLING_unproc.json","GCAarJp18i1Msfy9c.OtAi6j8oba3Iga"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_LANGUAGE_analysis_s12.json","143426",".xdlm/143426_3T_tfMRI_LANGUAGE_analysis_s12.json","G25GG7kvIYUXKK32Dfjz4PCpKfhCTG9m"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_LANGUAGE_analysis_s2.json","143426",".xdlm/143426_3T_tfMRI_LANGUAGE_analysis_s2.json","hViJOvQwxVspp0SQXkX5z_LpFWqlJTN1"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_LANGUAGE_analysis_s4.json","143426",".xdlm/143426_3T_tfMRI_LANGUAGE_analysis_s4.json","qlQJXbAiIFc8uZbXOZ6UssUlIazArLDL"
"s3://hcp-openaccess/HCP_1200/143426/.xdlm/143426_3T_tfMRI_LANGUAGE_analysis_s8.json","143426",".xdlm/143426_3T_tfMRI_LANGUAGE_analysis_s8.json","MYJ3KnAR6w0dFxARMGoKttPKnbnDnMkR"
