"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_SOCIAL_analysis_s12.json","290136",".xdlm/290136_3T_tfMRI_SOCIAL_analysis_s12.json","aEAboh8EF0A6XAL8.gyON8XzG6KEMZKS"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_SOCIAL_analysis_s2.json","290136",".xdlm/290136_3T_tfMRI_SOCIAL_analysis_s2.json","8MMNA2cT75bCTNjLulS6vgTZsUVdfTK1"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_SOCIAL_analysis_s4.json","290136",".xdlm/290136_3T_tfMRI_SOCIAL_analysis_s4.json","IR2Th5ih1kZOruOeYt0V7Lt0DD8QEKbI"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_SOCIAL_analysis_s8.json","290136",".xdlm/290136_3T_tfMRI_SOCIAL_analysis_s8.json","BVttFYteBP3KBTKvl9c.Ipx7GgBu3jSt"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_SOCIAL_preproc.json","290136",".xdlm/290136_3T_tfMRI_SOCIAL_preproc.json","ZC0JppndMZwTLAdNdvBvYZqk7CPEMQx5"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_SOCIAL_unproc.json","290136",".xdlm/290136_3T_tfMRI_SOCIAL_unproc.json","5oIcljXGD5FVZifgUHL0D6BT_JH5MFgW"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_WM_analysis_s12.json","290136",".xdlm/290136_3T_tfMRI_WM_analysis_s12.json","8CimzqeGL2_DOXDpDTkJ7BfUL6LHLyVa"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_WM_analysis_s2.json","290136",".xdlm/290136_3T_tfMRI_WM_analysis_s2.json","lJysJe2vCGHVA6MBjpkOp45A1FB6zwEj"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_WM_analysis_s4.json","290136",".xdlm/290136_3T_tfMRI_WM_analysis_s4.json","RZHrSLl7CgZYbdva_c999.hgua2PXJ25"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_WM_analysis_s8.json","290136",".xdlm/290136_3T_tfMRI_WM_analysis_s8.json","WngOsfu_lRxedCa3t_hg33YqY_AFdolI"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_WM_preproc.json","290136",".xdlm/290136_3T_tfMRI_WM_preproc.json","B_ZWKVOhJs8_EiJ6dcBipAzv1SrsRbrr"
"s3://hcp-openaccess/HCP_1200/290136/.xdlm/290136_3T_tfMRI_WM_unproc.json","290136",".xdlm/290136_3T_tfMRI_WM_unproc.json","2ypie2xJh6cKu.zjjfLbKqxoeJHe7mqn"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.164k_fs_LR.wb.spec","290136","MNINonLinear//290136.164k_fs_LR.wb.spec","bo3S5ikZQUyD_S.yRULJ97qEsv5lNIaP"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.ArealDistortion_FS.164k_fs_LR.dscalar.nii","290136","MNINonLinear//290136.ArealDistortion_FS.164k_fs_LR.dscalar.nii","cnqNS4dtLzf9gU1XXkGJ7NDExUmaZL9X"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","290136","MNINonLinear//290136.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","AoKlwMzQlNcsCX0HrdcKiPbA_DENXnWy"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","290136","MNINonLinear//290136.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".UCEYUEB64MnJne3G3IS3scvp1WR9kvj"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.BA.164k_fs_LR.dlabel.nii","290136","MNINonLinear//290136.BA.164k_fs_LR.dlabel.nii","Mvb2V7qyKYFrp2ekCJ22CoF29y5pkSkx"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","290136","MNINonLinear//290136.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","MCU_5_NMqD2zVFa1v5qSjLlzeEMS_Nl."
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.ArealDistortion_FS.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Nk2u7Wl4fBCBZk_JrXK4kXK2R.s4.Igy"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2Ep3Du3am.wyT7bhCaLepa34P.iCbEzj"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.BA.164k_fs_LR.label.gii","290136","MNINonLinear//290136.L.BA.164k_fs_LR.label.gii","crUZdBaqjgdeRpCY2yLE0Jpt.Os0CMpu"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.MyelinMap.164k_fs_LR.func.gii","290136","MNINonLinear//290136.L.MyelinMap.164k_fs_LR.func.gii","BeqCYUzR5gt_xJ44zavkpVB81zN3Wbsm"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.MyelinMap_BC.164k_fs_LR.func.gii","290136","MNINonLinear//290136.L.MyelinMap_BC.164k_fs_LR.func.gii","zkggPW_rjYQ2HoLM6MNdhCqV_LbYJs6a"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.RefMyelinMap.164k_fs_LR.func.gii","290136","MNINonLinear//290136.L.RefMyelinMap.164k_fs_LR.func.gii","OuX9egIib8J5tXhwzSmXdt2uOn6IWNCC"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.SmoothedMyelinMap.164k_fs_LR.func.gii","290136","MNINonLinear//290136.L.SmoothedMyelinMap.164k_fs_LR.func.gii","E37FcqmXVmSiy.r_JJqNNIDn4oZ1E9N5"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","290136","MNINonLinear//290136.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","P8ubxP8chBW_WbaWsIL12eeqildWAMvX"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.aparc.164k_fs_LR.label.gii","290136","MNINonLinear//290136.L.aparc.164k_fs_LR.label.gii","6Z0nSnKsMCb.KMfQMdjm85pa4BvevgFT"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.aparc.a2009s.164k_fs_LR.label.gii","290136","MNINonLinear//290136.L.aparc.a2009s.164k_fs_LR.label.gii","kXU.I7P3mx_vlkhxMWSx.utEw2xLPh7e"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.atlasroi.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.L.atlasroi.164k_fs_LR.shape.gii","BzQCmZx8hmMA7sqxqAYFpPLOfh5hhEIk"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.corrThickness.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.L.corrThickness.164k_fs_LR.shape.gii","67pkxLJYBQn4ZeobPZb8_o91kB4BXcAy"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.curvature.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.L.curvature.164k_fs_LR.shape.gii","o4Esr6tKda6GQ_fZeTx8phFsJrisaV8I"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.flat.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.flat.164k_fs_LR.surf.gii","_RUL9YuF_FOvlqFnYRDgn1EexVZsBN86"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.inflated.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.inflated.164k_fs_LR.surf.gii","I52sYjXiDXgSSo0p7FbOPuZUBeRTULcl"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.inflated_MSMAll.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.inflated_MSMAll.164k_fs_LR.surf.gii","FIfGGe23S3mjc9OMGvtGdtONWMexwxpB"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.midthickness.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.midthickness.164k_fs_LR.surf.gii","TofY.4aKYRG4BeFWrgd_eMKsA4fAQ.Hb"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.midthickness_MSMAll.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.midthickness_MSMAll.164k_fs_LR.surf.gii","yvUmXAgDM_yBcyM.sB1yWSCxvADEVrP."
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.pial.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.pial.164k_fs_LR.surf.gii","i8m.8_NKM5zDQOGn6.jc49P31f2zLC9i"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.pial_MSMAll.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.pial_MSMAll.164k_fs_LR.surf.gii","C2N0yOGeftTAwU4VVc_lOpjlsjEnu_Xx"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.refsulc.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.L.refsulc.164k_fs_LR.shape.gii","E2bq6sJA5rDKXdWTl6mmbN1_gJJrYjZv"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.sphere.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.sphere.164k_fs_LR.surf.gii","NGnY0xm7hTQ7qIBCoW9KVQ6j9p9QPg8y"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.sulc.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.L.sulc.164k_fs_LR.shape.gii","iy7HOuGRbsQk7TraAxuQv3vZ0m_BXxVV"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.thickness.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.L.thickness.164k_fs_LR.shape.gii","zcfiF8HhceiO9YBeZFSTO6xJo_v2wvF4"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.very_inflated.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.very_inflated.164k_fs_LR.surf.gii","pcLEIJiiR04C5HwgPvZPMOrRQBXm0jMy"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","F5pvn9E.Z.5WIBtHUx.ZCVVnXuIAhedT"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.white.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.white.164k_fs_LR.surf.gii","0TdQmwuXxfQyIkZJd7I5iSCWxkwjvrEh"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.L.white_MSMAll.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.L.white_MSMAll.164k_fs_LR.surf.gii","TtnC_mp9Gq7IePGNdCL0gmftG8a00mJV"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.MSMAll.164k_fs_LR.wb.spec","290136","MNINonLinear//290136.MSMAll.164k_fs_LR.wb.spec","2nKRGITz6B1tAE7sD6NBhBWv5RkMKXdi"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.MyelinMap.164k_fs_LR.dscalar.nii","290136","MNINonLinear//290136.MyelinMap.164k_fs_LR.dscalar.nii","quQfxOaSNnrBYSU98hk_3RqXWPC385pq"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.MyelinMap_BC.164k_fs_LR.dscalar.nii","290136","MNINonLinear//290136.MyelinMap_BC.164k_fs_LR.dscalar.nii","cokfq.IEp5V6sgvNO_g1OEDAKK0FHQMa"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","290136","MNINonLinear//290136.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","PuZgaeRGHxqKjXw.CeZHOtQtGJLYs3xu"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.ArealDistortion_FS.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ygnLPqdHV_RO1PY1KWfGJQhyHGnR0qn."
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FVCorNqR9667d3C54QIFcamyePtJz6G_"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.BA.164k_fs_LR.label.gii","290136","MNINonLinear//290136.R.BA.164k_fs_LR.label.gii","DRQQrM2YbPmK4iyTcARNk5.ka0FxVfRh"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.MyelinMap.164k_fs_LR.func.gii","290136","MNINonLinear//290136.R.MyelinMap.164k_fs_LR.func.gii","HXDrR5ZuwFch8npMyX_wz7ZKx5HvLLA3"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.MyelinMap_BC.164k_fs_LR.func.gii","290136","MNINonLinear//290136.R.MyelinMap_BC.164k_fs_LR.func.gii","UwrJzMJjSGwX8dZecgqEDjbcBXWr4EPU"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.RefMyelinMap.164k_fs_LR.func.gii","290136","MNINonLinear//290136.R.RefMyelinMap.164k_fs_LR.func.gii","UH6rtooVdY47UfdWQ9t4AsMyZpCSRzxC"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.SmoothedMyelinMap.164k_fs_LR.func.gii","290136","MNINonLinear//290136.R.SmoothedMyelinMap.164k_fs_LR.func.gii","iQjsSLSjBI_HBqFRJ8iXG6IBIlcXLuFI"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","290136","MNINonLinear//290136.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","i7J7B7IrROW6teZTckAMoi1_51mvM4.r"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.aparc.164k_fs_LR.label.gii","290136","MNINonLinear//290136.R.aparc.164k_fs_LR.label.gii","ml2wtxzPCCbgOEAytJzxrf_V6LT5UMWW"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.aparc.a2009s.164k_fs_LR.label.gii","290136","MNINonLinear//290136.R.aparc.a2009s.164k_fs_LR.label.gii","K7Zvs8fU6bRhMIyROnTN63dJIRz1h0k5"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.atlasroi.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.R.atlasroi.164k_fs_LR.shape.gii","1GsDOQvtZqFHnMe4_CPwph_9Iu8vVktr"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.corrThickness.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.R.corrThickness.164k_fs_LR.shape.gii","tIzFMjfAga1KPtKj9yUwqHPzAFyFV5Ut"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.curvature.164k_fs_LR.shape.gii","290136","MNINonLinear//290136.R.curvature.164k_fs_LR.shape.gii","lcXzqg_SFkw26rPxHrO8ZQbkxmMbSDSa"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.flat.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.R.flat.164k_fs_LR.surf.gii","ljEueI9JSBvpH4bShV_4bL0KrMObqQbl"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.inflated.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.R.inflated.164k_fs_LR.surf.gii","yBm_i0kgUECsB8LdspzIxCjFHiLfE4kg"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.inflated_MSMAll.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.R.inflated_MSMAll.164k_fs_LR.surf.gii","Ol5fBeMfGeur2m4wt7LRyidZcTr7A8Hn"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.midthickness.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.R.midthickness.164k_fs_LR.surf.gii","Lh.Zv2BLaE__fh7hIaykOa71xW.rccvj"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.midthickness_MSMAll.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.R.midthickness_MSMAll.164k_fs_LR.surf.gii","4RVY_vRTLNV45Tryah7XKYl2._AYfLxp"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.pial.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.R.pial.164k_fs_LR.surf.gii","wI0A9zZ8hR7vILqjXqPiHOc.M9ipMcB2"
"s3://hcp-openaccess/HCP_1200/290136/MNINonLinear/290136.R.pial_MSMAll.164k_fs_LR.surf.gii","290136","MNINonLinear//290136.R.pial_MSMAll.164k_fs_LR.surf.gii","1nmAzqYwWdHIjKM44T0BU_ICUfNDx8IO"
