"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ea6oC.d2mhdUWbNtLrQnBKFWCzVU17fI"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","RRJbRrcnETsk40IKzH5eqpj1qxim2xWp"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.BA.164k_fs_LR.dlabel.nii","208428","MNINonLinear//208428.BA.164k_fs_LR.dlabel.nii","6SNLRLg1Jc_CoRoTUoUpjzNBdAdw1xqX"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","m2lvUinsrbNANRA6mnQRYZou5Ma_K4NO"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.ArealDistortion_FS.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3WqOtVeUaw03V0dAY28lqReXLFKV6Ym6"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","M.nc1fjMaK_Bq.C67pZCyAAXGN6BqDHs"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.BA.164k_fs_LR.label.gii","208428","MNINonLinear//208428.L.BA.164k_fs_LR.label.gii","5Zy2lMTs5o7F8NB2adYsDxAJ.pT8LZLF"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.MyelinMap.164k_fs_LR.func.gii","208428","MNINonLinear//208428.L.MyelinMap.164k_fs_LR.func.gii","mGm5i3MKIzirEisNVHLkU1S4CJfAazDJ"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.MyelinMap_BC.164k_fs_LR.func.gii","208428","MNINonLinear//208428.L.MyelinMap_BC.164k_fs_LR.func.gii","PY9yPPUqqWfZyauaszC6mcZhA0.LwSUn"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.RefMyelinMap.164k_fs_LR.func.gii","208428","MNINonLinear//208428.L.RefMyelinMap.164k_fs_LR.func.gii","47J8ufQCZOaDT3muqOjgeHqOsa.YBx6g"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.SmoothedMyelinMap.164k_fs_LR.func.gii","208428","MNINonLinear//208428.L.SmoothedMyelinMap.164k_fs_LR.func.gii","eaqJNchInlFCvBuEKSVgV73yEeQyDU6i"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208428","MNINonLinear//208428.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XsZEIrmoA_r5.r5tna_kwOd8pakhqGH."
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.aparc.164k_fs_LR.label.gii","208428","MNINonLinear//208428.L.aparc.164k_fs_LR.label.gii","_o6pO9GkrlOajzbfHaG4hxSqHeSIXj9k"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.aparc.a2009s.164k_fs_LR.label.gii","208428","MNINonLinear//208428.L.aparc.a2009s.164k_fs_LR.label.gii","1D3SFc_CXPlUZy4BLMnSrbon.n.z47mB"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.atlasroi.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.L.atlasroi.164k_fs_LR.shape.gii","eBEljr8azSqktf0toXC58EMYyfJk5js_"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.corrThickness.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.L.corrThickness.164k_fs_LR.shape.gii","6faeQ3ZG6ONTFctHWta082nswNTNzocL"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.curvature.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.L.curvature.164k_fs_LR.shape.gii","K_77QWqXxBawFokjGLyWDfMrPSM2sP1r"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.flat.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.flat.164k_fs_LR.surf.gii","1J_4RS6JrGyvMP56h_SbAc_hhXnHne9y"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.inflated.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.inflated.164k_fs_LR.surf.gii","mDPIFPojRjJ3_l8ESe0VXo8mDdZL7CVW"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.inflated_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.inflated_MSMAll.164k_fs_LR.surf.gii","EnEZ1U0Nxe9l_aNtp3LAM.uHsbhABQo6"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.midthickness.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.midthickness.164k_fs_LR.surf.gii","nrmSf9HrgR4vCFvsw3hcI93hpIiRlVqg"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.midthickness_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_dPPfUvBNM3UHRgjeGBzZ2UNvD040ytM"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.pial.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.pial.164k_fs_LR.surf.gii","iBlgapmXDFJoAFtZP9eCgvYHA_qUfcWF"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.pial_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.pial_MSMAll.164k_fs_LR.surf.gii","B1L7xeb_8aopZrCjjHI5Y6_XH3myLKII"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.refsulc.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.L.refsulc.164k_fs_LR.shape.gii","ifeRrPlGRtObUIpFP5co4Lg3a4kyrtcR"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.sphere.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.sphere.164k_fs_LR.surf.gii",".FXWGjRwDRjilEOVvV.VJ7otPfNIgxUs"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.sulc.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.L.sulc.164k_fs_LR.shape.gii","XezPQ2xlhGYGMPbV.YWnHsvDOU7Mk332"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.thickness.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.L.thickness.164k_fs_LR.shape.gii","ky61rTi.jChwpFHhjwnCP_KYpQBXSxWM"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.very_inflated.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.very_inflated.164k_fs_LR.surf.gii","Itj9GEr3P65QzNURQKxqp376Kl0G9KAt"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","z_znc3T_gTBbgz6gspvsGFlReE.Jrcam"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.white.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.white.164k_fs_LR.surf.gii","D52jjs5MEy05p82zsH27IHA0cTElCh1L"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.L.white_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.L.white_MSMAll.164k_fs_LR.surf.gii","SCoAwO3vCli2ii3kvkjviLV.bbh3c5D4"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.MSMAll.164k_fs_LR.wb.spec","208428","MNINonLinear//208428.MSMAll.164k_fs_LR.wb.spec","HxiCQN4ZnxKiOWKOvbVeGfMVMhSrfEIN"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.MyelinMap.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.MyelinMap.164k_fs_LR.dscalar.nii","5d0Pw1E97pXMun1QvuOEOqM.HJbVtMsr"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.MyelinMap_BC.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.MyelinMap_BC.164k_fs_LR.dscalar.nii","T4Q20_St4ta2mqIJ3b1GYS1kx8ICZ6_P"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TaIrEGZGRlRAt1dTKKBs6hl3eSknShkE"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.ArealDistortion_FS.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.R.ArealDistortion_FS.164k_fs_LR.shape.gii","vo53UsFNH.g7XYme9zqqnDI7gFJrqLx7"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CGRCSXl0FioteOAherrF_aAI6PY2qYEN"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.BA.164k_fs_LR.label.gii","208428","MNINonLinear//208428.R.BA.164k_fs_LR.label.gii","jGa6FsiKIHCeAtw26Ksogs1MJ5aS71EP"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.MyelinMap.164k_fs_LR.func.gii","208428","MNINonLinear//208428.R.MyelinMap.164k_fs_LR.func.gii","CeGEx1Ol9ZCGs9SQJSrRQGOsSvQ2D7_k"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.MyelinMap_BC.164k_fs_LR.func.gii","208428","MNINonLinear//208428.R.MyelinMap_BC.164k_fs_LR.func.gii","Djw_JS8yjHke4D9PJ7Nk3so4EgYewcCg"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.RefMyelinMap.164k_fs_LR.func.gii","208428","MNINonLinear//208428.R.RefMyelinMap.164k_fs_LR.func.gii","MS1mgghOt6zqsKcmgYSI5zgnVRIDBvmf"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.SmoothedMyelinMap.164k_fs_LR.func.gii","208428","MNINonLinear//208428.R.SmoothedMyelinMap.164k_fs_LR.func.gii","WzXQ4yFdo8_CKIvWK7J__jpIBFZd83pa"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","208428","MNINonLinear//208428.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7S23m9tQHy01vmWFOd1thGaBNdzsiEs3"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.aparc.164k_fs_LR.label.gii","208428","MNINonLinear//208428.R.aparc.164k_fs_LR.label.gii","G__HmZk0LzDEf1j91x6s9XmJps7mPXwY"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.aparc.a2009s.164k_fs_LR.label.gii","208428","MNINonLinear//208428.R.aparc.a2009s.164k_fs_LR.label.gii","sI82tmtL3ZUrvgwQGZGXrj0klK.L5c0K"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.atlasroi.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.R.atlasroi.164k_fs_LR.shape.gii","9vDQfFDmMIrURYVpzNfNGtv8l6v2Cyd5"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.corrThickness.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.R.corrThickness.164k_fs_LR.shape.gii","reOpjRK3r50qAxPdbhCCCXsDxUis3o7H"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.curvature.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.R.curvature.164k_fs_LR.shape.gii","KfjALvUlS3rVLXrNxCMUOkRzIqsQMLKv"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.flat.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.flat.164k_fs_LR.surf.gii","WzIsyY7D88ZgGtmkd2rg7N0QjMzianuY"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.inflated.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.inflated.164k_fs_LR.surf.gii","5ZKJVst.ATEqehIR8p_DJk6ycSAUdweS"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.inflated_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.inflated_MSMAll.164k_fs_LR.surf.gii","tRbr.P2DnfUtc4piomn_zlUwsDLWdvY3"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.midthickness.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.midthickness.164k_fs_LR.surf.gii","fcQQmsT4FxRNTiDH9IChcP.PvmSlHPVp"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.midthickness_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.midthickness_MSMAll.164k_fs_LR.surf.gii","0FJ5X5D7.ZMmQ6bdslH5CIGDPYGWqTns"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.pial.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.pial.164k_fs_LR.surf.gii","_MmKhRAq.adA4kTjWHoMqq1HvpPMutft"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.pial_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.pial_MSMAll.164k_fs_LR.surf.gii","L.U_DlV61T8phX2cs3aZZcspt3dHvtUW"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.refsulc.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.R.refsulc.164k_fs_LR.shape.gii","Kh4y39o2KbyWCq8zeT7eBqbTd9xp0yAI"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.sphere.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.sphere.164k_fs_LR.surf.gii","HPG6SvMrfTwySPddMZO7ItFUNom2VEmG"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.sulc.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.R.sulc.164k_fs_LR.shape.gii","wZWOTp_20cirw4B0p.isjGu_eINephoY"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.thickness.164k_fs_LR.shape.gii","208428","MNINonLinear//208428.R.thickness.164k_fs_LR.shape.gii","zWZTCYmLJcZaesc04O13ruoCxFWPCq6y"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.very_inflated.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.very_inflated.164k_fs_LR.surf.gii","tdx7bGhQ6X7CQEwcMYGlI0YD5zz9588n"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","qK9bbEo9M3f1SYFCDVKYOkuoyZqYq.WI"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.white.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.white.164k_fs_LR.surf.gii","wVojOA87UbXjURgWJcPtxT5k_gRt3P4o"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.R.white_MSMAll.164k_fs_LR.surf.gii","208428","MNINonLinear//208428.R.white_MSMAll.164k_fs_LR.surf.gii","8CHtA__Rqs8NoxB205uWvE2iu7iAl4Il"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","VCTdFpIC5jKCXjJM7ZFkN4fW5S5b.xnO"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","7K2F9tnZH4j_qzoGfIKPDPF.Moko.6Pu"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6b1Yu.9Ep_h0ZztkysbB.eOebNj.W.r6"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","jIY6JVgls60YB5ieF1JZdBM2e1yqTfVM"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.aparc.164k_fs_LR.dlabel.nii","208428","MNINonLinear//208428.aparc.164k_fs_LR.dlabel.nii","EZsFVvEfxZS.ioTfBubatRhe53u.16zR"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.aparc.a2009s.164k_fs_LR.dlabel.nii","208428","MNINonLinear//208428.aparc.a2009s.164k_fs_LR.dlabel.nii","bdwybolA.YccprEWvOWuQ1tkRlTC_gZY"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.corrThickness.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.corrThickness.164k_fs_LR.dscalar.nii","7iyxCUNUukryQA1EjlQ1j_igbCo30toN"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","o8uYBAKFoFmUp5MNlE3j57atnb4OOG5a"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.curvature.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.curvature.164k_fs_LR.dscalar.nii","6X8vOkltDS6xWJG5whhuBX4s8cJDVcPf"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.curvature_MSMAll.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.curvature_MSMAll.164k_fs_LR.dscalar.nii","6EvQ2h05rM.uo6W4wtZVfwXJPaOx7kp2"
"s3://hcp-openaccess/HCP_1200/208428/MNINonLinear/208428.sulc.164k_fs_LR.dscalar.nii","208428","MNINonLinear//208428.sulc.164k_fs_LR.dscalar.nii","aLvCO8Jx_yUmHVGWTlsT8M6AvwNqVuzP"
