"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_rfMRI_REST_fix.json","122822",".xdlm/122822_3T_rfMRI_REST_fix.json","18MQ.FAlNnntT0TvGdQ_p2kLm3Rij9PV"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_EMOTION_analysis_s12.json","122822",".xdlm/122822_3T_tfMRI_EMOTION_analysis_s12.json","h5J8axPJdmW8.6vUfYW4uXcyMtYCkN9i"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_EMOTION_analysis_s2.json","122822",".xdlm/122822_3T_tfMRI_EMOTION_analysis_s2.json","iHr9osY1lBpFV4YrBMExEYttun6bHuH1"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_EMOTION_analysis_s4.json","122822",".xdlm/122822_3T_tfMRI_EMOTION_analysis_s4.json","I2067rQosOKMIyVZ8tUW0U1_H8mlmgx_"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_EMOTION_analysis_s8.json","122822",".xdlm/122822_3T_tfMRI_EMOTION_analysis_s8.json","SCeXxPDh8fJNocGIduzpNnz_5jjTUh4S"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_EMOTION_preproc.json","122822",".xdlm/122822_3T_tfMRI_EMOTION_preproc.json","hkFTyilUaiFFqIc3RoADxH9Z2E1OvnvY"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_EMOTION_unproc.json","122822",".xdlm/122822_3T_tfMRI_EMOTION_unproc.json","6cJofzsa_vWwraiBXDVREDQ4sd5gzRjB"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_GAMBLING_analysis_s12.json","122822",".xdlm/122822_3T_tfMRI_GAMBLING_analysis_s12.json","G0FEqxAiGTplDYpbPwVB7RbbCif_PQGs"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_GAMBLING_analysis_s2.json","122822",".xdlm/122822_3T_tfMRI_GAMBLING_analysis_s2.json","9tx8WXP7dgVKNjABBINCOOa9XgjMT4nP"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_GAMBLING_analysis_s4.json","122822",".xdlm/122822_3T_tfMRI_GAMBLING_analysis_s4.json","YtNAz8uIaUedeDR_fdFu2JitQh.1HiN6"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_GAMBLING_analysis_s8.json","122822",".xdlm/122822_3T_tfMRI_GAMBLING_analysis_s8.json","3PfzX0yVG9WE.RuDfbdxZqUfqZFfY6ue"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_GAMBLING_preproc.json","122822",".xdlm/122822_3T_tfMRI_GAMBLING_preproc.json","h0PNkZvvFoJ8juGtYkcxuO.N0XGB1jJw"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_GAMBLING_unproc.json","122822",".xdlm/122822_3T_tfMRI_GAMBLING_unproc.json","D9w9Qo0FQalasbN0ypeXlp8EvNmtUr8V"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_LANGUAGE_analysis_s12.json","122822",".xdlm/122822_3T_tfMRI_LANGUAGE_analysis_s12.json","VXO6dLwiEMYG_Nx.1FQukgTu0DgDpjrz"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_LANGUAGE_analysis_s2.json","122822",".xdlm/122822_3T_tfMRI_LANGUAGE_analysis_s2.json","DCJnv_bIR9MYOAnpF15.kez9tRAafEkc"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_LANGUAGE_analysis_s4.json","122822",".xdlm/122822_3T_tfMRI_LANGUAGE_analysis_s4.json","gfoSTZxuN.KFF33YeTr0pyS8xJ2ONARC"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_LANGUAGE_analysis_s8.json","122822",".xdlm/122822_3T_tfMRI_LANGUAGE_analysis_s8.json","qj9_7g6PIktZ7mawwbSD2gKRVi9PZ8pX"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_LANGUAGE_preproc.json","122822",".xdlm/122822_3T_tfMRI_LANGUAGE_preproc.json","Q5gwvq5PrkS5oeaXX3cPt6eq_QxDWo.R"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_LANGUAGE_unproc.json","122822",".xdlm/122822_3T_tfMRI_LANGUAGE_unproc.json","NsbiWFGaWTmGLq8rYH66AuUGdPGq4BA0"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_MOTOR_analysis_s12.json","122822",".xdlm/122822_3T_tfMRI_MOTOR_analysis_s12.json","2yvhssn3kBSmI5gjG7uPpz0YbAIEChn3"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_MOTOR_analysis_s2.json","122822",".xdlm/122822_3T_tfMRI_MOTOR_analysis_s2.json","xAiKBgsAVjjPyDeHpqjPEuiSoI7vuP3z"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_MOTOR_analysis_s4.json","122822",".xdlm/122822_3T_tfMRI_MOTOR_analysis_s4.json","Xuh6i3Px_mPy2OLL2OEbWmbPOlDKw1S9"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_MOTOR_analysis_s8.json","122822",".xdlm/122822_3T_tfMRI_MOTOR_analysis_s8.json","WwEz6Q2tFh4LyFSt4f40dgqQhyNmwfeR"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_MOTOR_preproc.json","122822",".xdlm/122822_3T_tfMRI_MOTOR_preproc.json","Z2g0F2DH9DcE1ARgCAQVX3_HJZQpv7B."
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_MOTOR_unproc.json","122822",".xdlm/122822_3T_tfMRI_MOTOR_unproc.json","qr7vNsYq.yxwLLkbxpAcKLwvA1P1FrzN"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_RELATIONAL_analysis_s12.json","122822",".xdlm/122822_3T_tfMRI_RELATIONAL_analysis_s12.json","qPq31wsHhoGI0YdP.t0WGgPdWg0XbvMV"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_RELATIONAL_analysis_s2.json","122822",".xdlm/122822_3T_tfMRI_RELATIONAL_analysis_s2.json","sxhhlqXrQvZCj2WqFq5qA_6DmcU7mohL"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_RELATIONAL_analysis_s4.json","122822",".xdlm/122822_3T_tfMRI_RELATIONAL_analysis_s4.json","JPQBxZ_fi1b0uJS04P14deaJSMWlSqHC"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_RELATIONAL_analysis_s8.json","122822",".xdlm/122822_3T_tfMRI_RELATIONAL_analysis_s8.json","dCBPIJNaEmQ7wUzE5NlCuGKTafwwSfOE"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_RELATIONAL_preproc.json","122822",".xdlm/122822_3T_tfMRI_RELATIONAL_preproc.json","rPPMx7mCT96i2MMhx.Og71ojWw5ol88_"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_RELATIONAL_unproc.json","122822",".xdlm/122822_3T_tfMRI_RELATIONAL_unproc.json","TozJu4DUOxbMkWtM0gUwAgYqupyQp3QG"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_SOCIAL_analysis_s12.json","122822",".xdlm/122822_3T_tfMRI_SOCIAL_analysis_s12.json","XuE98Xsbtl0Nsyb7Ca.UwmCyRMx9p_Oh"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_SOCIAL_analysis_s2.json","122822",".xdlm/122822_3T_tfMRI_SOCIAL_analysis_s2.json",".fJO9IoOkyEu9ifWworxLR.gfCwz8c0s"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_SOCIAL_analysis_s4.json","122822",".xdlm/122822_3T_tfMRI_SOCIAL_analysis_s4.json","ixsTPgmVueeeeoFUu0xgqC2GQ0cHpG3n"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_SOCIAL_analysis_s8.json","122822",".xdlm/122822_3T_tfMRI_SOCIAL_analysis_s8.json","Q_RxdJPYrIMLTso2vqI.vRDl2kH5f4Ex"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_SOCIAL_preproc.json","122822",".xdlm/122822_3T_tfMRI_SOCIAL_preproc.json","QyAg5sJJ0PTlf1ZHSpBG3NblXz2Zfu4s"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_SOCIAL_unproc.json","122822",".xdlm/122822_3T_tfMRI_SOCIAL_unproc.json","T7UMmWNbyZUbmuKKHJ69TiqLmQLmtvar"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_WM_analysis_s12.json","122822",".xdlm/122822_3T_tfMRI_WM_analysis_s12.json","DpxcF_QAWv31RrLPKy6ipaXmzmU0ud5W"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_WM_analysis_s2.json","122822",".xdlm/122822_3T_tfMRI_WM_analysis_s2.json","yVWpx8RHnZIjHtbImrja4WQjYfWz5yUH"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_WM_analysis_s4.json","122822",".xdlm/122822_3T_tfMRI_WM_analysis_s4.json","Wfct5VK5hrffoGGdITzgTJAm_RChC0oR"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_WM_analysis_s8.json","122822",".xdlm/122822_3T_tfMRI_WM_analysis_s8.json","mAH1jwfAqv0HutBxjywBmUFQNCl8hK5U"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_WM_preproc.json","122822",".xdlm/122822_3T_tfMRI_WM_preproc.json","siKn0fTDGka41TQw5ltIC7wbPCxkwAlS"
"s3://hcp-openaccess/HCP_1200/122822/.xdlm/122822_3T_tfMRI_WM_unproc.json","122822",".xdlm/122822_3T_tfMRI_WM_unproc.json","Ml6tHQFtbfayiy_FuVWuScLJ.gMAwG0q"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.164k_fs_LR.wb.spec","122822","MNINonLinear//122822.164k_fs_LR.wb.spec","RYPuDUWS5EaF0rfHFULIjohWrvGV1Wjs"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.ArealDistortion_FS.164k_fs_LR.dscalar.nii","122822","MNINonLinear//122822.ArealDistortion_FS.164k_fs_LR.dscalar.nii","D1GoThyTbUGa6VhNic9NhsP25oOnREcm"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","122822","MNINonLinear//122822.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mJXGn.8bqVxJn.uzvMHnl6gHTQhRtU4O"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","122822","MNINonLinear//122822.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","QnvI8xOK_svJ_nSp_aoQjhTW0eqDd2s7"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.BA.164k_fs_LR.dlabel.nii","122822","MNINonLinear//122822.BA.164k_fs_LR.dlabel.nii","AkGCQdetUxFGS8CzUqCebWMj_0dL_wxP"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","122822","MNINonLinear//122822.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","sNofOS5m5i5_kwJcysY58wSq5G9SU8Hu"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.ArealDistortion_FS.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.L.ArealDistortion_FS.164k_fs_LR.shape.gii","qfz0SvtceMip2hfWPigplFPV8GSWTqiW"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","p4QyX8SOzEAi3pxnSsjTiVgM3Cnvrsnr"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.BA.164k_fs_LR.label.gii","122822","MNINonLinear//122822.L.BA.164k_fs_LR.label.gii","ktulWk.9kU9ua3qFA4FxzsI3oU4c9o5V"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.MyelinMap.164k_fs_LR.func.gii","122822","MNINonLinear//122822.L.MyelinMap.164k_fs_LR.func.gii","tWewsMD8ZJ6hANFd4Q6fyS88kDibwaCz"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.MyelinMap_BC.164k_fs_LR.func.gii","122822","MNINonLinear//122822.L.MyelinMap_BC.164k_fs_LR.func.gii","oKXHtKl87ZFGdlfJj_bbsbF4qwe3JNkn"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.RefMyelinMap.164k_fs_LR.func.gii","122822","MNINonLinear//122822.L.RefMyelinMap.164k_fs_LR.func.gii","o333z7yKpzHVGLFvgyCCyd7_gKnubLMl"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.SmoothedMyelinMap.164k_fs_LR.func.gii","122822","MNINonLinear//122822.L.SmoothedMyelinMap.164k_fs_LR.func.gii","xPPxy8HqQNX4ap9vfj2kkZyErZRN8qmO"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","122822","MNINonLinear//122822.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","J9jm2pRv7Ed10tT3TYMpH8zddVvvHNzB"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.aparc.164k_fs_LR.label.gii","122822","MNINonLinear//122822.L.aparc.164k_fs_LR.label.gii","Xg7geXG5n2oWJY9dOde0W3CWsmxPnKu9"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.aparc.a2009s.164k_fs_LR.label.gii","122822","MNINonLinear//122822.L.aparc.a2009s.164k_fs_LR.label.gii","fuMuRtVWgdyyApOSnbjSXv.kI7fBd9tc"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.atlasroi.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.L.atlasroi.164k_fs_LR.shape.gii","Nb9sXk6h2NjQe0FqZVSFEG6GONJctmiX"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.corrThickness.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.L.corrThickness.164k_fs_LR.shape.gii","rkxuX.Fd4PPLwYMQzthNhnoQBojhvZrU"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.curvature.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.L.curvature.164k_fs_LR.shape.gii","U72eKMXdcZsg27kWlTI_I3m6EGob2zPS"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.flat.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.flat.164k_fs_LR.surf.gii","GPuFzLbKG8rye54h8BNdkE8guac8nBp4"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.inflated.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.inflated.164k_fs_LR.surf.gii","lefUqzZ1jxF8MC1QqG3zye2HpvQIxKN."
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.inflated_MSMAll.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.inflated_MSMAll.164k_fs_LR.surf.gii","WsxgM.eqafNCcp1wc2GgnFqZFLTkF2GQ"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.midthickness.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.midthickness.164k_fs_LR.surf.gii","xo_loK9SAdZNBEQcCacoXavFt72zanra"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.midthickness_MSMAll.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ZoiykwCSLlPgAyVxyGPC03c5vI3lK.91"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.pial.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.pial.164k_fs_LR.surf.gii","zFPL2rr_BEkz5.jnOhvK3QLZDnYcCQ0r"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.pial_MSMAll.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.pial_MSMAll.164k_fs_LR.surf.gii","bHorSI5jvoqU1zwUitPzz_C_Hhm2Hyfv"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.refsulc.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.L.refsulc.164k_fs_LR.shape.gii","QyDH5n14vHSMBd4SRvqptegpp1QJ4SjW"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.sphere.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.sphere.164k_fs_LR.surf.gii","eqRYvH6Xoh3FeLR3NqT.qomv016_vBH1"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.sulc.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.L.sulc.164k_fs_LR.shape.gii","iDWixcLeIdxNrhrz0qRR.MIY4qQILEcV"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.thickness.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.L.thickness.164k_fs_LR.shape.gii","kemf.P084CF8qYfDb86.iZpzDG.hBj57"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.very_inflated.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.very_inflated.164k_fs_LR.surf.gii","bUS1PqvMyBwYBYERvJQjFub8WzR4RIoL"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Kk4xjOX5yM4r9Q5duDiK2IbeM2No9Gvr"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.white.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.white.164k_fs_LR.surf.gii","InsMdUWmbOC.EnuJCzYUSdYg.J1PxXQD"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.L.white_MSMAll.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.L.white_MSMAll.164k_fs_LR.surf.gii","O4MVrGHyqaEpHn_UALwhx5zmpOMM.LzE"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.MSMAll.164k_fs_LR.wb.spec","122822","MNINonLinear//122822.MSMAll.164k_fs_LR.wb.spec","CDM3JvmDWU6CdFfo_ChHihAx7AkV5ZnU"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.MyelinMap.164k_fs_LR.dscalar.nii","122822","MNINonLinear//122822.MyelinMap.164k_fs_LR.dscalar.nii","hDhUuh22_f9xRwR2KFLjDShZM2jrZxN5"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.MyelinMap_BC.164k_fs_LR.dscalar.nii","122822","MNINonLinear//122822.MyelinMap_BC.164k_fs_LR.dscalar.nii","BA93f1BfvzldhIn2PuBB6kHx7yGVYU2N"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","122822","MNINonLinear//122822.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5LMw6z1IrMYdC3pOwuUXDPob5Q86_WxI"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.ArealDistortion_FS.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.R.ArealDistortion_FS.164k_fs_LR.shape.gii","tFIM6zFKkmNP2zIynlPvg1AvMUFoYwY1"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qrIgyXNbSGijUTClWKvmo9TqtTfVM5pp"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.BA.164k_fs_LR.label.gii","122822","MNINonLinear//122822.R.BA.164k_fs_LR.label.gii","0aY2NZYe_CA1BVyCYxXz5B_mtenqZ0HZ"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.MyelinMap.164k_fs_LR.func.gii","122822","MNINonLinear//122822.R.MyelinMap.164k_fs_LR.func.gii","AjnazWOjJ6AOpiiGRVK_fMP2BfyzHeFr"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.MyelinMap_BC.164k_fs_LR.func.gii","122822","MNINonLinear//122822.R.MyelinMap_BC.164k_fs_LR.func.gii","_Fd3ISxZhLZH4fThF.SapI3IxKbU4FJL"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.RefMyelinMap.164k_fs_LR.func.gii","122822","MNINonLinear//122822.R.RefMyelinMap.164k_fs_LR.func.gii","UNCr9dkb7hQUwGFh5yrnXtVcAMJ880Eu"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.SmoothedMyelinMap.164k_fs_LR.func.gii","122822","MNINonLinear//122822.R.SmoothedMyelinMap.164k_fs_LR.func.gii","tiah9V1z6jDI7FaMf1G24a611raBcrkc"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","122822","MNINonLinear//122822.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rw6ZM3Frk3Dw7TgN0FyMq0UuBpx87fw9"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.aparc.164k_fs_LR.label.gii","122822","MNINonLinear//122822.R.aparc.164k_fs_LR.label.gii","wYVi5Kv5pZODJpT8glcwKY0pNzgYcpHG"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.aparc.a2009s.164k_fs_LR.label.gii","122822","MNINonLinear//122822.R.aparc.a2009s.164k_fs_LR.label.gii","ElwM5BNhDKQwm9o15tXQYUmE73Qa.YXE"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.atlasroi.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.R.atlasroi.164k_fs_LR.shape.gii","yPK7q_wInquup7kAvYprRG47RdOxMeCG"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.corrThickness.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.R.corrThickness.164k_fs_LR.shape.gii","iIYRGABF6SjVZUVQyB0UrXyGNZGI_EIk"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.curvature.164k_fs_LR.shape.gii","122822","MNINonLinear//122822.R.curvature.164k_fs_LR.shape.gii","LAsKHKbJkr7TtYp2qcFOLWZ3id.OQ5J1"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.flat.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.R.flat.164k_fs_LR.surf.gii","v3FroYOclq3vCNfiLSVxnarIn7wQ8W.d"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.inflated.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.R.inflated.164k_fs_LR.surf.gii","wPfhds.qhjSOsvp.zLz1v1w3U55vDHAj"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.inflated_MSMAll.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.R.inflated_MSMAll.164k_fs_LR.surf.gii","cBXHjOeijKHOijorv5uqg1fb1TIf1aJ_"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.midthickness.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.R.midthickness.164k_fs_LR.surf.gii","B9cGNN4iyrpnDvPZufoX8JqEptkPBoeY"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.midthickness_MSMAll.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.R.midthickness_MSMAll.164k_fs_LR.surf.gii","3JsZp4d9el_Z.61ntIYftsekljTTk2F_"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.pial.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.R.pial.164k_fs_LR.surf.gii","kH6LR3BIZV0GsyDIkjPUuNoDXEMo6oKC"
"s3://hcp-openaccess/HCP_1200/122822/MNINonLinear/122822.R.pial_MSMAll.164k_fs_LR.surf.gii","122822","MNINonLinear//122822.R.pial_MSMAll.164k_fs_LR.surf.gii","mj3MhdZXueKDadjWQ5fV9gn9GKE2Y2go"
