"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_EMOTION_analysis_s8.json","548250",".xdlm/548250_3T_tfMRI_EMOTION_analysis_s8.json","0yQxRLZEREKIsg3oJMBfMbjCCQyXkXvX"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_EMOTION_preproc.json","548250",".xdlm/548250_3T_tfMRI_EMOTION_preproc.json","vr32cF2OHCOjhvBSEPtOL5T7ruaejK1b"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_EMOTION_unproc.json","548250",".xdlm/548250_3T_tfMRI_EMOTION_unproc.json","g0esmuAEdOoW4W_P4SVTt3liQANwp1KT"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_GAMBLING_analysis_s12.json","548250",".xdlm/548250_3T_tfMRI_GAMBLING_analysis_s12.json","RfqR9GgwgUwQtOq..vtV3YJYaKbh8XTm"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_GAMBLING_analysis_s2.json","548250",".xdlm/548250_3T_tfMRI_GAMBLING_analysis_s2.json","FRI8I2iICj2FNFCYndmfAjqiWj27s1Lf"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_GAMBLING_analysis_s4.json","548250",".xdlm/548250_3T_tfMRI_GAMBLING_analysis_s4.json","1.L8pD_e4PvfUcNF_rZ7JEZAhmPmidhp"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_GAMBLING_analysis_s8.json","548250",".xdlm/548250_3T_tfMRI_GAMBLING_analysis_s8.json","rpzxO7b1hpCZJFrt.aX1y8UjsNPK.KhJ"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_GAMBLING_preproc.json","548250",".xdlm/548250_3T_tfMRI_GAMBLING_preproc.json","Tb5kAzeznqTiHIc_bhZ3LidQmZPBVjLl"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_GAMBLING_unproc.json","548250",".xdlm/548250_3T_tfMRI_GAMBLING_unproc.json","mh1jQ1COa4PMWexxt.BCc7XAvXTPdMOe"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_LANGUAGE_analysis_s12.json","548250",".xdlm/548250_3T_tfMRI_LANGUAGE_analysis_s12.json","Xd7ejcJ.Tm_osAiXw7CDwBarVGl9ARYM"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_LANGUAGE_analysis_s2.json","548250",".xdlm/548250_3T_tfMRI_LANGUAGE_analysis_s2.json","43YMyGsVKyo_4OYMcCWksu4uErdFelHJ"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_LANGUAGE_analysis_s4.json","548250",".xdlm/548250_3T_tfMRI_LANGUAGE_analysis_s4.json","r7NfnyYOu4yCTyzC76jJ9L3Mo0cGXy0b"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_LANGUAGE_analysis_s8.json","548250",".xdlm/548250_3T_tfMRI_LANGUAGE_analysis_s8.json","Ty0n43nx6_ihsnBwshr4ZQAsC_f2kWiV"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_LANGUAGE_preproc.json","548250",".xdlm/548250_3T_tfMRI_LANGUAGE_preproc.json","jf3nBo_NANp1t_5DtIhgOMsnvjox79Ab"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_LANGUAGE_unproc.json","548250",".xdlm/548250_3T_tfMRI_LANGUAGE_unproc.json","w6f1i9lO7gor5ekqOziOrkMlcRtU8cJm"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_MOTOR_analysis_s12.json","548250",".xdlm/548250_3T_tfMRI_MOTOR_analysis_s12.json","RP95SVWC8GtK9.qrxe8IwILvJbtWlJDz"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_MOTOR_analysis_s2.json","548250",".xdlm/548250_3T_tfMRI_MOTOR_analysis_s2.json","Mp1y8P99ZfhAMCgbJtStcEl4uqzFJezT"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_MOTOR_analysis_s4.json","548250",".xdlm/548250_3T_tfMRI_MOTOR_analysis_s4.json","MxBDFPEpiakGE4nxuX5GRb9IEo8uCEzE"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_MOTOR_analysis_s8.json","548250",".xdlm/548250_3T_tfMRI_MOTOR_analysis_s8.json","nKIReMTDAgicJz991lF3YZuX9u1vaO7J"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_MOTOR_preproc.json","548250",".xdlm/548250_3T_tfMRI_MOTOR_preproc.json","ITSNFTOEQ0y_AhXZVac71IC7S2Yk_HXT"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_MOTOR_unproc.json","548250",".xdlm/548250_3T_tfMRI_MOTOR_unproc.json","d3ViSMbBMkRh2gm48101wCT6XIeUMHJk"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_RELATIONAL_analysis_s12.json","548250",".xdlm/548250_3T_tfMRI_RELATIONAL_analysis_s12.json","YJeNj9A62AXAwNacPnnyO1QYEYv_ljR6"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_RELATIONAL_analysis_s2.json","548250",".xdlm/548250_3T_tfMRI_RELATIONAL_analysis_s2.json","AiqdRdw9LYBxIcUeDuP8H4iaP4mvC8I6"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_RELATIONAL_analysis_s4.json","548250",".xdlm/548250_3T_tfMRI_RELATIONAL_analysis_s4.json","dOWohSzaM7jMxzH3iBOboS723h1ZMwH0"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_RELATIONAL_analysis_s8.json","548250",".xdlm/548250_3T_tfMRI_RELATIONAL_analysis_s8.json","FgBxDz4tqhPZAudOZWkmiRHlYI9cJl2w"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_RELATIONAL_preproc.json","548250",".xdlm/548250_3T_tfMRI_RELATIONAL_preproc.json","HD5qkfuSiyl258fbM4YdW7IMZxge1wlT"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_RELATIONAL_unproc.json","548250",".xdlm/548250_3T_tfMRI_RELATIONAL_unproc.json","tva6g5oSngF87MjWgcUGEpaqVy1t2y0P"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_SOCIAL_analysis_s12.json","548250",".xdlm/548250_3T_tfMRI_SOCIAL_analysis_s12.json","bRKz5RgfABhami48cDY9XMc9OyZIPSqz"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_SOCIAL_analysis_s2.json","548250",".xdlm/548250_3T_tfMRI_SOCIAL_analysis_s2.json","7obqNOgR5Un8wGPg9JzXnORyB.9HIRiM"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_SOCIAL_analysis_s4.json","548250",".xdlm/548250_3T_tfMRI_SOCIAL_analysis_s4.json","_yWmk4Ny9KdS4Hotppd1TY.Mq.g1tmLf"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_SOCIAL_analysis_s8.json","548250",".xdlm/548250_3T_tfMRI_SOCIAL_analysis_s8.json","PjLfdc1MbasYyBEq7gVTmlxur6Yg8.75"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_SOCIAL_preproc.json","548250",".xdlm/548250_3T_tfMRI_SOCIAL_preproc.json","V461s.mN9UyXJWp2h7semHDwtYBNpALC"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_SOCIAL_unproc.json","548250",".xdlm/548250_3T_tfMRI_SOCIAL_unproc.json","ZldgfkLKAv9fFLbaEgpbyWOxaoxKenrq"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_WM_analysis_s12.json","548250",".xdlm/548250_3T_tfMRI_WM_analysis_s12.json","7_X69jJShcnXbwgdgfQLX_R6VKqeJAWc"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_WM_analysis_s2.json","548250",".xdlm/548250_3T_tfMRI_WM_analysis_s2.json","VwCgC6rN3wsCHLLYGBLdWFezKglYdsV5"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_WM_analysis_s4.json","548250",".xdlm/548250_3T_tfMRI_WM_analysis_s4.json","q66ivlFFfd0WKgOFTE3DfvbvtnYwUTbE"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_WM_analysis_s8.json","548250",".xdlm/548250_3T_tfMRI_WM_analysis_s8.json","cyrr7gHfRVHEtczdd20qWUErBjNIounm"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_WM_preproc.json","548250",".xdlm/548250_3T_tfMRI_WM_preproc.json","efEn6SyDIfOa2XipKWyUaAONtLqTGoN6"
"s3://hcp-openaccess/HCP_1200/548250/.xdlm/548250_3T_tfMRI_WM_unproc.json","548250",".xdlm/548250_3T_tfMRI_WM_unproc.json","RP3YGKm27QWFmTR.lhU4DElE_Tt5tEAF"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.164k_fs_LR.wb.spec","548250","MNINonLinear//548250.164k_fs_LR.wb.spec","lBKTIjxDIk26KSpDwO21WdDMdWF1yEQA"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.ArealDistortion_FS.164k_fs_LR.dscalar.nii","548250","MNINonLinear//548250.ArealDistortion_FS.164k_fs_LR.dscalar.nii","y6Wkr.khjKbjR..OBVBbjQyycQhwFqXz"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","548250","MNINonLinear//548250.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","MyIlsNkTrUlh3H0ToCZs576fH5.oK0dR"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","548250","MNINonLinear//548250.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ZmuyT9cof6tSUIfftY7dGlrn6E_BPZW1"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.BA.164k_fs_LR.dlabel.nii","548250","MNINonLinear//548250.BA.164k_fs_LR.dlabel.nii","vVfzyloKVlXA5fz9O2UE2WfUszc8glc1"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","548250","MNINonLinear//548250.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yw61pZelyPf_Y9Qd8GfbByZvqsG6dUsV"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.ArealDistortion_FS.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.L.ArealDistortion_FS.164k_fs_LR.shape.gii","j.Q_ZdIQ24iAPbnT0TGvtdDuXTX15goz"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","awugMoAwSnkBUvX96J89vBQUh2I9vbzT"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.BA.164k_fs_LR.label.gii","548250","MNINonLinear//548250.L.BA.164k_fs_LR.label.gii","1vzEN1PyjtYSmznWbFsPdaWEQQOkfX57"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.MyelinMap.164k_fs_LR.func.gii","548250","MNINonLinear//548250.L.MyelinMap.164k_fs_LR.func.gii","j_W4FtDLnajos2OwT2OaHYq3Qp0ZZMqZ"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.MyelinMap_BC.164k_fs_LR.func.gii","548250","MNINonLinear//548250.L.MyelinMap_BC.164k_fs_LR.func.gii","wsHnaemsG6qWaxMq1J5tBn.RuWvNIQqS"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.RefMyelinMap.164k_fs_LR.func.gii","548250","MNINonLinear//548250.L.RefMyelinMap.164k_fs_LR.func.gii","kmhpJFHMTeSHcCHInTrMDlvPojl9JTMC"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.SmoothedMyelinMap.164k_fs_LR.func.gii","548250","MNINonLinear//548250.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gIA1cqAXKPgRoq.NZMmbqcnrxZGNn_f5"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","548250","MNINonLinear//548250.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pJ0BrBrC0EpPRngdPQQ75BS9x70s4KQN"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.aparc.164k_fs_LR.label.gii","548250","MNINonLinear//548250.L.aparc.164k_fs_LR.label.gii","_6wf8jsWLC8EnlDu6TIWf.PPod9PEh.X"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.aparc.a2009s.164k_fs_LR.label.gii","548250","MNINonLinear//548250.L.aparc.a2009s.164k_fs_LR.label.gii","5FV7tC3hk2F4rc6S6503XPk7lT3AROxx"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.atlasroi.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.L.atlasroi.164k_fs_LR.shape.gii","eM3ZCwOmwMlFpDf5mNeEP7TIGCW35hip"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.corrThickness.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.L.corrThickness.164k_fs_LR.shape.gii","SrjcdID1LqMvnWl5sK.1wyjOKuajBlFp"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.curvature.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.L.curvature.164k_fs_LR.shape.gii","exb_aMBI8lzXvzEAO83WgTMxY_S8l.t7"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.flat.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.flat.164k_fs_LR.surf.gii","vmJ5BvX7LnhUmPV8Q4Qgua_XqvgHs75W"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.inflated.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.inflated.164k_fs_LR.surf.gii","Th9.Dm0nvmfaPwrb395siJoQdLxBRfKk"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.inflated_MSMAll.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.inflated_MSMAll.164k_fs_LR.surf.gii","kce7slr3wkBucrn0_LeliRzVKZAlCh5y"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.midthickness.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.midthickness.164k_fs_LR.surf.gii","7BwapLTvJOlLclIYP2YTgEXV4v7myLvv"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.midthickness_MSMAll.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.midthickness_MSMAll.164k_fs_LR.surf.gii","sr8j4Is7zOmUJaaHNzcrdByiN_7ZFecG"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.pial.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.pial.164k_fs_LR.surf.gii","8kOMd97sul7KvcQkw0kWqnGKQAog_TvW"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.pial_MSMAll.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.pial_MSMAll.164k_fs_LR.surf.gii","yFDd5YG8cxsHVKSA6wbyqtxdT4nL.EBs"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.refsulc.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.L.refsulc.164k_fs_LR.shape.gii","Jg2lHimzyD1maZKaDwa2uLeoj1P7a1f8"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.sphere.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.sphere.164k_fs_LR.surf.gii","8faYKnyrpWztUbz4J5jJ7UIAXSOuT5jp"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.sulc.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.L.sulc.164k_fs_LR.shape.gii","mH7W5kOFAXNiSlqL_9_MOKMsE_pvdNAr"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.thickness.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.L.thickness.164k_fs_LR.shape.gii","JkJ8plY12j80BUmJxSGUr80OjuEcNYpB"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.very_inflated.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.very_inflated.164k_fs_LR.surf.gii","D13sO8fBNzFh1Mysss6EF9StNBCztX12"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","1IXJpWA.0oYiOrvU.f8GXK5xJb7eFKPl"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.white.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.white.164k_fs_LR.surf.gii","qiKzE0TKpaEfHgeHfvlTHhmIRIe5gDDk"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.L.white_MSMAll.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.L.white_MSMAll.164k_fs_LR.surf.gii","MMGIdZDZfU0mYnQy2aP9jiuDsqm0bgjB"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.MSMAll.164k_fs_LR.wb.spec","548250","MNINonLinear//548250.MSMAll.164k_fs_LR.wb.spec","nclE0IG_VsAJ4s4nryX.exhehspUHpLW"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.MyelinMap.164k_fs_LR.dscalar.nii","548250","MNINonLinear//548250.MyelinMap.164k_fs_LR.dscalar.nii","HzFWZt1kBpQV6H06_us9.vqa_nZyckix"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.MyelinMap_BC.164k_fs_LR.dscalar.nii","548250","MNINonLinear//548250.MyelinMap_BC.164k_fs_LR.dscalar.nii","H.NDBWm8JGjmI6E5K_mzpBIfzpwjKYL9"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","548250","MNINonLinear//548250.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","M9o4xwtk4ayCEfSm5Dz3UnsF2RrWQ12I"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.ArealDistortion_FS.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.R.ArealDistortion_FS.164k_fs_LR.shape.gii","GotJpGw1u9ym.o_783PWpYXn1DvXqRYh"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6ck0eNAeMFPgjH2dbInQSmbosL86_7IU"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.BA.164k_fs_LR.label.gii","548250","MNINonLinear//548250.R.BA.164k_fs_LR.label.gii","fwAYtw1_nNo5hlD1i1bqJuqsoon5YIar"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.MyelinMap.164k_fs_LR.func.gii","548250","MNINonLinear//548250.R.MyelinMap.164k_fs_LR.func.gii","GSGktMpGXX7qTcwHxJFZQahSnhE1Yx8g"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.MyelinMap_BC.164k_fs_LR.func.gii","548250","MNINonLinear//548250.R.MyelinMap_BC.164k_fs_LR.func.gii","JHTqWE0qaGAbiX8kn5DsEdkFBWs1C81y"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.RefMyelinMap.164k_fs_LR.func.gii","548250","MNINonLinear//548250.R.RefMyelinMap.164k_fs_LR.func.gii","E9y3DVfqQO1tYSTjvlYPGIVgSJAW.Wk3"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.SmoothedMyelinMap.164k_fs_LR.func.gii","548250","MNINonLinear//548250.R.SmoothedMyelinMap.164k_fs_LR.func.gii","mhH8ggLF_nuvtTRpFEm3MV7kQmnYY6Mi"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","548250","MNINonLinear//548250.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","J3D7iM0br46D2eM3NgtS7OAZPIhUGnZc"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.aparc.164k_fs_LR.label.gii","548250","MNINonLinear//548250.R.aparc.164k_fs_LR.label.gii","XT.xAwflj_lCaiBBtPViQoru6NmMLHVC"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.aparc.a2009s.164k_fs_LR.label.gii","548250","MNINonLinear//548250.R.aparc.a2009s.164k_fs_LR.label.gii","_0QmQ_iGminSX6WQznWRC7OlCuHytPUK"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.atlasroi.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.R.atlasroi.164k_fs_LR.shape.gii","tM_71ojjqSi6OI4qkYgY2c73Nk2.0Ct8"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.corrThickness.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.R.corrThickness.164k_fs_LR.shape.gii","LHK2OM.ue.AcCUFXKdHDGXagN3QXJ.Vb"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.curvature.164k_fs_LR.shape.gii","548250","MNINonLinear//548250.R.curvature.164k_fs_LR.shape.gii","rlqmXcU71lSu2whLe2TmogTnh9Is.102"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.flat.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.R.flat.164k_fs_LR.surf.gii","e.4O_KSy32YZBVSpU66vjOaCQDYN03st"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.inflated.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.R.inflated.164k_fs_LR.surf.gii","IZ3svlGL_0.tTL0ntTT98.HfV2tWyI4r"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.inflated_MSMAll.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.R.inflated_MSMAll.164k_fs_LR.surf.gii","iSyRYCzFVtSH1ecaD_je9Np48WWYgPiF"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.midthickness.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.R.midthickness.164k_fs_LR.surf.gii","kQR_OSdGr4GPl1Y4Z4fi6xL7hv1MNauW"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.midthickness_MSMAll.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.R.midthickness_MSMAll.164k_fs_LR.surf.gii","2pB_POc6_jW3720u2jf795gIrf_p_bZ3"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.pial.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.R.pial.164k_fs_LR.surf.gii","R1ZhVuYH_4SEGQszBPXZCs10iKTgki00"
"s3://hcp-openaccess/HCP_1200/548250/MNINonLinear/548250.R.pial_MSMAll.164k_fs_LR.surf.gii","548250","MNINonLinear//548250.R.pial_MSMAll.164k_fs_LR.surf.gii","jJ4upjPWrsuXc0ZfsPtg78EdRnj676QH"
