"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_Diffusion_unproc.json","668361",".xdlm/668361_3T_Diffusion_unproc.json","5XoGGPy7BiFjVxGXHTZk0Fnf3ghYtODu"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_Structural_preproc.json","668361",".xdlm/668361_3T_Structural_preproc.json","Sbh7CXNG50pi0EOoUwwFDOHOf.4w3a6I"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_Structural_preproc_extended.json","668361",".xdlm/668361_3T_Structural_preproc_extended.json","VJTTGIydwOmfQCqgV9GvBp5q3Qy4wByY"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_Structural_unproc.json","668361",".xdlm/668361_3T_Structural_unproc.json","h1tWHZNgm_c7bhrS56WN0mj66BuymOVV"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_rfMRI_REST1_fixextended.json","668361",".xdlm/668361_3T_rfMRI_REST1_fixextended.json","2jfZpy0ZiD8.WTJ617asjxnyhCuDrOT7"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_rfMRI_REST1_preproc.json","668361",".xdlm/668361_3T_rfMRI_REST1_preproc.json","h21yWV2X26uKe2QkKV0jSLTyNWYCMZTa"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_rfMRI_REST1_unproc.json","668361",".xdlm/668361_3T_rfMRI_REST1_unproc.json","6.XbGGIMgCsw5bE7lB0wNu5veI8GMLx1"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_rfMRI_REST2_fixextended.json","668361",".xdlm/668361_3T_rfMRI_REST2_fixextended.json","GAaFX5bScF8e.jbrRuUw3W2F7P1cSTln"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_rfMRI_REST2_preproc.json","668361",".xdlm/668361_3T_rfMRI_REST2_preproc.json","23uPi8UprT__ts5ZnYBg6IFaeFyKf_xa"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_rfMRI_REST2_unproc.json","668361",".xdlm/668361_3T_rfMRI_REST2_unproc.json","7gZCZvFLi5KM4smxeaXdmeFuqzXAlPfI"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_rfMRI_REST_fix.json","668361",".xdlm/668361_3T_rfMRI_REST_fix.json","JcyAX97YGnvX0kcosEK5DkkAj27ZhOeu"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_EMOTION_analysis_s12.json","668361",".xdlm/668361_3T_tfMRI_EMOTION_analysis_s12.json","Kf7ffFl1p05NCdQkaGTTqnYEumdvJcxy"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_EMOTION_analysis_s2.json","668361",".xdlm/668361_3T_tfMRI_EMOTION_analysis_s2.json","oQ0kZ0XgwowVzJl3J0QiAA0fyqzKzYlD"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_EMOTION_analysis_s4.json","668361",".xdlm/668361_3T_tfMRI_EMOTION_analysis_s4.json","nmIF6F5EDQWpu8nINYCTzwRZqwMZxHRf"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_EMOTION_analysis_s8.json","668361",".xdlm/668361_3T_tfMRI_EMOTION_analysis_s8.json","5wxXMOTvH_CYcA5RnWXzrB4v6v0al6pF"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_EMOTION_preproc.json","668361",".xdlm/668361_3T_tfMRI_EMOTION_preproc.json","5cm8JcLTkXcUpzM3Ll3JzZ3fwcLJziLr"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_EMOTION_unproc.json","668361",".xdlm/668361_3T_tfMRI_EMOTION_unproc.json","PJySpeCyD4thg651zXI__Ru15qsUHrAu"
"s3://hcp-openaccess/HCP_1200/668361/.xdlm/668361_3T_tfMRI_GAMBLING_analysis_s12.json","668361",".xdlm/668361_3T_tfMRI_GAMBLING_analysis_s12.json","wlAYZeY2J8XYL7eTF9FhwK6ZEDGF3OzP"
