"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_GAMBLING_analysis_s4.json","904044",".xdlm/904044_3T_tfMRI_GAMBLING_analysis_s4.json","2K9PaEhRuj2pJsb2bTgSW7Z.Z369d98O"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_GAMBLING_analysis_s8.json","904044",".xdlm/904044_3T_tfMRI_GAMBLING_analysis_s8.json","9hw..M8o_hBkXvr_o1olLh7_ui_McflB"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_GAMBLING_preproc.json","904044",".xdlm/904044_3T_tfMRI_GAMBLING_preproc.json","kMGVLLetPo3GqkWr9VaS3gZyA97E2Tqi"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_GAMBLING_unproc.json","904044",".xdlm/904044_3T_tfMRI_GAMBLING_unproc.json","y1QtPbb8F_68mH4Xwer2UeK7JcYL57oU"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_LANGUAGE_analysis_s12.json","904044",".xdlm/904044_3T_tfMRI_LANGUAGE_analysis_s12.json","k8H1RCiFUTdr8nvhFNABtnwDd10i2CHT"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_LANGUAGE_analysis_s2.json","904044",".xdlm/904044_3T_tfMRI_LANGUAGE_analysis_s2.json","J5QaJd.nWpM1Rqe7hfeLMwwJ_sFCKWkh"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_LANGUAGE_analysis_s4.json","904044",".xdlm/904044_3T_tfMRI_LANGUAGE_analysis_s4.json","1ZosyWaXI3cpbvIubnzC5XDj_PZQsfL2"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_LANGUAGE_analysis_s8.json","904044",".xdlm/904044_3T_tfMRI_LANGUAGE_analysis_s8.json","S6jlK4rKrpKQpLQAlw5VFX3JPC.LBHmf"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_LANGUAGE_preproc.json","904044",".xdlm/904044_3T_tfMRI_LANGUAGE_preproc.json","ZsbTKhWBhGMxZy4glhzprprRtK1i59ij"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_LANGUAGE_unproc.json","904044",".xdlm/904044_3T_tfMRI_LANGUAGE_unproc.json","3loB.Mr9aZUNIL9jMyWYINHuUgws2M_P"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_MOTOR_analysis_s12.json","904044",".xdlm/904044_3T_tfMRI_MOTOR_analysis_s12.json","rS701FfesUiEG8f6vXo6b4P6X0NKQ1Mt"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_MOTOR_analysis_s2.json","904044",".xdlm/904044_3T_tfMRI_MOTOR_analysis_s2.json","aZbIsw8.Q6vui8Gdb3BCBBaEdhKBvM5r"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_MOTOR_analysis_s4.json","904044",".xdlm/904044_3T_tfMRI_MOTOR_analysis_s4.json","FSOZnQU_0DNXnksnSm6NaxT._B6xsKi5"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_MOTOR_analysis_s8.json","904044",".xdlm/904044_3T_tfMRI_MOTOR_analysis_s8.json","yIFbPdL8uDQ5lVssbtCXjI8zudSLLPFm"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_MOTOR_preproc.json","904044",".xdlm/904044_3T_tfMRI_MOTOR_preproc.json","cdn3RNGnHQzLV5wEfn6pWWd6bwfAi0ct"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_MOTOR_unproc.json","904044",".xdlm/904044_3T_tfMRI_MOTOR_unproc.json","si2FLoTRulnhafy6QYP003STNJPyq_CQ"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_RELATIONAL_analysis_s12.json","904044",".xdlm/904044_3T_tfMRI_RELATIONAL_analysis_s12.json","9NF0ELvFPLt47JNCIooPWGvpCWQERlW."
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_RELATIONAL_analysis_s2.json","904044",".xdlm/904044_3T_tfMRI_RELATIONAL_analysis_s2.json","H1pCbNAkboLHqL9EgyK04WQuKWHqueu7"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_RELATIONAL_analysis_s4.json","904044",".xdlm/904044_3T_tfMRI_RELATIONAL_analysis_s4.json","MpYe8q9fAet35VPttLSfvrNIPVuoVzW_"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_RELATIONAL_analysis_s8.json","904044",".xdlm/904044_3T_tfMRI_RELATIONAL_analysis_s8.json","hGEq2aUcpYUG.pUbvOsbQJE8j6MZrkRn"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_RELATIONAL_preproc.json","904044",".xdlm/904044_3T_tfMRI_RELATIONAL_preproc.json","gW9j.UZimsDWCrUReLyMEsaAmQFacelM"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_RELATIONAL_unproc.json","904044",".xdlm/904044_3T_tfMRI_RELATIONAL_unproc.json","LCei_XCai5kEghxA6.z3WTDM_ftFc.ty"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_SOCIAL_analysis_s12.json","904044",".xdlm/904044_3T_tfMRI_SOCIAL_analysis_s12.json","76IImYsW8_gZAGQn6k_5CxKgYPfTRPm7"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_SOCIAL_analysis_s2.json","904044",".xdlm/904044_3T_tfMRI_SOCIAL_analysis_s2.json","rPFkcd7LlukVXZDndbPBb85.4QsMmjCs"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_SOCIAL_analysis_s4.json","904044",".xdlm/904044_3T_tfMRI_SOCIAL_analysis_s4.json","58tVAGz9.jYUZ67xCKmZoo27gqKLxKVZ"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_SOCIAL_analysis_s8.json","904044",".xdlm/904044_3T_tfMRI_SOCIAL_analysis_s8.json","tDXAuF8wKNS5.ZrCBZLLi4nnP_o1keVt"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_SOCIAL_preproc.json","904044",".xdlm/904044_3T_tfMRI_SOCIAL_preproc.json","jnj_eUbmBzmxcWFhajgfLfNBCwA81NP4"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_SOCIAL_unproc.json","904044",".xdlm/904044_3T_tfMRI_SOCIAL_unproc.json","EbyENxTj0rmr3JuquC7K8OtYEib26YJn"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_WM_analysis_s12.json","904044",".xdlm/904044_3T_tfMRI_WM_analysis_s12.json","Lar6151EJwpV1e7jyNGTBWtnGOZM.BV3"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_WM_analysis_s2.json","904044",".xdlm/904044_3T_tfMRI_WM_analysis_s2.json","Rk9QP6gRKb5pXgK0AG82Md0lOzyJyqsL"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_WM_analysis_s4.json","904044",".xdlm/904044_3T_tfMRI_WM_analysis_s4.json","56Z6eSlQsMoo1hLNHQfY3qVIhp5ezFDi"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_WM_analysis_s8.json","904044",".xdlm/904044_3T_tfMRI_WM_analysis_s8.json","Sw88mVhnyMgFDAjrVAQ9nbXbuYYGJXuK"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_WM_preproc.json","904044",".xdlm/904044_3T_tfMRI_WM_preproc.json","KYPZ6k6oddhajq5vmWgD06RSElRCtvwA"
"s3://hcp-openaccess/HCP_1200/904044/.xdlm/904044_3T_tfMRI_WM_unproc.json","904044",".xdlm/904044_3T_tfMRI_WM_unproc.json","WhjobiFdIjS4gb9GegA7XCWy4Pjd0Fne"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.164k_fs_LR.wb.spec","904044","MNINonLinear//904044.164k_fs_LR.wb.spec","C0kwLQK532IN4dcDfhVtctUvT_DHbSTe"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.ArealDistortion_FS.164k_fs_LR.dscalar.nii","904044","MNINonLinear//904044.ArealDistortion_FS.164k_fs_LR.dscalar.nii","FKx3Ba0PS2CDyjV5NcgmwqWtzdYSG5aN"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","904044","MNINonLinear//904044.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xKAsezh_C7sPJdMFTWg5EHtqhPd9z8jI"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","904044","MNINonLinear//904044.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5AgC.Rw_sLKLHIPnWVDhxGRhcdCN2It9"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.BA.164k_fs_LR.dlabel.nii","904044","MNINonLinear//904044.BA.164k_fs_LR.dlabel.nii","kMOhPCTm5Po30CD2jqsHL1rso3eILVCR"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","904044","MNINonLinear//904044.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wlA62JNfsUe_KOp7soueT.Qx7XKAxM8Z"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.ArealDistortion_FS.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ymDScUYk_G7FzjAO5hXOzPHU4fw7NvOY"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZuYoV2bXTtXEISdRZxfs58F.OeK7o4Qb"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.BA.164k_fs_LR.label.gii","904044","MNINonLinear//904044.L.BA.164k_fs_LR.label.gii","3hGWyodIADCeVnT_HnZVtzIJrwKgTnhQ"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.MyelinMap.164k_fs_LR.func.gii","904044","MNINonLinear//904044.L.MyelinMap.164k_fs_LR.func.gii","PaSGaMi0DlTUodmP8qtUxdqa4c7oE.Bc"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.MyelinMap_BC.164k_fs_LR.func.gii","904044","MNINonLinear//904044.L.MyelinMap_BC.164k_fs_LR.func.gii","h56kU.ePDRxH4mjFLVE_LNgQQrDjS2zk"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.RefMyelinMap.164k_fs_LR.func.gii","904044","MNINonLinear//904044.L.RefMyelinMap.164k_fs_LR.func.gii","v5_.UGBPtO81Tp1MLkppMPz4mvXlOx69"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.SmoothedMyelinMap.164k_fs_LR.func.gii","904044","MNINonLinear//904044.L.SmoothedMyelinMap.164k_fs_LR.func.gii","KUmeT0x0EAFoAQa9tkrvq7GQCRxEsR4r"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","904044","MNINonLinear//904044.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TV.kRCTHO23_g3kYgZv.oI.R.kTYpf1p"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.aparc.164k_fs_LR.label.gii","904044","MNINonLinear//904044.L.aparc.164k_fs_LR.label.gii","jvsVrhvEf.CQfbeQZIEsvAPFss5dNLNv"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.aparc.a2009s.164k_fs_LR.label.gii","904044","MNINonLinear//904044.L.aparc.a2009s.164k_fs_LR.label.gii","7aIZVVCu._GjxcWILcg.It1wFX7bPF21"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.atlasroi.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.L.atlasroi.164k_fs_LR.shape.gii","Y6xeug_yY.LJMj4gdIN8Kzv.HVnYghw2"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.corrThickness.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.L.corrThickness.164k_fs_LR.shape.gii","6QR5gNvcjcbNvQCC98EX5vJRU2AaiT9Q"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.curvature.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.L.curvature.164k_fs_LR.shape.gii","CIzsYGnd1CdT4eKYhkAzrFXLo_r9dITO"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.flat.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.flat.164k_fs_LR.surf.gii","YXht7pSeos5h_2McbiDkOvxGF5hYy6s7"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.inflated.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.inflated.164k_fs_LR.surf.gii","4JfAxdhriPORBt6Wr0w.3RN1kKmou_Rh"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.inflated_MSMAll.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.inflated_MSMAll.164k_fs_LR.surf.gii","h9bWDcQrTFeYsrLwgVbcZMOy_BqLnxTs"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.midthickness.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.midthickness.164k_fs_LR.surf.gii","SuJ4U.FLYs45mYwUJ1dABLJYOnj4FMo."
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.midthickness_MSMAll.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.midthickness_MSMAll.164k_fs_LR.surf.gii","C0MCRVfjADLKAZPX3MAy_e6YL7O1XMj1"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.pial.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.pial.164k_fs_LR.surf.gii","ffaCo5jsUnssIbsY3B6C39ClEBB3beFh"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.pial_MSMAll.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.pial_MSMAll.164k_fs_LR.surf.gii","5L0teJr5hnHDFR2D7Dfr17vIphjN3L2W"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.refsulc.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.L.refsulc.164k_fs_LR.shape.gii","LzRh4b1AYGzh97Dbv_r4q.07ao9dGNWy"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.sphere.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.sphere.164k_fs_LR.surf.gii",".NwENDkebHMKzjASHGz7IaG7VctxHld5"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.sulc.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.L.sulc.164k_fs_LR.shape.gii","Rw9.FFAjlrPDgbaWZz.GHcyXPvC0UoFt"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.thickness.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.L.thickness.164k_fs_LR.shape.gii","qcNvM72e9OvCu6XG0wPGSxZ3rQwyS36u"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.very_inflated.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.very_inflated.164k_fs_LR.surf.gii","NepRN56aM6zPEvbm4rYUmm.2YzNmPIHq"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jMqAOzp0qqW.UTJqaRxbgoiJtTXQsQGB"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.white.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.white.164k_fs_LR.surf.gii","E2fdF_l4BYty7a6X1aKlqWauwXgfqmwz"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.L.white_MSMAll.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.L.white_MSMAll.164k_fs_LR.surf.gii","_Rcb4XzUaWfa6aeM7xUXI3Ku2BRSydTy"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.MSMAll.164k_fs_LR.wb.spec","904044","MNINonLinear//904044.MSMAll.164k_fs_LR.wb.spec","lK0GI92DLcvD.vcDivZ9LHMQO_hfBBoy"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.MyelinMap.164k_fs_LR.dscalar.nii","904044","MNINonLinear//904044.MyelinMap.164k_fs_LR.dscalar.nii","kN67DKKdXSBQsjBhOrvdbrr8iT_vLF3P"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.MyelinMap_BC.164k_fs_LR.dscalar.nii","904044","MNINonLinear//904044.MyelinMap_BC.164k_fs_LR.dscalar.nii","Vm3.SSXnLtoiavg4AhNCxitMpyYkJdRg"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","904044","MNINonLinear//904044.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","po.fJ_D1WxSCgrz9eax2i96O7gc1QZ8d"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.ArealDistortion_FS.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.R.ArealDistortion_FS.164k_fs_LR.shape.gii","v1NZ41il34PK3Mst8.aRm0EoiIs4EBmJ"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JtYKy206KUXSuw6kCaU889O5KVKoJI.9"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.BA.164k_fs_LR.label.gii","904044","MNINonLinear//904044.R.BA.164k_fs_LR.label.gii","47bTVeOu0PwYgbLQ0a4SRe7CSuUUnwzZ"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.MyelinMap.164k_fs_LR.func.gii","904044","MNINonLinear//904044.R.MyelinMap.164k_fs_LR.func.gii","DLB__6oTaArz95DJhDSDydV3qg.uNptg"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.MyelinMap_BC.164k_fs_LR.func.gii","904044","MNINonLinear//904044.R.MyelinMap_BC.164k_fs_LR.func.gii","o.uwMZA8T2xr_RG4Ty4.E6khiFZAtPeB"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.RefMyelinMap.164k_fs_LR.func.gii","904044","MNINonLinear//904044.R.RefMyelinMap.164k_fs_LR.func.gii","5mtks507pdhMQ5bbtymUJ9weDRfB_ZoG"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.SmoothedMyelinMap.164k_fs_LR.func.gii","904044","MNINonLinear//904044.R.SmoothedMyelinMap.164k_fs_LR.func.gii","OOnmnEbbnVrHDwvvwzrl.CJXdw.fQpeg"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","904044","MNINonLinear//904044.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7FOK1u0MnPi27uZv5TTOLhKyBMLdyV3E"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.aparc.164k_fs_LR.label.gii","904044","MNINonLinear//904044.R.aparc.164k_fs_LR.label.gii","krYXoCQ8BEriY1uKeL9atBBtZvviW3x4"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.aparc.a2009s.164k_fs_LR.label.gii","904044","MNINonLinear//904044.R.aparc.a2009s.164k_fs_LR.label.gii","HU9Wl1InTpnmdnptIjzL_2HMg7g0cPP4"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.atlasroi.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.R.atlasroi.164k_fs_LR.shape.gii","BuHUZ3c4ErulscbFs7w1EpCBojFEVan5"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.corrThickness.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.R.corrThickness.164k_fs_LR.shape.gii","aaELQs2MX9X71fhY9bOIc1xFdBHrxcv7"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.curvature.164k_fs_LR.shape.gii","904044","MNINonLinear//904044.R.curvature.164k_fs_LR.shape.gii","g0PV6oWrl2Lw5wdut7ogiCb.r48PcQBx"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.flat.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.R.flat.164k_fs_LR.surf.gii","6LZutuhrJK.u7KTCzUZQ9_4O15D.uxJd"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.inflated.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.R.inflated.164k_fs_LR.surf.gii","bwy7YC1ih0kMffXJNWOUmaJDuUDf__Ej"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.inflated_MSMAll.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.R.inflated_MSMAll.164k_fs_LR.surf.gii","F8lHOtXuLc67i5EWs3MGxUBkIYplEHBj"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.midthickness.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.R.midthickness.164k_fs_LR.surf.gii","qsjgY8mx27A8XKbwvehSu7XFBPvwB9Mp"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.midthickness_MSMAll.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.R.midthickness_MSMAll.164k_fs_LR.surf.gii","yP1QJTj9UqdRbOq_cqQ0GVDCtQt8IwYK"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.pial.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.R.pial.164k_fs_LR.surf.gii","bHxAQ91XKcy2D7EvdS69o0rBxpkVr6hP"
"s3://hcp-openaccess/HCP_1200/904044/MNINonLinear/904044.R.pial_MSMAll.164k_fs_LR.surf.gii","904044","MNINonLinear//904044.R.pial_MSMAll.164k_fs_LR.surf.gii","XIDHnnGJQTXkSotw6WTOzp9vmS91Es6a"
