"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_EMOTION_unproc.json","270332",".xdlm/270332_3T_tfMRI_EMOTION_unproc.json","jik2r7CGPTu1.USj0iLwgpagTVrIEITK"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_GAMBLING_analysis_s12.json","270332",".xdlm/270332_3T_tfMRI_GAMBLING_analysis_s12.json","vZanBY185BnIp5loc1.A9lscrVFA2ZCH"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_GAMBLING_analysis_s2.json","270332",".xdlm/270332_3T_tfMRI_GAMBLING_analysis_s2.json","_31VclUP_53N93DOEaq1WBUEN1fEiot."
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_GAMBLING_analysis_s4.json","270332",".xdlm/270332_3T_tfMRI_GAMBLING_analysis_s4.json","gBu3AcS1kS7prjNenzs5ZzCz5yH1_ZON"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_GAMBLING_analysis_s8.json","270332",".xdlm/270332_3T_tfMRI_GAMBLING_analysis_s8.json","HsVEu3kQ8sqTLgZpodL9GRaj9j3cB2.i"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_GAMBLING_preproc.json","270332",".xdlm/270332_3T_tfMRI_GAMBLING_preproc.json","yGqJkpnXxG2EKItkFHCaL07qGjtvJFkX"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_GAMBLING_unproc.json","270332",".xdlm/270332_3T_tfMRI_GAMBLING_unproc.json","qPfGOsVxIPIDngm_u9.d3bEF0lN86bxR"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_LANGUAGE_analysis_s12.json","270332",".xdlm/270332_3T_tfMRI_LANGUAGE_analysis_s12.json","UxrRuQTUhjc3voOlcBqUi39niUZRXBuO"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_LANGUAGE_analysis_s2.json","270332",".xdlm/270332_3T_tfMRI_LANGUAGE_analysis_s2.json","O2AJWD8gZc3SxidL5o.tZbA0MG3Ss_mj"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_LANGUAGE_analysis_s4.json","270332",".xdlm/270332_3T_tfMRI_LANGUAGE_analysis_s4.json","wHJXDPPyQBADbNZXp5DUOSTzcLnAqlPJ"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_LANGUAGE_analysis_s8.json","270332",".xdlm/270332_3T_tfMRI_LANGUAGE_analysis_s8.json","8zIlEoN451.eokEEqz_Q_ARPmU3anmOG"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_LANGUAGE_preproc.json","270332",".xdlm/270332_3T_tfMRI_LANGUAGE_preproc.json","HC9UoWP7Sx4FmKjeMUQckV9hZ6qXqH.Y"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_LANGUAGE_unproc.json","270332",".xdlm/270332_3T_tfMRI_LANGUAGE_unproc.json","v_h.OFjfz1ST1S.j1IRAQtnGKyw5q_r3"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_MOTOR_analysis_s12.json","270332",".xdlm/270332_3T_tfMRI_MOTOR_analysis_s12.json","9EhcQ9d0Dgy7wSVlZ6bDE4DVbjIZaYkH"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_MOTOR_analysis_s2.json","270332",".xdlm/270332_3T_tfMRI_MOTOR_analysis_s2.json","l.7QEFvSne29hLZKXBryncda2ZKnYEok"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_MOTOR_analysis_s4.json","270332",".xdlm/270332_3T_tfMRI_MOTOR_analysis_s4.json","EeEZzc2M1fpFZywkwCGTLo44wcm2l.Il"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_MOTOR_analysis_s8.json","270332",".xdlm/270332_3T_tfMRI_MOTOR_analysis_s8.json","GwGpQtu7E4FM7W9GPrz3H29XSE9ow1.P"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_MOTOR_preproc.json","270332",".xdlm/270332_3T_tfMRI_MOTOR_preproc.json","bZysf9CoBh60s6JBu__5GuLnsbhwMVP3"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_MOTOR_unproc.json","270332",".xdlm/270332_3T_tfMRI_MOTOR_unproc.json","gLOuHlKMWkYwtxab6SuroBw2Lto6B8rT"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_RELATIONAL_analysis_s12.json","270332",".xdlm/270332_3T_tfMRI_RELATIONAL_analysis_s12.json","hzX.a359Gjox4AwgNA4ggsGCYegA_QtL"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_RELATIONAL_analysis_s2.json","270332",".xdlm/270332_3T_tfMRI_RELATIONAL_analysis_s2.json","WXiRPw5Tb0RNFSHgV86CpVjb.Zhr_f.T"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_RELATIONAL_analysis_s4.json","270332",".xdlm/270332_3T_tfMRI_RELATIONAL_analysis_s4.json","UMhBqLxsHC1iw4KZ_hhkWlpxyE8wWINB"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_RELATIONAL_analysis_s8.json","270332",".xdlm/270332_3T_tfMRI_RELATIONAL_analysis_s8.json","IAaj_qBx_uJrSqPBOmEM43F8ig0m2c0R"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_RELATIONAL_preproc.json","270332",".xdlm/270332_3T_tfMRI_RELATIONAL_preproc.json","FsXahKfhTQVFbzSX2L85z8BnaPdfXcmF"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_RELATIONAL_unproc.json","270332",".xdlm/270332_3T_tfMRI_RELATIONAL_unproc.json","h8vKv1jBbbil0H.43sq8pyLx5ulVPWPf"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_SOCIAL_analysis_s12.json","270332",".xdlm/270332_3T_tfMRI_SOCIAL_analysis_s12.json","O66tUNpvS7y3f_mHn5h8Db_dZscmIB.y"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_SOCIAL_analysis_s2.json","270332",".xdlm/270332_3T_tfMRI_SOCIAL_analysis_s2.json","PpPDynnSwoPAMmQZa1z47peXjBDkgnho"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_SOCIAL_analysis_s4.json","270332",".xdlm/270332_3T_tfMRI_SOCIAL_analysis_s4.json","H2uH0WDoFli9HYB3TQvWbHlBCR80fWGz"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_SOCIAL_analysis_s8.json","270332",".xdlm/270332_3T_tfMRI_SOCIAL_analysis_s8.json","ZNtE6xyifEIx4CU8lDSy5.7LB_fYul8d"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_SOCIAL_preproc.json","270332",".xdlm/270332_3T_tfMRI_SOCIAL_preproc.json","g8b.w9frV6qHNg6mr02RYgFUqtbKgeLX"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_SOCIAL_unproc.json","270332",".xdlm/270332_3T_tfMRI_SOCIAL_unproc.json","DqEumXTmWTh8kOZ6q0ulhXzTdmBN4QpX"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_WM_analysis_s12.json","270332",".xdlm/270332_3T_tfMRI_WM_analysis_s12.json","eJ1PEi_SGXVDHSuktiZEFfOfudwDyHC1"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_WM_analysis_s2.json","270332",".xdlm/270332_3T_tfMRI_WM_analysis_s2.json","5WX0HlaBTD5bULEndEnb_zvCSMtw23Ex"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_WM_analysis_s4.json","270332",".xdlm/270332_3T_tfMRI_WM_analysis_s4.json","N0N.se0W.OU_gxZA65Yl9EVt628GQj0W"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_WM_analysis_s8.json","270332",".xdlm/270332_3T_tfMRI_WM_analysis_s8.json","XNyYMipTf0_R2zZ3kJEXsiEnQe6He36."
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_WM_preproc.json","270332",".xdlm/270332_3T_tfMRI_WM_preproc.json","koNDTkp6PW89a0FKMe0hScCSe9ozw3xH"
"s3://hcp-openaccess/HCP_1200/270332/.xdlm/270332_3T_tfMRI_WM_unproc.json","270332",".xdlm/270332_3T_tfMRI_WM_unproc.json","R_4Wr0lNV5kqWhN_sz26kVI7O73YXeWp"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.164k_fs_LR.wb.spec","270332","MNINonLinear//270332.164k_fs_LR.wb.spec","vmank52IZoZ5W1SRIZkz93_wp4hcVI4T"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.ArealDistortion_FS.164k_fs_LR.dscalar.nii","270332","MNINonLinear//270332.ArealDistortion_FS.164k_fs_LR.dscalar.nii","5rGmvMcx4btrj4p0MwA1VFk1J7nYT7Fl"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","270332","MNINonLinear//270332.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","tS.gWJQLhRXuW1ftNvjlkPrkCPp_gc1Z"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","270332","MNINonLinear//270332.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ZHEswG1uPUYilCV7wkwSR4R1EOkWaG8M"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.BA.164k_fs_LR.dlabel.nii","270332","MNINonLinear//270332.BA.164k_fs_LR.dlabel.nii","CLdkRbb11avpF6D9Npgg42t29y8uBk.K"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","270332","MNINonLinear//270332.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Z1AHS5_AKZaCk01zeKFPyO9xV4dnHH8y"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.ArealDistortion_FS.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.L.ArealDistortion_FS.164k_fs_LR.shape.gii","V2N6mnOMuHhIgUhYyZb_2fHqFrn21PsT"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0eknOkZ714.ihVIgtqYdcWalInPSp9cc"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.BA.164k_fs_LR.label.gii","270332","MNINonLinear//270332.L.BA.164k_fs_LR.label.gii","4jocMzZw93Iq2r4KW0NcBQij3.tFZ56s"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.MyelinMap.164k_fs_LR.func.gii","270332","MNINonLinear//270332.L.MyelinMap.164k_fs_LR.func.gii","xuNm6FukVRey7MGPRCSlIBE4r9xNq54X"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.MyelinMap_BC.164k_fs_LR.func.gii","270332","MNINonLinear//270332.L.MyelinMap_BC.164k_fs_LR.func.gii","1FU8hlm_kySndOB_azWg2rwcOM8DGsyo"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.RefMyelinMap.164k_fs_LR.func.gii","270332","MNINonLinear//270332.L.RefMyelinMap.164k_fs_LR.func.gii","bhB8xjGCbGQrmM65kROqEk9INpLgHX8x"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.SmoothedMyelinMap.164k_fs_LR.func.gii","270332","MNINonLinear//270332.L.SmoothedMyelinMap.164k_fs_LR.func.gii","R8viXyIuS8donR9azA19mKp5..wtJm0_"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","270332","MNINonLinear//270332.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JJu8jLXvY4UwfbE7FB6..bWonU51zMds"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.aparc.164k_fs_LR.label.gii","270332","MNINonLinear//270332.L.aparc.164k_fs_LR.label.gii","7Jj55o4FZuHZ168Y_EGKwv7nWnZlrXip"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.aparc.a2009s.164k_fs_LR.label.gii","270332","MNINonLinear//270332.L.aparc.a2009s.164k_fs_LR.label.gii","7x1sHxkdSQwNJa3bwCPq5AV_grGSabMr"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.atlasroi.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.L.atlasroi.164k_fs_LR.shape.gii","rMeUDNEiQFVMDTVhtONaQGDolqGLI0MX"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.corrThickness.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.L.corrThickness.164k_fs_LR.shape.gii","r68HIMSWZ9EFP1R.TTFadKOc5ZAzSbH1"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.curvature.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.L.curvature.164k_fs_LR.shape.gii","jPkYCQ5Da50dswpkGBqWWlYyqpi__B75"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.flat.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.flat.164k_fs_LR.surf.gii","ZlBVNEKfI90vDxTUB3Bk8KSAg6pQbeYU"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.inflated.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.inflated.164k_fs_LR.surf.gii","NMv08S4WN_KlG9qKEWIPAPUj8oWJZk8l"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.inflated_MSMAll.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.inflated_MSMAll.164k_fs_LR.surf.gii","alzl50lwKQsEofiPzX0C8.o6gM96dXEV"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.midthickness.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.midthickness.164k_fs_LR.surf.gii","r1Ub1GYZPhTIGHt0Be4GhBEuVtGbY24h"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.midthickness_MSMAll.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.midthickness_MSMAll.164k_fs_LR.surf.gii","FMyd65UVldSyKWBV4sFnRCKC_BtU6zGL"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.pial.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.pial.164k_fs_LR.surf.gii","049PcJyjt_424OzWaitHC8kxETXiYuX8"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.pial_MSMAll.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.pial_MSMAll.164k_fs_LR.surf.gii","cks.Rnl.q.lE7BCqHdc6QfJE80DF0l3D"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.refsulc.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.L.refsulc.164k_fs_LR.shape.gii","09IdcZRBqJGysIn9rufdeehOyfdoc7km"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.sphere.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.sphere.164k_fs_LR.surf.gii","zfSN04CoKtkz6YfxWHjo6xpSoO2EWTH0"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.sulc.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.L.sulc.164k_fs_LR.shape.gii","NitjTXAkf38qKk8EaBTfePKFXr9Kh2O1"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.thickness.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.L.thickness.164k_fs_LR.shape.gii","QSo6sNlFcNK5UOoMcGsCKLvqKpOmvLYG"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.very_inflated.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.very_inflated.164k_fs_LR.surf.gii","a3uhtnzC3mdryx7xukem9hC7VcrKFNgS"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","mVih26aguyXCl1rs5uO68Ejzo6EEhbRv"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.white.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.white.164k_fs_LR.surf.gii","U0_Ig2Q7Tk2qgVXonBfKpwzT6IanPTzw"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.L.white_MSMAll.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.L.white_MSMAll.164k_fs_LR.surf.gii","rsVfceJGDZLgL3KP2JdwhuRsCXFfNSmq"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.MSMAll.164k_fs_LR.wb.spec","270332","MNINonLinear//270332.MSMAll.164k_fs_LR.wb.spec","Sweubfy_L9BdxY6Ze67xjdNjgA9cySzq"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.MyelinMap.164k_fs_LR.dscalar.nii","270332","MNINonLinear//270332.MyelinMap.164k_fs_LR.dscalar.nii","_MEOQbyB18do9vG8H2u1OH2n2ggHjIWi"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.MyelinMap_BC.164k_fs_LR.dscalar.nii","270332","MNINonLinear//270332.MyelinMap_BC.164k_fs_LR.dscalar.nii","xdl09coA.4ETwZuERbJ.7w_LiRrotUfZ"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","270332","MNINonLinear//270332.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","aIiq.D9V1JKJonGZOm6_vSXwurseb7Ah"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.ArealDistortion_FS.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.R.ArealDistortion_FS.164k_fs_LR.shape.gii","edJgf0d4uU4LGB_IbgWgMXyvNBHLp5Xg"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uJgfJRuW4AO4dgN4IwfDLiWVWQT8iEDj"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.BA.164k_fs_LR.label.gii","270332","MNINonLinear//270332.R.BA.164k_fs_LR.label.gii","gymMPglWkApSaid57MFSpZHHDzVNsWT8"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.MyelinMap.164k_fs_LR.func.gii","270332","MNINonLinear//270332.R.MyelinMap.164k_fs_LR.func.gii","lttOE1spi3LfVCHHn0NNkOuxmbvic1Fk"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.MyelinMap_BC.164k_fs_LR.func.gii","270332","MNINonLinear//270332.R.MyelinMap_BC.164k_fs_LR.func.gii","ig1l6FQx5PtHYcQKUosa7U1QpK2iJN8U"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.RefMyelinMap.164k_fs_LR.func.gii","270332","MNINonLinear//270332.R.RefMyelinMap.164k_fs_LR.func.gii","9Z0YtafJS3tn09JYabAWDyyYzG1tLyu7"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.SmoothedMyelinMap.164k_fs_LR.func.gii","270332","MNINonLinear//270332.R.SmoothedMyelinMap.164k_fs_LR.func.gii","3EPhD7idp2EuOa4yh.zUPtXNb4IbLxTV"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","270332","MNINonLinear//270332.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kV32rf9KVOZaaT9KrHG3YwUgESx8SSIN"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.aparc.164k_fs_LR.label.gii","270332","MNINonLinear//270332.R.aparc.164k_fs_LR.label.gii","UTGTBUV7BlLdz3NQwbthG5JOA7QHNo2G"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.aparc.a2009s.164k_fs_LR.label.gii","270332","MNINonLinear//270332.R.aparc.a2009s.164k_fs_LR.label.gii","9Df.l4N_C2Mp8n8ioGuDjbfsHufwbGYM"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.atlasroi.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.R.atlasroi.164k_fs_LR.shape.gii","S40eSCwr13gL6T_NDIZsYI6YVdp2N8yN"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.corrThickness.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.R.corrThickness.164k_fs_LR.shape.gii","PIRE4.yznaL5plocMxqFBOVb.8rs7Vuo"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.curvature.164k_fs_LR.shape.gii","270332","MNINonLinear//270332.R.curvature.164k_fs_LR.shape.gii","k_KbHqLCo4o9XU9FeE.6HhxmRkhp9RS6"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.flat.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.R.flat.164k_fs_LR.surf.gii","W8QaRuQ29FCOdm7Ou4voZHDZNFIkMJC_"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.inflated.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.R.inflated.164k_fs_LR.surf.gii","EniGxXzOPa4rHDm35YkdTJsHWwP.nxeo"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.inflated_MSMAll.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.R.inflated_MSMAll.164k_fs_LR.surf.gii","88NB6SNN8ZWBPy6dWKQvYyoh0F5TwmMk"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.midthickness.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.R.midthickness.164k_fs_LR.surf.gii","Giza1XH4UZob9o9NqnfYPD7jFBPZIs45"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.midthickness_MSMAll.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.R.midthickness_MSMAll.164k_fs_LR.surf.gii","2WkycBWLAvcMAB1a3p9WVe5bAjEVZ9.I"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.pial.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.R.pial.164k_fs_LR.surf.gii","oISUhy7CmQqlA.LwnfGxD.jL8RuRB8vB"
"s3://hcp-openaccess/HCP_1200/270332/MNINonLinear/270332.R.pial_MSMAll.164k_fs_LR.surf.gii","270332","MNINonLinear//270332.R.pial_MSMAll.164k_fs_LR.surf.gii","TazXGLiO74U3jyktiubevN7nzNK_Gl7z"
