"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_GAMBLING_analysis_s8.json","121416",".xdlm/121416_3T_tfMRI_GAMBLING_analysis_s8.json","NOl9mnMFqgYk8Ov4uIw7cePAl0zM1.TR"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_GAMBLING_preproc.json","121416",".xdlm/121416_3T_tfMRI_GAMBLING_preproc.json","yIMhFpLNlcM6fxWtLlIEcalo_baMYuDc"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_GAMBLING_unproc.json","121416",".xdlm/121416_3T_tfMRI_GAMBLING_unproc.json","Udtlrgs7.GgROOW6qu8WO1QECwiQK8EA"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_LANGUAGE_analysis_s12.json","121416",".xdlm/121416_3T_tfMRI_LANGUAGE_analysis_s12.json","jS_Krkf6E02Fy8MopLQqfCfxYL08YbY3"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_LANGUAGE_analysis_s2.json","121416",".xdlm/121416_3T_tfMRI_LANGUAGE_analysis_s2.json","ck_joiTd3ARi6aMlkI0e0SpWzrD_5F.S"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_LANGUAGE_analysis_s4.json","121416",".xdlm/121416_3T_tfMRI_LANGUAGE_analysis_s4.json","08yEuj1Z0MuqDcMYoxZaEq.uQqcL1Euq"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_LANGUAGE_analysis_s8.json","121416",".xdlm/121416_3T_tfMRI_LANGUAGE_analysis_s8.json","4CuVi53Rdum9xK8ht.PHv.RrdR77KCr4"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_LANGUAGE_preproc.json","121416",".xdlm/121416_3T_tfMRI_LANGUAGE_preproc.json","XtbFyx2eT2Gs4Yvg8eGLm9cfIhp.iMSZ"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_LANGUAGE_unproc.json","121416",".xdlm/121416_3T_tfMRI_LANGUAGE_unproc.json","SvwkkxyDgplLL8i6QoO1JYRSnQkeDcMt"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_MOTOR_analysis_s12.json","121416",".xdlm/121416_3T_tfMRI_MOTOR_analysis_s12.json","WHgf_ah_TPwk9rdozXDFuE4aYmHsxCtx"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_MOTOR_analysis_s2.json","121416",".xdlm/121416_3T_tfMRI_MOTOR_analysis_s2.json","iEeyjjPU_pwA0ZXHvK.oJ081AWP970ay"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_MOTOR_analysis_s4.json","121416",".xdlm/121416_3T_tfMRI_MOTOR_analysis_s4.json","TdiNZtSmi1y8ByJUfdH3S0LobdUF0BtE"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_MOTOR_analysis_s8.json","121416",".xdlm/121416_3T_tfMRI_MOTOR_analysis_s8.json","KjKtyMEtEJBYWt96GdgU3oN8dTquNCjV"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_MOTOR_preproc.json","121416",".xdlm/121416_3T_tfMRI_MOTOR_preproc.json","Yom5.T_.rYkVlFzqpiz1O6hF58oAyXxv"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_MOTOR_unproc.json","121416",".xdlm/121416_3T_tfMRI_MOTOR_unproc.json","BHaw7jTxdHKY0ev06XCGA9_drVcjV0PC"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_RELATIONAL_analysis_s12.json","121416",".xdlm/121416_3T_tfMRI_RELATIONAL_analysis_s12.json","ntWiWAkyMCr7EYwV..sClHz1DzQLodSn"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_RELATIONAL_analysis_s2.json","121416",".xdlm/121416_3T_tfMRI_RELATIONAL_analysis_s2.json","rVcsXaCXhsfO3CJCmTRug1PQLwtB3.Zv"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_RELATIONAL_analysis_s4.json","121416",".xdlm/121416_3T_tfMRI_RELATIONAL_analysis_s4.json","XSllOJLEKm3NXI6mAhCugdB8TJV9PfKz"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_RELATIONAL_analysis_s8.json","121416",".xdlm/121416_3T_tfMRI_RELATIONAL_analysis_s8.json","GT.0k..fbwzpKqDkmgtGv2o4gSmLbVzH"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_RELATIONAL_preproc.json","121416",".xdlm/121416_3T_tfMRI_RELATIONAL_preproc.json","VDCtP2LduT_NEtwRBVuFqYe886thCKXm"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_RELATIONAL_unproc.json","121416",".xdlm/121416_3T_tfMRI_RELATIONAL_unproc.json","i80oYc41G2MQJzULAXFcmSnEE4o4hBPB"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_SOCIAL_analysis_s12.json","121416",".xdlm/121416_3T_tfMRI_SOCIAL_analysis_s12.json","IR9Q3xF80fzq9ISG0dkr7FTeO.0_s2Ns"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_SOCIAL_analysis_s2.json","121416",".xdlm/121416_3T_tfMRI_SOCIAL_analysis_s2.json","blnmUf93X.geFdaWVdU3TtX6uU93sNbb"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_SOCIAL_analysis_s4.json","121416",".xdlm/121416_3T_tfMRI_SOCIAL_analysis_s4.json","qIRvhdV91.8sK8MurV_31MoMjhaZqWs6"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_SOCIAL_analysis_s8.json","121416",".xdlm/121416_3T_tfMRI_SOCIAL_analysis_s8.json","yfsSfSbGtfPF4bI5xbJEoxG26Cxf1Brg"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_SOCIAL_preproc.json","121416",".xdlm/121416_3T_tfMRI_SOCIAL_preproc.json","B4QAk8tHfAWNYlcDymFfQKKlWweZfs3L"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_SOCIAL_unproc.json","121416",".xdlm/121416_3T_tfMRI_SOCIAL_unproc.json","d8481SyVDgFChGLN.5OX0_LiHEIsTCEr"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_WM_analysis_s12.json","121416",".xdlm/121416_3T_tfMRI_WM_analysis_s12.json","G_zyFJC1hMpaLZR6OdnRhsmJTi4HTHjB"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_WM_analysis_s2.json","121416",".xdlm/121416_3T_tfMRI_WM_analysis_s2.json","ZxCg4.kz3n_mjLgx36gbTUSidXwXhrP4"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_WM_analysis_s4.json","121416",".xdlm/121416_3T_tfMRI_WM_analysis_s4.json","JiI9zLL0nKLWttR.H1AuhgWGWBjRyDrj"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_WM_analysis_s8.json","121416",".xdlm/121416_3T_tfMRI_WM_analysis_s8.json","8Q.AuHh0L0Xo7MjDclvj4NDya3SC2ydx"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_WM_preproc.json","121416",".xdlm/121416_3T_tfMRI_WM_preproc.json","2OKV8wlb3qsSLS5H.7qikea2flEYonus"
"s3://hcp-openaccess/HCP_1200/121416/.xdlm/121416_3T_tfMRI_WM_unproc.json","121416",".xdlm/121416_3T_tfMRI_WM_unproc.json","QoXBm0WoP34WQ5NJDDFhD7hMptaIDzZK"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.164k_fs_LR.wb.spec","121416","MNINonLinear//121416.164k_fs_LR.wb.spec","uRxkTG8fcOqFv7E7.OChriipkQ4pF9Cf"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.ArealDistortion_FS.164k_fs_LR.dscalar.nii","121416","MNINonLinear//121416.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ZHhdOt7O34pJTjxbDqVf2zbQATChQf4y"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","121416","MNINonLinear//121416.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7FnZwaCdeA8tqV48RSz_93iNVLg23xHN"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","121416","MNINonLinear//121416.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","BFkcYRzsW3cXpTxtUMjPh7cRp1O_zVcs"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.BA.164k_fs_LR.dlabel.nii","121416","MNINonLinear//121416.BA.164k_fs_LR.dlabel.nii","vmt8H1eqqHx6rrE43DFncdqb_UJ_WrOQ"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","121416","MNINonLinear//121416.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","RHdgsGCebCIvKiOSeAPOvL822CFf_jaM"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.ArealDistortion_FS.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.L.ArealDistortion_FS.164k_fs_LR.shape.gii","SqAjN_bp889.Bqp6Ajfwh0CY7oKcwIt4"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FqbZEm6yBs74SibmEqnR1T4tjhEW1C2W"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.BA.164k_fs_LR.label.gii","121416","MNINonLinear//121416.L.BA.164k_fs_LR.label.gii","CUDdA.SLTAFJxYM1x7_kxrcOc0c8u6RC"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.MyelinMap.164k_fs_LR.func.gii","121416","MNINonLinear//121416.L.MyelinMap.164k_fs_LR.func.gii","1PiCnksDxwzkhxGutBpAyv58GHi3coet"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.MyelinMap_BC.164k_fs_LR.func.gii","121416","MNINonLinear//121416.L.MyelinMap_BC.164k_fs_LR.func.gii","t4zZXRmQye7rPRZlhmo.xLs3B8R1vZPf"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.RefMyelinMap.164k_fs_LR.func.gii","121416","MNINonLinear//121416.L.RefMyelinMap.164k_fs_LR.func.gii","IjzYufpk6P4SxSGX4KHx01O6SqQrv4nO"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.SmoothedMyelinMap.164k_fs_LR.func.gii","121416","MNINonLinear//121416.L.SmoothedMyelinMap.164k_fs_LR.func.gii","J5WBNGp8d3eCCRyfbHjl4O3m5TjOZ7Us"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121416","MNINonLinear//121416.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","plsIyaUGvOA2aMgapUWveckz0B8XzlS5"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.aparc.164k_fs_LR.label.gii","121416","MNINonLinear//121416.L.aparc.164k_fs_LR.label.gii","U.D0495JbljNTbtKQPxjdpvvzvgolFqS"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.aparc.a2009s.164k_fs_LR.label.gii","121416","MNINonLinear//121416.L.aparc.a2009s.164k_fs_LR.label.gii","NHNdykDVkCv48I2JMF3OiauOsdqG5WJF"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.atlasroi.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.L.atlasroi.164k_fs_LR.shape.gii","xObfVqVmOIi2zlctcmnoIrisRQqLkcNY"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.corrThickness.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.L.corrThickness.164k_fs_LR.shape.gii","6k609XJF2Axb1WWtB3K_MwYO5jNKfUny"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.curvature.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.L.curvature.164k_fs_LR.shape.gii","jWO9Bissf2HcIyPIunoyDrDqCDBjcM79"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.flat.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.flat.164k_fs_LR.surf.gii","Jg8f8ovOrYQ6HsbyzU3GWulCeFtfLQdf"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.inflated.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.inflated.164k_fs_LR.surf.gii","cTj7C4WAyFIDZINw3HFMCL8x_9PQ9W2p"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.inflated_MSMAll.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.inflated_MSMAll.164k_fs_LR.surf.gii","ivJwT4GJF5_saxP6fC0BC8q.jEqOpGsF"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.midthickness.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.midthickness.164k_fs_LR.surf.gii","y71ndbWZkafZQWK3z9ogonofg2fyYd7E"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.midthickness_MSMAll.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.midthickness_MSMAll.164k_fs_LR.surf.gii","OJ8iE6UjiLNDc2DQpDCNLg_frPKNHrPN"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.pial.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.pial.164k_fs_LR.surf.gii","kvP2fbdYvsChPFZQCUv4jT6YudpWCcJm"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.pial_MSMAll.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.pial_MSMAll.164k_fs_LR.surf.gii","fM2dBk_H4sMnJmEZc8xijKcFUPjIFq3T"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.refsulc.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.L.refsulc.164k_fs_LR.shape.gii","W6t2SehiiaUpFUW6YOUHI2_MV.c6Q8bW"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.sphere.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.sphere.164k_fs_LR.surf.gii","UCDaRNz8zbioTi3Lixa3j5Rg1SfuqxnO"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.sulc.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.L.sulc.164k_fs_LR.shape.gii","kHUPqhu558vYdZwlpbZbuX.kY.UEecTr"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.thickness.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.L.thickness.164k_fs_LR.shape.gii","lb9BJE5sW0lSxZURc9FxO5ehFlOrDsxP"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.very_inflated.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.very_inflated.164k_fs_LR.surf.gii","dQN8BetIwr4oQVoG8wa3vqf_aTzwdn3o"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","LuEL47oxzAKXrTtsvTqqlePvZfMlgAIS"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.white.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.white.164k_fs_LR.surf.gii","5Fi16kq7Jqc7oBv9Ra0w82H83NCFfiei"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.L.white_MSMAll.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.L.white_MSMAll.164k_fs_LR.surf.gii","_sTNsP.npBecb9Gn9pEthD5W7bFc2e5A"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.MSMAll.164k_fs_LR.wb.spec","121416","MNINonLinear//121416.MSMAll.164k_fs_LR.wb.spec","I44JivUi69TsCxT6esmPLKQ83hdWUqj6"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.MyelinMap.164k_fs_LR.dscalar.nii","121416","MNINonLinear//121416.MyelinMap.164k_fs_LR.dscalar.nii","jUR.BLbZnW1yVweC3CEM1TPpYyiXQI_G"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.MyelinMap_BC.164k_fs_LR.dscalar.nii","121416","MNINonLinear//121416.MyelinMap_BC.164k_fs_LR.dscalar.nii","f_f2YklITKoQ_cPhRFzX9W.9qCdXuv6D"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121416","MNINonLinear//121416.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","D7uX0.qy7sCJdiehnhNzRxOVfLHTuabL"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.ArealDistortion_FS.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.R.ArealDistortion_FS.164k_fs_LR.shape.gii","x1i9xhCh6vpMDOJ_5YsR842abGmeOUzK"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","m6DcAmBBg9ZECDRfb4WKDV01D6BHk.L5"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.BA.164k_fs_LR.label.gii","121416","MNINonLinear//121416.R.BA.164k_fs_LR.label.gii","HCGylLJsBcvuiq5W1dTS5IuWA9MzG9eh"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.MyelinMap.164k_fs_LR.func.gii","121416","MNINonLinear//121416.R.MyelinMap.164k_fs_LR.func.gii","UDun.10G3sDcmHLm.f.SpC6.SdlaqrUQ"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.MyelinMap_BC.164k_fs_LR.func.gii","121416","MNINonLinear//121416.R.MyelinMap_BC.164k_fs_LR.func.gii","I8zS.HRbHOKPDFJ.i5dzYK6z7fYpFRe4"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.RefMyelinMap.164k_fs_LR.func.gii","121416","MNINonLinear//121416.R.RefMyelinMap.164k_fs_LR.func.gii","C6TO4bodlsy_9wsmSA.BlFcBD0l0HZA1"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.SmoothedMyelinMap.164k_fs_LR.func.gii","121416","MNINonLinear//121416.R.SmoothedMyelinMap.164k_fs_LR.func.gii","MzDAbOmxSjVlAAZUCNQP2x14ebtj4E7m"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121416","MNINonLinear//121416.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","RceILTDNCjCTZht0UwAdLumymGtLgSse"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.aparc.164k_fs_LR.label.gii","121416","MNINonLinear//121416.R.aparc.164k_fs_LR.label.gii","PxQVOrrZDQVtgZ9d2m4xgpm_4fS.4FsG"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.aparc.a2009s.164k_fs_LR.label.gii","121416","MNINonLinear//121416.R.aparc.a2009s.164k_fs_LR.label.gii","2tD0yHgvtLWzd2gumuL3RBw.GL0xGJk3"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.atlasroi.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.R.atlasroi.164k_fs_LR.shape.gii","tsKBc44i6Pt6pT1axIZ67eDX4xydDQbr"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.corrThickness.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.R.corrThickness.164k_fs_LR.shape.gii","Yfan_K6spc0TIxzYqWWNLrWgchOJtUxU"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.curvature.164k_fs_LR.shape.gii","121416","MNINonLinear//121416.R.curvature.164k_fs_LR.shape.gii","QzLsJcmyAUNexUwn9xNhTGgMCypmXT_L"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.flat.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.R.flat.164k_fs_LR.surf.gii","RQyLUFBCyML3fkAn9QzZGYXJmSXvpsuf"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.inflated.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.R.inflated.164k_fs_LR.surf.gii","6Vwa2gbHPhD6MGgl56rmnFdV5grf1CDK"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.inflated_MSMAll.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.R.inflated_MSMAll.164k_fs_LR.surf.gii","zEr3TIaxYB_yDK74dA2ljO8eQemzPwlt"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.midthickness.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.R.midthickness.164k_fs_LR.surf.gii","mYBmxYqn84VDvu2NPy3RfdURLsZa5atu"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.midthickness_MSMAll.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.R.midthickness_MSMAll.164k_fs_LR.surf.gii","MyPU26y3tjqH8lEXAzMVHjBLsrG7mM_c"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.pial.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.R.pial.164k_fs_LR.surf.gii","dC.LC.vLqgN2hE_qVEFEUtG5DQGeabmg"
"s3://hcp-openaccess/HCP_1200/121416/MNINonLinear/121416.R.pial_MSMAll.164k_fs_LR.surf.gii","121416","MNINonLinear//121416.R.pial_MSMAll.164k_fs_LR.surf.gii","zUUmglDVnZKbOVsnOscTFraVPWZBXrQe"
