"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_EMOTION_unproc.json","134223",".xdlm/134223_3T_tfMRI_EMOTION_unproc.json","GX3VGFaTvNU31rDThlVeF2TE0hKmpJlU"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_GAMBLING_analysis_s12.json","134223",".xdlm/134223_3T_tfMRI_GAMBLING_analysis_s12.json","Lsq55njCroxT0SgZu6Wr6qJ4moqupTFJ"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_GAMBLING_analysis_s2.json","134223",".xdlm/134223_3T_tfMRI_GAMBLING_analysis_s2.json","HksuyxuBG10UWFJnHAnmMzBDJ2g1a6Sx"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_GAMBLING_analysis_s4.json","134223",".xdlm/134223_3T_tfMRI_GAMBLING_analysis_s4.json","TyiXvWcwqTnxjFf.b.zUkJG3hoOH3GjE"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_GAMBLING_analysis_s8.json","134223",".xdlm/134223_3T_tfMRI_GAMBLING_analysis_s8.json","Tt2JGCEh7efAjmaLWGfG.Whu2txexiTH"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_GAMBLING_preproc.json","134223",".xdlm/134223_3T_tfMRI_GAMBLING_preproc.json","EJg_yP.64Tb07Dp3fvj7Pl7qgYffaVCj"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_GAMBLING_unproc.json","134223",".xdlm/134223_3T_tfMRI_GAMBLING_unproc.json","EAzwRX2eZEyY5Q_.F0Ij3GxCoQdLcLAK"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_LANGUAGE_analysis_s12.json","134223",".xdlm/134223_3T_tfMRI_LANGUAGE_analysis_s12.json","AgsycZxSQluvbAtG6b6Z2HHQfi7cftZv"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_LANGUAGE_analysis_s2.json","134223",".xdlm/134223_3T_tfMRI_LANGUAGE_analysis_s2.json","impIXlBpJx3keQ5Iho_mk.ImAkIIn3C8"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_LANGUAGE_analysis_s4.json","134223",".xdlm/134223_3T_tfMRI_LANGUAGE_analysis_s4.json","22BoBzcdJRH0QaUyNhNM_4JIacqoa.vt"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_LANGUAGE_analysis_s8.json","134223",".xdlm/134223_3T_tfMRI_LANGUAGE_analysis_s8.json","urjaeR4NQHUFkDe9RHa.8f55iGrvfRDi"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_LANGUAGE_preproc.json","134223",".xdlm/134223_3T_tfMRI_LANGUAGE_preproc.json","0ZGrc7TKxK_b0_Czyaw04yzLMihX7E1."
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_LANGUAGE_unproc.json","134223",".xdlm/134223_3T_tfMRI_LANGUAGE_unproc.json","tlAK9dXpGprjo5lEsWZo_RdCX3BpzF_4"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_MOTOR_analysis_s12.json","134223",".xdlm/134223_3T_tfMRI_MOTOR_analysis_s12.json","2dLtlQe6b1GmUfPiDnYyCq9nbpv2d3S_"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_MOTOR_analysis_s2.json","134223",".xdlm/134223_3T_tfMRI_MOTOR_analysis_s2.json","X06r_jxOMbrNWM8OiEUt0ITZjsXVen.1"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_MOTOR_analysis_s4.json","134223",".xdlm/134223_3T_tfMRI_MOTOR_analysis_s4.json","D5weI3Fq.WnjCYuDV6.WDrByNYctnIry"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_MOTOR_analysis_s8.json","134223",".xdlm/134223_3T_tfMRI_MOTOR_analysis_s8.json","oekwuNvUUJJh6gz6UTS4VdOzmpRkkBUP"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_MOTOR_preproc.json","134223",".xdlm/134223_3T_tfMRI_MOTOR_preproc.json","yqkS7d_yr3e1isAddRXZ5dGO6lWKsEmx"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_MOTOR_unproc.json","134223",".xdlm/134223_3T_tfMRI_MOTOR_unproc.json","FHhQOmwdCzC08lZLsOTZoFElNoMGb0Gr"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_RELATIONAL_analysis_s12.json","134223",".xdlm/134223_3T_tfMRI_RELATIONAL_analysis_s12.json","4CKSkNVAWjBPjUvQj3WwymD4_pAMU_rq"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_RELATIONAL_analysis_s2.json","134223",".xdlm/134223_3T_tfMRI_RELATIONAL_analysis_s2.json","VFx1X2fYxtlq599YjMcHGOe0C_4kJMlK"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_RELATIONAL_analysis_s4.json","134223",".xdlm/134223_3T_tfMRI_RELATIONAL_analysis_s4.json","5hRwCFzFB8jbuAehEhGiTof.3fqmp41k"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_RELATIONAL_analysis_s8.json","134223",".xdlm/134223_3T_tfMRI_RELATIONAL_analysis_s8.json","avj6aJLvNW9BtjhwFxndkbgppYtp7Ns4"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_RELATIONAL_preproc.json","134223",".xdlm/134223_3T_tfMRI_RELATIONAL_preproc.json","SUoU4bS9gB3IkL8QUu1mLpY3qS1xfMd6"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_RELATIONAL_unproc.json","134223",".xdlm/134223_3T_tfMRI_RELATIONAL_unproc.json","cm2uqoqqWSak0PLUxL8dfjrRHlnQ.dvV"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_SOCIAL_analysis_s12.json","134223",".xdlm/134223_3T_tfMRI_SOCIAL_analysis_s12.json","m3obYg_9d9w.lK4rbz9A9pKZbyZs_Z_J"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_SOCIAL_analysis_s2.json","134223",".xdlm/134223_3T_tfMRI_SOCIAL_analysis_s2.json","PQ86FT6XifrlNGQnPJzSkkYYX_AtQb9q"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_SOCIAL_analysis_s4.json","134223",".xdlm/134223_3T_tfMRI_SOCIAL_analysis_s4.json","VC1QU.bxRh54yTtQDr.WAu43GYfWWho2"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_SOCIAL_analysis_s8.json","134223",".xdlm/134223_3T_tfMRI_SOCIAL_analysis_s8.json","lg_XljmoOAG40k9hyoDQ3YXEmYRBTyEo"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_SOCIAL_preproc.json","134223",".xdlm/134223_3T_tfMRI_SOCIAL_preproc.json","gwbQtNovjtsT_kIiF1UnjZb_wEjHjl2."
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_SOCIAL_unproc.json","134223",".xdlm/134223_3T_tfMRI_SOCIAL_unproc.json","ZORTgAEueQjNKHhwLB8rzxMZJN8JWb2i"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_WM_analysis_s12.json","134223",".xdlm/134223_3T_tfMRI_WM_analysis_s12.json","Ez2PPIdLbnmOavF1uIYWwGOCQj4neaG_"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_WM_analysis_s2.json","134223",".xdlm/134223_3T_tfMRI_WM_analysis_s2.json","FqRfHrH4Twdi1vnbIbsf83DrytB4IBA8"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_WM_analysis_s4.json","134223",".xdlm/134223_3T_tfMRI_WM_analysis_s4.json","_BlyYoy2TUs5bXKTWlugotDY3n53Ft7c"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_WM_analysis_s8.json","134223",".xdlm/134223_3T_tfMRI_WM_analysis_s8.json","1TawV9jpnBXHAiNqy4KG7OhyqQREuLwR"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_WM_preproc.json","134223",".xdlm/134223_3T_tfMRI_WM_preproc.json","CjZlUSuNthVbPg4ql3Q8QKTaqI0lxSpv"
"s3://hcp-openaccess/HCP_1200/134223/.xdlm/134223_3T_tfMRI_WM_unproc.json","134223",".xdlm/134223_3T_tfMRI_WM_unproc.json","RTL1H2JFt.c3Lx8RqOjHqa5R1Zp7O.uM"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.164k_fs_LR.wb.spec","134223","MNINonLinear//134223.164k_fs_LR.wb.spec",".R8VDZModnvdlMNCkbxVG8OpriTBrA7a"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.ArealDistortion_FS.164k_fs_LR.dscalar.nii","134223","MNINonLinear//134223.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ZyljwR9Ma9qEt34Pr6.060adAMkbaXLR"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","134223","MNINonLinear//134223.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","0iE3dadvSnF2dArz6FxgMbf923ludIf6"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","134223","MNINonLinear//134223.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","hiyVTaGKHvg2zHIidq1Gn.wpW1TClOVP"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.BA.164k_fs_LR.dlabel.nii","134223","MNINonLinear//134223.BA.164k_fs_LR.dlabel.nii","1W6jUY2FwbZlZKC9_1Zz7wmJwBuSiOdc"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","134223","MNINonLinear//134223.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","zJ_rdgnKX..vK2_QyQ0Lk0fX1qXIpFk3"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.ArealDistortion_FS.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.L.ArealDistortion_FS.164k_fs_LR.shape.gii","1GZFXA51IO3jce.r0fKnJjCtUdBTi5.k"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","L2tuMAUhJpTOKoPJrYqO117182TxfkM3"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.BA.164k_fs_LR.label.gii","134223","MNINonLinear//134223.L.BA.164k_fs_LR.label.gii","OXzaN1FOC3nrumsyESDoIKnZ3veEBZBL"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.MyelinMap.164k_fs_LR.func.gii","134223","MNINonLinear//134223.L.MyelinMap.164k_fs_LR.func.gii","UEgrJOTwC5tJ5MmdyavhgD3mdvkOrCXl"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.MyelinMap_BC.164k_fs_LR.func.gii","134223","MNINonLinear//134223.L.MyelinMap_BC.164k_fs_LR.func.gii","OIRqyxW9p01j.kM27moqwVkGY9A2YkY_"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.RefMyelinMap.164k_fs_LR.func.gii","134223","MNINonLinear//134223.L.RefMyelinMap.164k_fs_LR.func.gii","9u.P.Tgm1OFd20ka1Ncn9zGgiqOXvLQ3"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.SmoothedMyelinMap.164k_fs_LR.func.gii","134223","MNINonLinear//134223.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zMxjq0HnBtj_KD_GwMrjgexKtqkdvAu."
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134223","MNINonLinear//134223.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XmP9vSf0mFYW.tF3IWHsmT8aw1yw8EKu"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.aparc.164k_fs_LR.label.gii","134223","MNINonLinear//134223.L.aparc.164k_fs_LR.label.gii","IHTCm_Qz4fkmvW0QRHoTNE8NO7rgXL9g"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.aparc.a2009s.164k_fs_LR.label.gii","134223","MNINonLinear//134223.L.aparc.a2009s.164k_fs_LR.label.gii","E4oZj4XrQ82t2TsLXPLfp4pNG1Cuunou"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.atlasroi.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.L.atlasroi.164k_fs_LR.shape.gii","X9lUSPBIa7_a6Eu8rjs9nsmUPlG.aXZN"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.corrThickness.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.L.corrThickness.164k_fs_LR.shape.gii","WBfUc1s.lB9YOHI5iqZcm4c97Sy7lZa4"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.curvature.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.L.curvature.164k_fs_LR.shape.gii","ub3MdhsnB2QD.u2j9Sg8ds2fT79TjjgE"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.flat.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.flat.164k_fs_LR.surf.gii","KPgUO97yFBeg7JavfatsC6a3UNfknw_t"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.inflated.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.inflated.164k_fs_LR.surf.gii","hssJSn4fKWLW1JylafedAqfdx48aU3n."
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.inflated_MSMAll.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.inflated_MSMAll.164k_fs_LR.surf.gii","_q3Y45Dm1YWUd60RK7P.axAZV0dh2jQk"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.midthickness.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.midthickness.164k_fs_LR.surf.gii","5scAK35_hdAyJHHcyTB_ox9TMTpasxPT"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.midthickness_MSMAll.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.midthickness_MSMAll.164k_fs_LR.surf.gii","7Wp1NlW1Z7H.9h7bkNEVsLv59sga7zLb"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.pial.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.pial.164k_fs_LR.surf.gii","CdnpSH1AdWx3s1KzMinDtyAXfRgbEDVr"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.pial_MSMAll.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.pial_MSMAll.164k_fs_LR.surf.gii","3KbUJ7dQvmalmMwSofV.YqDTLdVlMgn2"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.refsulc.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.L.refsulc.164k_fs_LR.shape.gii","0Sy05z.f.H2F6kxkP.MHkfsMgPzvcOkK"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.sphere.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.sphere.164k_fs_LR.surf.gii","._oF99FpHNwRRbetEq5flZrHHYfG1Q_G"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.sulc.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.L.sulc.164k_fs_LR.shape.gii","0PUrSRc3zAsdV_xUkt7NJBHj7AedOdnD"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.thickness.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.L.thickness.164k_fs_LR.shape.gii","ShuAG35w6uWFuKGd3rFXI8wVI1KUwvxi"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.very_inflated.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.very_inflated.164k_fs_LR.surf.gii","RIrVVG40J11dHdmQIhdY4L4dJYf421YV"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ia4NjtKs3PGaLYqiOkd7rSSEdT.oU3Bq"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.white.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.white.164k_fs_LR.surf.gii","aVQlzLzmrvTQrhTnjk262HAuF._UVsWK"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.L.white_MSMAll.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.L.white_MSMAll.164k_fs_LR.surf.gii","sQP4uyy1Pevw_xw_zQqqcrFF6zZCQnEc"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.MSMAll.164k_fs_LR.wb.spec","134223","MNINonLinear//134223.MSMAll.164k_fs_LR.wb.spec","ho_LPw80Mqgp9eDNdRDF_QBPM2.qHrPr"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.MyelinMap.164k_fs_LR.dscalar.nii","134223","MNINonLinear//134223.MyelinMap.164k_fs_LR.dscalar.nii","PFKBJ.6aL5tx0c5Pb_IGnjpgxSkx0xwx"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.MyelinMap_BC.164k_fs_LR.dscalar.nii","134223","MNINonLinear//134223.MyelinMap_BC.164k_fs_LR.dscalar.nii","OkMoiKqb06k6ucyP1UTJjmh8HLAyKVgB"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","134223","MNINonLinear//134223.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","B.PwDp5Rl4adKsWgZV3wGu8.SstCrRZv"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.ArealDistortion_FS.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5F6OjlopqVVuD3HMsp.kNEPCq_CTfCFe"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4QyeIGp9v0b5axJ_ctn9Ggc_iIgU3Kna"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.BA.164k_fs_LR.label.gii","134223","MNINonLinear//134223.R.BA.164k_fs_LR.label.gii","i0NqtuYc_u7WaN.RlLXjppTw6AJmucuc"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.MyelinMap.164k_fs_LR.func.gii","134223","MNINonLinear//134223.R.MyelinMap.164k_fs_LR.func.gii","Zl5H.fldXwHMWde3UPLTR_VLtQeKPqlr"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.MyelinMap_BC.164k_fs_LR.func.gii","134223","MNINonLinear//134223.R.MyelinMap_BC.164k_fs_LR.func.gii","EOC9Z_ekh0s3_ilDP2KB1bnu2FacKy28"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.RefMyelinMap.164k_fs_LR.func.gii","134223","MNINonLinear//134223.R.RefMyelinMap.164k_fs_LR.func.gii","YSG.41JFJAb9iNiSth.Ci7AX9Trd65aX"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.SmoothedMyelinMap.164k_fs_LR.func.gii","134223","MNINonLinear//134223.R.SmoothedMyelinMap.164k_fs_LR.func.gii","v3qq0N3tX3y871LfzPnfiMDBkCXLsZp8"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134223","MNINonLinear//134223.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7EqQ9ODE5PPuDX9hEHf0IgDJ8VYylK.v"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.aparc.164k_fs_LR.label.gii","134223","MNINonLinear//134223.R.aparc.164k_fs_LR.label.gii","i0mbSkk.N.fCx2PMo0eSgwD.TOa2kivR"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.aparc.a2009s.164k_fs_LR.label.gii","134223","MNINonLinear//134223.R.aparc.a2009s.164k_fs_LR.label.gii","um_mIgV7De7KD.6kGDWCRtXeOjLCHVRt"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.atlasroi.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.R.atlasroi.164k_fs_LR.shape.gii","g8fKk3LN.UQFv._yf5gj85k5greQ4FmA"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.corrThickness.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.R.corrThickness.164k_fs_LR.shape.gii","UaNMoRgV1LxEUR1Go044b_nxGaWpDxE1"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.curvature.164k_fs_LR.shape.gii","134223","MNINonLinear//134223.R.curvature.164k_fs_LR.shape.gii","6G2aIR4OvVwuT7oBQb9XMhjFszl7cv1z"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.flat.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.R.flat.164k_fs_LR.surf.gii","j1fAJXklfsYeSMyLyY8kFqHkM6Lw76ZO"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.inflated.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.R.inflated.164k_fs_LR.surf.gii","vYe6ARJh21Q3_c2jtCy8Fm8X8sJbi.Xe"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.inflated_MSMAll.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.R.inflated_MSMAll.164k_fs_LR.surf.gii","vYVGou6Duq.8zHornxWnSCltyswHPY.Z"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.midthickness.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.R.midthickness.164k_fs_LR.surf.gii","ocr_52x64X_IrUMdb_pyMcUzJfY4EJqm"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.midthickness_MSMAll.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Y7dAmz7LQlTr0Zo1AU8IqnPTlGDMohc."
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.pial.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.R.pial.164k_fs_LR.surf.gii","UqdthZ4M44wpfbAiEM09dE3MRI3AYlrf"
"s3://hcp-openaccess/HCP_1200/134223/MNINonLinear/134223.R.pial_MSMAll.164k_fs_LR.surf.gii","134223","MNINonLinear//134223.R.pial_MSMAll.164k_fs_LR.surf.gii","1Jm4jfbThZariu2bAOBHKYckJ.raZkjj"
