"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_EMOTION_analysis_s12.json","137027",".xdlm/137027_3T_tfMRI_EMOTION_analysis_s12.json","Jsw0P9o0jOf8YgsjVlV7ZI.oozECZwNp"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_EMOTION_analysis_s2.json","137027",".xdlm/137027_3T_tfMRI_EMOTION_analysis_s2.json","Kl9g6NIOH48z3mB3yVpR.eCdZkFg5XGd"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_EMOTION_analysis_s4.json","137027",".xdlm/137027_3T_tfMRI_EMOTION_analysis_s4.json","syLCsAC1d6RFL3tDMrFxc_jghqWvs0bv"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_EMOTION_analysis_s8.json","137027",".xdlm/137027_3T_tfMRI_EMOTION_analysis_s8.json","XDN70eE_tP_I7Y.gqKPpCxwaVVQcxuxi"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_EMOTION_preproc.json","137027",".xdlm/137027_3T_tfMRI_EMOTION_preproc.json","7OltlRttBctxyCgo6WUss3Hn08gjjDqF"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_EMOTION_unproc.json","137027",".xdlm/137027_3T_tfMRI_EMOTION_unproc.json","2h.RPLAjfnr9M_Sf.N1MMn.XuD5xZAMp"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_GAMBLING_analysis_s12.json","137027",".xdlm/137027_3T_tfMRI_GAMBLING_analysis_s12.json","IM0i6QXccNcUxfhet24xSw9oNed8_csU"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_GAMBLING_analysis_s2.json","137027",".xdlm/137027_3T_tfMRI_GAMBLING_analysis_s2.json","2sIXctlzPwIlaXolEE9YkIXQrsCgQUW8"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_GAMBLING_analysis_s4.json","137027",".xdlm/137027_3T_tfMRI_GAMBLING_analysis_s4.json","ytD9yRVnaEUKoHQ7PUkNflhewOO0JmCp"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_GAMBLING_analysis_s8.json","137027",".xdlm/137027_3T_tfMRI_GAMBLING_analysis_s8.json","16xe4aLqjFwb04mKK6RJIApfNo8C9yLD"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_GAMBLING_preproc.json","137027",".xdlm/137027_3T_tfMRI_GAMBLING_preproc.json","j0nO33NhHCcb5RoMixSzijsLyzm87Kvc"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_GAMBLING_unproc.json","137027",".xdlm/137027_3T_tfMRI_GAMBLING_unproc.json","VVF8BU3WCg0jzKOZrTL0qvgAIAceavCT"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_LANGUAGE_analysis_s12.json","137027",".xdlm/137027_3T_tfMRI_LANGUAGE_analysis_s12.json","WgZj6s25BUDx3BovfJWtEVEKWqbOsqUm"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_LANGUAGE_analysis_s2.json","137027",".xdlm/137027_3T_tfMRI_LANGUAGE_analysis_s2.json","9SXV811O620UhVFhTXCR7kKm6UgmZZQ3"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_LANGUAGE_analysis_s4.json","137027",".xdlm/137027_3T_tfMRI_LANGUAGE_analysis_s4.json","vIPXCZjqj36dRuIM_tKeytqm7s24x_Hz"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_LANGUAGE_analysis_s8.json","137027",".xdlm/137027_3T_tfMRI_LANGUAGE_analysis_s8.json","D1TNTtCwQfJ94QQvFp6gRuRhYGXFfi7S"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_LANGUAGE_preproc.json","137027",".xdlm/137027_3T_tfMRI_LANGUAGE_preproc.json","7t7wdmjiMAPMhgKbk6xZnXikwjvSzReV"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_LANGUAGE_unproc.json","137027",".xdlm/137027_3T_tfMRI_LANGUAGE_unproc.json","qpeNvQGJSzacWkjeHiR.1FxEB9yIO8Zp"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_MOTOR_analysis_s12.json","137027",".xdlm/137027_3T_tfMRI_MOTOR_analysis_s12.json","VGjxgcl2FPcdPNFUByDtpUtc9wS.6B1V"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_MOTOR_analysis_s2.json","137027",".xdlm/137027_3T_tfMRI_MOTOR_analysis_s2.json","q.71AUNxu_ZRFGZyeZtfq8xe9haOGPgH"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_MOTOR_analysis_s4.json","137027",".xdlm/137027_3T_tfMRI_MOTOR_analysis_s4.json","GOVc.5ZcUPoGpWjyxsMsatmYzNkR.r3s"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_MOTOR_analysis_s8.json","137027",".xdlm/137027_3T_tfMRI_MOTOR_analysis_s8.json","CqFLYd8P78nnDa.CeCS1_OFh2WfGh8if"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_MOTOR_preproc.json","137027",".xdlm/137027_3T_tfMRI_MOTOR_preproc.json","UxCOdWc0rOJEQoxd0gC3tCEASEaYovqh"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_MOTOR_unproc.json","137027",".xdlm/137027_3T_tfMRI_MOTOR_unproc.json","pxRck96w.ZAZ67qRxHzX4tLjlJtYSDj1"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_RELATIONAL_analysis_s12.json","137027",".xdlm/137027_3T_tfMRI_RELATIONAL_analysis_s12.json","UEqNlRE_ZoAXxyNTA605_dEeQrrA6udq"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_RELATIONAL_analysis_s2.json","137027",".xdlm/137027_3T_tfMRI_RELATIONAL_analysis_s2.json","aGsWvKqkN3BIx5DozUUFXMI_mp.s7l3U"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_RELATIONAL_analysis_s4.json","137027",".xdlm/137027_3T_tfMRI_RELATIONAL_analysis_s4.json","5y14RYuuReq74IDoQrSC6PICBG58ecdv"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_RELATIONAL_analysis_s8.json","137027",".xdlm/137027_3T_tfMRI_RELATIONAL_analysis_s8.json",".La3K_PVZKRhmefhv8kx3GPcvZqJUZqm"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_RELATIONAL_preproc.json","137027",".xdlm/137027_3T_tfMRI_RELATIONAL_preproc.json","g4ybHTtAbwEewuAtFT7QzOIVTMQ9eYmF"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_RELATIONAL_unproc.json","137027",".xdlm/137027_3T_tfMRI_RELATIONAL_unproc.json","lovJrdXCRZ.h1x3BEbuZl.z7iAxP._06"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_SOCIAL_analysis_s12.json","137027",".xdlm/137027_3T_tfMRI_SOCIAL_analysis_s12.json","V5GQHT4xn.LyhyIl1WQ_2df9lUZ.R02I"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_SOCIAL_analysis_s2.json","137027",".xdlm/137027_3T_tfMRI_SOCIAL_analysis_s2.json","2j3vMfnx_t4OgeyidTRwc.QVlPuVFXdV"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_SOCIAL_analysis_s4.json","137027",".xdlm/137027_3T_tfMRI_SOCIAL_analysis_s4.json","VkTf.MYNtuomaewJmhsUNldki2hF.Wfm"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_SOCIAL_analysis_s8.json","137027",".xdlm/137027_3T_tfMRI_SOCIAL_analysis_s8.json","DcKbWdfgWHzV3bM8xP9AGpgsW9TF5hWK"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_SOCIAL_preproc.json","137027",".xdlm/137027_3T_tfMRI_SOCIAL_preproc.json","kpYVFFle8E93zcCvIhrZrsvm4orhHMVb"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_SOCIAL_unproc.json","137027",".xdlm/137027_3T_tfMRI_SOCIAL_unproc.json","5o4YiMqVjlEyCN3NwqMX_e4X2YcDyaci"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_WM_analysis_s12.json","137027",".xdlm/137027_3T_tfMRI_WM_analysis_s12.json","8_wv0bwHZHsmJ4eBzVzk6sabmSAihdnJ"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_WM_analysis_s2.json","137027",".xdlm/137027_3T_tfMRI_WM_analysis_s2.json","amUR87L4TVjrMVdTL1ZA_MRd0d7oYfWT"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_WM_analysis_s4.json","137027",".xdlm/137027_3T_tfMRI_WM_analysis_s4.json","94a3HrSJlkYw06mCFEUzuWYMZydVRAFC"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_WM_analysis_s8.json","137027",".xdlm/137027_3T_tfMRI_WM_analysis_s8.json",".zCH8UcgWVTRmcA4YpEfjQIQzAsUpxgw"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_WM_preproc.json","137027",".xdlm/137027_3T_tfMRI_WM_preproc.json","xF51VnjAKOTynY52KhwdRF285h3iE_uH"
"s3://hcp-openaccess/HCP_1200/137027/.xdlm/137027_3T_tfMRI_WM_unproc.json","137027",".xdlm/137027_3T_tfMRI_WM_unproc.json","DsHr5K251mpokoXP8kO0Fzl.6kNixb_k"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.164k_fs_LR.wb.spec","137027","MNINonLinear//137027.164k_fs_LR.wb.spec","64D88cuijmrT3f3k0.MqY5pXPcHcziAS"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.ArealDistortion_FS.164k_fs_LR.dscalar.nii","137027","MNINonLinear//137027.ArealDistortion_FS.164k_fs_LR.dscalar.nii","hDKCO6xkmqo.qd4cENeqGB1uCCEwXtdk"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","137027","MNINonLinear//137027.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","KbmtBD5xhKV0xTQJCYPL4guTyG0_gpSl"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","137027","MNINonLinear//137027.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ULN2ICqeELKDAVHRB_xHCKyJHNDLrkG2"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.BA.164k_fs_LR.dlabel.nii","137027","MNINonLinear//137027.BA.164k_fs_LR.dlabel.nii","BJmOdZFd8EPWqLk36Gg0.SOsN_vmZcCO"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","137027","MNINonLinear//137027.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","k8LZlU6BvWY5n_SRZp4mJ3UybQjXovBY"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.ArealDistortion_FS.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.L.ArealDistortion_FS.164k_fs_LR.shape.gii","APwmyeXjh0Txldz.xXF4ewUUfsd.buEe"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","MtMSOiUOD2IjrtsQsnojRONLJZqYDorV"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.BA.164k_fs_LR.label.gii","137027","MNINonLinear//137027.L.BA.164k_fs_LR.label.gii","We9_.7gochbfXGS2b4ebJP_RUYK2Egri"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.MyelinMap.164k_fs_LR.func.gii","137027","MNINonLinear//137027.L.MyelinMap.164k_fs_LR.func.gii","wofDJSfh1pz2ZgNTgy4LH8Qa05prlSh7"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.MyelinMap_BC.164k_fs_LR.func.gii","137027","MNINonLinear//137027.L.MyelinMap_BC.164k_fs_LR.func.gii","xYgkQcYffgWodq5mleVb.1_yXQ0BAsZh"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.RefMyelinMap.164k_fs_LR.func.gii","137027","MNINonLinear//137027.L.RefMyelinMap.164k_fs_LR.func.gii","nLELveXMqWkMgVPnJ1V_suRw4LwH7w8Y"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.SmoothedMyelinMap.164k_fs_LR.func.gii","137027","MNINonLinear//137027.L.SmoothedMyelinMap.164k_fs_LR.func.gii","nUuhcWKyA5yxNshR4ZE_zjZ99PavxlFO"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","137027","MNINonLinear//137027.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jJ7L67u5aCDlrnRchVFMqvADtRs.U3Zs"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.aparc.164k_fs_LR.label.gii","137027","MNINonLinear//137027.L.aparc.164k_fs_LR.label.gii","I2g8Z8SW74KknDMrY7DG8P3PnGuJVw2J"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.aparc.a2009s.164k_fs_LR.label.gii","137027","MNINonLinear//137027.L.aparc.a2009s.164k_fs_LR.label.gii","Yd1iHfK2XezhzNrPYZksRaIxuGZBG6Gs"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.atlasroi.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.L.atlasroi.164k_fs_LR.shape.gii","WnaxgaR82.x50FYU40mOGbPJz1NS4eJf"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.corrThickness.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.L.corrThickness.164k_fs_LR.shape.gii","R0_bFvxMMbh9StWEqwzF1zz3sYIxV68m"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.curvature.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.L.curvature.164k_fs_LR.shape.gii","docxotESGfPjAu6brZZUuaZipJzRSlut"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.flat.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.flat.164k_fs_LR.surf.gii","w1.OW9S9fdbaiL0fS3OWCuT.5FAjXLMc"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.inflated.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.inflated.164k_fs_LR.surf.gii","uf8W1dpyNjZ7INZ0CnwqGukAoxyqGlPz"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.inflated_MSMAll.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.inflated_MSMAll.164k_fs_LR.surf.gii","BUCjaSmIYTpaqNF0g4Cl4oyJYuMDxiDA"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.midthickness.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.midthickness.164k_fs_LR.surf.gii","6TFgMATsf.PrIc5zGmYtHSZ7qAxgX1Ja"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.midthickness_MSMAll.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vCKAk70TpcdskPd1_p6OGKxyclcRQSpg"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.pial.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.pial.164k_fs_LR.surf.gii","5VKCPEo6kdXQ8tRMrlKY2TgKV5Ov5Vnp"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.pial_MSMAll.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.pial_MSMAll.164k_fs_LR.surf.gii","M3bqFt2xlEgVW7GNdKX3Yjy5KmFgUY6R"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.refsulc.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.L.refsulc.164k_fs_LR.shape.gii","zTSJIqTpeQGzF0uFVlTB6wlRQdwF6Yre"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.sphere.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.sphere.164k_fs_LR.surf.gii","ioNH82c08YD8gcj.eq3klUaEdiNS.doy"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.sulc.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.L.sulc.164k_fs_LR.shape.gii","dpE42KQiWa2QuLMifZoJYXoO_gDyxU1P"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.thickness.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.L.thickness.164k_fs_LR.shape.gii","CjHqKATyWjrChpsRUDhpEM.raAU9iLlo"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.very_inflated.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.very_inflated.164k_fs_LR.surf.gii","KpWbXyW.kBHfLdGfK9hZej3ZzAHN8Noa"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","m3FjriQ7si7mkZRDN6lzEjpcRrkxkutu"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.white.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.white.164k_fs_LR.surf.gii","RGGwCtpVO_i.sSEfQq92eiCl7e2sDLT0"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.L.white_MSMAll.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.L.white_MSMAll.164k_fs_LR.surf.gii","bwRZgN6MYp91cs946RscRFPql9hQ4MAC"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.MSMAll.164k_fs_LR.wb.spec","137027","MNINonLinear//137027.MSMAll.164k_fs_LR.wb.spec","YuqfJAr0N2ZCZr0BM90hlAG84dyDFD9L"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.MyelinMap.164k_fs_LR.dscalar.nii","137027","MNINonLinear//137027.MyelinMap.164k_fs_LR.dscalar.nii","4J.FYOCdf5lssKleQGB459pFd6IrxSbV"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.MyelinMap_BC.164k_fs_LR.dscalar.nii","137027","MNINonLinear//137027.MyelinMap_BC.164k_fs_LR.dscalar.nii","YJKpI9FtrrmqDtZjqUAs1btLt86ulS_R"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","137027","MNINonLinear//137027.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","F6ylms9MS6mOP9U1rFbfcQLyAMeb0Lrm"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.ArealDistortion_FS.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Nh6vBMut84CdFLejX7fIXW3XuCc887Yf"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9X8DVShZ2j6f_JBsMFWCHAhMGAa.oW5t"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.BA.164k_fs_LR.label.gii","137027","MNINonLinear//137027.R.BA.164k_fs_LR.label.gii","kK_J0bb9KVTxXsHygulPEX8RJNlP6LUn"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.MyelinMap.164k_fs_LR.func.gii","137027","MNINonLinear//137027.R.MyelinMap.164k_fs_LR.func.gii","oNajBTyo12Lm0qZiu33GPbjmTvaqYlnE"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.MyelinMap_BC.164k_fs_LR.func.gii","137027","MNINonLinear//137027.R.MyelinMap_BC.164k_fs_LR.func.gii","ATG.Lt2K7R300TDfev3t0hHax.qaWr2X"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.RefMyelinMap.164k_fs_LR.func.gii","137027","MNINonLinear//137027.R.RefMyelinMap.164k_fs_LR.func.gii","XT_GXN2DLS1yBhg1rKcYzy64x2_StQbO"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.SmoothedMyelinMap.164k_fs_LR.func.gii","137027","MNINonLinear//137027.R.SmoothedMyelinMap.164k_fs_LR.func.gii","L4QK8ret1TdmEqtmLJi02URhctn1ao8O"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","137027","MNINonLinear//137027.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zkD1KgH9olejvVEFHWXk3G9HXk.yf5Hj"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.aparc.164k_fs_LR.label.gii","137027","MNINonLinear//137027.R.aparc.164k_fs_LR.label.gii","qzr84FIySpUetoDDrUgBF2XE2nxqNxgZ"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.aparc.a2009s.164k_fs_LR.label.gii","137027","MNINonLinear//137027.R.aparc.a2009s.164k_fs_LR.label.gii","U1wt1ADmESa41XGtO8GeEk0oX9ncYOtF"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.atlasroi.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.R.atlasroi.164k_fs_LR.shape.gii","1xeI7cqgvtG7ADl3PUBIFppr8iCrZ3po"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.corrThickness.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.R.corrThickness.164k_fs_LR.shape.gii","e4HDIsZVN4Gh9W5clLlGQky2XeumXmI4"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.curvature.164k_fs_LR.shape.gii","137027","MNINonLinear//137027.R.curvature.164k_fs_LR.shape.gii","orH_F4r4VEI6ghQgaS77RYs8M6LRxPwc"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.flat.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.R.flat.164k_fs_LR.surf.gii","QrdXRKLnwK1lDDSFwgRdc8.B1SlDqi38"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.inflated.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.R.inflated.164k_fs_LR.surf.gii","IXukU71f9KGLkn5NP.A2DZ1335fdGLvW"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.inflated_MSMAll.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.R.inflated_MSMAll.164k_fs_LR.surf.gii","eXqPI2XF_4Lgt1UMbUyEI4OSPQIJ3Apf"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.midthickness.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.R.midthickness.164k_fs_LR.surf.gii","eEmk_wMeMjCJdrBFX4WnR95tQhMangPy"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.midthickness_MSMAll.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.R.midthickness_MSMAll.164k_fs_LR.surf.gii","IuWhUcmR346pd7Ib9ADWMGlvdVLZq6ex"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.pial.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.R.pial.164k_fs_LR.surf.gii","PBa_ove1UK3TNODyQHwwM2qq9R9hRKrx"
"s3://hcp-openaccess/HCP_1200/137027/MNINonLinear/137027.R.pial_MSMAll.164k_fs_LR.surf.gii","137027","MNINonLinear//137027.R.pial_MSMAll.164k_fs_LR.surf.gii","45e81el0EFz0Ifv_44N.4r1DVPD.pTTU"
