"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.aparc.a2009s.164k_fs_LR.label.gii","122418","MNINonLinear//122418.L.aparc.a2009s.164k_fs_LR.label.gii","VtPuygdWLrU4SjycdE1.7cKUBg9vJ95t"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.atlasroi.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.L.atlasroi.164k_fs_LR.shape.gii","ildhiCHWkY6KcC2VU0kExhk2iw.KZ0gC"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.corrThickness.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.L.corrThickness.164k_fs_LR.shape.gii","LzxLWT8Iiy5UVbgJ9bskz0NYNNhSagDE"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.curvature.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.L.curvature.164k_fs_LR.shape.gii","qT22sjdAO6xAAbpHUSisoptxSKKW1V.b"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.flat.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.flat.164k_fs_LR.surf.gii","BYMXmH2c4LsypVLrfUBN5JNSYLFZMsA9"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.inflated.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.inflated.164k_fs_LR.surf.gii","frNr9IMFo_KJwk7rqIhzZK3KSZBnXHSl"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.inflated_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.inflated_MSMAll.164k_fs_LR.surf.gii","2WzxTUjs5Nr80KRR7xxYBwNms.E1GquC"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.midthickness.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.midthickness.164k_fs_LR.surf.gii","omoKD01Z3D8lInsCEzWl_9KnIWCcEh8a"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.midthickness_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.midthickness_MSMAll.164k_fs_LR.surf.gii","TgPtULOsabb_2bg4V0nv7O35diAosT0L"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.pial.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.pial.164k_fs_LR.surf.gii","kbzFj4SPrI_n_4LudH7Bp79iqX2xNL6A"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.pial_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.pial_MSMAll.164k_fs_LR.surf.gii","xpYCHxH6N6shwkgE10ua5bwAMISBimlV"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.refsulc.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.L.refsulc.164k_fs_LR.shape.gii","soJU_QAlOHfWlKS4IIuGLEhCARgpWIKS"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.sphere.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.sphere.164k_fs_LR.surf.gii","fW8HTV5FYsQTsr.ONNGUgPCLFeX1w8W1"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.sulc.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.L.sulc.164k_fs_LR.shape.gii","lEnmfWh475aVw88CnPuj8aE3olbNc4wo"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.thickness.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.L.thickness.164k_fs_LR.shape.gii","SwHw9vYvlh5L5YFFlWWKNQBSIZmYUZFY"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.very_inflated.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.very_inflated.164k_fs_LR.surf.gii","tKLvLXE.lG3K46HL0DJKOmQJoYTtRFZ."
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","H8daxjNDDv7rwUXkg917SpwS0LHltdHW"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.white.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.white.164k_fs_LR.surf.gii","2WXdRBFNnln1R4nBZ9RKI.FfH3eG1IAb"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.L.white_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.L.white_MSMAll.164k_fs_LR.surf.gii","LUuCq0y323me9fYRwR9UkmoKXKKhWIDU"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.MSMAll.164k_fs_LR.wb.spec","122418","MNINonLinear//122418.MSMAll.164k_fs_LR.wb.spec","pKA7xyWSdvBzmxrD5Px8FwFSiEABznvc"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.MyelinMap.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.MyelinMap.164k_fs_LR.dscalar.nii","jYLZwRjm5fGb_C4S6a_LRBEqFtNCjDql"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.MyelinMap_BC.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.MyelinMap_BC.164k_fs_LR.dscalar.nii","nGIrDyI5.C50VhVCE1yTmU3nlD4h.iD7"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","QWmxPm_zlqnA.tu9P8WEeVQ9c0v.y_9."
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.ArealDistortion_FS.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.R.ArealDistortion_FS.164k_fs_LR.shape.gii","TnkOdizDTp61Y0XjN55MkdCYBK.H7DpR"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UCrD4jT.ZEn.TaTTaoeC3xwGjpT1oNpw"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.BA.164k_fs_LR.label.gii","122418","MNINonLinear//122418.R.BA.164k_fs_LR.label.gii","PM3dneFaPx54ZRULgWxTHVxgIBO5ha9v"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.MyelinMap.164k_fs_LR.func.gii","122418","MNINonLinear//122418.R.MyelinMap.164k_fs_LR.func.gii","jQloUb37HkCTkMiz.Yp939a2kc_Y9Q7e"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.MyelinMap_BC.164k_fs_LR.func.gii","122418","MNINonLinear//122418.R.MyelinMap_BC.164k_fs_LR.func.gii","PMeNtFODo18eYB5HsNJY9_NDsaR5pR1L"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.RefMyelinMap.164k_fs_LR.func.gii","122418","MNINonLinear//122418.R.RefMyelinMap.164k_fs_LR.func.gii","6uw.mxl4jyjMpoq0FIanW6Yy1SRo456V"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.SmoothedMyelinMap.164k_fs_LR.func.gii","122418","MNINonLinear//122418.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qwIaBZ5c7Jud7IyN.FP2xOVVuurZ22dY"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","122418","MNINonLinear//122418.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ye_fjNqZg4CQhiA4SFiXzvWyGj74riHU"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.aparc.164k_fs_LR.label.gii","122418","MNINonLinear//122418.R.aparc.164k_fs_LR.label.gii","mCWf32DsXbOHWCBTBm3ra.v1VeE7yDl6"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.aparc.a2009s.164k_fs_LR.label.gii","122418","MNINonLinear//122418.R.aparc.a2009s.164k_fs_LR.label.gii","HyLzf5PlstiKy5IysLRf3kEYGhf_mGAH"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.atlasroi.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.R.atlasroi.164k_fs_LR.shape.gii","gmkbEeI.06jiSHWY_soiKaMv_RlhE5LB"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.corrThickness.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.R.corrThickness.164k_fs_LR.shape.gii","gVjkcA7EifUdBn6em3hqebAMPYS.UzNd"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.curvature.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.R.curvature.164k_fs_LR.shape.gii","YBX1fPLLBq3awZttT_Tu3pByJRI1a2xj"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.flat.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.flat.164k_fs_LR.surf.gii","VmuwKgtQ7iNX9r1ZSqYy40dkqBtAtzNE"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.inflated.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.inflated.164k_fs_LR.surf.gii","cTAp2JvTemk4hnfAGVvaA2J7FKLhWoYs"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.inflated_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.inflated_MSMAll.164k_fs_LR.surf.gii","TR.XLhzn_.71qT_GO6hIalYmnlkH6GQ8"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.midthickness.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.midthickness.164k_fs_LR.surf.gii","7ce_NdXI2tx3l.8BvlgXeAKDyQFtm.A2"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.midthickness_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.midthickness_MSMAll.164k_fs_LR.surf.gii","WNHUTrfKtETUCFRHoYTfQBXud8YD6_fY"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.pial.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.pial.164k_fs_LR.surf.gii","00CInQxOFJFeaSGT4jhvXsegttdb0McM"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.pial_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.pial_MSMAll.164k_fs_LR.surf.gii","Qg_SOeysocnxF3GaIU1biYLS42pKuUag"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.refsulc.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.R.refsulc.164k_fs_LR.shape.gii","grz8Aozww.RT4_Kr4PtPOuUcHuqRyNXc"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.sphere.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.sphere.164k_fs_LR.surf.gii","t.8hSb4GYY4edKFQdE3dxk7R0EgmT0Oe"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.sulc.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.R.sulc.164k_fs_LR.shape.gii","L85kTzU7yObS09e33SFkUQBHCr__PV7n"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.thickness.164k_fs_LR.shape.gii","122418","MNINonLinear//122418.R.thickness.164k_fs_LR.shape.gii","C6Nq6JANC2qiRcwSXi3bd2acCIvkV45a"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.very_inflated.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.very_inflated.164k_fs_LR.surf.gii","cqzVqYOEVE84u4CarwAZLVLF3Vc.3_aE"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","kYe60y84EnsqgX1_TJgrYqtcCL2vt0wC"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.white.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.white.164k_fs_LR.surf.gii","CECTFyBsOiN_HCIa_3wUi.LIcJq.T.rp"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.R.white_MSMAll.164k_fs_LR.surf.gii","122418","MNINonLinear//122418.R.white_MSMAll.164k_fs_LR.surf.gii","FT7cWZn99SFDBYSYhrAvrkk8nVGCUhM7"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","OFOqQWT.0VCAWVF6EKWWZ9cRbvks.GpJ"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Lpkr3LlnWGGo4ZdpTOgZVS_90Zft1pos"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Mj1j83BxAFAgSnsYQjIq4BruzDFi7ByC"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","122418","MNINonLinear//122418.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","qs7zo07998EGkDQTFOnn8XuTxIarmW3K"
"s3://hcp-openaccess/HCP_1200/122418/MNINonLinear/122418.aparc.164k_fs_LR.dlabel.nii","122418","MNINonLinear//122418.aparc.164k_fs_LR.dlabel.nii","fqD3DX7jj3KpOzJzlDSLbr_DRuAlqS2X"
