"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_GAMBLING_unproc.json","106824",".xdlm/106824_3T_tfMRI_GAMBLING_unproc.json","LucJ.XO0R1V6SnqoTC0sqvTjPe0AE0_5"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_LANGUAGE_analysis_s2.json","106824",".xdlm/106824_3T_tfMRI_LANGUAGE_analysis_s2.json","Q53GkYUKLmwnpu46_If.HLqsgZSOz5jm"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_LANGUAGE_analysis_s4.json","106824",".xdlm/106824_3T_tfMRI_LANGUAGE_analysis_s4.json","BdXqgWMTdio8b9NA784thGQUjhIcnFDa"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_LANGUAGE_preproc.json","106824",".xdlm/106824_3T_tfMRI_LANGUAGE_preproc.json","wQvwRGg9lywkOqViaIjNiFXFW2rVStxu"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_LANGUAGE_unproc.json","106824",".xdlm/106824_3T_tfMRI_LANGUAGE_unproc.json","RbW3vJrGlYBVk13R17lZz5bjv_JX5L.."
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_MOTOR_analysis_s2.json","106824",".xdlm/106824_3T_tfMRI_MOTOR_analysis_s2.json","Za4NAcWc3RDTPyRvVqMQLkaci9K9u8X0"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_MOTOR_analysis_s4.json","106824",".xdlm/106824_3T_tfMRI_MOTOR_analysis_s4.json","4A31nms1YZ4ZxGQlDcWZLpq21ckfETTi"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_MOTOR_preproc.json","106824",".xdlm/106824_3T_tfMRI_MOTOR_preproc.json","jaQtKgwBDVTEzSCoQck5Ci_Qq2lBXsxd"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_MOTOR_unproc.json","106824",".xdlm/106824_3T_tfMRI_MOTOR_unproc.json","PX0_.61yBuxZZMx4tx2lb4se677QXX24"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_RELATIONAL_analysis_s2.json","106824",".xdlm/106824_3T_tfMRI_RELATIONAL_analysis_s2.json","Fqo2AEm6nIjnLjSboCjZYe2qjjtfJOtS"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_RELATIONAL_analysis_s4.json","106824",".xdlm/106824_3T_tfMRI_RELATIONAL_analysis_s4.json","Ue_YkU5tE30GLoft_blOuY6MPAw.uKZZ"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_RELATIONAL_preproc.json","106824",".xdlm/106824_3T_tfMRI_RELATIONAL_preproc.json","aqyOTvRqr9GVRLz3fd2QMsq7coESnhZG"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_RELATIONAL_unproc.json","106824",".xdlm/106824_3T_tfMRI_RELATIONAL_unproc.json","fgsklLzgr6X9flpjkRi9.8A4BGF6cyph"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_SOCIAL_analysis_s2.json","106824",".xdlm/106824_3T_tfMRI_SOCIAL_analysis_s2.json","TmmN73TXCvvhCtuy53DSQx_JbnYUwXnx"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_SOCIAL_analysis_s4.json","106824",".xdlm/106824_3T_tfMRI_SOCIAL_analysis_s4.json","G0ro9.ZTP00zbEQPsxt_srLLGHHY7RSL"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_SOCIAL_preproc.json","106824",".xdlm/106824_3T_tfMRI_SOCIAL_preproc.json","1KiPdYIDGWHwGTxPZr040rhePMYvPBJr"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_SOCIAL_unproc.json","106824",".xdlm/106824_3T_tfMRI_SOCIAL_unproc.json","6fHtDKCv7nvrUMx74VUf.zz9mi6egoll"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_WM_analysis_s2.json","106824",".xdlm/106824_3T_tfMRI_WM_analysis_s2.json","bqu8Jy77uWNa6NnFDb3yT3dStTgxMjaH"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_WM_analysis_s4.json","106824",".xdlm/106824_3T_tfMRI_WM_analysis_s4.json","zFWLfsM.e_FvOorqI1loXRq8P.fnuaEj"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_WM_preproc.json","106824",".xdlm/106824_3T_tfMRI_WM_preproc.json","kX2pHc9uP_dNOPUoii_KRBG9PCOih1Y1"
"s3://hcp-openaccess/HCP_1200/106824/.xdlm/106824_3T_tfMRI_WM_unproc.json","106824",".xdlm/106824_3T_tfMRI_WM_unproc.json","mfuW50XLDRuZolng0Upo3W5NKHUozy18"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.164k_fs_LR.wb.spec","106824","MNINonLinear//106824.164k_fs_LR.wb.spec","K_x7ZufA1GD6HWzISuACGTZIo.UFtd8Q"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.ArealDistortion_FS.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gonCdkjc2vwM5sVZFwr7CzAK9oAYRAM_"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","WSJx22Tjl7Uc0DSTWKlesdlaH4rMvP6p"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","FYgnCJiaNN8edjfFPCPzk2t2TsjgpxQ7"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.BA.164k_fs_LR.dlabel.nii","106824","MNINonLinear//106824.BA.164k_fs_LR.dlabel.nii","zF4RFhZfgZZn7d9q90lW8pGMJ1mT8Ij6"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","vaMFoyuqbnixCv82fvDShkoeRJCUwAtB"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.ArealDistortion_FS.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BS0W3K5AXg2IiW9LUXHnm6eL0krAYul0"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Knwcml3JbEof0lYTT1c9aRwv_l9v4ygD"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.BA.164k_fs_LR.label.gii","106824","MNINonLinear//106824.L.BA.164k_fs_LR.label.gii","l_emQaVVpghjCUG72yJQkPkfOt8KZXf4"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.MyelinMap.164k_fs_LR.func.gii","106824","MNINonLinear//106824.L.MyelinMap.164k_fs_LR.func.gii","AF8PAAC6MHs9QosHeVMSzoFI_6xoyGux"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.MyelinMap_BC.164k_fs_LR.func.gii","106824","MNINonLinear//106824.L.MyelinMap_BC.164k_fs_LR.func.gii","xTsbWwpuvER9RYHyrbEJR5wu4JpzLWQ2"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.RefMyelinMap.164k_fs_LR.func.gii","106824","MNINonLinear//106824.L.RefMyelinMap.164k_fs_LR.func.gii","0LhQ0ZjxqAQg.eSL2kSqJx_Y3wqb16YI"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.SmoothedMyelinMap.164k_fs_LR.func.gii","106824","MNINonLinear//106824.L.SmoothedMyelinMap.164k_fs_LR.func.gii","iPeo.3i7zWNS3lP7Mj59nHVhJjrtlA1U"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","106824","MNINonLinear//106824.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","O.bDYLFIw9wlKnddDY7lLhsJToT1c4Xf"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.aparc.164k_fs_LR.label.gii","106824","MNINonLinear//106824.L.aparc.164k_fs_LR.label.gii","QWO9ZTBu8JayjPNXK7mGxDi8oIMQheMC"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.aparc.a2009s.164k_fs_LR.label.gii","106824","MNINonLinear//106824.L.aparc.a2009s.164k_fs_LR.label.gii","Mmly7DOD.tasO6feZ_HOfLPOG7HJ4ZGK"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.atlasroi.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.L.atlasroi.164k_fs_LR.shape.gii","0ln0f4BbEMn4GnbyBQHJIgyxIxkJd5YW"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.corrThickness.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.L.corrThickness.164k_fs_LR.shape.gii","3.a897jKzB9Ap8o7B0YLpWbjKcoCZ0L0"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.curvature.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.L.curvature.164k_fs_LR.shape.gii","QLLcUYggxG13niSmxmQaUTjbpdUCX2rP"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.flat.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.flat.164k_fs_LR.surf.gii","vhdwIHcu1Rx0miyeqh0XIDqwRqSKqzpv"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.inflated.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.inflated.164k_fs_LR.surf.gii","8PPCxW9E_j90kj63XQcMTsj4x99rWiWL"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.inflated_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.inflated_MSMAll.164k_fs_LR.surf.gii","FoJkUVAfGV_xFiqZgMypkWl3dJiWzKLp"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.midthickness.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.midthickness.164k_fs_LR.surf.gii","cp7qsM4oy5b.l.Bgcf6eYv8z0eJw69Yg"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.midthickness_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.midthickness_MSMAll.164k_fs_LR.surf.gii","MrUHYCaHZPAOJy.17jHbp8FLn.Dt.NPQ"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.pial.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.pial.164k_fs_LR.surf.gii","USzdrNh1_0Q9J8rW0wfkcnR0syplysk."
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.pial_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.pial_MSMAll.164k_fs_LR.surf.gii","SwY8j2wfwMxyRBzk5pRC0xUx9LqGdePV"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.refsulc.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.L.refsulc.164k_fs_LR.shape.gii","tV7.LNRFFL7Bqq2RygoOELp7rmMPDGvZ"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.sphere.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.sphere.164k_fs_LR.surf.gii","BK2BdsXYFZkUzTtds_D3F39cXv0TP7TJ"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.sulc.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.L.sulc.164k_fs_LR.shape.gii","piNlgAiEBgriG_9dE19U2CoThVYI99vt"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.thickness.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.L.thickness.164k_fs_LR.shape.gii","eSvtoy0UOm3fCd3yqDf0Uu92UaMRtclM"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.very_inflated.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.very_inflated.164k_fs_LR.surf.gii","ibMq6JMRGy1yYUGNzJsKbSQMuB5f0Ril"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Bedz9bjFRTYBkAVmZYJTGZZdimJjlBwD"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.white.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.white.164k_fs_LR.surf.gii","paBLchj_9.LqO6fmi31BFVsgMwkNtsq5"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.L.white_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.L.white_MSMAll.164k_fs_LR.surf.gii","Km2NzWeVo1P2myh.4w3A5qtz210fRD.Q"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.MSMAll.164k_fs_LR.wb.spec","106824","MNINonLinear//106824.MSMAll.164k_fs_LR.wb.spec","Z.ekDqzvmDqXungxgfleM3DkZtG6Fs.s"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.MyelinMap.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.MyelinMap.164k_fs_LR.dscalar.nii","5B65qsVQ_l58KdHVBehQ6Ron7_uYKl1f"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.MyelinMap_BC.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.MyelinMap_BC.164k_fs_LR.dscalar.nii","CvcWw5et8CXkCDmzjax1xIMZ7h0KwLqA"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KcbmE9Z4tKMy6Ru3_Jjbh8cS9c57iETP"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.ArealDistortion_FS.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BiIKfNGAbOeGraQnSnxQxNqvUYZFMZ2a"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CVz8kbu.9UseUkHFCC2W3M1W7NA_2tee"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.BA.164k_fs_LR.label.gii","106824","MNINonLinear//106824.R.BA.164k_fs_LR.label.gii","CpSUDBc0..ZRi.9WdFnTVcptrqs_d9E3"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.MyelinMap.164k_fs_LR.func.gii","106824","MNINonLinear//106824.R.MyelinMap.164k_fs_LR.func.gii","KD6lBHUrVrrsydc7vEAAwGH6bGmmvlpG"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.MyelinMap_BC.164k_fs_LR.func.gii","106824","MNINonLinear//106824.R.MyelinMap_BC.164k_fs_LR.func.gii","fRh_2cuWhStbxP0m63LCPddCa974orVK"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.RefMyelinMap.164k_fs_LR.func.gii","106824","MNINonLinear//106824.R.RefMyelinMap.164k_fs_LR.func.gii","m9hEKfnmRrv7YamONYO8d86ZNxVGS9zn"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.SmoothedMyelinMap.164k_fs_LR.func.gii","106824","MNINonLinear//106824.R.SmoothedMyelinMap.164k_fs_LR.func.gii","o1z_zyizY0yhWXtrXf2rTc_ainzxuZqB"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","106824","MNINonLinear//106824.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","acGnbzgvL8lYhy0n3yHgsvhL5yhT7b_B"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.aparc.164k_fs_LR.label.gii","106824","MNINonLinear//106824.R.aparc.164k_fs_LR.label.gii","RGKZeeyGRegEGpq1FKRAFuVyUDuj7zjt"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.aparc.a2009s.164k_fs_LR.label.gii","106824","MNINonLinear//106824.R.aparc.a2009s.164k_fs_LR.label.gii","VloUpYzfO_mNYATPY8jLIJhICd4NSfnB"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.atlasroi.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.R.atlasroi.164k_fs_LR.shape.gii","dKcOTxAtBnbVsuS037nupnU6OFooUQ0y"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.corrThickness.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.R.corrThickness.164k_fs_LR.shape.gii","lHWW9A7ru9gNT.pMahuNimydkNQ6mMsS"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.curvature.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.R.curvature.164k_fs_LR.shape.gii","m3meAoWQL8E0ymXNAn2VDFiVu9yzuf5V"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.flat.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.flat.164k_fs_LR.surf.gii","Q4ltqv3tk0X1a6RNgi3GUTmHMmGnOdGn"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.inflated.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.inflated.164k_fs_LR.surf.gii","GxqliH6Cc4Lx6n3tAPrHVPKsH86_rFtN"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.inflated_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.inflated_MSMAll.164k_fs_LR.surf.gii","DBaHuDzHq8HvOCDU1KD22VDplkSfvWO1"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.midthickness.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.midthickness.164k_fs_LR.surf.gii","PsjiMdXaqZghImn2HwFzeEPZGXz3Kb14"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.midthickness_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.midthickness_MSMAll.164k_fs_LR.surf.gii","LFJ3oD997SHR8JIz9R8XVy2e_iMVOS38"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.pial.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.pial.164k_fs_LR.surf.gii","NLgXwNgN867K5XXi5qID8ve9c48zuQRJ"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.pial_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.pial_MSMAll.164k_fs_LR.surf.gii","JN67zQKUAKkJJhz8K801UXG8vqVFtU7A"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.refsulc.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.R.refsulc.164k_fs_LR.shape.gii","ps9RSwm6TCYtAolua99esK0Zr4oNXEZd"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.sphere.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.sphere.164k_fs_LR.surf.gii","2OK0YLCgulYF40.3_WEFGWoXn8Fsg0Hd"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.sulc.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.R.sulc.164k_fs_LR.shape.gii","0XTjDQqQv9lS83Baz7Lt9AXbnAuaMJQE"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.thickness.164k_fs_LR.shape.gii","106824","MNINonLinear//106824.R.thickness.164k_fs_LR.shape.gii","pOigCddG91mEpuyUAdQygdzCTIJVh.vE"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.very_inflated.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.very_inflated.164k_fs_LR.surf.gii","aCHBD5VVYy9_hEagithoRIpr8B3OV2Gh"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","NziizvxGoiQbNVl1EUF.5.wyOvy8Cnf3"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.white.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.white.164k_fs_LR.surf.gii","AAjN6duxyZ.2CQiAWleOxqTmMM64LgQW"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.R.white_MSMAll.164k_fs_LR.surf.gii","106824","MNINonLinear//106824.R.white_MSMAll.164k_fs_LR.surf.gii","1MloianfHRfHNHq8CXbndFnYk8b53Rre"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","BXg41Su9oGZev1XdQwwrcmDK_sluAcrp"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","4cnoRhqum1x.pI6HzWPY8ADuoEIvPo_H"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","AwwGr2JgKJoSbcf1HP4TCInkcRZM.Oq2"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","106824","MNINonLinear//106824.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","WwrTfGhEP.UUhtMbshGWOLPNT8kjUBkU"
"s3://hcp-openaccess/HCP_1200/106824/MNINonLinear/106824.aparc.164k_fs_LR.dlabel.nii","106824","MNINonLinear//106824.aparc.164k_fs_LR.dlabel.nii","txz0CXjAx02OLqTlhMgid4AfK_53.k9y"
