"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.ArealDistortion_FS.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.L.ArealDistortion_FS.164k_fs_LR.shape.gii","XNTtZ0PbB90kFYzguafodRxzr4N1lH0s"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jrwN8xYqhfICcCU8K_LXGHj.CC4Zo_v1"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.BA.164k_fs_LR.label.gii","728454","MNINonLinear//728454.L.BA.164k_fs_LR.label.gii","Y4T1P81iXM3wyjrigCATPGFurdZCf_D0"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.MyelinMap.164k_fs_LR.func.gii","728454","MNINonLinear//728454.L.MyelinMap.164k_fs_LR.func.gii","4Pdh0b1krWJ3K7PCk.rLwsqukZLDMflt"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.MyelinMap_BC.164k_fs_LR.func.gii","728454","MNINonLinear//728454.L.MyelinMap_BC.164k_fs_LR.func.gii","Z0IghlRz35STGcZvdLz0fR9._IvryS23"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.RefMyelinMap.164k_fs_LR.func.gii","728454","MNINonLinear//728454.L.RefMyelinMap.164k_fs_LR.func.gii","txGBfetc5rZYs_3myoyh9JpIcWIXE9Zt"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.SmoothedMyelinMap.164k_fs_LR.func.gii","728454","MNINonLinear//728454.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9c63ITklSlAj4WaXTnhlUtXKUtIaEojU"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","728454","MNINonLinear//728454.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qWZ5r_BqLKiAnwYzaKy88dVa0GblOa8q"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.aparc.164k_fs_LR.label.gii","728454","MNINonLinear//728454.L.aparc.164k_fs_LR.label.gii","t8aXzsVxsmZG.lz_.3MIjGnB06dh1QQl"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.aparc.a2009s.164k_fs_LR.label.gii","728454","MNINonLinear//728454.L.aparc.a2009s.164k_fs_LR.label.gii","2rHakeNFYNMkNMwXV7Uf49GNVTiIry3h"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.atlasroi.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.L.atlasroi.164k_fs_LR.shape.gii","6lgUwwiLPuyf.NGlLY0gHtVAS6si8Zo1"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.corrThickness.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.L.corrThickness.164k_fs_LR.shape.gii","_fgUScChF6Vj1ivIAFiziqs2Yd7Iz5Gv"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.curvature.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.L.curvature.164k_fs_LR.shape.gii","1KA33WlmwNAMXZx6T9ESXy2h6v6GVJOM"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.flat.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.flat.164k_fs_LR.surf.gii","eFDl2zsvmsMUILht3muy_Sns0kWJdG32"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.inflated.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.inflated.164k_fs_LR.surf.gii","AS.krFL5_78alZgjVztqBeQ8HfrFEgVu"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.inflated_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.inflated_MSMAll.164k_fs_LR.surf.gii","cuz0tPlWIPRXuOjVMsNcYTuNn2TgFc04"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.midthickness.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.midthickness.164k_fs_LR.surf.gii","dnZEEdLnu3pJWwytMMTYeLkK2JDRAivF"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.midthickness_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ntZ8kcQur6uAFKg.6pkbMygTO3PGiUla"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.pial.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.pial.164k_fs_LR.surf.gii","jU9Te1uh5ppTHe2_UdfQZNQRxRm4zW0B"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.pial_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.pial_MSMAll.164k_fs_LR.surf.gii","..R6dV_AdwU.X7thnD9reHGoXZAi6Ue8"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.refsulc.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.L.refsulc.164k_fs_LR.shape.gii","F3DYUSE_61PH06.56qMdQ72A_ffUtzwM"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.sphere.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.sphere.164k_fs_LR.surf.gii","iACpa4zjp2dRf4icfINRKaEmcbDs8uBE"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.sulc.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.L.sulc.164k_fs_LR.shape.gii","NkYIfFCXPsE9mM8oB.NFe3wdBS.PPXS5"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.thickness.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.L.thickness.164k_fs_LR.shape.gii","VO.48w5yVGyL44VdzrnT92w4hn3R.GAB"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.very_inflated.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.very_inflated.164k_fs_LR.surf.gii","Oi3h50BF1KUxu66VgNDJAt9jslTuTr_a"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","K9CF5HTMfJDzlGQ2cGn.UOXomC_vbRCG"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.white.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.white.164k_fs_LR.surf.gii","2dKFSsGSasgm.MLeViXyZk8h32iVTHTy"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.L.white_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.L.white_MSMAll.164k_fs_LR.surf.gii","i7VQpwes9hOfEu0W7NgpXDdIU6vnoQ0n"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.MSMAll.164k_fs_LR.wb.spec","728454","MNINonLinear//728454.MSMAll.164k_fs_LR.wb.spec","83gCAK6tgqB55zvRb8FLMm1urK4HWkI0"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.MyelinMap.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.MyelinMap.164k_fs_LR.dscalar.nii","oZOIo81oo3Iyh5GUzH0O9MxhWzJpTpWl"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.MyelinMap_BC.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.MyelinMap_BC.164k_fs_LR.dscalar.nii","OAxZW7CypPrukeSxZTdxiAKyoYeimUyk"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","m3VMpRMXfKOiwaWs2.z.dKLTlEfcvYlh"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.ArealDistortion_FS.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.R.ArealDistortion_FS.164k_fs_LR.shape.gii","m70WcJKRhFEmW08JRlWIBJMERfcLaw4f"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UZynd5sPeXq.0.6XkQnBuL6hPq.c9M3C"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.BA.164k_fs_LR.label.gii","728454","MNINonLinear//728454.R.BA.164k_fs_LR.label.gii","WmYgASGjhSDFVjyd2eTvwgmD7MgUpqNH"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.MyelinMap.164k_fs_LR.func.gii","728454","MNINonLinear//728454.R.MyelinMap.164k_fs_LR.func.gii","5K.LkunxeK29zkFMAtTv9W2UmLVB9E6y"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.MyelinMap_BC.164k_fs_LR.func.gii","728454","MNINonLinear//728454.R.MyelinMap_BC.164k_fs_LR.func.gii","lA9UzWgewbe312DXLUFTvHNf6UnFEayy"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.RefMyelinMap.164k_fs_LR.func.gii","728454","MNINonLinear//728454.R.RefMyelinMap.164k_fs_LR.func.gii","ENU_O6U8iA_luckxFyzkw89wkUG8BMFT"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.SmoothedMyelinMap.164k_fs_LR.func.gii","728454","MNINonLinear//728454.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qDLn5_IWK1dHtjD5f5RKL3itk3Vez7kQ"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","728454","MNINonLinear//728454.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","j2S_KoP.TaBv7r1akjVW5j1sgu4tuXVy"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.aparc.164k_fs_LR.label.gii","728454","MNINonLinear//728454.R.aparc.164k_fs_LR.label.gii","jqiacVQibORMGpLofaT5r.9lEYvEar68"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.aparc.a2009s.164k_fs_LR.label.gii","728454","MNINonLinear//728454.R.aparc.a2009s.164k_fs_LR.label.gii","a2p4Dj2urn3_YyatgN0bkC.OO7k4HYz1"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.atlasroi.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.R.atlasroi.164k_fs_LR.shape.gii","iRjE2y1Q9wNZl0D_IyLk5nAeks9I50M2"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.corrThickness.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.R.corrThickness.164k_fs_LR.shape.gii","wnLoeVVNBMx53V97CoxQI7wiRNHnGTnV"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.curvature.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.R.curvature.164k_fs_LR.shape.gii","5nxe4vdua49wdYHzWWiOt39Lw5CXhy.y"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.flat.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.flat.164k_fs_LR.surf.gii","QwsQKoqus_19JvPu2Zw1dPR_ajaVwljz"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.inflated.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.inflated.164k_fs_LR.surf.gii","Fw.7zg3k5GCz9DSVgq6Xev5uc5cM4FKs"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.inflated_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.inflated_MSMAll.164k_fs_LR.surf.gii","vMMEOAyXy5UstoSSBzo6Kd32ZkGWQ9Zk"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.midthickness.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.midthickness.164k_fs_LR.surf.gii","m67EyotpGXCZJDAZmPTFI4l7uLDRmkFD"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.midthickness_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5fhbEl6vopVyIru6.pO66IdKyIstkZGi"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.pial.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.pial.164k_fs_LR.surf.gii","6LsFvUkCDLwO12WNm1C7nHEafv0riMPd"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.pial_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.pial_MSMAll.164k_fs_LR.surf.gii","PXj2feHYfhNEspajnTa_E1xHmTKXWqFl"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.refsulc.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.R.refsulc.164k_fs_LR.shape.gii","hejHKqWG4qMQywz22a9qpbMgfyBNIwjr"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.sphere.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.sphere.164k_fs_LR.surf.gii","uC4Ult2Y8iwN.L_Swq5IrQWTjDu0VRXf"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.sulc.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.R.sulc.164k_fs_LR.shape.gii","2OybCydMT6FLVarQDGU.o.ynPwu3WZbU"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.thickness.164k_fs_LR.shape.gii","728454","MNINonLinear//728454.R.thickness.164k_fs_LR.shape.gii","tDta1xsl2wDUxcwlYRvsayDSJcv.FyQ0"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.very_inflated.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.very_inflated.164k_fs_LR.surf.gii","qPlyEGuCK8Op8szgUh7AlfREF541aLbB"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","fk2oFpUCMYhYlThwgyBgOZ6KAZUH3mZy"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.white.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.white.164k_fs_LR.surf.gii","cbQSjG0dCpC5XmEqrNetoyn8CT5bms5P"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.R.white_MSMAll.164k_fs_LR.surf.gii","728454","MNINonLinear//728454.R.white_MSMAll.164k_fs_LR.surf.gii","qNyHdUNfxfYuN3ubNzzGvQhSAnBCPi.f"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","wiqXPCAJ8kgigAK6KeR6BnbY19skmh4Z"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii",".PqvzSMWbRuHzzAiQ9gk2LIFZFXJpaSl"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NtS5h2AhvqeJPKZ14vMZFklgVBp7c0Pm"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","728454","MNINonLinear//728454.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","8_RoF.RfOlkK1KQDfg_cdxu.xHeYdrFH"
"s3://hcp-openaccess/HCP_1200/728454/MNINonLinear/728454.aparc.164k_fs_LR.dlabel.nii","728454","MNINonLinear//728454.aparc.164k_fs_LR.dlabel.nii","z.URzJxLOFwafaR0pOKxEiyKduBMtTn7"
