"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.ArealDistortion_FS.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pUw2eLtw71trUwxiMmzma4Wp3c_llvuP"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","n2qE5RDQSUCFFVoVgjZjwzxY5.upahR2"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.BA.164k_fs_LR.label.gii","142424","MNINonLinear//142424.L.BA.164k_fs_LR.label.gii","x55x.L7DEMygBJBPITlz4dQ8Zpi5yeLB"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.MyelinMap.164k_fs_LR.func.gii","142424","MNINonLinear//142424.L.MyelinMap.164k_fs_LR.func.gii","dGhugQsgxzyqHp.tpw7GrMwlm5uXt4bp"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.MyelinMap_BC.164k_fs_LR.func.gii","142424","MNINonLinear//142424.L.MyelinMap_BC.164k_fs_LR.func.gii","BAgBcH69lHZQwJSWPp5qni1kD2_5_zB5"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.RefMyelinMap.164k_fs_LR.func.gii","142424","MNINonLinear//142424.L.RefMyelinMap.164k_fs_LR.func.gii","Zh4tfIDTiSxikJMaifGLp2YvQTZWiJfP"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.SmoothedMyelinMap.164k_fs_LR.func.gii","142424","MNINonLinear//142424.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jVQlA_g0L4PF9l6STcOen1uwl8G2wEJX"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","142424","MNINonLinear//142424.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MipV8fKmK5PpYjupStWKl9UpCxAyJBtx"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.aparc.164k_fs_LR.label.gii","142424","MNINonLinear//142424.L.aparc.164k_fs_LR.label.gii","mtRCmUus8wiWDfg6Qgm0074ifN5oL338"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.aparc.a2009s.164k_fs_LR.label.gii","142424","MNINonLinear//142424.L.aparc.a2009s.164k_fs_LR.label.gii","rHzhTDvtxcM0tI8qth.iUpWiJVDwFVFp"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.atlasroi.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.L.atlasroi.164k_fs_LR.shape.gii","qgffaLOV2E38.TyxFWtI_B5rubjBGV0C"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.corrThickness.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.L.corrThickness.164k_fs_LR.shape.gii","jyzn9ydyJK.6rieZnrFooNHV1UZAc.3A"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.curvature.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.L.curvature.164k_fs_LR.shape.gii","Z6F2I.zMg2tZ2z3Sm58AoNIepiuN9TgN"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.flat.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.flat.164k_fs_LR.surf.gii","lavogI1VY6d4ie5noRjeFo84Dl5xXTrB"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.inflated.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.inflated.164k_fs_LR.surf.gii","9uhFr4zQzEkW1MHd5KE.weG5D5CukghF"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.inflated_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.inflated_MSMAll.164k_fs_LR.surf.gii","Y_To.nuowobwt0QjXvyvFWtv.5N.zfGv"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.midthickness.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.midthickness.164k_fs_LR.surf.gii","iGtJQCpH3YnXqUBqe1ZuzfK4RJK1blyp"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.midthickness_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.midthickness_MSMAll.164k_fs_LR.surf.gii","NtpQ0LKcGam9EDuRq9dKpAQa410v6sZW"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.pial.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.pial.164k_fs_LR.surf.gii","2Xj2Gboe1hH1ubRXuCqmQtGieJLzoieS"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.pial_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.pial_MSMAll.164k_fs_LR.surf.gii","qdCOIB0WwjjJPLSTqZVrdYjhJY6OC6h_"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.refsulc.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.L.refsulc.164k_fs_LR.shape.gii","MKJx9RcOOXdOZaxu1mCG0ObvSvpAeA1w"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.sphere.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.sphere.164k_fs_LR.surf.gii","UxQqRWYECYJH7km6WfqsbWUlNnaW8NB."
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.sulc.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.L.sulc.164k_fs_LR.shape.gii","0bdWnfA4qQwBVlz_8AozqixVV0Ck.n54"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.thickness.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.L.thickness.164k_fs_LR.shape.gii","yLjuHCLTor3WorHy9A3En5rx95o572GF"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.very_inflated.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.very_inflated.164k_fs_LR.surf.gii","gPj5f1f1M2mWGc.NbJ_8d46VmmjeLEb8"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PoVhpy8SHyU1I1gJz4bqAu_D6..zWvZi"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.white.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.white.164k_fs_LR.surf.gii","zgDmH1PsNhb6ej6trhdop65n0MpFAtZr"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.L.white_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.L.white_MSMAll.164k_fs_LR.surf.gii","RqzemTK2x1VB8q_PrlOrI3TYHd_oGmQX"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.MSMAll.164k_fs_LR.wb.spec","142424","MNINonLinear//142424.MSMAll.164k_fs_LR.wb.spec","anVec0A2P9WTOQBt_Sd8kUfoy1qwuW8A"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.MyelinMap.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.MyelinMap.164k_fs_LR.dscalar.nii","OELLoMqpp6U9.KAk.c8Vac02hYE4WMnT"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.MyelinMap_BC.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.MyelinMap_BC.164k_fs_LR.dscalar.nii","PRnYxA_1.GcjpfWl.yLk.DU_vg8f.H2n"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","XRDZfmjEfYa_5WqWQ3Uy5v4r9cQx9oG7"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.ArealDistortion_FS.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.R.ArealDistortion_FS.164k_fs_LR.shape.gii","0C4gchvfWdfN4yhv06Gm6UUP3mvFh0Vm"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gXvJdJOLg4EJRo4GLe.8cVeocicX2uw3"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.BA.164k_fs_LR.label.gii","142424","MNINonLinear//142424.R.BA.164k_fs_LR.label.gii","JE6TIbGzQk37NE.1_AiLsbg_2NBfzeiB"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.MyelinMap.164k_fs_LR.func.gii","142424","MNINonLinear//142424.R.MyelinMap.164k_fs_LR.func.gii","DjaVFrtRqcHQhs1IXpR66rHhTol7rPxJ"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.MyelinMap_BC.164k_fs_LR.func.gii","142424","MNINonLinear//142424.R.MyelinMap_BC.164k_fs_LR.func.gii","JhFbdY_OklZR_kyO056r08uoZCSGptPK"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.RefMyelinMap.164k_fs_LR.func.gii","142424","MNINonLinear//142424.R.RefMyelinMap.164k_fs_LR.func.gii","01Vdir55dUEZUJd.ym3X1yk.oGLIZliv"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.SmoothedMyelinMap.164k_fs_LR.func.gii","142424","MNINonLinear//142424.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".zc4EEukMWF0uXrd_hR3SiypYQdjANA1"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","142424","MNINonLinear//142424.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7H5kgVMoqzTG0j5093vey0x1pzqgirk."
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.aparc.164k_fs_LR.label.gii","142424","MNINonLinear//142424.R.aparc.164k_fs_LR.label.gii","rLBA6urLORnkau3sOp23xNYHrki0_P5H"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.aparc.a2009s.164k_fs_LR.label.gii","142424","MNINonLinear//142424.R.aparc.a2009s.164k_fs_LR.label.gii","fp9Kx9jI_.XnzkJAWRX.S3Gj.ouZiIOb"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.atlasroi.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.R.atlasroi.164k_fs_LR.shape.gii","8bp4XbFKbzUg7VJd06o7paeYi39hH.zh"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.corrThickness.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.R.corrThickness.164k_fs_LR.shape.gii","yksh2wY15uppGMg1jGMC9kEipdbRvN1l"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.curvature.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.R.curvature.164k_fs_LR.shape.gii","AO5j.dycYCC6YAifeFYFWvDgx88m4ixo"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.flat.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.flat.164k_fs_LR.surf.gii","NEAvWvQwZ0d.hCyIjJ.C_JwROO25w_si"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.inflated.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.inflated.164k_fs_LR.surf.gii","lorIjohfT8CHnXj0i1spbgikMcSGtM6F"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.inflated_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.inflated_MSMAll.164k_fs_LR.surf.gii","4GIb0B61oRkZ_qK58LTgvqKeLt__tI7W"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.midthickness.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.midthickness.164k_fs_LR.surf.gii","GmY_WcslIJwa1l9pffgdn6Psnbgr1DY3"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.midthickness_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.midthickness_MSMAll.164k_fs_LR.surf.gii","nypCqoqTi.xg5xqMsLRdAzOWNnXq4lRG"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.pial.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.pial.164k_fs_LR.surf.gii","D1i57Bqnt0DwjbHYlFagHWhu9uHzyqig"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.pial_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.pial_MSMAll.164k_fs_LR.surf.gii","MK7ICyqzF8C2xBNgIicqCY9j8BWVKAe9"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.refsulc.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.R.refsulc.164k_fs_LR.shape.gii","wJAy4ReoqnCQDK4F78zHhI78qdGgBdcK"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.sphere.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.sphere.164k_fs_LR.surf.gii",".lU_cPADiiz7xgpgqyXN9q_.J98VQ_TN"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.sulc.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.R.sulc.164k_fs_LR.shape.gii","kuqoYQDqlZWWvxiYo2EgnS2ZK..rxl6Y"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.thickness.164k_fs_LR.shape.gii","142424","MNINonLinear//142424.R.thickness.164k_fs_LR.shape.gii","HCOPvzsMDY7rDgXXtNd5z1k7M4QeBFNg"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.very_inflated.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.very_inflated.164k_fs_LR.surf.gii","xGG3XMOF1IbbAkREk7X6DdBMZmZSAngo"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","sTbSqKBLygmDilBoioCF_Km6Rsui_vPq"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.white.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.white.164k_fs_LR.surf.gii","peSmwb0LVOIMdOt5Svl8K9dMDhMNcFD2"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.R.white_MSMAll.164k_fs_LR.surf.gii","142424","MNINonLinear//142424.R.white_MSMAll.164k_fs_LR.surf.gii","dVyd3BIpN3GA7O48IgeVMQx2M6.Cby7n"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Kpp8eYkRt893PCrP2whNLzhkTB4stiVZ"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","6u5cAZbZIW9kCFOJS9ImHzFlzYX7A4LC"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cYKfSq5Nlpjxks1zLVg0eh2fN.CRzzET"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","4A56KJ1vtgljLL8gF6IPOqnhmEna7ozQ"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.aparc.164k_fs_LR.dlabel.nii","142424","MNINonLinear//142424.aparc.164k_fs_LR.dlabel.nii","IyR9g97F2wMrK0e2GfCqE8pVaNwgwtdE"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.aparc.a2009s.164k_fs_LR.dlabel.nii","142424","MNINonLinear//142424.aparc.a2009s.164k_fs_LR.dlabel.nii","AAI4LLrCCo04QII7n0RJHHez_Yn.QxX6"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.corrThickness.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.corrThickness.164k_fs_LR.dscalar.nii","vNGt4aC.TSNOoLPl2xc3T9lu_Rmfi.Tq"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","VQreItksYIQ7KHbH_4UNFpyKwNve.s4o"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.curvature.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.curvature.164k_fs_LR.dscalar.nii","4t9eLtrlKrNzfCyP3V7T3dDicYb3sb7_"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.curvature_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.curvature_MSMAll.164k_fs_LR.dscalar.nii","YZwO5pgyQKmpjIVNFJ63HkUdU91tdmi2"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.sulc.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.sulc.164k_fs_LR.dscalar.nii","SrRncgI.Dymy05XXigfCvM2oX.5TETfi"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.sulc_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.sulc_MSMAll.164k_fs_LR.dscalar.nii","6H6zJA.6W2M7tjinCUrrWQGUDlrYGVDJ"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.thickness.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.thickness.164k_fs_LR.dscalar.nii","R6.Rv4yDQAugeIGCLhknVin6cwaPc9tg"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/142424.thickness_MSMAll.164k_fs_LR.dscalar.nii","142424","MNINonLinear//142424.thickness_MSMAll.164k_fs_LR.dscalar.nii","VfV7MZmpkOPoGaV5bmLlSEntY3VHVxlz"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/BiasField.nii.gz","142424","MNINonLinear//BiasField.nii.gz","6TPMcYs3z4i81YVt774DP_20.jDwwSmH"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Native/142424.ArealDistortion_FS.native.dscalar.nii","142424","MNINonLinear//Native/142424.ArealDistortion_FS.native.dscalar.nii","y40_ePesAKb18hFOqaOTq.Iix0vCiF7c"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Native/142424.ArealDistortion_MSMAll.native.dscalar.nii","142424","MNINonLinear//Native/142424.ArealDistortion_MSMAll.native.dscalar.nii","dqrG8dfPeDC.DgxEX3mukC97Y2q50acu"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Native/142424.ArealDistortion_MSMSulc.native.dscalar.nii","142424","MNINonLinear//Native/142424.ArealDistortion_MSMSulc.native.dscalar.nii","50ZL.rrgZMAeDofRI_eDdp1gKjYzlO8Y"
"s3://hcp-openaccess/HCP_1200/142424/MNINonLinear/Native/142424.BA.native.dlabel.nii","142424","MNINonLinear//Native/142424.BA.native.dlabel.nii","VJiGmHbGdXJ48viEtt5oe0_ypkZ1A8jM"
