"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_Diffusion_unproc.json","580347",".xdlm/580347_3T_Diffusion_unproc.json","XwCbH159x38eHEXcKarjgsGvUNyHbmPS"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_Structural_preproc.json","580347",".xdlm/580347_3T_Structural_preproc.json","ZsoVmd0SxxslptgcRvgK87_hFNh2HtKW"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_Structural_preproc_extended.json","580347",".xdlm/580347_3T_Structural_preproc_extended.json","d.hSdzxvZmxGZ7SnsRxccY973qtFK2FZ"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_Structural_unproc.json","580347",".xdlm/580347_3T_Structural_unproc.json","jTYVS1uMI8WDdbpmvAwL7LQn2Mp4J0QR"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_rfMRI_REST1_fixextended.json","580347",".xdlm/580347_3T_rfMRI_REST1_fixextended.json","bK5c82ED3j5CL_1Qnwqg7YrtwM7rcJWo"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_rfMRI_REST1_preproc.json","580347",".xdlm/580347_3T_rfMRI_REST1_preproc.json","2d04F1rD0EnsQxK4PoZooMydU0NXfQIH"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_rfMRI_REST1_unproc.json","580347",".xdlm/580347_3T_rfMRI_REST1_unproc.json","2yvsg35Bw2OPQcOdNe0oRWUs73y.R.R1"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_rfMRI_REST2_fixextended.json","580347",".xdlm/580347_3T_rfMRI_REST2_fixextended.json","G5uiaSYwOOFQ9SHBcAvgkE851S.QUoF7"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_rfMRI_REST2_preproc.json","580347",".xdlm/580347_3T_rfMRI_REST2_preproc.json","YUI_Qlhdhj3s6e5ZmE4dAO6l56f70eWs"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_rfMRI_REST2_unproc.json","580347",".xdlm/580347_3T_rfMRI_REST2_unproc.json","48QA0tYg.rUKukM115vTYFBxh_IZJKew"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_rfMRI_REST_fix.json","580347",".xdlm/580347_3T_rfMRI_REST_fix.json","53iohowN8BZE0bULkjgdU05HtBrYJWyA"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_EMOTION_analysis_s12.json","580347",".xdlm/580347_3T_tfMRI_EMOTION_analysis_s12.json","41FrqVu03JNYP0QRXvycW56pyDJIjjbf"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_EMOTION_analysis_s2.json","580347",".xdlm/580347_3T_tfMRI_EMOTION_analysis_s2.json","M4McUZgQdy9ALglJKgDHw8bpAJenF.kC"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_EMOTION_analysis_s4.json","580347",".xdlm/580347_3T_tfMRI_EMOTION_analysis_s4.json","gfIRLiJzm4gwtB16lXGzIosOwgRbLrSY"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_EMOTION_analysis_s8.json","580347",".xdlm/580347_3T_tfMRI_EMOTION_analysis_s8.json","YfXMLMQqJ4Uc.Fsy0eHKLbDz8_C.AvBY"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_EMOTION_preproc.json","580347",".xdlm/580347_3T_tfMRI_EMOTION_preproc.json","VtWSS4Xk9_uujeil9JSrIU1HtFuecQRu"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_EMOTION_unproc.json","580347",".xdlm/580347_3T_tfMRI_EMOTION_unproc.json","K8zv2mtSA.3MZEJt.y7C5fyK6gNU6vDr"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_GAMBLING_analysis_s12.json","580347",".xdlm/580347_3T_tfMRI_GAMBLING_analysis_s12.json","5AnjKVoLXLEWudqX2MPxUp11.5o.RMm3"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_GAMBLING_analysis_s2.json","580347",".xdlm/580347_3T_tfMRI_GAMBLING_analysis_s2.json","RTEPkedMPsxBod2jHffEoul71vz_p86Q"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_GAMBLING_analysis_s4.json","580347",".xdlm/580347_3T_tfMRI_GAMBLING_analysis_s4.json","AsabxrM5JGW8h3aWVKZpX3rJF.CSf5e."
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_GAMBLING_analysis_s8.json","580347",".xdlm/580347_3T_tfMRI_GAMBLING_analysis_s8.json","mAR1sw2eXcULjrb8NkgHd9KOYdC_D8DR"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_GAMBLING_preproc.json","580347",".xdlm/580347_3T_tfMRI_GAMBLING_preproc.json","j4klnb7hvpQP7VUo_oDtk0wX_LHi61Nx"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_GAMBLING_unproc.json","580347",".xdlm/580347_3T_tfMRI_GAMBLING_unproc.json","r7a6_CS2_8iW0wmMnrkqhrjOTdiyCr._"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_LANGUAGE_analysis_s12.json","580347",".xdlm/580347_3T_tfMRI_LANGUAGE_analysis_s12.json","vvM_bQesdhDitFjEhiszzFDqzuZzf9Dk"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_LANGUAGE_analysis_s2.json","580347",".xdlm/580347_3T_tfMRI_LANGUAGE_analysis_s2.json","lL0vabuDIriZgKb_BfH4eKWbmjroj3fm"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_LANGUAGE_analysis_s4.json","580347",".xdlm/580347_3T_tfMRI_LANGUAGE_analysis_s4.json","pjeeUMJVLyyow3RPyBczvvoiboYxczzj"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_LANGUAGE_analysis_s8.json","580347",".xdlm/580347_3T_tfMRI_LANGUAGE_analysis_s8.json","AdohOtwcVZNXag0HSpCQKWCrrO4OXgoU"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_LANGUAGE_preproc.json","580347",".xdlm/580347_3T_tfMRI_LANGUAGE_preproc.json","XQrtqRFl_psdPpqJZa_VLsVVqY8hOkhr"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_LANGUAGE_unproc.json","580347",".xdlm/580347_3T_tfMRI_LANGUAGE_unproc.json","7TVUnmCKEzA8t3AXWv2rqv9fAOyAJrqp"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_MOTOR_preproc.json","580347",".xdlm/580347_3T_tfMRI_MOTOR_preproc.json","HT2tWBTNd_l8k2u4NjTMgT40U7AYaTW4"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_MOTOR_unproc.json","580347",".xdlm/580347_3T_tfMRI_MOTOR_unproc.json","rJD565_2FY1WlAedE9ufqqzFGHS0YpmE"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_RELATIONAL_analysis_s12.json","580347",".xdlm/580347_3T_tfMRI_RELATIONAL_analysis_s12.json","s1LZ6pZQOX39e2_4rc3GfeQ8hCdfoJzi"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_RELATIONAL_analysis_s2.json","580347",".xdlm/580347_3T_tfMRI_RELATIONAL_analysis_s2.json","0Uwi4anX0hVpDtHLMFZPpbeWVSVb.HxE"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_RELATIONAL_analysis_s4.json","580347",".xdlm/580347_3T_tfMRI_RELATIONAL_analysis_s4.json","m2QJjyvd7wRIYOdjRmdmWHHRdblzy65y"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_RELATIONAL_analysis_s8.json","580347",".xdlm/580347_3T_tfMRI_RELATIONAL_analysis_s8.json","mADQCpm7h7LroVEeoZ0sDyddmpla3bSw"
"s3://hcp-openaccess/HCP_1200/580347/.xdlm/580347_3T_tfMRI_RELATIONAL_preproc.json","580347",".xdlm/580347_3T_tfMRI_RELATIONAL_preproc.json","7rxoUgMYANUVqbHI.y0AzmCYZCCi0Ehf"
