"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_Diffusion_unproc.json","194746",".xdlm/194746_3T_Diffusion_unproc.json","JCKAzv2HHP6tuCuhcwgu1RNyXce02flI"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_Structural_preproc.json","194746",".xdlm/194746_3T_Structural_preproc.json","bKHS5T8_QEAjgz_c.pDwdI1.TqMn6m4T"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_Structural_preproc_extended.json","194746",".xdlm/194746_3T_Structural_preproc_extended.json","yCZowJC9UGF6oTJhq6aHk_IvpaUzCQj1"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_Structural_unproc.json","194746",".xdlm/194746_3T_Structural_unproc.json","vYlsImeSgqdbAcMwgTwNcllwrDMyd5_a"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_rfMRI_REST1_fixextended.json","194746",".xdlm/194746_3T_rfMRI_REST1_fixextended.json","i0kh1mCyEQXCe4E.8o1._Jp2v8lI5a5."
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_rfMRI_REST1_preproc.json","194746",".xdlm/194746_3T_rfMRI_REST1_preproc.json","xlMWym2Sqa1F4cwcLftPze1lLtwhSsfV"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_rfMRI_REST1_unproc.json","194746",".xdlm/194746_3T_rfMRI_REST1_unproc.json","kj2hMr3h1cXaYZrV3GWOcr.sZfSmrm_7"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_rfMRI_REST2_fixextended.json","194746",".xdlm/194746_3T_rfMRI_REST2_fixextended.json","idbrEqdHgDT2Ny5cXIDUEOFg58PDqEfM"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_rfMRI_REST2_preproc.json","194746",".xdlm/194746_3T_rfMRI_REST2_preproc.json","4o8Vhhhbejmk9GTQHttof8lGmjNfodRf"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_rfMRI_REST2_unproc.json","194746",".xdlm/194746_3T_rfMRI_REST2_unproc.json","W24YuMflUn1nTYx.MOM58BEn2bY2ZLn_"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_rfMRI_REST_fix.json","194746",".xdlm/194746_3T_rfMRI_REST_fix.json","ntca0ntIJxId5uA68Us80tvqyLX1thWM"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_EMOTION_analysis_s12.json","194746",".xdlm/194746_3T_tfMRI_EMOTION_analysis_s12.json","4aV6vkJtHhdrM1qvSEGAP5JnhbZ.KNiu"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_EMOTION_analysis_s2.json","194746",".xdlm/194746_3T_tfMRI_EMOTION_analysis_s2.json","UvRSGx2MaE1tNaM4prDUDiybpFEyLro0"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_EMOTION_analysis_s4.json","194746",".xdlm/194746_3T_tfMRI_EMOTION_analysis_s4.json","lEuRMjpP4mkhGx2EA1WZsudy3k3M0nEf"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_EMOTION_analysis_s8.json","194746",".xdlm/194746_3T_tfMRI_EMOTION_analysis_s8.json","hsW8tewW.z3lMlzGYlNjuGrjfHXU1uAI"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_EMOTION_preproc.json","194746",".xdlm/194746_3T_tfMRI_EMOTION_preproc.json","tuzJvUChQYNrajLIKYf_3AsbV2hg3ino"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_EMOTION_unproc.json","194746",".xdlm/194746_3T_tfMRI_EMOTION_unproc.json","gtZGl0valdItBnxYQYgoZ8X3pqUMUJX0"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_GAMBLING_analysis_s12.json","194746",".xdlm/194746_3T_tfMRI_GAMBLING_analysis_s12.json","SovhaZk_XvZJVLQjrnjjnJguk81D3buI"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_GAMBLING_analysis_s2.json","194746",".xdlm/194746_3T_tfMRI_GAMBLING_analysis_s2.json","ejBlZ9PcknkEditY2ARIFPFXEyrCRfIC"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_GAMBLING_analysis_s4.json","194746",".xdlm/194746_3T_tfMRI_GAMBLING_analysis_s4.json","s8GJpX2_omHWTbPFyaaY3Wh7xVJjl6U1"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_GAMBLING_analysis_s8.json","194746",".xdlm/194746_3T_tfMRI_GAMBLING_analysis_s8.json","dZRMCM4wjgI4jPE3ctjKUDPtt6ObHhxr"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_GAMBLING_preproc.json","194746",".xdlm/194746_3T_tfMRI_GAMBLING_preproc.json","fvS3Nc67OjMwC2UrIH9CqifZC6MPNrFo"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_GAMBLING_unproc.json","194746",".xdlm/194746_3T_tfMRI_GAMBLING_unproc.json","KS6aKPYTDG4z8r7Gal45hKybC3FANuzl"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_LANGUAGE_analysis_s12.json","194746",".xdlm/194746_3T_tfMRI_LANGUAGE_analysis_s12.json","rh22Lxkxt63OIm4cN5M8xAOYyzdLKAtd"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_LANGUAGE_analysis_s2.json","194746",".xdlm/194746_3T_tfMRI_LANGUAGE_analysis_s2.json","Qvz.TOMb4f.5kY8x6oGnngms._tznoPz"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_LANGUAGE_analysis_s4.json","194746",".xdlm/194746_3T_tfMRI_LANGUAGE_analysis_s4.json","0Ciqd7iUolIx6XhpwdMQsyKnqlWFWjjY"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_LANGUAGE_analysis_s8.json","194746",".xdlm/194746_3T_tfMRI_LANGUAGE_analysis_s8.json","jQpWo3AOceP2xYxrqBTjJ5.XHecnFkVV"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_LANGUAGE_preproc.json","194746",".xdlm/194746_3T_tfMRI_LANGUAGE_preproc.json","dDi.AFaEWu2nm.S6dyAJMrI0X0OoUozb"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_LANGUAGE_unproc.json","194746",".xdlm/194746_3T_tfMRI_LANGUAGE_unproc.json","37ZX0sukPL3AtEzL8UZzLExiA5FGGC6E"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_MOTOR_analysis_s12.json","194746",".xdlm/194746_3T_tfMRI_MOTOR_analysis_s12.json",".kNt1wliBrN2GK7OgYLTEVTUJudxqk06"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_MOTOR_analysis_s2.json","194746",".xdlm/194746_3T_tfMRI_MOTOR_analysis_s2.json","56gTrfBnTgMAZCv3AFb34ZOXua42hWYJ"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_MOTOR_analysis_s4.json","194746",".xdlm/194746_3T_tfMRI_MOTOR_analysis_s4.json","Z1sGjwT_UlIB3RiPdwchh3HPI5UMVvD4"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_MOTOR_analysis_s8.json","194746",".xdlm/194746_3T_tfMRI_MOTOR_analysis_s8.json","H6GE4UnV_mibewC4bxj24xMjKLB_JnMA"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_MOTOR_preproc.json","194746",".xdlm/194746_3T_tfMRI_MOTOR_preproc.json","aOvw9u8CnI8pnz.Myc126oVC7erJEcRW"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_MOTOR_unproc.json","194746",".xdlm/194746_3T_tfMRI_MOTOR_unproc.json","efCn8Hg_R4ZE3X97rhihRRPguWZ_9_Sp"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_RELATIONAL_analysis_s12.json","194746",".xdlm/194746_3T_tfMRI_RELATIONAL_analysis_s12.json","sge1Fsj_zVf2iYSkx0v8IumYBvWbMvcN"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_RELATIONAL_analysis_s2.json","194746",".xdlm/194746_3T_tfMRI_RELATIONAL_analysis_s2.json","cA1SSo2YDf13Mywg36WbKpYzJDWhf3Pu"
"s3://hcp-openaccess/HCP_1200/194746/.xdlm/194746_3T_tfMRI_RELATIONAL_analysis_s4.json","194746",".xdlm/194746_3T_tfMRI_RELATIONAL_analysis_s4.json","wXCNDm7qtTZGgrJ9c_hGfehTEWZsrMgU"
