"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_Diffusion_unproc.json","888678",".xdlm/888678_3T_Diffusion_unproc.json","n0rLR7pihTYLDNym2sYRmXhEiR7W2Jfy"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_Structural_preproc.json","888678",".xdlm/888678_3T_Structural_preproc.json","UDlBZIfd8O57qRlHiS0Jn.crO.cBCmsa"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_Structural_preproc_extended.json","888678",".xdlm/888678_3T_Structural_preproc_extended.json","7tuRzW36Cq6x9peUpzYOITnGW0NjUFWv"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_Structural_unproc.json","888678",".xdlm/888678_3T_Structural_unproc.json","shUpAxpin9RcpNIZsf6ZICBXgpXMdCNG"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_rfMRI_REST1_fixextended.json","888678",".xdlm/888678_3T_rfMRI_REST1_fixextended.json","6L1crAggirKw7Ugvd0bdVmU..VVwE0X2"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_rfMRI_REST1_preproc.json","888678",".xdlm/888678_3T_rfMRI_REST1_preproc.json",".bnPxuApBk_7aK1JRPg7XMElu3qkDoAH"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_rfMRI_REST1_unproc.json","888678",".xdlm/888678_3T_rfMRI_REST1_unproc.json","fqWwjjsmZV.smiBaY5fA5UzPdxb7FEjQ"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_rfMRI_REST2_fixextended.json","888678",".xdlm/888678_3T_rfMRI_REST2_fixextended.json","m_1dqTnPlesnwWyMscRFQsbre5IqIuLN"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_rfMRI_REST2_preproc.json","888678",".xdlm/888678_3T_rfMRI_REST2_preproc.json","fPfnjP.LW6gOSB_1PvGTydmcg4h6obnA"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_rfMRI_REST2_unproc.json","888678",".xdlm/888678_3T_rfMRI_REST2_unproc.json","PVE_hjI0g8LQmM5N8CBsmMwGKz9.GWnp"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_rfMRI_REST_fix.json","888678",".xdlm/888678_3T_rfMRI_REST_fix.json","9L2lCJ6EGR5ZMeOE5_psg3PPHsATdzl."
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_EMOTION_analysis_s2.json","888678",".xdlm/888678_3T_tfMRI_EMOTION_analysis_s2.json","fe0.hoONl1gx5AJQQ6CGO5JRcphQve4h"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_EMOTION_analysis_s4.json","888678",".xdlm/888678_3T_tfMRI_EMOTION_analysis_s4.json","UNSOBlrCTq3zMw6Pye1zGwFAHMfG5EDQ"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_EMOTION_preproc.json","888678",".xdlm/888678_3T_tfMRI_EMOTION_preproc.json","QZqlifwUEvbcFSSJDNCb7krFo8OMCJSh"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_EMOTION_unproc.json","888678",".xdlm/888678_3T_tfMRI_EMOTION_unproc.json","uKEwMk.js_WmXZG0GBxy.vQ0.nth1Gt6"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_GAMBLING_analysis_s2.json","888678",".xdlm/888678_3T_tfMRI_GAMBLING_analysis_s2.json","3kN0CmqkxLVQHpZDWkyeOtXgEYu6Zk_B"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_GAMBLING_analysis_s4.json","888678",".xdlm/888678_3T_tfMRI_GAMBLING_analysis_s4.json","TSzUA8EjFU6wxiggKGTOhwhJn0ruixgS"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_GAMBLING_preproc.json","888678",".xdlm/888678_3T_tfMRI_GAMBLING_preproc.json","ZWHfzLrhP2afHY29m_2zrEnbl9GzG77n"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_GAMBLING_unproc.json","888678",".xdlm/888678_3T_tfMRI_GAMBLING_unproc.json","i6I1xf1vK8KEipKyHJIWME73eSZtRXOZ"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_LANGUAGE_analysis_s2.json","888678",".xdlm/888678_3T_tfMRI_LANGUAGE_analysis_s2.json","BGxhs_e1BhaZu_J19v0vNJBXw8RwRfdj"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_LANGUAGE_analysis_s4.json","888678",".xdlm/888678_3T_tfMRI_LANGUAGE_analysis_s4.json","4Tx2ZPH5_BtzRrqtn4md.AdCiUcevfye"
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_LANGUAGE_preproc.json","888678",".xdlm/888678_3T_tfMRI_LANGUAGE_preproc.json","rC6u1pv1jTIaAUWlh1hxwANdqf0CH1B."
"s3://hcp-openaccess/HCP_1200/888678/.xdlm/888678_3T_tfMRI_LANGUAGE_unproc.json","888678",".xdlm/888678_3T_tfMRI_LANGUAGE_unproc.json","mUx2bdkYBgCYgtE5h_bLpwHGvbgG0Vwc"
