"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_GAMBLING_analysis_s4.json","555651",".xdlm/555651_3T_tfMRI_GAMBLING_analysis_s4.json","1KEEBW9gbVZk8RVnIItWbbzoQtHIbSXV"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_GAMBLING_analysis_s8.json","555651",".xdlm/555651_3T_tfMRI_GAMBLING_analysis_s8.json","y6AmPoYcl_SnXiGzu7WunDNqdSSXDXSE"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_GAMBLING_preproc.json","555651",".xdlm/555651_3T_tfMRI_GAMBLING_preproc.json","HAU3Fv7NvVmB9EZH46IvLqMqoPbQGhQY"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_GAMBLING_unproc.json","555651",".xdlm/555651_3T_tfMRI_GAMBLING_unproc.json","Ce3gtL1rp_.GLqoP5zm7lKK566f8YH4L"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_LANGUAGE_analysis_s12.json","555651",".xdlm/555651_3T_tfMRI_LANGUAGE_analysis_s12.json","uC7X.20lUzXs3KrFxhUwTFwcNWUxdUbO"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_LANGUAGE_analysis_s2.json","555651",".xdlm/555651_3T_tfMRI_LANGUAGE_analysis_s2.json","ZDatE5cbrUcMW7Vjl0R6maI1qInym1zw"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_LANGUAGE_analysis_s4.json","555651",".xdlm/555651_3T_tfMRI_LANGUAGE_analysis_s4.json","xT1TRF23fTR1Blt_21N9ympAZgzbsOh7"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_LANGUAGE_analysis_s8.json","555651",".xdlm/555651_3T_tfMRI_LANGUAGE_analysis_s8.json","5T.jzYrpjrN0o0Aq5Z2DuMLbet_84XuX"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_LANGUAGE_preproc.json","555651",".xdlm/555651_3T_tfMRI_LANGUAGE_preproc.json","4xBVMAgBrepbwQEy1rrQTESGOuxjipRv"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_LANGUAGE_unproc.json","555651",".xdlm/555651_3T_tfMRI_LANGUAGE_unproc.json","xTH.N8DYFAo2Y83vFTeF2RHnyNcOgOKW"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_MOTOR_analysis_s12.json","555651",".xdlm/555651_3T_tfMRI_MOTOR_analysis_s12.json","oaf4eDawldbuJ7VUuGzkW.OnbBzb1BJN"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_MOTOR_analysis_s2.json","555651",".xdlm/555651_3T_tfMRI_MOTOR_analysis_s2.json","rkO_dQOdgLy5L32r6saueOwWdKoZtXPZ"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_MOTOR_analysis_s4.json","555651",".xdlm/555651_3T_tfMRI_MOTOR_analysis_s4.json","JJb8NmNpaXC11ogd63aIdBu5pfBBCSbg"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_MOTOR_analysis_s8.json","555651",".xdlm/555651_3T_tfMRI_MOTOR_analysis_s8.json","5Sln3yv8pgX4jjVMkkhYl5vOWKk0eyIi"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_MOTOR_preproc.json","555651",".xdlm/555651_3T_tfMRI_MOTOR_preproc.json",".42uOM2rGMB_PA_DsAENHORLY6h6zBB1"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_MOTOR_unproc.json","555651",".xdlm/555651_3T_tfMRI_MOTOR_unproc.json","xSmZMHLMXfCqE7tBF.TTUuaVtuwVIxhm"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_RELATIONAL_analysis_s12.json","555651",".xdlm/555651_3T_tfMRI_RELATIONAL_analysis_s12.json","uvlFZJRGCIYhfvHN7uJteCLeMl7HTEQ1"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_RELATIONAL_analysis_s2.json","555651",".xdlm/555651_3T_tfMRI_RELATIONAL_analysis_s2.json","sgotbO9K0JxeTKBRfFbGitqsOuoKMxLC"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_RELATIONAL_analysis_s4.json","555651",".xdlm/555651_3T_tfMRI_RELATIONAL_analysis_s4.json","FVUWdknKbHi5CU11orV6RjYF93HsseE3"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_RELATIONAL_analysis_s8.json","555651",".xdlm/555651_3T_tfMRI_RELATIONAL_analysis_s8.json","KDslAnhXxTEWWQD2PbY16beGroPq89wy"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_RELATIONAL_preproc.json","555651",".xdlm/555651_3T_tfMRI_RELATIONAL_preproc.json","3w4xpc4d_Wn8mj0gaWfkCqIrZ9HfQovy"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_RELATIONAL_unproc.json","555651",".xdlm/555651_3T_tfMRI_RELATIONAL_unproc.json","CcWAMj6S6hW_vq7umBRp.D_Pph3ItNPX"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_SOCIAL_analysis_s12.json","555651",".xdlm/555651_3T_tfMRI_SOCIAL_analysis_s12.json","fg.lUjFKasyNP.TBL8JQRpW2OB3Fk8qn"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_SOCIAL_analysis_s2.json","555651",".xdlm/555651_3T_tfMRI_SOCIAL_analysis_s2.json","q1D2Guv.mkTpTfT3bo1YrPhHiJS13Ilv"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_SOCIAL_analysis_s4.json","555651",".xdlm/555651_3T_tfMRI_SOCIAL_analysis_s4.json","PZ50GjKjmTnkx05T.oFHzW8eQHp3hsWx"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_SOCIAL_analysis_s8.json","555651",".xdlm/555651_3T_tfMRI_SOCIAL_analysis_s8.json","34EkF7LkF84pfju4frFoXvskiYMnRPFR"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_SOCIAL_preproc.json","555651",".xdlm/555651_3T_tfMRI_SOCIAL_preproc.json","xB_Yc4npY1S6fBaMvX6.gpZBe97zsLve"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_SOCIAL_unproc.json","555651",".xdlm/555651_3T_tfMRI_SOCIAL_unproc.json","EodtCjhYoVYgFckw0vpPD6skV2HdvPRZ"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_WM_analysis_s12.json","555651",".xdlm/555651_3T_tfMRI_WM_analysis_s12.json","FyHsY3DA6txiTMYevBRthoxR53gXWopt"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_WM_analysis_s2.json","555651",".xdlm/555651_3T_tfMRI_WM_analysis_s2.json","hGcXoVE.u8SxyyBhpWPXHjDfPtRenjLo"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_WM_analysis_s4.json","555651",".xdlm/555651_3T_tfMRI_WM_analysis_s4.json","kR8HB9eNibpdehevYebpEIZkbhE2OWfd"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_WM_analysis_s8.json","555651",".xdlm/555651_3T_tfMRI_WM_analysis_s8.json","Bim7Z5JpGs_GIiH.N_D7cKvFvyCUJv6V"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_WM_preproc.json","555651",".xdlm/555651_3T_tfMRI_WM_preproc.json","zJpVPD_pG86HBW0y3GQpmXVStXTsqoha"
"s3://hcp-openaccess/HCP_1200/555651/.xdlm/555651_3T_tfMRI_WM_unproc.json","555651",".xdlm/555651_3T_tfMRI_WM_unproc.json","8wPGWIwdmV6JfA7o5OQbJfQIsk_ZgWdX"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.164k_fs_LR.wb.spec","555651","MNINonLinear//555651.164k_fs_LR.wb.spec","h.iQNzXUXMWkcFVpkfvhsuPkhRssNA2u"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.ArealDistortion_FS.164k_fs_LR.dscalar.nii","555651","MNINonLinear//555651.ArealDistortion_FS.164k_fs_LR.dscalar.nii","qy.z1DxPBOcaVvmOcODNBz9R4_MikxNv"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","555651","MNINonLinear//555651.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Ykg.wWrahv7whDDdqDG8Yt3KLNtyQ1y4"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","555651","MNINonLinear//555651.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","L0FAEtNSgoPfuYB42nL1HZKr3ftHZxDh"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.BA.164k_fs_LR.dlabel.nii","555651","MNINonLinear//555651.BA.164k_fs_LR.dlabel.nii","9mdxSYUHBsMvjMtZmoBQDoHz.tjhwe8B"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","555651","MNINonLinear//555651.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","K9eJA13aqLQawO.TMunK2lhfo5I_OztW"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.ArealDistortion_FS.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mv_qRWF9a2G5_LAefOakO.CRGG6ZT835"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yn8.E.dLKFA4eqwoSe9ncO93BjOTN92f"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.BA.164k_fs_LR.label.gii","555651","MNINonLinear//555651.L.BA.164k_fs_LR.label.gii","4FiMKTsGyK7.hj.f5LEtKb_a.7nAFd2M"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.MyelinMap.164k_fs_LR.func.gii","555651","MNINonLinear//555651.L.MyelinMap.164k_fs_LR.func.gii","x2oc52RTv_AIcP_rWhr.mAOWN5UEitpM"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.MyelinMap_BC.164k_fs_LR.func.gii","555651","MNINonLinear//555651.L.MyelinMap_BC.164k_fs_LR.func.gii","LlGbmr9AHxgwevKst3rUwEsqIqM4CSLV"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.RefMyelinMap.164k_fs_LR.func.gii","555651","MNINonLinear//555651.L.RefMyelinMap.164k_fs_LR.func.gii","8fcKmIPU1tX0ywJBBnwz7HUQ5_4GSTiP"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.SmoothedMyelinMap.164k_fs_LR.func.gii","555651","MNINonLinear//555651.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2Bh9Mrakxsz9eBjw_CL94yTzDZX8EjCQ"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","555651","MNINonLinear//555651.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aMwYHokZ8Jggmh03ZyCMQWHPnmFWJ8AW"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.aparc.164k_fs_LR.label.gii","555651","MNINonLinear//555651.L.aparc.164k_fs_LR.label.gii","B0AjyKLCicD3HTUH8jaSvFI3I5ySS1Og"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.aparc.a2009s.164k_fs_LR.label.gii","555651","MNINonLinear//555651.L.aparc.a2009s.164k_fs_LR.label.gii","uwdsaE2WPrJ06Q0ldpg2JVx1raIpMlN."
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.atlasroi.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.L.atlasroi.164k_fs_LR.shape.gii","lKyM2lXkdD6YLr4GEYPLu7S1sqLt4B.p"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.corrThickness.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.L.corrThickness.164k_fs_LR.shape.gii","81TwQmMI7HY_jC85pLZjTJ8n3Q83eouL"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.curvature.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.L.curvature.164k_fs_LR.shape.gii","0MHzStibXjOAzjWcfw0N2q4c7Ct3wPOG"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.flat.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.flat.164k_fs_LR.surf.gii","uCB2KRpfmjoMPgw4LGHVFtsBDIS_PECK"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.inflated.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.inflated.164k_fs_LR.surf.gii","sPTXFmX.NsbZvxgX1C2VcWJq8Cj1h0.Y"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.inflated_MSMAll.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.inflated_MSMAll.164k_fs_LR.surf.gii","JlpjXNM0IrI.BmxvIxtP80.0QOVJvXt_"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.midthickness.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.midthickness.164k_fs_LR.surf.gii","MB7TJf6ZR0KETFM6vjf5HoyoGN._XPiG"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.midthickness_MSMAll.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uMP_51fp36RcArQL9lR9e1K3xQsdgJcc"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.pial.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.pial.164k_fs_LR.surf.gii","64jhDL.txfzLayLpyLJuZ4B3RKtz.oMx"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.pial_MSMAll.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.pial_MSMAll.164k_fs_LR.surf.gii","VfmQ.oEb47FkfOyitexZxEw4YRwnbtL0"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.refsulc.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.L.refsulc.164k_fs_LR.shape.gii","ZMOXZaAb_pO1iVlpJfuiR2VzYYbLriuR"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.sphere.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.sphere.164k_fs_LR.surf.gii","37Qr3PZLMznQ6r6ySTat71.PsnU7DsDN"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.sulc.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.L.sulc.164k_fs_LR.shape.gii","LrwPvUOshZc4xAhr5PbSsM6F9LT2KLUr"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.thickness.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.L.thickness.164k_fs_LR.shape.gii","qDTWo7yn0EN_2hZW9GWMQTtDJHGQe1UX"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.very_inflated.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.very_inflated.164k_fs_LR.surf.gii","IVNqMOqs4zHFWnuz2bQj0uCW3RwGqIQt"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_Cx3bDxctjxaZl6ZZw1nhnlp7tQVKDh6"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.white.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.white.164k_fs_LR.surf.gii","IPWEGRyJnNHYuS95puZ.xMRDniUDsLGU"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.L.white_MSMAll.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.L.white_MSMAll.164k_fs_LR.surf.gii","uLpUJF0Je06oQb4Gp.jAuBVcNa1HnoeB"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.MSMAll.164k_fs_LR.wb.spec","555651","MNINonLinear//555651.MSMAll.164k_fs_LR.wb.spec","9FaM6G4omiZ3wxl9wYevmjj4U0rHjwzS"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.MyelinMap.164k_fs_LR.dscalar.nii","555651","MNINonLinear//555651.MyelinMap.164k_fs_LR.dscalar.nii","LPQYoJusb8p2hF4lkqkwArFbeP5kTbuh"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.MyelinMap_BC.164k_fs_LR.dscalar.nii","555651","MNINonLinear//555651.MyelinMap_BC.164k_fs_LR.dscalar.nii","lupXQvagTmOBEecQv3eah9V9XojLRzK."
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","555651","MNINonLinear//555651.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","q3XDiQBPAiJd680gQ.3OUgFT3UIGuLJI"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.ArealDistortion_FS.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2EfXQhmgFaIB41PVHVEpLubcmw056xdo"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","68H12frnVo7w6Ia7InhTA5HrwOx8Qk40"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.BA.164k_fs_LR.label.gii","555651","MNINonLinear//555651.R.BA.164k_fs_LR.label.gii","TH11iAdrhqbtsHBRD0n5RTWj8yaTsjFE"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.MyelinMap.164k_fs_LR.func.gii","555651","MNINonLinear//555651.R.MyelinMap.164k_fs_LR.func.gii","ST4WV1GcFnBz9DylIxNjuUfL665GexG2"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.MyelinMap_BC.164k_fs_LR.func.gii","555651","MNINonLinear//555651.R.MyelinMap_BC.164k_fs_LR.func.gii","H_uhGfHVjTYlBWQtIf_tJ2qZeUy97HJD"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.RefMyelinMap.164k_fs_LR.func.gii","555651","MNINonLinear//555651.R.RefMyelinMap.164k_fs_LR.func.gii","vuU_xECQIlvAZ385nw31.sP9sx_fIeKb"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.SmoothedMyelinMap.164k_fs_LR.func.gii","555651","MNINonLinear//555651.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CZuJ5069fdnYgJNlw30J_bEVMVKjQfu."
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","555651","MNINonLinear//555651.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QMcN6ccChiEs59VkbE2IQahSfS2envZP"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.aparc.164k_fs_LR.label.gii","555651","MNINonLinear//555651.R.aparc.164k_fs_LR.label.gii","w61I4w_yJDxT9EWKyDLkHAlfG9Sj.9Ve"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.aparc.a2009s.164k_fs_LR.label.gii","555651","MNINonLinear//555651.R.aparc.a2009s.164k_fs_LR.label.gii","NMUEpThWPpPnBiT_tUEc7njnDz0RouAT"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.atlasroi.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.R.atlasroi.164k_fs_LR.shape.gii","cJpsHk5xCJUHnTtVf5Bq85D6AHIXBxmi"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.corrThickness.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.R.corrThickness.164k_fs_LR.shape.gii","7NunMEmR7OEcK4MJhA45DOBarkU3gKvl"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.curvature.164k_fs_LR.shape.gii","555651","MNINonLinear//555651.R.curvature.164k_fs_LR.shape.gii","MPnSyW9xpirBYAKAru1B6ENrvcd7mwYs"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.flat.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.R.flat.164k_fs_LR.surf.gii","lU9BPwUg9gWNyeMb.hG6s5kecZ9L8a5a"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.inflated.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.R.inflated.164k_fs_LR.surf.gii","_9M_QhlndSK4.4ES317ACbgBLrjf_eLU"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.inflated_MSMAll.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.R.inflated_MSMAll.164k_fs_LR.surf.gii","PBO2DAhZR4VBxoxdE.a0k4fw9g_S8Lmi"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.midthickness.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.R.midthickness.164k_fs_LR.surf.gii","Jypl_t5FBxBU9RbjBesVMBYgnwkyhTK2"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.midthickness_MSMAll.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.R.midthickness_MSMAll.164k_fs_LR.surf.gii","F_7n_mW2BCJ9QJSWRQ4_iDR9f.e9cTNx"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.pial.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.R.pial.164k_fs_LR.surf.gii","Gyvo772TF_UDOvTQGMMZcNOy1gatCOPN"
"s3://hcp-openaccess/HCP_1200/555651/MNINonLinear/555651.R.pial_MSMAll.164k_fs_LR.surf.gii","555651","MNINonLinear//555651.R.pial_MSMAll.164k_fs_LR.surf.gii","QqADaGcifSC3BUGZfIhk_WVTjnVNXRSP"
