"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_EMOTION_analysis_s2.json","769064",".xdlm/769064_3T_tfMRI_EMOTION_analysis_s2.json","0xJitBdHwE8.zL3obMaxcedqWcPfZXLV"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_EMOTION_analysis_s4.json","769064",".xdlm/769064_3T_tfMRI_EMOTION_analysis_s4.json","q9QxEtj7SUuHaHxC_1vLwt9UjFgacEM4"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_EMOTION_analysis_s8.json","769064",".xdlm/769064_3T_tfMRI_EMOTION_analysis_s8.json","FcyRs2jB42TZgMgm2To.WEb9XP3OajbP"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_EMOTION_preproc.json","769064",".xdlm/769064_3T_tfMRI_EMOTION_preproc.json","LLIbHp8J9e_FyLJXL0vt3_jSJbjhlHZd"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_EMOTION_unproc.json","769064",".xdlm/769064_3T_tfMRI_EMOTION_unproc.json","6R18mGjZp9UDIhtYnXeeMDCBZQRrMMpN"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_GAMBLING_analysis_s12.json","769064",".xdlm/769064_3T_tfMRI_GAMBLING_analysis_s12.json","Fd3spiAxIOu_Xso7TnHeD5drPUY6gXRK"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_GAMBLING_analysis_s2.json","769064",".xdlm/769064_3T_tfMRI_GAMBLING_analysis_s2.json","VCr6kLwd00SqI51kHWY8lWAs6_cDn.ZY"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_GAMBLING_analysis_s4.json","769064",".xdlm/769064_3T_tfMRI_GAMBLING_analysis_s4.json","U3RRggIfvivCgDP92Fob13KQf0TtZfR0"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_GAMBLING_analysis_s8.json","769064",".xdlm/769064_3T_tfMRI_GAMBLING_analysis_s8.json","aVo.ZXXmXAQWnW7ia1Gt0GOjrKf3aJFj"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_GAMBLING_preproc.json","769064",".xdlm/769064_3T_tfMRI_GAMBLING_preproc.json","Rrk6jXYIN_rplL9HdskAzQTCOboyq8GI"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_GAMBLING_unproc.json","769064",".xdlm/769064_3T_tfMRI_GAMBLING_unproc.json","G6VExZ3IPtCePKc5aywGoS_4oP44x.ZN"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_LANGUAGE_analysis_s12.json","769064",".xdlm/769064_3T_tfMRI_LANGUAGE_analysis_s12.json","1JueOsRxWzupQE1uMS41ffHNbSIHQ0en"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_LANGUAGE_analysis_s2.json","769064",".xdlm/769064_3T_tfMRI_LANGUAGE_analysis_s2.json","t7S17.oHzomOuI2.E7xeVeWsG8d6upN1"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_LANGUAGE_analysis_s4.json","769064",".xdlm/769064_3T_tfMRI_LANGUAGE_analysis_s4.json","Z9jnVB5jCOabYhuet0IyavGt3oX9wFrz"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_LANGUAGE_analysis_s8.json","769064",".xdlm/769064_3T_tfMRI_LANGUAGE_analysis_s8.json","YzyggXo1pGdzsDB.XFKvqsBGAdDhSg40"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_LANGUAGE_preproc.json","769064",".xdlm/769064_3T_tfMRI_LANGUAGE_preproc.json","O1lEOrmyPQqztHVsj3D0zabpOahB0CGK"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_LANGUAGE_unproc.json","769064",".xdlm/769064_3T_tfMRI_LANGUAGE_unproc.json","zLSn8f2Y5iit_fpHcwOGX8yU0Rn1xOO4"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_MOTOR_analysis_s12.json","769064",".xdlm/769064_3T_tfMRI_MOTOR_analysis_s12.json","wG7JsHxqP4mGkYiyy3smWgbdkziBdl88"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_MOTOR_analysis_s2.json","769064",".xdlm/769064_3T_tfMRI_MOTOR_analysis_s2.json","7lxODHjGN_TuaGvIW.hkfzPp.XmBUGJB"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_MOTOR_analysis_s4.json","769064",".xdlm/769064_3T_tfMRI_MOTOR_analysis_s4.json","cV9nFo6yQS7dUx9Elpzv0nY0wfFC05Jw"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_MOTOR_analysis_s8.json","769064",".xdlm/769064_3T_tfMRI_MOTOR_analysis_s8.json","iogaV7xY7y21xHNK8gQNA6Da0.v_DYEh"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_MOTOR_preproc.json","769064",".xdlm/769064_3T_tfMRI_MOTOR_preproc.json","Y4Wr35E2xqRIcR_sz_de9MXh7pX1bHoZ"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_MOTOR_unproc.json","769064",".xdlm/769064_3T_tfMRI_MOTOR_unproc.json","5rMRRlYEfPFcCFw4UQGg7EEbzJE7cLae"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_RELATIONAL_analysis_s12.json","769064",".xdlm/769064_3T_tfMRI_RELATIONAL_analysis_s12.json","gkTLUpKdg_wUQ_6uYEqTP2pAHsK9HZ5G"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_RELATIONAL_analysis_s2.json","769064",".xdlm/769064_3T_tfMRI_RELATIONAL_analysis_s2.json","eGUZvixUyLlnsfutsDhwB97yYrx3dUEc"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_RELATIONAL_analysis_s4.json","769064",".xdlm/769064_3T_tfMRI_RELATIONAL_analysis_s4.json","psxps.WMhBeQOMsYLvgTf9mang7kZmT8"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_RELATIONAL_analysis_s8.json","769064",".xdlm/769064_3T_tfMRI_RELATIONAL_analysis_s8.json","_GpfsVRAbYItzXDWgsZ5jkMMnK6e0ZFn"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_RELATIONAL_preproc.json","769064",".xdlm/769064_3T_tfMRI_RELATIONAL_preproc.json","VALAxOsvExksft0EaWzD7AbAJFLwdDCX"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_RELATIONAL_unproc.json","769064",".xdlm/769064_3T_tfMRI_RELATIONAL_unproc.json","kS1C_cgm1wsqwAi2ZW8Jy8Rju.v7cayG"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_SOCIAL_analysis_s12.json","769064",".xdlm/769064_3T_tfMRI_SOCIAL_analysis_s12.json","bsphyCgNf12L.OX6HQfTDiTE871ZKfgv"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_SOCIAL_analysis_s2.json","769064",".xdlm/769064_3T_tfMRI_SOCIAL_analysis_s2.json","03eBE1tu26z_B9OFi77GnZm29vF2c4YH"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_SOCIAL_analysis_s4.json","769064",".xdlm/769064_3T_tfMRI_SOCIAL_analysis_s4.json","GNjsQnSkl03geIcii.M1DLR0e51SPtMz"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_SOCIAL_analysis_s8.json","769064",".xdlm/769064_3T_tfMRI_SOCIAL_analysis_s8.json","zQbPjy8bvh3y0pleI9uRXvphJmVjp98P"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_SOCIAL_preproc.json","769064",".xdlm/769064_3T_tfMRI_SOCIAL_preproc.json","dA3v_EwcW4ZRYWqlm0mKIkmz1KhA46Kw"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_SOCIAL_unproc.json","769064",".xdlm/769064_3T_tfMRI_SOCIAL_unproc.json","_38R6nzVjPiVqHi3eZsrkPYjYgA0BJvV"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_WM_analysis_s12.json","769064",".xdlm/769064_3T_tfMRI_WM_analysis_s12.json","WPrwsNcBCXV8I_6m2dPWuV1Udz6MrwW3"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_WM_analysis_s2.json","769064",".xdlm/769064_3T_tfMRI_WM_analysis_s2.json","ZcUofx3wtY.AJp3dtwdDmO1K99nLld0Z"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_WM_analysis_s4.json","769064",".xdlm/769064_3T_tfMRI_WM_analysis_s4.json","4nXO.kWjuae_QsjntCeM8lc6z3510i4D"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_WM_analysis_s8.json","769064",".xdlm/769064_3T_tfMRI_WM_analysis_s8.json","M1YAlxHenAzkWQAYe7yIAZ_FV76tpSRf"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_WM_preproc.json","769064",".xdlm/769064_3T_tfMRI_WM_preproc.json","ps0M3JPedL2in4l4m4dJDAhOiw3E_344"
"s3://hcp-openaccess/HCP_1200/769064/.xdlm/769064_3T_tfMRI_WM_unproc.json","769064",".xdlm/769064_3T_tfMRI_WM_unproc.json","cmPqPD3EZop5FkgS3LSO33FAOmvqtXfY"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.164k_fs_LR.wb.spec","769064","MNINonLinear//769064.164k_fs_LR.wb.spec","lOuCptxCS5pXXrtXKbvtcD59dBGfTWnr"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.ArealDistortion_FS.164k_fs_LR.dscalar.nii","769064","MNINonLinear//769064.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gTvfY1s9D7B0.x67ySuOKRE3ygrZBKGp"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","769064","MNINonLinear//769064.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","n32PobVbX9iz.llr06d4tDYLvlGhYLQj"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","769064","MNINonLinear//769064.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".vbtArBsYPWNYUBU34ctlwgu6Q4PsuEj"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.BA.164k_fs_LR.dlabel.nii","769064","MNINonLinear//769064.BA.164k_fs_LR.dlabel.nii","Y2J8nt6yWjUwejauk5XQvspmnQRuCjvM"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","769064","MNINonLinear//769064.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","L6jw_TJL8qxUFDG.zxFt4QMpWjzC8Bhw"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.ArealDistortion_FS.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.L.ArealDistortion_FS.164k_fs_LR.shape.gii","39iRFKa.kWUgCj6XsSxm.SnBAYwGKsY1"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VnoT13l1vhBeNaSZnaoNB66oChuIXj84"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.BA.164k_fs_LR.label.gii","769064","MNINonLinear//769064.L.BA.164k_fs_LR.label.gii","IbZLviEysu7cHsM08.vCErrH1eygEpqv"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.MyelinMap.164k_fs_LR.func.gii","769064","MNINonLinear//769064.L.MyelinMap.164k_fs_LR.func.gii","BP2CPsEtA6QNynHCZR.8tXqKLb8rTqRm"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.MyelinMap_BC.164k_fs_LR.func.gii","769064","MNINonLinear//769064.L.MyelinMap_BC.164k_fs_LR.func.gii","NsepUOYuIz16Ma8HQOYc4Lx0Qzn_Gf_e"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.RefMyelinMap.164k_fs_LR.func.gii","769064","MNINonLinear//769064.L.RefMyelinMap.164k_fs_LR.func.gii","gu3boGqGXUJiSTpFfrlp9uIO2AgZCRlu"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.SmoothedMyelinMap.164k_fs_LR.func.gii","769064","MNINonLinear//769064.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ag1Nw0NOgiUENlhFhT1L.P9aawla.3Fb"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","769064","MNINonLinear//769064.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yyAX4WvET0wYExaIgj2HgKQKeYV92LDG"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.aparc.164k_fs_LR.label.gii","769064","MNINonLinear//769064.L.aparc.164k_fs_LR.label.gii","6.0RizgBK1ZVFu5CycxCRACGJTPyHRVJ"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.aparc.a2009s.164k_fs_LR.label.gii","769064","MNINonLinear//769064.L.aparc.a2009s.164k_fs_LR.label.gii","5TX7Dl3xIBvZ8C94w1ZtVQfKr0aiBVC7"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.atlasroi.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.L.atlasroi.164k_fs_LR.shape.gii","C.hcyGs3kSav2yQFNbH9BWC.rkpOAi1F"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.corrThickness.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.L.corrThickness.164k_fs_LR.shape.gii","3BH4pwM9Y3.HAxlLal62j5fd5CailWxM"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.curvature.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.L.curvature.164k_fs_LR.shape.gii","nAjrRgHqW6viceyeQYph1islFIeycS.Y"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.flat.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.flat.164k_fs_LR.surf.gii","RgPpRKPw86KFesmDGApyxH6kxZjSDLU1"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.inflated.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.inflated.164k_fs_LR.surf.gii","_gXOzCFP_zPuwXcE.1WoLf_yw.ndKSHh"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.inflated_MSMAll.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.inflated_MSMAll.164k_fs_LR.surf.gii","20.SVDD37jLmF5Fc5WaZP7gTZMH_ZxuQ"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.midthickness.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.midthickness.164k_fs_LR.surf.gii","q.FGk_dXCN5W93WIHBf5r_B2y0CJX5Fx"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.midthickness_MSMAll.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.midthickness_MSMAll.164k_fs_LR.surf.gii","d5N9F84zvicORaH2YHzhnjj_lagvbH1L"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.pial.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.pial.164k_fs_LR.surf.gii","YK3guJM_dU0Dy2KI5GyirSqwiGh_7uYh"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.pial_MSMAll.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.pial_MSMAll.164k_fs_LR.surf.gii","i3uayfSOTKp.DcHtnJtXKB8sIqxOGvZz"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.refsulc.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.L.refsulc.164k_fs_LR.shape.gii","ODUg1DXG4WUzz22mSI8b.yfolABiVXVz"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.sphere.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.sphere.164k_fs_LR.surf.gii","NkFKn8K8OqxQF0XKe7TsrJXOjo85.dsj"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.sulc.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.L.sulc.164k_fs_LR.shape.gii","l0qGaavcyL_fzS3gR2eaC9fjtl9mHewt"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.thickness.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.L.thickness.164k_fs_LR.shape.gii","kctehLrG7wTg9rh3a9osW2d4VKZKuud5"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.very_inflated.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.very_inflated.164k_fs_LR.surf.gii","jPF6EMexucmkbc5bh8DI0K7s8sWseV.s"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","p8LAmtB2JXQpEGpCTcfn77mDA_v3Fxln"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.white.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.white.164k_fs_LR.surf.gii","jHl6YWEcju.NDm9a9EHVp8B3CpZ.y1oy"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.L.white_MSMAll.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.L.white_MSMAll.164k_fs_LR.surf.gii","EUli4MErHA0HdxhXNDSOjtZX9GVJeMVa"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.MSMAll.164k_fs_LR.wb.spec","769064","MNINonLinear//769064.MSMAll.164k_fs_LR.wb.spec","AQBMqBx4D5.NiV4kOUtIyY.jA5FH9Yg."
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.MyelinMap.164k_fs_LR.dscalar.nii","769064","MNINonLinear//769064.MyelinMap.164k_fs_LR.dscalar.nii","Qxf33xjl92VRoHuElK39BEPWhFkaTSgs"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.MyelinMap_BC.164k_fs_LR.dscalar.nii","769064","MNINonLinear//769064.MyelinMap_BC.164k_fs_LR.dscalar.nii","d9nOwuhSq9dFP.5WW7Fm4nGW_qlR3BhT"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","769064","MNINonLinear//769064.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","K5.2rMkA23IktgNDgWghlYqA1osk.EDp"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.ArealDistortion_FS.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.R.ArealDistortion_FS.164k_fs_LR.shape.gii","eVsm1tZOQEGDwwp9Ga0O5q_JYWOrXp6U"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","E6nvz7DKPrMoLKiP4b6oHR8R6E2yQCLE"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.BA.164k_fs_LR.label.gii","769064","MNINonLinear//769064.R.BA.164k_fs_LR.label.gii","j1Z6hwyieNOUUikZpzt.wF_md87Lwegg"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.MyelinMap.164k_fs_LR.func.gii","769064","MNINonLinear//769064.R.MyelinMap.164k_fs_LR.func.gii","qj8wk.CTPnEE5zDnQ_jToNQ4IyQqheOi"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.MyelinMap_BC.164k_fs_LR.func.gii","769064","MNINonLinear//769064.R.MyelinMap_BC.164k_fs_LR.func.gii","d7hArkbY.nKPLPFRHf2bbH_5ZvK5mWL9"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.RefMyelinMap.164k_fs_LR.func.gii","769064","MNINonLinear//769064.R.RefMyelinMap.164k_fs_LR.func.gii","S9KcP6zY5ktVJIbkiKWwiztc.J71h2Wa"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.SmoothedMyelinMap.164k_fs_LR.func.gii","769064","MNINonLinear//769064.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4eqiXU1Flk1.P7OhcfuuwmikbPhpFwdy"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","769064","MNINonLinear//769064.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TMzHi34S9_Nnv9JhYZw8pKi6KujshhQR"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.aparc.164k_fs_LR.label.gii","769064","MNINonLinear//769064.R.aparc.164k_fs_LR.label.gii","35fz9ECHIKYcSJFks.rg4xT51fX74LQk"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.aparc.a2009s.164k_fs_LR.label.gii","769064","MNINonLinear//769064.R.aparc.a2009s.164k_fs_LR.label.gii","FAXWhv.nqTtw8g3TQX5yJDPhD2P.Wx_H"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.atlasroi.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.R.atlasroi.164k_fs_LR.shape.gii","iGku58UVjvC9L7_ugcrvje7ItwpY.6af"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.corrThickness.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.R.corrThickness.164k_fs_LR.shape.gii","pGrgeVOlQHKj93wnXaVSchxJAQqRPPKT"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.curvature.164k_fs_LR.shape.gii","769064","MNINonLinear//769064.R.curvature.164k_fs_LR.shape.gii","dcCevEN5N_lrjdFBU2t_q589hpGDkc1P"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.flat.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.R.flat.164k_fs_LR.surf.gii","ANWSiAWShhDZjCC5ub1zFkAR9t4Yr_iX"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.inflated.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.R.inflated.164k_fs_LR.surf.gii","xuviWePAKobsgmRjRwZKv0yLnKrst1MC"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.inflated_MSMAll.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.R.inflated_MSMAll.164k_fs_LR.surf.gii","EIhFEHRM2EmFVK2UxFAB1zW199Vk6_Ur"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.midthickness.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.R.midthickness.164k_fs_LR.surf.gii","i1VxmUS5en1Kws9G3j_GaCMv2smuAPVe"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.midthickness_MSMAll.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.R.midthickness_MSMAll.164k_fs_LR.surf.gii","AQFrqGuGzWnSZLd2LcbZndyiN8mgEC0K"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.pial.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.R.pial.164k_fs_LR.surf.gii","LIESMAjtII6UTNJLG0uQZORGyvDti5d7"
"s3://hcp-openaccess/HCP_1200/769064/MNINonLinear/769064.R.pial_MSMAll.164k_fs_LR.surf.gii","769064","MNINonLinear//769064.R.pial_MSMAll.164k_fs_LR.surf.gii","HRo6d2BIUS.gbaVyy5ePS7c7vYc_5oAP"
