"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_Diffusion_unproc.json","134425",".xdlm/134425_3T_Diffusion_unproc.json","4PtU2VzYfpbncJAZH72HkG.aRfel9yd_"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_Structural_preproc.json","134425",".xdlm/134425_3T_Structural_preproc.json","P7J9wFvJKIGwK_MZOWYnBM70qZFxyK_D"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_Structural_preproc_extended.json","134425",".xdlm/134425_3T_Structural_preproc_extended.json","wD1tptx2kgZ5aGm8ZZYdxh6gn4uH2beB"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_Structural_unproc.json","134425",".xdlm/134425_3T_Structural_unproc.json","SEREIJ4c7W3mVowqn2.J4pFs3lRTE.Wc"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_rfMRI_REST1_fixextended.json","134425",".xdlm/134425_3T_rfMRI_REST1_fixextended.json","kabs1vDYY4jZBKkzuy44TF_JaVu3Km6m"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_rfMRI_REST1_preproc.json","134425",".xdlm/134425_3T_rfMRI_REST1_preproc.json","07oPkodUSHmkwvq9R4KnMx1g3Q_zxDnu"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_rfMRI_REST1_unproc.json","134425",".xdlm/134425_3T_rfMRI_REST1_unproc.json","Y2DUR_Nhu8.wl.QhOkcVm32gH9Fowmd5"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_rfMRI_REST2_fixextended.json","134425",".xdlm/134425_3T_rfMRI_REST2_fixextended.json","XowiBNXhRWcH0QejfMDsAilnAfyHap2Z"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_rfMRI_REST2_preproc.json","134425",".xdlm/134425_3T_rfMRI_REST2_preproc.json","Dn0yfh1jikapdJ1bNTf_phKknGpSxbRj"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_rfMRI_REST2_unproc.json","134425",".xdlm/134425_3T_rfMRI_REST2_unproc.json","PVHz1QmP9PDjbbZ.Mi6mkFdBzRZJRNpP"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_rfMRI_REST_fix.json","134425",".xdlm/134425_3T_rfMRI_REST_fix.json","oaphBdkYGOxVDBcWTxIcacANFq8Pq1zz"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_EMOTION_analysis_s12.json","134425",".xdlm/134425_3T_tfMRI_EMOTION_analysis_s12.json","2Ydw6qypT_GMqHvMKSBDs90QRXAF2J0_"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_EMOTION_analysis_s2.json","134425",".xdlm/134425_3T_tfMRI_EMOTION_analysis_s2.json","2JdX_KPPVVE9dKBrZx4fUNbeGrHiDql."
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_EMOTION_analysis_s4.json","134425",".xdlm/134425_3T_tfMRI_EMOTION_analysis_s4.json","IamjzLPrJ4aM.LElUGL1DtPMvKFaZv21"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_EMOTION_analysis_s8.json","134425",".xdlm/134425_3T_tfMRI_EMOTION_analysis_s8.json","phQrMHf1Q_uT9y9hSEhQ2bacf6ABoEBF"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_EMOTION_preproc.json","134425",".xdlm/134425_3T_tfMRI_EMOTION_preproc.json","Y4UCH9w_XNic_o7Lm2fUkoctu22QgpLj"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_EMOTION_unproc.json","134425",".xdlm/134425_3T_tfMRI_EMOTION_unproc.json","IwAsQt7J1hqAQaGMGNvrJ84ZrwcN3A8E"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_GAMBLING_analysis_s12.json","134425",".xdlm/134425_3T_tfMRI_GAMBLING_analysis_s12.json","jBVOTJVbsNTnuGGRp6B1PVv.vYdn9LbF"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_GAMBLING_analysis_s2.json","134425",".xdlm/134425_3T_tfMRI_GAMBLING_analysis_s2.json","fTyLzcDW6TOip5c30zp6RKxVUF6wmOUI"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_GAMBLING_analysis_s4.json","134425",".xdlm/134425_3T_tfMRI_GAMBLING_analysis_s4.json","YeGn6yM3qM4nlUScqPi2O.bWoKDzhcOh"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_GAMBLING_analysis_s8.json","134425",".xdlm/134425_3T_tfMRI_GAMBLING_analysis_s8.json","kci3MrdphEytU5IFPtLjtvDEljl1w.To"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_GAMBLING_preproc.json","134425",".xdlm/134425_3T_tfMRI_GAMBLING_preproc.json","jesEa.SCv7v4KQZJuRhe_fHo0bSbpA3Q"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_GAMBLING_unproc.json","134425",".xdlm/134425_3T_tfMRI_GAMBLING_unproc.json","a9doctE.3zgFOm_rm.h3HEqZzXfOiUgp"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_LANGUAGE_analysis_s12.json","134425",".xdlm/134425_3T_tfMRI_LANGUAGE_analysis_s12.json","B2bR4cVw7sCynriRhLJAx8QDaXyRkwKN"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_LANGUAGE_analysis_s2.json","134425",".xdlm/134425_3T_tfMRI_LANGUAGE_analysis_s2.json","620ke0YuSnkvgE8A7DqWdlhWBP0Dt_mr"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_LANGUAGE_analysis_s4.json","134425",".xdlm/134425_3T_tfMRI_LANGUAGE_analysis_s4.json","rgPfVGKfKFEj3sdb9OgMhRehPuBIOF5o"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_LANGUAGE_analysis_s8.json","134425",".xdlm/134425_3T_tfMRI_LANGUAGE_analysis_s8.json","hDToRt97lCpChxiGyjrhVrpfoRta0ht1"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_LANGUAGE_preproc.json","134425",".xdlm/134425_3T_tfMRI_LANGUAGE_preproc.json","vhkRgyXHsSkSxapZI9rXu9fbWnQnmJHw"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_LANGUAGE_unproc.json","134425",".xdlm/134425_3T_tfMRI_LANGUAGE_unproc.json","nISwf.9OingMyDJd8pqLv.lnfAoC_9SU"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_MOTOR_analysis_s12.json","134425",".xdlm/134425_3T_tfMRI_MOTOR_analysis_s12.json","J67BMpBiEAXIbeggqq5NWwoRprTQNGGI"
"s3://hcp-openaccess/HCP_1200/134425/.xdlm/134425_3T_tfMRI_MOTOR_analysis_s2.json","134425",".xdlm/134425_3T_tfMRI_MOTOR_analysis_s2.json","uJIF.RnmAntzQaCo7EGwVIIFzHfe3LdG"
