"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_EMOTION_preproc.json","100206",".xdlm/100206_3T_tfMRI_EMOTION_preproc.json","dUS8cSQGcbpl05qwsMQJPkFS6Niw69gq"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_EMOTION_unproc.json","100206",".xdlm/100206_3T_tfMRI_EMOTION_unproc.json","RWcYheGwsFCKVvwHN2rAKYZgLX3.531S"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_GAMBLING_analysis_s12.json","100206",".xdlm/100206_3T_tfMRI_GAMBLING_analysis_s12.json","R0zEJ_JviHoEjppDyXTcfXOaWopmLRVI"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_GAMBLING_analysis_s2.json","100206",".xdlm/100206_3T_tfMRI_GAMBLING_analysis_s2.json","csyMcKl.5GHsrLORmDd73CzlXD6wt6UJ"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_GAMBLING_analysis_s4.json","100206",".xdlm/100206_3T_tfMRI_GAMBLING_analysis_s4.json","tYO7mbrJCjTUy0xWa8VcIB5kiM9EgLtF"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_GAMBLING_analysis_s8.json","100206",".xdlm/100206_3T_tfMRI_GAMBLING_analysis_s8.json","5kDKhAOMZgP0b3zcKrc3zwVsgJLL5V1d"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_GAMBLING_preproc.json","100206",".xdlm/100206_3T_tfMRI_GAMBLING_preproc.json","PymjnUWWw9KXjPNN_Iz3fTGLfdX6MQNb"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_GAMBLING_unproc.json","100206",".xdlm/100206_3T_tfMRI_GAMBLING_unproc.json","iVL35qQo91LDTKhOzfd472FVI0qmVukU"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_LANGUAGE_analysis_s12.json","100206",".xdlm/100206_3T_tfMRI_LANGUAGE_analysis_s12.json","BAr4KWdk07Ij8V9H.yaIQ0RB.HjBEIp3"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_LANGUAGE_analysis_s2.json","100206",".xdlm/100206_3T_tfMRI_LANGUAGE_analysis_s2.json","aHqTJqlHbAZKJ_WpUywl3Ha8DkNY0r0W"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_LANGUAGE_analysis_s4.json","100206",".xdlm/100206_3T_tfMRI_LANGUAGE_analysis_s4.json","SF09U.be.QcE4i_..TIa6bGiISKC7ynD"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_LANGUAGE_analysis_s8.json","100206",".xdlm/100206_3T_tfMRI_LANGUAGE_analysis_s8.json","pGMgmf9ogkaXrn9_E8Y0sdx8EBb3kZ1W"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_LANGUAGE_preproc.json","100206",".xdlm/100206_3T_tfMRI_LANGUAGE_preproc.json","ZSIvqRBO5K3MDTawBT4aF3CgtjuRPdU2"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_LANGUAGE_unproc.json","100206",".xdlm/100206_3T_tfMRI_LANGUAGE_unproc.json","rwFDb83XwJKTrTEn_ZsN2vrSsvIE8_Vs"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_MOTOR_analysis_s12.json","100206",".xdlm/100206_3T_tfMRI_MOTOR_analysis_s12.json","yyYg0X4LgkurdklFpwHcvV4K4xEcz.Lf"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_MOTOR_analysis_s2.json","100206",".xdlm/100206_3T_tfMRI_MOTOR_analysis_s2.json","DFg9Tpo2Y4KOSMcAiecFZzRwk_VP4r.r"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_MOTOR_analysis_s4.json","100206",".xdlm/100206_3T_tfMRI_MOTOR_analysis_s4.json","D8OxdMxdaPkJieRuABtgR5Tk_x9ivS4N"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_MOTOR_analysis_s8.json","100206",".xdlm/100206_3T_tfMRI_MOTOR_analysis_s8.json","S0O.gf43AsCCjwwGUEBdR_Z6GSZV_Ymb"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_MOTOR_preproc.json","100206",".xdlm/100206_3T_tfMRI_MOTOR_preproc.json","EqXUxiqBHyBguo.RLtyN5YxmdTN72D2q"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_MOTOR_unproc.json","100206",".xdlm/100206_3T_tfMRI_MOTOR_unproc.json","2PLI7AI7kg6Ul3q36oBE1o8xFpIetf0y"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_RELATIONAL_analysis_s12.json","100206",".xdlm/100206_3T_tfMRI_RELATIONAL_analysis_s12.json","jBf80sZ9ezYcbOUNZ.6I2dMaJYz3_Vz3"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_RELATIONAL_analysis_s2.json","100206",".xdlm/100206_3T_tfMRI_RELATIONAL_analysis_s2.json","tV1PHBchWEKneso.g0.ioDW9DVZ2lUsf"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_RELATIONAL_analysis_s4.json","100206",".xdlm/100206_3T_tfMRI_RELATIONAL_analysis_s4.json","sfYzIC9GC5waejIlyNQ3w1RLKA26LHWC"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_RELATIONAL_analysis_s8.json","100206",".xdlm/100206_3T_tfMRI_RELATIONAL_analysis_s8.json","yRzfp8sVPFKocMJ6vMnBH2.zhjnXBNbO"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_RELATIONAL_preproc.json","100206",".xdlm/100206_3T_tfMRI_RELATIONAL_preproc.json","BDeP3ZRoWjYCWc7UxPbG3fHg6e8.ZEnU"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_RELATIONAL_unproc.json","100206",".xdlm/100206_3T_tfMRI_RELATIONAL_unproc.json","LWIFFWUwYDbWJOm6uYb6UbNFlKX1nKla"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_SOCIAL_analysis_s12.json","100206",".xdlm/100206_3T_tfMRI_SOCIAL_analysis_s12.json","z10z08o8VsP_75JfaUsYELc_Y2woM9bb"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_SOCIAL_analysis_s2.json","100206",".xdlm/100206_3T_tfMRI_SOCIAL_analysis_s2.json","UKUBQEa_IIi7c2BdXRskznMNG_6A.J0o"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_SOCIAL_analysis_s4.json","100206",".xdlm/100206_3T_tfMRI_SOCIAL_analysis_s4.json","YYCqjQ0zJUS48eOyi5PNFmOgw25gQwoL"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_SOCIAL_analysis_s8.json","100206",".xdlm/100206_3T_tfMRI_SOCIAL_analysis_s8.json","H0PpN1x.8N0ZW2pOPdw9ia3rVMT9zq51"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_SOCIAL_preproc.json","100206",".xdlm/100206_3T_tfMRI_SOCIAL_preproc.json","kLL_rqOfPtP6eCINoxT5NaZflCWHvT70"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_SOCIAL_unproc.json","100206",".xdlm/100206_3T_tfMRI_SOCIAL_unproc.json","GpwtiWHnH9SAewAqtNKb.JApVCWezjm5"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_WM_analysis_s12.json","100206",".xdlm/100206_3T_tfMRI_WM_analysis_s12.json","bhgN52UHAFE2nDXLE7Do3C7TZ4fJckjq"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_WM_analysis_s2.json","100206",".xdlm/100206_3T_tfMRI_WM_analysis_s2.json","c4BI4tTSST43w5AlXiEoRe3UYTnj3fe6"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_WM_analysis_s4.json","100206",".xdlm/100206_3T_tfMRI_WM_analysis_s4.json","LwMie43hduxdTNZscTT.MnaNG7j9SAJY"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_WM_analysis_s8.json","100206",".xdlm/100206_3T_tfMRI_WM_analysis_s8.json","MxRYqd.mu1i0u7Ngl9ZpQ6bBOdmr5FEu"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_WM_preproc.json","100206",".xdlm/100206_3T_tfMRI_WM_preproc.json","QEoj54QqrHQQHl5SBd7fHy3kRQphZHnp"
"s3://hcp-openaccess/HCP_1200/100206/.xdlm/100206_3T_tfMRI_WM_unproc.json","100206",".xdlm/100206_3T_tfMRI_WM_unproc.json","7nKpQh5AJywiC7CjtIMnQzpRAMzdixAq"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.164k_fs_LR.wb.spec","100206","MNINonLinear//100206.164k_fs_LR.wb.spec","JSZJhZekZnMhv1sDWih.khEVUNZXMHTE"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.ArealDistortion_FS.164k_fs_LR.dscalar.nii","100206","MNINonLinear//100206.ArealDistortion_FS.164k_fs_LR.dscalar.nii","sP4uw8R1oJyqCWeInSd9jmOBjfOCtN4D"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","100206","MNINonLinear//100206.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","yD88c.HfsFwjyNXHQQv2SymGIsSYHQVZ"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","100206","MNINonLinear//100206.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Jfu4yczxpuJNjj0ZwaCrxYrYdzJeN6es"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.BA.164k_fs_LR.dlabel.nii","100206","MNINonLinear//100206.BA.164k_fs_LR.dlabel.nii","IWNm7ObQaxH_Z9crbyP8VPPxRfAPDa.c"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","100206","MNINonLinear//100206.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","evWXLcZPlxrBLyc_ukkYOnVv_bSoa78O"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.ArealDistortion_FS.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ACzFYS6Sq2XiidAk70vXnEwpXdUHXArE"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4nAo6dFXMLXXAUfGz1aCIYqIxEWAyC2h"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.BA.164k_fs_LR.label.gii","100206","MNINonLinear//100206.L.BA.164k_fs_LR.label.gii","p7w4PEgBEY4a1C3pS8oftOZcPWFokDkn"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.MyelinMap.164k_fs_LR.func.gii","100206","MNINonLinear//100206.L.MyelinMap.164k_fs_LR.func.gii","1j3iTsheixsTgUQrZhrPuQOaeEPLxtPv"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.MyelinMap_BC.164k_fs_LR.func.gii","100206","MNINonLinear//100206.L.MyelinMap_BC.164k_fs_LR.func.gii","9ICrAmVfdmeyqff8ElDSiThb_Cy70n48"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.RefMyelinMap.164k_fs_LR.func.gii","100206","MNINonLinear//100206.L.RefMyelinMap.164k_fs_LR.func.gii","m3e3c09WZTARmLbUJjBodItZykZSIgRn"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.SmoothedMyelinMap.164k_fs_LR.func.gii","100206","MNINonLinear//100206.L.SmoothedMyelinMap.164k_fs_LR.func.gii","oQJGZLu7zLcqgthRPGtcJBvZs8fumdUS"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","100206","MNINonLinear//100206.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mzO3GtSt5lhzCWWyZni1uFXYJUro1SC3"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.aparc.164k_fs_LR.label.gii","100206","MNINonLinear//100206.L.aparc.164k_fs_LR.label.gii","hJs4ialQd8yuywUPWf.x07Hfz_iinSCa"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.aparc.a2009s.164k_fs_LR.label.gii","100206","MNINonLinear//100206.L.aparc.a2009s.164k_fs_LR.label.gii","LrJ63YENC5_IVvQljj2_Kfkd6Mw6GzsD"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.atlasroi.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.L.atlasroi.164k_fs_LR.shape.gii","BQlD8jiV1jjErm7mGriXXFOOonrZ.b37"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.corrThickness.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.L.corrThickness.164k_fs_LR.shape.gii","BaS5rjn6s9F.sDWwd5l4o0K_ytdcbq5r"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.curvature.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.L.curvature.164k_fs_LR.shape.gii","TNlth84xSh0zo9y9Xa29CkBCjPHs7eza"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.flat.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.flat.164k_fs_LR.surf.gii","lKWBfzSgHx0y4s80N5yRKkPG1MSGIMH3"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.inflated.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.inflated.164k_fs_LR.surf.gii","jUOfoVbjzI6DMsP8F1YHS3dPMgx8lZwN"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.inflated_MSMAll.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.inflated_MSMAll.164k_fs_LR.surf.gii","X2wZuWBIIswS42HOwucYYid7hjxmmNCM"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.midthickness.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.midthickness.164k_fs_LR.surf.gii","UAb1.W324Q52CNdDb7ZdpUmXIimNemLo"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.midthickness_MSMAll.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.midthickness_MSMAll.164k_fs_LR.surf.gii","N52YSaI0OcIhvXggZ.eGaWpD0ihpYlG."
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.pial.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.pial.164k_fs_LR.surf.gii","e9NO0DWtkfjHamwYvQN8ZeVVScv4z3Qo"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.pial_MSMAll.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.pial_MSMAll.164k_fs_LR.surf.gii","kn_5bYU1ZseCaUPyAX7WtAq62n83SP9E"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.refsulc.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.L.refsulc.164k_fs_LR.shape.gii","acTX1iAAaYb.84VXXVmKJUNrCieLHoZI"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.sphere.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.sphere.164k_fs_LR.surf.gii","tPN2x9Pf2X_3.4r3K.VmwJbVoFCLueiU"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.sulc.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.L.sulc.164k_fs_LR.shape.gii","msEXsQ4PhBRcj7gHFphOEmkyGxJnBNja"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.thickness.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.L.thickness.164k_fs_LR.shape.gii","k8FQdcgoXHnGCvGXObOoPKLgw6c86O5B"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.very_inflated.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.very_inflated.164k_fs_LR.surf.gii","ezLlD8DPxNY23W3p0MRZb7Kg9YyycBB5"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","FV6njU28uL3dPb8sYnhtHzJXiRRrNmqM"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.white.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.white.164k_fs_LR.surf.gii","v4wtazeuz1NLIe_Jfmw1LEFWrQYz_sXK"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.L.white_MSMAll.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.L.white_MSMAll.164k_fs_LR.surf.gii","ggDFNmxaWAOLxRGffJfdbQy_U2Y7phlW"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.MSMAll.164k_fs_LR.wb.spec","100206","MNINonLinear//100206.MSMAll.164k_fs_LR.wb.spec","FhGYnavZKuS49epY3CpggH2BLzIeTWiw"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.MyelinMap.164k_fs_LR.dscalar.nii","100206","MNINonLinear//100206.MyelinMap.164k_fs_LR.dscalar.nii","J_lD5BLfMyKo_7BrOYyISf.WgP_5FJOI"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.MyelinMap_BC.164k_fs_LR.dscalar.nii","100206","MNINonLinear//100206.MyelinMap_BC.164k_fs_LR.dscalar.nii","LwplOMk81pXNONK0V_5PdRt9GtYBuQ.q"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","100206","MNINonLinear//100206.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2jU1kHQFazuUpmVJJ0.eZLe1I2q.ahRU"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.ArealDistortion_FS.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.R.ArealDistortion_FS.164k_fs_LR.shape.gii","YXLVHE2c63u.4qAVCuekD7hqGM55kALE"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oZKID7sPezOPTB1jr.E3i3NYisrv7Yss"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.BA.164k_fs_LR.label.gii","100206","MNINonLinear//100206.R.BA.164k_fs_LR.label.gii","jBhoTSR0gRyg0vErVGV4W5IFNnCkRXEM"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.MyelinMap.164k_fs_LR.func.gii","100206","MNINonLinear//100206.R.MyelinMap.164k_fs_LR.func.gii","p8I6t_wEAOD5D4HA5ecwYamnAp7j4RMt"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.MyelinMap_BC.164k_fs_LR.func.gii","100206","MNINonLinear//100206.R.MyelinMap_BC.164k_fs_LR.func.gii","AxU6l_8d1dhWU01QpnGpU0IM8eHqqUXk"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.RefMyelinMap.164k_fs_LR.func.gii","100206","MNINonLinear//100206.R.RefMyelinMap.164k_fs_LR.func.gii","gwsmBlz0TB.FHjuaShL35vNSNg..veTN"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.SmoothedMyelinMap.164k_fs_LR.func.gii","100206","MNINonLinear//100206.R.SmoothedMyelinMap.164k_fs_LR.func.gii","BrMhfDNNJ6K1BpRlFGNFqLeieOxKErn6"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","100206","MNINonLinear//100206.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XuZUcyGEVtfPXnYpbZyCNtVrlz8pkHkx"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.aparc.164k_fs_LR.label.gii","100206","MNINonLinear//100206.R.aparc.164k_fs_LR.label.gii","fzt9dXa_WG4in.wU1i_mhgHmjlza166K"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.aparc.a2009s.164k_fs_LR.label.gii","100206","MNINonLinear//100206.R.aparc.a2009s.164k_fs_LR.label.gii","OhjFbLET.gePqj_ybCDxGAbnA9q9rAG3"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.atlasroi.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.R.atlasroi.164k_fs_LR.shape.gii","xgmL_9dkDXXgdP0nDDYhIQEAhDCZ_qMQ"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.corrThickness.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.R.corrThickness.164k_fs_LR.shape.gii","NprXbSPqp5u2okN_OfXjsBHm1FnZ_RLT"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.curvature.164k_fs_LR.shape.gii","100206","MNINonLinear//100206.R.curvature.164k_fs_LR.shape.gii","HlGZBBKpWShiusrgNBqw7GkKh4klxqny"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.flat.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.R.flat.164k_fs_LR.surf.gii","wPoKEVP5IU_JVP5iQaAbuaP27rairRTm"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.inflated.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.R.inflated.164k_fs_LR.surf.gii","eh4er_0I21iwJFIaFZkemxhb8utmAemA"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.inflated_MSMAll.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.R.inflated_MSMAll.164k_fs_LR.surf.gii","EET_8HALJ0xF28C1JMyY1ke.X32aTvbV"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.midthickness.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.R.midthickness.164k_fs_LR.surf.gii","s7OEDrnAe9tJinidfsXYnU9WmJhmRDDy"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.midthickness_MSMAll.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_AIcWb_mnwtP_XbCgslVgJXvW2IQ4gMc"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.pial.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.R.pial.164k_fs_LR.surf.gii","zQsQLZL7XL3NHtfgohAH7aCks2KhDkjJ"
"s3://hcp-openaccess/HCP_1200/100206/MNINonLinear/100206.R.pial_MSMAll.164k_fs_LR.surf.gii","100206","MNINonLinear//100206.R.pial_MSMAll.164k_fs_LR.surf.gii","podNlwB._mZpwc.kza6vWD2zg1ZY4evE"
