"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.flat.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.flat.164k_fs_LR.surf.gii","zXmScQtlLjLVgCoXid.otNNg0ERHZzLB"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.inflated.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.inflated.164k_fs_LR.surf.gii","yc_gNyZ3uOfYJXlYQFxoYRiSHvOklzMi"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.inflated_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.inflated_MSMAll.164k_fs_LR.surf.gii","32MOBOo8TH4t8evAMxOtXixZPo7l0s0d"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.midthickness.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.midthickness.164k_fs_LR.surf.gii","wiSSedu8kVkDMYP2qhJ2p9G2FxjliwUn"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.midthickness_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.midthickness_MSMAll.164k_fs_LR.surf.gii","fqpGNwqSS6jr4ya6KL_gSneqR8wP8n1a"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.pial.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.pial.164k_fs_LR.surf.gii","aZlgVryGgW9ibtjnwIwD9B6WYrm63xMA"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.pial_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.pial_MSMAll.164k_fs_LR.surf.gii","ldh9.2niVHJBRx.kNsnApNg9Y7MbOFsf"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.refsulc.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.R.refsulc.164k_fs_LR.shape.gii","CycemmvoM7HgAn2RI_1AI8szKE6qWVyL"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.sphere.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.sphere.164k_fs_LR.surf.gii","twWn1TxjWxZcfNZMYOUCrHJiAcVlY2_B"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.sulc.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.R.sulc.164k_fs_LR.shape.gii","8ZUzhwihi41VWRxOqtWObn4VCtmHGJNq"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.thickness.164k_fs_LR.shape.gii","969476","MNINonLinear//969476.R.thickness.164k_fs_LR.shape.gii","4wBpb6rRbyRp6jLxnBLNyWrQuXCKtHln"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.very_inflated.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.very_inflated.164k_fs_LR.surf.gii","Kx0iMiKe9WpZucVw.oGJ_dyEA6gOy.17"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","0hhnpqrnIInZRvvsvNS9MNZqVoxjwoD8"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.white.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.white.164k_fs_LR.surf.gii","sjxK434tTbmBRuwTw38U.odZNrjOq_48"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.R.white_MSMAll.164k_fs_LR.surf.gii","969476","MNINonLinear//969476.R.white_MSMAll.164k_fs_LR.surf.gii","B1SudKnvZ30mfYNdQmTBYmEA8rLWMkBi"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".c.pbOtztnxcbTKTVJbofgpOGBKcFRY_"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","lVEqVtCEd8U350szM4vxweCIFFkNeKoX"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iKebEzEgugdcf9PyHJbi9wZEuZMrwa6N"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","969476","MNINonLinear//969476.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","3Wdor01NjsS.FEuoF_dqVY8gR2riXf4j"
"s3://hcp-openaccess/HCP_1200/969476/MNINonLinear/969476.aparc.164k_fs_LR.dlabel.nii","969476","MNINonLinear//969476.aparc.164k_fs_LR.dlabel.nii","Wy4mLRN8i1LIm8bmFzbxdEkjxICOH69U"
