"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.inflated_MSMAll.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.inflated_MSMAll.164k_fs_LR.surf.gii","Kbs4dX4e8LO42_7gOFNNWCcqM0KfN8KK"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.midthickness.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.midthickness.164k_fs_LR.surf.gii","RkAD9LdQKYOZiVmesP41f2ln7FNaHDr1"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.midthickness_MSMAll.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.midthickness_MSMAll.164k_fs_LR.surf.gii","c9lDzAYzzGTXQ1lhZddSF0YToMeUWlqP"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.pial.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.pial.164k_fs_LR.surf.gii","BJ6VDSDZlectbLi5BBXLeVESkkW0bjze"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.pial_MSMAll.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.pial_MSMAll.164k_fs_LR.surf.gii","Ap6z2z4UzKEuhHqS2y3UPTT4hFFlc9U1"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.refsulc.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.L.refsulc.164k_fs_LR.shape.gii","IXQ9XIofNg4OkiWe9yqbKYzNi_3B3gXT"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.sphere.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.sphere.164k_fs_LR.surf.gii","u1_e4GCSmbkKmdGqX2Pfj0cwCYOaXKzT"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.sulc.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.L.sulc.164k_fs_LR.shape.gii","dDvQ1MiXGkx0L56tD8DcNtH8aQrfwcOh"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.thickness.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.L.thickness.164k_fs_LR.shape.gii","S_JY.fpTwpHoGRZ7FsHI7lH4hpNdiONB"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.very_inflated.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.very_inflated.164k_fs_LR.surf.gii","1g9Z0r8nY.F5ozKlKELjSFA4TA4l6Vj0"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","a5SN1OdmuFFw7DuFMmckGvC8IIpHlBq3"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.white.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.white.164k_fs_LR.surf.gii","tA6pFLz7fYl4IjdTE1KqR7OZACPelUin"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.L.white_MSMAll.164k_fs_LR.surf.gii","114823","MNINonLinear//114823.L.white_MSMAll.164k_fs_LR.surf.gii","_gTGErefG0D_rCr8NhDaeGEKp1z2m5vl"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.MSMAll.164k_fs_LR.wb.spec","114823","MNINonLinear//114823.MSMAll.164k_fs_LR.wb.spec","jG4aOX97n7Jx8nwCWkGrneHeS5EVSzXW"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.MyelinMap.164k_fs_LR.dscalar.nii","114823","MNINonLinear//114823.MyelinMap.164k_fs_LR.dscalar.nii","INJiZHM64mljZTpiQF5F11Ppl42VaVGh"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.MyelinMap_BC.164k_fs_LR.dscalar.nii","114823","MNINonLinear//114823.MyelinMap_BC.164k_fs_LR.dscalar.nii","YgRV5PMYJVyJofx1ZT72P2hxmK9VS5oX"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","114823","MNINonLinear//114823.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uwEPjZjjV2pARwi1pJdIy80DPUcUEqLo"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.R.ArealDistortion_FS.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lXuF0k1QeG4ovGEgDRwFVsSNvAZfj370"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114823","MNINonLinear//114823.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","CPtfVT2uDOsqZsV_47bXCrYFQEqQu0_r"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.R.BA.164k_fs_LR.label.gii","114823","MNINonLinear//114823.R.BA.164k_fs_LR.label.gii","djhp.jpWLsmmYlEoURqP36SRi6Oku1DJ"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.R.MyelinMap.164k_fs_LR.func.gii","114823","MNINonLinear//114823.R.MyelinMap.164k_fs_LR.func.gii","f4maKsCXnG3tysk.GPTJq4eMpOaWWmNC"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.R.MyelinMap_BC.164k_fs_LR.func.gii","114823","MNINonLinear//114823.R.MyelinMap_BC.164k_fs_LR.func.gii",".DkAO2VUbruQkaiVlWHfe9Em_ZBbzDJC"
"s3://hcp-openaccess/HCP_1200/114823/MNINonLinear/114823.R.RefMyelinMap.164k_fs_LR.func.gii","114823","MNINonLinear//114823.R.RefMyelinMap.164k_fs_LR.func.gii","jzYcMS9pgWXDxR8fANPq1fRM9SvKNnTg"
