"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_EMOTION_analysis_s2.json","387959",".xdlm/387959_3T_tfMRI_EMOTION_analysis_s2.json","Z8mRO2U10aRO7b4P9qq4wbRDi7GM6pfe"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_EMOTION_analysis_s4.json","387959",".xdlm/387959_3T_tfMRI_EMOTION_analysis_s4.json","AGrpMA4Ak2xhMh4hMALfElFsQUfY3enc"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_EMOTION_analysis_s8.json","387959",".xdlm/387959_3T_tfMRI_EMOTION_analysis_s8.json","sixwDhN5V4p6oMl3wZRdVzSwDURtRHyQ"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_EMOTION_preproc.json","387959",".xdlm/387959_3T_tfMRI_EMOTION_preproc.json","s61t6BNqxhZ8GiCV_UuB3LfOa4S6aF6T"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_EMOTION_unproc.json","387959",".xdlm/387959_3T_tfMRI_EMOTION_unproc.json","R7NrAb4IjWPav8unXsHF8epi7WgImZqf"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_GAMBLING_analysis_s12.json","387959",".xdlm/387959_3T_tfMRI_GAMBLING_analysis_s12.json","qGKjZPtOIampaZC0mBvwqqzY8mrIr6Us"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_GAMBLING_analysis_s2.json","387959",".xdlm/387959_3T_tfMRI_GAMBLING_analysis_s2.json","rtW93TKiAVwRtsVSndsC.9mg7KSTBzTP"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_GAMBLING_analysis_s4.json","387959",".xdlm/387959_3T_tfMRI_GAMBLING_analysis_s4.json","rqVg4S_03y050S9ZyYj7xLvo4EvoUyaO"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_GAMBLING_analysis_s8.json","387959",".xdlm/387959_3T_tfMRI_GAMBLING_analysis_s8.json","MAmW2LyrrOTWOm13R8qIbv9Fe1ICGpak"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_GAMBLING_preproc.json","387959",".xdlm/387959_3T_tfMRI_GAMBLING_preproc.json","oB4NkMAXNhY4Ptwb.jxpV81PooQ1ZKU_"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_GAMBLING_unproc.json","387959",".xdlm/387959_3T_tfMRI_GAMBLING_unproc.json","MLgcXveYjzjYylRN._nvT9x2a9vYZTId"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_LANGUAGE_analysis_s12.json","387959",".xdlm/387959_3T_tfMRI_LANGUAGE_analysis_s12.json","daxIloD0veqKpg7FRZRZLNfq2vjdKIqw"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_LANGUAGE_analysis_s2.json","387959",".xdlm/387959_3T_tfMRI_LANGUAGE_analysis_s2.json","4GVFItgc8RCs3UaJsyL6GAMEfYdCs.NP"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_LANGUAGE_analysis_s4.json","387959",".xdlm/387959_3T_tfMRI_LANGUAGE_analysis_s4.json","DN9ZOIOkKmBNJXBk6ynZVBhNd.s1nQoe"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_LANGUAGE_analysis_s8.json","387959",".xdlm/387959_3T_tfMRI_LANGUAGE_analysis_s8.json","6u2k3Neupd7TxKBK.N8Wdlb7tqLoDTLP"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_LANGUAGE_preproc.json","387959",".xdlm/387959_3T_tfMRI_LANGUAGE_preproc.json","gflyGVFEROUC2qOfWgYJJg7MD7rJV0OP"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_LANGUAGE_unproc.json","387959",".xdlm/387959_3T_tfMRI_LANGUAGE_unproc.json","RyDKelTrnoOaBsCjvx.OdqwDMgzH63yI"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_MOTOR_analysis_s12.json","387959",".xdlm/387959_3T_tfMRI_MOTOR_analysis_s12.json","ia3asOnMfsbD8Mm8FigCoEwKK9Vgz.eE"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_MOTOR_analysis_s2.json","387959",".xdlm/387959_3T_tfMRI_MOTOR_analysis_s2.json","AF6jopMRwFBErPf9Cx7ABz0MInv5DynH"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_MOTOR_analysis_s4.json","387959",".xdlm/387959_3T_tfMRI_MOTOR_analysis_s4.json","2jyGtvKELVzUYyyE0vf1v2gYg4jdNCGg"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_MOTOR_analysis_s8.json","387959",".xdlm/387959_3T_tfMRI_MOTOR_analysis_s8.json","9.6Xtu0Q2vzY_1KU1uZnIMG4lrRLLdrv"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_MOTOR_preproc.json","387959",".xdlm/387959_3T_tfMRI_MOTOR_preproc.json","yA31ePQicL8AwI.UUZvULX9o_2ZMYoK6"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_MOTOR_unproc.json","387959",".xdlm/387959_3T_tfMRI_MOTOR_unproc.json","z0lryzW8ZKyIue8VQRVyNuI4p5b9FU3h"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_RELATIONAL_analysis_s12.json","387959",".xdlm/387959_3T_tfMRI_RELATIONAL_analysis_s12.json","1lD9B5ql7opJ4qkAWMpf8.2ONiThs9X4"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_RELATIONAL_analysis_s2.json","387959",".xdlm/387959_3T_tfMRI_RELATIONAL_analysis_s2.json","7eKZ0rgVUSfOxlLcGYgFNUBbuYGXJgAz"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_RELATIONAL_analysis_s4.json","387959",".xdlm/387959_3T_tfMRI_RELATIONAL_analysis_s4.json","fnO5tD9zMGglcb4SZfy7hvUOAgMVE0_3"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_RELATIONAL_analysis_s8.json","387959",".xdlm/387959_3T_tfMRI_RELATIONAL_analysis_s8.json","HLHF12efeFobsNyG1dzWtaYXSBs2_C.y"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_RELATIONAL_preproc.json","387959",".xdlm/387959_3T_tfMRI_RELATIONAL_preproc.json","7QJtoDbRdo5p7UxTQVHp1HKHd0H9ub.f"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_RELATIONAL_unproc.json","387959",".xdlm/387959_3T_tfMRI_RELATIONAL_unproc.json","7spK1RE0FbFJekb.g1dsrIWIWxt467Zt"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_SOCIAL_analysis_s12.json","387959",".xdlm/387959_3T_tfMRI_SOCIAL_analysis_s12.json","nFLT_OKHRRM6Mj9WyFgBoBWJxYPcSJ8I"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_SOCIAL_analysis_s2.json","387959",".xdlm/387959_3T_tfMRI_SOCIAL_analysis_s2.json","xCcZCc8Ex6BkOl6PettMMe.8qR1QsAxE"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_SOCIAL_analysis_s4.json","387959",".xdlm/387959_3T_tfMRI_SOCIAL_analysis_s4.json","rrMUDmehKA.di.gCdM4RTNMSha2FVeaO"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_SOCIAL_analysis_s8.json","387959",".xdlm/387959_3T_tfMRI_SOCIAL_analysis_s8.json","Ef0D.VXyz72.BR2rKFY9.kkUTU_xBGzu"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_SOCIAL_preproc.json","387959",".xdlm/387959_3T_tfMRI_SOCIAL_preproc.json","vt_wfQvlNYD5N_kN8av2ieLal5JXvY0W"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_SOCIAL_unproc.json","387959",".xdlm/387959_3T_tfMRI_SOCIAL_unproc.json","CJI1_Ub35HPBuBad9ddRiWyNu2_mfhAa"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_WM_analysis_s12.json","387959",".xdlm/387959_3T_tfMRI_WM_analysis_s12.json","sVv1yzkBll1DIFwN2BvEHKHhs8VJtdjy"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_WM_analysis_s2.json","387959",".xdlm/387959_3T_tfMRI_WM_analysis_s2.json","XtEM5WwSEz4vS2AqNp_ZwEWNpzOxVlNP"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_WM_analysis_s4.json","387959",".xdlm/387959_3T_tfMRI_WM_analysis_s4.json","_.1.HCm3TTF2QPbQgdTBtWSXoseMt75f"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_WM_analysis_s8.json","387959",".xdlm/387959_3T_tfMRI_WM_analysis_s8.json","7gyvNhdIlIh_d3aAfZw4rneWmxLnm0.K"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_WM_preproc.json","387959",".xdlm/387959_3T_tfMRI_WM_preproc.json","dGl1HRrG9PGxLw9MULxdMcynodIYsj55"
"s3://hcp-openaccess/HCP_1200/387959/.xdlm/387959_3T_tfMRI_WM_unproc.json","387959",".xdlm/387959_3T_tfMRI_WM_unproc.json","ynJfVdQPkODTMc8G8LPhayEAU34.o2H1"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.164k_fs_LR.wb.spec","387959","MNINonLinear//387959.164k_fs_LR.wb.spec","bpvSE.Ml.HzeiSk.OV3_OMlcGbkS1V.k"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.ArealDistortion_FS.164k_fs_LR.dscalar.nii","387959","MNINonLinear//387959.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GwCHTu8HyvXrQll6jzn_QlqVr9sj0Uwd"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","387959","MNINonLinear//387959.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","oX375c.YQsWj554njpPQqUgHb7Len8Fo"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","387959","MNINonLinear//387959.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","oIzcDtDSDXmy5zWNqbOqAo4gyBlxnP5Y"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.BA.164k_fs_LR.dlabel.nii","387959","MNINonLinear//387959.BA.164k_fs_LR.dlabel.nii","VK1mStFZDj27L_wrfEI6ejCl4AQCqsYh"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","387959","MNINonLinear//387959.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","p8kUad6OAjAbaGtnWfD1S7n4SX2oiFWx"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.ArealDistortion_FS.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.L.ArealDistortion_FS.164k_fs_LR.shape.gii","8ITZlqwsyZkaWvWokToIrTZCMMZ9h26t"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","R4_Cu46wXnedZ33Q6ukLv5eitPSPtdeb"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.BA.164k_fs_LR.label.gii","387959","MNINonLinear//387959.L.BA.164k_fs_LR.label.gii","LY8HDecd3wzd83YWWA24ATi5XBoHgoyu"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.MyelinMap.164k_fs_LR.func.gii","387959","MNINonLinear//387959.L.MyelinMap.164k_fs_LR.func.gii","gEllzvZ1g9JpabN0mCj1Gu_0hl9xxbC."
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.MyelinMap_BC.164k_fs_LR.func.gii","387959","MNINonLinear//387959.L.MyelinMap_BC.164k_fs_LR.func.gii","pu7kuTIC1d4Znz0JVNAMDxvRbfSGRFoz"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.RefMyelinMap.164k_fs_LR.func.gii","387959","MNINonLinear//387959.L.RefMyelinMap.164k_fs_LR.func.gii","DCtxX3jOEKLYSHXD3H65i9oS8NB4KAIU"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.SmoothedMyelinMap.164k_fs_LR.func.gii","387959","MNINonLinear//387959.L.SmoothedMyelinMap.164k_fs_LR.func.gii","o4gsRotzhUSY0P6Zk_V4ttZfWloPjuqV"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","387959","MNINonLinear//387959.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7TD5eE6AzxrAhvVWV7FWzARWz3iO27X7"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.aparc.164k_fs_LR.label.gii","387959","MNINonLinear//387959.L.aparc.164k_fs_LR.label.gii","2Pwo.CCDjNfjvcwHIDN_Oe5BNxjCF9cP"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.aparc.a2009s.164k_fs_LR.label.gii","387959","MNINonLinear//387959.L.aparc.a2009s.164k_fs_LR.label.gii","1SgJEtFrkSba_IfxUNLFFdIvT41BgO7P"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.atlasroi.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.L.atlasroi.164k_fs_LR.shape.gii","YkvoTsTt7VtEldTpYlfRsD3IVoC.wuy9"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.corrThickness.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.L.corrThickness.164k_fs_LR.shape.gii","rFoB.rmyidw9XqyTsnq5Y2DvWm2fRUsC"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.curvature.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.L.curvature.164k_fs_LR.shape.gii","zr62ygA45xixY3zjLKOzuWrY4z9nhTJU"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.flat.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.flat.164k_fs_LR.surf.gii","nn1TCgX1GvwOIpvynvoI50ZdREROzukA"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.inflated.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.inflated.164k_fs_LR.surf.gii","Fx5bnQJygGn3l1Dnt7kruOjqYENeJWqq"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.inflated_MSMAll.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.inflated_MSMAll.164k_fs_LR.surf.gii","fFwoUojPjoEpgEcHdERtPzwnzHLizsTL"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.midthickness.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.midthickness.164k_fs_LR.surf.gii","TmzcFotqkzMASt_YWr.jSt3EIcY_mEnT"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.midthickness_MSMAll.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.midthickness_MSMAll.164k_fs_LR.surf.gii","TTGs1ZyAN9eTwe5EAy9M4MgUPVPa.6sm"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.pial.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.pial.164k_fs_LR.surf.gii","i0U8Mf2abNM2p8VAdfUwUwj5ksYQLRUM"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.pial_MSMAll.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.pial_MSMAll.164k_fs_LR.surf.gii","Ug._uvwchbFpIQLVet7wrPowMjEEYmgu"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.refsulc.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.L.refsulc.164k_fs_LR.shape.gii","aVOvXHbR1Ij8Zn1JIvp5i_0oSJE7S9t_"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.sphere.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.sphere.164k_fs_LR.surf.gii","occQjvxIaHvGWelH8CH6SufXNTEsyn_X"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.sulc.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.L.sulc.164k_fs_LR.shape.gii","DiJUZeOA2IsT64Eya.CmdwDnLUZ3w0g6"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.thickness.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.L.thickness.164k_fs_LR.shape.gii","pTICmZR_nvWvnhmjJ0OfwvNGwe330srX"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.very_inflated.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.very_inflated.164k_fs_LR.surf.gii","GKVBoCu5QxMHvrfFy2mO558lvAwpsdlb"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","oOSNMYaGn0me9b8TuDUn4BWCJOawrWpo"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.white.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.white.164k_fs_LR.surf.gii","vmEd_iliFRkxmKhOTRtJ_vMk7.qkTTBq"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.L.white_MSMAll.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.L.white_MSMAll.164k_fs_LR.surf.gii","f7W11rqYHFC3uDTb6ME1AilRyPCKWfv1"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.MSMAll.164k_fs_LR.wb.spec","387959","MNINonLinear//387959.MSMAll.164k_fs_LR.wb.spec","HngA8DoNEMFn7nWaBwsZc9gHanu2iqlV"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.MyelinMap.164k_fs_LR.dscalar.nii","387959","MNINonLinear//387959.MyelinMap.164k_fs_LR.dscalar.nii","Xf5khgvUAtSwH7u_I9HO.WnN89AG.Wy9"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.MyelinMap_BC.164k_fs_LR.dscalar.nii","387959","MNINonLinear//387959.MyelinMap_BC.164k_fs_LR.dscalar.nii","EfEuwz7N0z5I2P3_HQhXB.zFrGpwU0SN"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","387959","MNINonLinear//387959.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","mCQP5hXrfHeY365_ThWiYSh7juWosUS3"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.ArealDistortion_FS.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.R.ArealDistortion_FS.164k_fs_LR.shape.gii","O72EjxLwiD_6RQOUjf6r0tlXjknVrqWT"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","C31Ly_VzfNU5MpO7pDtzKgeymKTa82Mx"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.BA.164k_fs_LR.label.gii","387959","MNINonLinear//387959.R.BA.164k_fs_LR.label.gii","GgmZYlh2C15iZtYHNBcVoHLSM9nFRwrj"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.MyelinMap.164k_fs_LR.func.gii","387959","MNINonLinear//387959.R.MyelinMap.164k_fs_LR.func.gii","mBSAsFwjgsGv8t4Fa1joNoWt4KNvU7oX"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.MyelinMap_BC.164k_fs_LR.func.gii","387959","MNINonLinear//387959.R.MyelinMap_BC.164k_fs_LR.func.gii","KZrWSXUs3uplAKbtydFtenTvD3gK6inX"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.RefMyelinMap.164k_fs_LR.func.gii","387959","MNINonLinear//387959.R.RefMyelinMap.164k_fs_LR.func.gii","SSfmc7FmS3kId6KIOeMw1OZFg8Ex_.QB"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.SmoothedMyelinMap.164k_fs_LR.func.gii","387959","MNINonLinear//387959.R.SmoothedMyelinMap.164k_fs_LR.func.gii","LY4SxgBuSw5LfDjmyuFLFgq7hcQHV8QH"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","387959","MNINonLinear//387959.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ej5kjbrpvuNP549FkM_ptypPGhqxuL_t"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.aparc.164k_fs_LR.label.gii","387959","MNINonLinear//387959.R.aparc.164k_fs_LR.label.gii","cMrctUoo222Vq7R82MXRWivDynT2EK8y"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.aparc.a2009s.164k_fs_LR.label.gii","387959","MNINonLinear//387959.R.aparc.a2009s.164k_fs_LR.label.gii","LsdrrWVt86pfZE2we3ZuQEaRkdaDKXFN"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.atlasroi.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.R.atlasroi.164k_fs_LR.shape.gii","XctSRPitwLuHRhna3z2IZqT.42rcmmuS"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.corrThickness.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.R.corrThickness.164k_fs_LR.shape.gii","deCzUlX.4mKyLENbMTrVyIN4JVCobf8a"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.curvature.164k_fs_LR.shape.gii","387959","MNINonLinear//387959.R.curvature.164k_fs_LR.shape.gii","haSXFcO87UVKeS_Nbemt0FSoqTdFd2sz"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.flat.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.R.flat.164k_fs_LR.surf.gii","XJh1S1wYO6knEWZNJip9SK_TGCNsDwj_"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.inflated.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.R.inflated.164k_fs_LR.surf.gii","PmPuitFB7In7vxZgYOOVfWKNazkdDuiw"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.inflated_MSMAll.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.R.inflated_MSMAll.164k_fs_LR.surf.gii","ET49y72a1vxjfJnt5ctn5_uqpjyvJA6y"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.midthickness.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.R.midthickness.164k_fs_LR.surf.gii","KuwUBR6W68hF1Ye1xFwBuoUc9PW.2elu"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.midthickness_MSMAll.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.R.midthickness_MSMAll.164k_fs_LR.surf.gii","jlXrjTP48ZinUe.YlVc_AgxGgqhGhoBN"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.pial.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.R.pial.164k_fs_LR.surf.gii","l_88kbXuIutqk6t0_svUEYZx6MysJY0z"
"s3://hcp-openaccess/HCP_1200/387959/MNINonLinear/387959.R.pial_MSMAll.164k_fs_LR.surf.gii","387959","MNINonLinear//387959.R.pial_MSMAll.164k_fs_LR.surf.gii",".0MJ6GMeIyW1omq_rDd3kLttS_yGRLyz"
