"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_MOTOR_analysis_s4.json","152225",".xdlm/152225_3T_tfMRI_MOTOR_analysis_s4.json","phKH9yCHAzThGc4rikljGYL8zuDss5tT"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_MOTOR_preproc.json","152225",".xdlm/152225_3T_tfMRI_MOTOR_preproc.json","hgru4DjA6hXgRCwuxUdL4pbf8x_mL.MU"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_MOTOR_unproc.json","152225",".xdlm/152225_3T_tfMRI_MOTOR_unproc.json","o77Ne_FURkk2OqDO058.HcaG_Bt8seDr"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_RELATIONAL_analysis_s2.json","152225",".xdlm/152225_3T_tfMRI_RELATIONAL_analysis_s2.json","IZMBgaBqX.xUcEUNJabHT.W29bXRTsEO"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_RELATIONAL_analysis_s4.json","152225",".xdlm/152225_3T_tfMRI_RELATIONAL_analysis_s4.json","0XRvX0yRwYcdX6UbBnjRU1bw393Tiee5"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_RELATIONAL_preproc.json","152225",".xdlm/152225_3T_tfMRI_RELATIONAL_preproc.json","yO2LsY5h9l1D2AbSRXY3W_X_PieX0od4"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_RELATIONAL_unproc.json","152225",".xdlm/152225_3T_tfMRI_RELATIONAL_unproc.json","oy5lp5u2w6cSPu9r2g5Orj7xbRKmS5v1"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_SOCIAL_analysis_s2.json","152225",".xdlm/152225_3T_tfMRI_SOCIAL_analysis_s2.json","jMlW0NrRXNbPV9hAmrLxAe2oGK1gjN1j"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_SOCIAL_analysis_s4.json","152225",".xdlm/152225_3T_tfMRI_SOCIAL_analysis_s4.json","m8FsSHGKW8C0RGGgx3FD35mxEOZU1vYn"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_SOCIAL_preproc.json","152225",".xdlm/152225_3T_tfMRI_SOCIAL_preproc.json","UBt8cTyrx_nye0srLkhM90a8.1h4C3bg"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_SOCIAL_unproc.json","152225",".xdlm/152225_3T_tfMRI_SOCIAL_unproc.json","RelQjafzuXvYzQuY3CgB2rJ6Fv6fVqV6"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_WM_analysis_s2.json","152225",".xdlm/152225_3T_tfMRI_WM_analysis_s2.json","aOkEGlfH3trvdsopfcFtkN6Y5_jFiFfN"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_WM_analysis_s4.json","152225",".xdlm/152225_3T_tfMRI_WM_analysis_s4.json","WjznH1HzcCskVNwFDmHwU6mSlC_RZlC1"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_WM_preproc.json","152225",".xdlm/152225_3T_tfMRI_WM_preproc.json","r3EQudsXGfCxa740wl2UUPoqt17s3Rq0"
"s3://hcp-openaccess/HCP_1200/152225/.xdlm/152225_3T_tfMRI_WM_unproc.json","152225",".xdlm/152225_3T_tfMRI_WM_unproc.json","CYFmC077mJKUJU1cvbnbulKPqgCNfutT"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.164k_fs_LR.wb.spec","152225","MNINonLinear//152225.164k_fs_LR.wb.spec","B35CljHwKFdijbgYvfS3YUO2LoKEj3Vp"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.ArealDistortion_FS.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.ArealDistortion_FS.164k_fs_LR.dscalar.nii","3h0RKrJ98b5L7wENOjScJTVD5iGWk7Ta"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ASfC.yhSbMbM841WUvLUENfi9OvIoU2T"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6dx0I4PN.r3FmCH0fz5wT74HBIFH71el"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.BA.164k_fs_LR.dlabel.nii","152225","MNINonLinear//152225.BA.164k_fs_LR.dlabel.nii","qs2eZEbXMWEVM35HvcWoK.gDj.hYQdtY"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Y9tFJrTLtr1CoIOjC6rNmv3Wbkux8p4z"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.ArealDistortion_FS.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.L.ArealDistortion_FS.164k_fs_LR.shape.gii","RheSexCuN7xjm2gR..aQuKFm110fC2U0"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xeah5aQJf7LeNp1FpxTlqoFR9jZogztW"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.BA.164k_fs_LR.label.gii","152225","MNINonLinear//152225.L.BA.164k_fs_LR.label.gii","QRrkXyN8ikvNKOm2EpdzwdoZMkay2aOV"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.MyelinMap.164k_fs_LR.func.gii","152225","MNINonLinear//152225.L.MyelinMap.164k_fs_LR.func.gii","d4UzO601mvqorDBVD5FyJoSWKQD8Bj.j"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.MyelinMap_BC.164k_fs_LR.func.gii","152225","MNINonLinear//152225.L.MyelinMap_BC.164k_fs_LR.func.gii","gM1x0nV_mD_iDZIPsYcaCwJVtiJj8Ct7"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.RefMyelinMap.164k_fs_LR.func.gii","152225","MNINonLinear//152225.L.RefMyelinMap.164k_fs_LR.func.gii","PgBEsT8gyx_mH2uJYAcDzS2kBtHhk4Hd"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.SmoothedMyelinMap.164k_fs_LR.func.gii","152225","MNINonLinear//152225.L.SmoothedMyelinMap.164k_fs_LR.func.gii","cjywAZzySVnQOTsMISNrsuSJ6vyYuk5k"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","152225","MNINonLinear//152225.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","QbguDN1wmbGlhZ4xGD2NjNPPG05mkKY5"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.aparc.164k_fs_LR.label.gii","152225","MNINonLinear//152225.L.aparc.164k_fs_LR.label.gii","B2AeJ0Ur_Y1WVN.R53zBmTdVyma9Rlxf"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.aparc.a2009s.164k_fs_LR.label.gii","152225","MNINonLinear//152225.L.aparc.a2009s.164k_fs_LR.label.gii","mZoaI0GMYw0tXuaoPqHQkAfukvcb1WqL"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.atlasroi.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.L.atlasroi.164k_fs_LR.shape.gii","apmKa2lKc11jc6FMzJt4wwDa9cuNma57"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.corrThickness.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.L.corrThickness.164k_fs_LR.shape.gii","GEExdajP5XviUSfqevjy9h0xf.VjOiRi"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.curvature.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.L.curvature.164k_fs_LR.shape.gii","6wjxPezuio1BpXSEbHSsxFkxFNruLbXG"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.flat.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.flat.164k_fs_LR.surf.gii","f8vf8q28WcaSItyvw4UNxzzeoA83eRFO"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.inflated.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.inflated.164k_fs_LR.surf.gii","oivjBvSYUkNmMb1qOASdE6IzYKeMxQ3O"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.inflated_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.inflated_MSMAll.164k_fs_LR.surf.gii","gRU0CPCJFv7NPBs6P66De8VHkCHo1O9M"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.midthickness.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.midthickness.164k_fs_LR.surf.gii","MmK2sJ5FBf97FxPjTtxvOPP1_YOxXg6."
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.midthickness_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vnc_m_MppCUCYc5lzKgyqCTTupkqGzAS"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.pial.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.pial.164k_fs_LR.surf.gii","VLTOoBn70FWtPBck5F8iNToqOrVZ76oq"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.pial_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.pial_MSMAll.164k_fs_LR.surf.gii","J_w.2pBwwlyczlFR94orXqNsGGIOjO6h"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.refsulc.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.L.refsulc.164k_fs_LR.shape.gii","dtSgVsWop4II6dLi8r8MzARCXbm3qkWr"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.sphere.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.sphere.164k_fs_LR.surf.gii","We15.VLa_.oe9ZWfH6Q0zgNuyDjqKuVZ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.sulc.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.L.sulc.164k_fs_LR.shape.gii","dftePT9xwBvOEUzEE7kJQCPpluVtkk5J"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.thickness.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.L.thickness.164k_fs_LR.shape.gii","5rONDq.rMa6fFQLps9Gu.omB_gxeXPo7"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.very_inflated.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.very_inflated.164k_fs_LR.surf.gii","bj3t1V9zW4DPMGrtBT2au9oYPyCXc2Gt"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","EoRLFXwNUdm8M847_vz1YIBIsyEtuseE"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.white.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.white.164k_fs_LR.surf.gii","jbgqcuT5GSkqvLRwMKcIb9jSTutMqPx0"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.L.white_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.L.white_MSMAll.164k_fs_LR.surf.gii","sR.LJmnwwdVEcfBX.SRT0KDhxEDAC9rw"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.MSMAll.164k_fs_LR.wb.spec","152225","MNINonLinear//152225.MSMAll.164k_fs_LR.wb.spec","IfkBys_JlT1QE5zI9lsDRtde6vTjCQML"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.MyelinMap.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.MyelinMap.164k_fs_LR.dscalar.nii","fwyJejMMgD_lnvE2h9.Iyxt4JKwuNd1x"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.MyelinMap_BC.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.MyelinMap_BC.164k_fs_LR.dscalar.nii","nFENxKzZW0ENtd8.Aev5c6xxuh3UyUAn"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ZybP6XpeZLPhKDAYa4ufHRh9SlDAENtV"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.ArealDistortion_FS.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.R.ArealDistortion_FS.164k_fs_LR.shape.gii","7wmAnhP_ryFzVPbrcuxo7itNL0ae87uK"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","JrWtkuPDBCfNir4wJvpEphGxfJ0uTnGS"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.BA.164k_fs_LR.label.gii","152225","MNINonLinear//152225.R.BA.164k_fs_LR.label.gii","SekeYs1pTzQJj0UjpwaavGtOhQUZS5aS"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.MyelinMap.164k_fs_LR.func.gii","152225","MNINonLinear//152225.R.MyelinMap.164k_fs_LR.func.gii","BX4y1HFHyy8wYeBRH6HKUbIMKhodPfpF"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.MyelinMap_BC.164k_fs_LR.func.gii","152225","MNINonLinear//152225.R.MyelinMap_BC.164k_fs_LR.func.gii","oBJpKa9shx0N5Gvn6jW4rPHaCeJgTVYw"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.RefMyelinMap.164k_fs_LR.func.gii","152225","MNINonLinear//152225.R.RefMyelinMap.164k_fs_LR.func.gii","CyW3oXYOwUUR770U1NM3F_sMW99MrPwG"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.SmoothedMyelinMap.164k_fs_LR.func.gii","152225","MNINonLinear//152225.R.SmoothedMyelinMap.164k_fs_LR.func.gii","em52QVzZYhHted8pMji5CG9h6RN9E5I3"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","152225","MNINonLinear//152225.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","a2nbo57PXuyGmHqpiid8vCTV1BcPeHZn"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.aparc.164k_fs_LR.label.gii","152225","MNINonLinear//152225.R.aparc.164k_fs_LR.label.gii","MZNwudOJEW6OrrLwU6Xjp.SvDmorGvjt"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.aparc.a2009s.164k_fs_LR.label.gii","152225","MNINonLinear//152225.R.aparc.a2009s.164k_fs_LR.label.gii","fem5djfoU826hvp6SPlF39Fzt5UhEHXG"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.atlasroi.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.R.atlasroi.164k_fs_LR.shape.gii","ZMbGrLOV43BWH0CISyV72R2UJ6fFEdSS"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.corrThickness.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.R.corrThickness.164k_fs_LR.shape.gii","eGEAG4g18yE2PoSppe6xs_NFeJ3AWFBW"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.curvature.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.R.curvature.164k_fs_LR.shape.gii","Xsr1a7s5YygtX6tKtur_7l53KzJYw65I"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.flat.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.flat.164k_fs_LR.surf.gii","U3aQ7csgiw__PqR5ApqFaAackXokaIPY"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.inflated.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.inflated.164k_fs_LR.surf.gii","H33k.zrO2f.QZCfWm2uGUHHcrZ.naPeX"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.inflated_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.inflated_MSMAll.164k_fs_LR.surf.gii","EINiIHmz6HPMWFNGEvzynSj54FVakP0O"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.midthickness.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.midthickness.164k_fs_LR.surf.gii","sIoVHpACPhYGvdL301ymE20g6Yi6ip34"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.midthickness_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hQRSyffxP6CDycmdnVw9sWBhukTOl6Co"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.pial.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.pial.164k_fs_LR.surf.gii","Dp_7_kbCNmJoZNVqh54iZiRCk72VaBfy"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.pial_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.pial_MSMAll.164k_fs_LR.surf.gii","bnxbfg7_RRC5V0jySFf2o2sRTckfdbxw"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.refsulc.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.R.refsulc.164k_fs_LR.shape.gii","5dzsA9QBajXwLQk5nUGjHqQZJlRQKR9K"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.sphere.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.sphere.164k_fs_LR.surf.gii","paVlLp9fcRiLsRRM8SflCtHcDM6.SxD9"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.sulc.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.R.sulc.164k_fs_LR.shape.gii","4UNZ56lxnnM7MzUFdfdHTTa4GAj7YH4o"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.thickness.164k_fs_LR.shape.gii","152225","MNINonLinear//152225.R.thickness.164k_fs_LR.shape.gii","DTwkD7ZzH2cbCt5h7j7EzSSKy4Ss_ocL"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.very_inflated.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.very_inflated.164k_fs_LR.surf.gii","rP1ODHbxeanKfOeKP62EzRVQwGOU6PEa"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","FXTFmxYBPZghGvg2W2VZeyPAn3LsQtoa"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.white.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.white.164k_fs_LR.surf.gii","e2XPcBLbymxLMyz9FJj6hV1KwNa9XuG7"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.R.white_MSMAll.164k_fs_LR.surf.gii","152225","MNINonLinear//152225.R.white_MSMAll.164k_fs_LR.surf.gii","eJSsek01pJKLSGHEIZAmujJerJjecAs8"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","V6dtKKKlH9jrPsGCLn4a1Ssv5idCvIVR"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","JhpRZ5F0ghYyYoEirhcv1nBDNCAyMLyZ"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ZRL8xWhQsHmIgOEDuU2kp0OJe2Io8UwP"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","152225","MNINonLinear//152225.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","FRa78noGxB47H2VSUbs3orViuPpmJFZk"
"s3://hcp-openaccess/HCP_1200/152225/MNINonLinear/152225.aparc.164k_fs_LR.dlabel.nii","152225","MNINonLinear//152225.aparc.164k_fs_LR.dlabel.nii","0SMHf.Qac1kxOm_SL7U23FfUIS9ySOfF"
