"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_MOTOR_analysis_s4.json","169949",".xdlm/169949_3T_tfMRI_MOTOR_analysis_s4.json","2xzPPZVFYOjuV.Ohy1sVxn8K_WuHFzK9"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_MOTOR_analysis_s8.json","169949",".xdlm/169949_3T_tfMRI_MOTOR_analysis_s8.json","0G7J4Tk0mxjlaHo6DfcDAeGANHLcWOz4"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_MOTOR_preproc.json","169949",".xdlm/169949_3T_tfMRI_MOTOR_preproc.json","1T2AUBz1xO9ZoX3i3_lDi0GAdqgqsm9z"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_MOTOR_unproc.json","169949",".xdlm/169949_3T_tfMRI_MOTOR_unproc.json","lvZKaeJQKzYejvacHXFMK9gWvt1QO_Th"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_RELATIONAL_analysis_s12.json","169949",".xdlm/169949_3T_tfMRI_RELATIONAL_analysis_s12.json","IVXhNeM6Wd0aySko4k7vhic3EMlZcyuM"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_RELATIONAL_analysis_s2.json","169949",".xdlm/169949_3T_tfMRI_RELATIONAL_analysis_s2.json","qO77mh9d.SaYe4A2TGY4XhGIpSd_61zN"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_RELATIONAL_analysis_s4.json","169949",".xdlm/169949_3T_tfMRI_RELATIONAL_analysis_s4.json","2LJUv_2GdYwFWwyIjvs5emoBDnbfMNEu"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_RELATIONAL_analysis_s8.json","169949",".xdlm/169949_3T_tfMRI_RELATIONAL_analysis_s8.json","7QOFJKIRbaAUbIUSCuPzAuX6HLwWVQCn"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_RELATIONAL_preproc.json","169949",".xdlm/169949_3T_tfMRI_RELATIONAL_preproc.json","64r9O7dxhVcwyDMZb7N8yissnJLb5aBv"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_RELATIONAL_unproc.json","169949",".xdlm/169949_3T_tfMRI_RELATIONAL_unproc.json","9z3bIFn2it0IOnx4E_G_2YBN2Nng5qu1"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_SOCIAL_analysis_s12.json","169949",".xdlm/169949_3T_tfMRI_SOCIAL_analysis_s12.json","cAIwcSeOsM3G_pulBKRuyzHVLC.FigmX"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_SOCIAL_analysis_s2.json","169949",".xdlm/169949_3T_tfMRI_SOCIAL_analysis_s2.json","GxFukmBgx.vbYsWyHo7yYPh7ZOcTHgo4"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_SOCIAL_analysis_s4.json","169949",".xdlm/169949_3T_tfMRI_SOCIAL_analysis_s4.json","zszkRPz8enhrkwhsrnMWqvMjZno4eSLD"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_SOCIAL_analysis_s8.json","169949",".xdlm/169949_3T_tfMRI_SOCIAL_analysis_s8.json","2BZW.N8JMofa24nHAVYzLfEAg7G12VH5"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_SOCIAL_preproc.json","169949",".xdlm/169949_3T_tfMRI_SOCIAL_preproc.json","uFDaN0V7D1IKbMnlqlWKumHo8WC0P2qN"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_SOCIAL_unproc.json","169949",".xdlm/169949_3T_tfMRI_SOCIAL_unproc.json","YWRXkehZ2fn.TSTABkMXffgUWvvE3nqx"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_WM_analysis_s12.json","169949",".xdlm/169949_3T_tfMRI_WM_analysis_s12.json","MTBnDOgTFjr4MyrgQDTtFHNiqpjXtbPD"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_WM_analysis_s2.json","169949",".xdlm/169949_3T_tfMRI_WM_analysis_s2.json","wkGvnZtQuerxVm5Zwtt8q72tZR6gpyGd"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_WM_analysis_s4.json","169949",".xdlm/169949_3T_tfMRI_WM_analysis_s4.json","RvUB99csdPFUEyZINdTY9d5FjXpBUDN5"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_WM_analysis_s8.json","169949",".xdlm/169949_3T_tfMRI_WM_analysis_s8.json","_myPCzHWAbQW3kPlDyHZWC.fiTK8p475"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_WM_preproc.json","169949",".xdlm/169949_3T_tfMRI_WM_preproc.json","qnCdpAvlkzV1AEw9MeLbuQdO_9TQgq.K"
"s3://hcp-openaccess/HCP_1200/169949/.xdlm/169949_3T_tfMRI_WM_unproc.json","169949",".xdlm/169949_3T_tfMRI_WM_unproc.json","yHdy59lGTZBEkHDkprj1Me3.euPAhxrS"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.164k_fs_LR.wb.spec","169949","MNINonLinear//169949.164k_fs_LR.wb.spec","X5qm5u4tpw4fmh8c4c4AIPVuW7D9fRrf"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.ArealDistortion_FS.164k_fs_LR.dscalar.nii","169949","MNINonLinear//169949.ArealDistortion_FS.164k_fs_LR.dscalar.nii","5d23N1mwA_N7LzXWsR3kGNaRUaj6knyc"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","169949","MNINonLinear//169949.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ScixB.nemba4WsuKUhY99wk3.aYV2OAH"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","169949","MNINonLinear//169949.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","8wHPOONHL1ls4_eY28PodNRbtIzWpmde"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.BA.164k_fs_LR.dlabel.nii","169949","MNINonLinear//169949.BA.164k_fs_LR.dlabel.nii","JhUFkbmRTwUgb_A.bESIEP1fUegPbpk_"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","169949","MNINonLinear//169949.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","3LXbXeRq917izsM77K_oceeiKcQml9mU"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.ArealDistortion_FS.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.L.ArealDistortion_FS.164k_fs_LR.shape.gii","O_5f6UXKrR7WZjghcJqa4QU5qSBp7Dc_"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fwshNc8l5o2rv6KBo_Ue8.bLHF71g2OJ"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.BA.164k_fs_LR.label.gii","169949","MNINonLinear//169949.L.BA.164k_fs_LR.label.gii","TdXEeG..j__DepHcXv9Eo2Oqrb4GG4gS"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.MyelinMap.164k_fs_LR.func.gii","169949","MNINonLinear//169949.L.MyelinMap.164k_fs_LR.func.gii","URxfo9HuNUGpDe8etxh2D54qdChkhNc0"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.MyelinMap_BC.164k_fs_LR.func.gii","169949","MNINonLinear//169949.L.MyelinMap_BC.164k_fs_LR.func.gii","zHyMwbeVpDPuH5uOGmP4T4ZM1nOI5cQK"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.RefMyelinMap.164k_fs_LR.func.gii","169949","MNINonLinear//169949.L.RefMyelinMap.164k_fs_LR.func.gii","KA_aODqI9pKQ_FO7AKcdCF2._MWEypqJ"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.SmoothedMyelinMap.164k_fs_LR.func.gii","169949","MNINonLinear//169949.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2MZfENX5X0R_lh5f59YHZB2TDvGGvt77"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169949","MNINonLinear//169949.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JfY2JesRYbsWooewV6TEsSxThQ_N4tfZ"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.aparc.164k_fs_LR.label.gii","169949","MNINonLinear//169949.L.aparc.164k_fs_LR.label.gii","jTP_tyfjMIYrdwourhijSeYhy8G2KY3J"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.aparc.a2009s.164k_fs_LR.label.gii","169949","MNINonLinear//169949.L.aparc.a2009s.164k_fs_LR.label.gii","TBwqAgh5QufG5tSW6StflMUYjnujRGPo"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.atlasroi.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.L.atlasroi.164k_fs_LR.shape.gii","1j1zyCbtdeLryexuvgF.hjSJzEVW1XPV"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.corrThickness.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.L.corrThickness.164k_fs_LR.shape.gii","isTwfvka2n2jvGZTgeQmZjuZU6tU27Ro"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.curvature.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.L.curvature.164k_fs_LR.shape.gii","oYWyYln48AbSJzCYOrILkxfRmQksT2s3"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.flat.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.flat.164k_fs_LR.surf.gii","ATinngO8wVDnKP0xn_rcRUT2e99Ya4PE"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.inflated.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.inflated.164k_fs_LR.surf.gii","YTzzazpHJLXjcSx0bdfkmxHQPB1Dv2k7"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.inflated_MSMAll.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.inflated_MSMAll.164k_fs_LR.surf.gii","uYyQPpPzt5zTNfHqava22hgO5Nqybi4B"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.midthickness.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.midthickness.164k_fs_LR.surf.gii","h8OLVmSKVLgDrZ5uPwx34jO1mLK_Eu.S"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.midthickness_MSMAll.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uv5Uw7K9S5muitAIyBRkxrZVJ94tKsos"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.pial.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.pial.164k_fs_LR.surf.gii","xP1aZmCWc5wCIZvt3WoK0odGUbAupsIG"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.pial_MSMAll.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.pial_MSMAll.164k_fs_LR.surf.gii","6TV3plWn4yhrXzdjt7l_WkG8RZclyhUE"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.refsulc.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.L.refsulc.164k_fs_LR.shape.gii","105FLWgX283gGeT7I1guuevL8lqjzbE0"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.sphere.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.sphere.164k_fs_LR.surf.gii","55kra3yBqVjS_h_Mp17x1LaP3m1W6BKy"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.sulc.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.L.sulc.164k_fs_LR.shape.gii","fOonSRSmt_IIUWVJRMmcwCS_c1gcCRMb"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.thickness.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.L.thickness.164k_fs_LR.shape.gii","XVLxfs7WiLOPG81vj8FB4uJKrk8ur9jw"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.very_inflated.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.very_inflated.164k_fs_LR.surf.gii","vCFoQox8UEJpoFIh9JysBCphV5wR5lr6"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Um4T3HYmp2nCanSDpadGx6jITZV7Nf6y"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.white.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.white.164k_fs_LR.surf.gii","DMZt3G9ibTPZyaJFPplFeoEG6kNHr5A6"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.L.white_MSMAll.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.L.white_MSMAll.164k_fs_LR.surf.gii","E_5h2Y_RoM0d4FCwFQVgcHz0B7gDcLRK"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.MSMAll.164k_fs_LR.wb.spec","169949","MNINonLinear//169949.MSMAll.164k_fs_LR.wb.spec","AHoo.cbVTxKAenEu2WUBQ6VEiV4bSCSY"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.MyelinMap.164k_fs_LR.dscalar.nii","169949","MNINonLinear//169949.MyelinMap.164k_fs_LR.dscalar.nii","jm1VYTOIk0z1yYytPiJWRS8Rnr1f4R1L"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.MyelinMap_BC.164k_fs_LR.dscalar.nii","169949","MNINonLinear//169949.MyelinMap_BC.164k_fs_LR.dscalar.nii","7aC6ob9SZue.71s1LRebd4UbW8_6CdJ3"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","169949","MNINonLinear//169949.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","1oUyR2qSDIkcP78F6cFOKiOfyCsLCtuY"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.ArealDistortion_FS.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.R.ArealDistortion_FS.164k_fs_LR.shape.gii","RD8PdEBqhNqGC5qe8PIrc0lF3uwoBE7q"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Dt_7XbFS8.hrA.HOYcfR9ysWT8NXTVWt"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.BA.164k_fs_LR.label.gii","169949","MNINonLinear//169949.R.BA.164k_fs_LR.label.gii","HBUllm.pAEV8co0ru0whjHP7aCPWl7eW"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.MyelinMap.164k_fs_LR.func.gii","169949","MNINonLinear//169949.R.MyelinMap.164k_fs_LR.func.gii",".WHlav8mvk2KasC2UIrc6K6OHm3hRH0B"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.MyelinMap_BC.164k_fs_LR.func.gii","169949","MNINonLinear//169949.R.MyelinMap_BC.164k_fs_LR.func.gii","ozJiMHr2OA0PQ3wdecc3CsoMfdiGGacr"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.RefMyelinMap.164k_fs_LR.func.gii","169949","MNINonLinear//169949.R.RefMyelinMap.164k_fs_LR.func.gii","vs74BAllzVEreLlpCeZoinZdwCnDMx9d"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.SmoothedMyelinMap.164k_fs_LR.func.gii","169949","MNINonLinear//169949.R.SmoothedMyelinMap.164k_fs_LR.func.gii","J4.M2hZcgxIGPbTpUouu4BOpWNodqVda"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169949","MNINonLinear//169949.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FGym9v8Ti4FpWDE1qtH3OEzaEcMfO3.h"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.aparc.164k_fs_LR.label.gii","169949","MNINonLinear//169949.R.aparc.164k_fs_LR.label.gii","1eBwS6jtWod2bjT478XHymMmP5jTPB5R"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.aparc.a2009s.164k_fs_LR.label.gii","169949","MNINonLinear//169949.R.aparc.a2009s.164k_fs_LR.label.gii","jy7O8uOUAe5Ero7YqyZxgQu4nXSgAHso"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.atlasroi.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.R.atlasroi.164k_fs_LR.shape.gii","tpOCW4.GOtreKliB.QfiawEFE2EeCF0f"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.corrThickness.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.R.corrThickness.164k_fs_LR.shape.gii","vTLq.UqBDmLV3srxnktxkoURvlV_Am0X"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.curvature.164k_fs_LR.shape.gii","169949","MNINonLinear//169949.R.curvature.164k_fs_LR.shape.gii",".fvjwYwyUTg.T4gC3wK3BZdh0EoZooCw"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.flat.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.R.flat.164k_fs_LR.surf.gii","mvpN97s5..CHEVjOPueKWhMRvBjhTrLE"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.inflated.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.R.inflated.164k_fs_LR.surf.gii","GXxeTRmEsBxCZwGipY4wTKfRm9Su9qnW"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.inflated_MSMAll.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.R.inflated_MSMAll.164k_fs_LR.surf.gii","6UsRkUi0_tt4XV8xkD2NYOmYnVIpkpeq"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.midthickness.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.R.midthickness.164k_fs_LR.surf.gii","mIubrfEtwtbA1NiNFuslKkfcVNXZESyo"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.midthickness_MSMAll.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.R.midthickness_MSMAll.164k_fs_LR.surf.gii","nD4v6sT4oEeDIQtW6zrHMBjpv3JVXG9a"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.pial.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.R.pial.164k_fs_LR.surf.gii","p5Bm25EbdLQ2r3OoxOeOkES5r.ij3ppo"
"s3://hcp-openaccess/HCP_1200/169949/MNINonLinear/169949.R.pial_MSMAll.164k_fs_LR.surf.gii","169949","MNINonLinear//169949.R.pial_MSMAll.164k_fs_LR.surf.gii","lqFihwhBKe1W2lDwy9xAv7PCZOuaSxkz"
