"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","W2jipt.IU4b4gRu3GiJYARsjH5VC5IJb"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.white.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.white.164k_fs_LR.surf.gii","FK8QaSAJXqGD.ilKV0GPIqEmEUk9eepK"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.L.white_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.L.white_MSMAll.164k_fs_LR.surf.gii","AmTI9FjVr3fGpvJ6v88meJt33.VM4_ml"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.MSMAll.164k_fs_LR.wb.spec","392447","MNINonLinear//392447.MSMAll.164k_fs_LR.wb.spec","AzNRNXozMtXNV6SOaxghyngZOuPJ5uJS"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.MyelinMap.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.MyelinMap.164k_fs_LR.dscalar.nii","edD5HtI8JTDKHAM9EYaw7JANP5SGMR2W"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.MyelinMap_BC.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.MyelinMap_BC.164k_fs_LR.dscalar.nii","Ic9AUCEG_B3pvsBLKN3loajCCGkleANi"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","bpPdW70lzLlyecgitMZwq8boeTpr8bxj"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.ArealDistortion_FS.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.R.ArealDistortion_FS.164k_fs_LR.shape.gii","dfWJeRBpCpN0hfSd3IhKbafQa7ELBMtJ"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5e9GLRRxpxfzq9N8MKLFggmktJ88HwF7"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.BA.164k_fs_LR.label.gii","392447","MNINonLinear//392447.R.BA.164k_fs_LR.label.gii","8Crs9485PUAujL3QMHBDq2d7tdDoMS.a"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.MyelinMap.164k_fs_LR.func.gii","392447","MNINonLinear//392447.R.MyelinMap.164k_fs_LR.func.gii","MvjpHp2EnDNlHC4fIfsh_1LsSlD0ZmWD"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.MyelinMap_BC.164k_fs_LR.func.gii","392447","MNINonLinear//392447.R.MyelinMap_BC.164k_fs_LR.func.gii","x9TM9829ignMmKxF8ckMZpcHew_cVZKc"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.RefMyelinMap.164k_fs_LR.func.gii","392447","MNINonLinear//392447.R.RefMyelinMap.164k_fs_LR.func.gii","lO9erevYD9R.EJ174LyD1MByDHAuj5of"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.SmoothedMyelinMap.164k_fs_LR.func.gii","392447","MNINonLinear//392447.R.SmoothedMyelinMap.164k_fs_LR.func.gii","pkcGAbTe87KgBgGZa0YDJgXZlCFXH_YQ"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","392447","MNINonLinear//392447.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","k9nfVWBXNUtj_LJigOo4FOCYahZDm3dZ"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.aparc.164k_fs_LR.label.gii","392447","MNINonLinear//392447.R.aparc.164k_fs_LR.label.gii","7pgFF0soCX7x6A2ct1WeRG8P2Ya6RAHL"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.aparc.a2009s.164k_fs_LR.label.gii","392447","MNINonLinear//392447.R.aparc.a2009s.164k_fs_LR.label.gii","sP4.D2x6lY7a4WUPwYk2rTgWHY33KHJQ"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.atlasroi.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.R.atlasroi.164k_fs_LR.shape.gii","h9YChCoySnHmrxfEaX50pdSoYyno.FCT"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.corrThickness.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.R.corrThickness.164k_fs_LR.shape.gii",".SkmKf4TFsGTrnLf4z.RmnBjNhZrg55K"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.curvature.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.R.curvature.164k_fs_LR.shape.gii","HM.pxMhC0XKbVEHVefWNEOK0iUjbNwir"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.flat.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.flat.164k_fs_LR.surf.gii","A1MIEK4UUFt6Hh5eE2PM9GWSkzz8c_Me"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.inflated.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.inflated.164k_fs_LR.surf.gii","oAHghHvy.dUstXCWNXoG3grkyRGkFd9b"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.inflated_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.inflated_MSMAll.164k_fs_LR.surf.gii","zr6m27sr50EQrN01fdyjhPl4tP2vYnVW"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.midthickness.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.midthickness.164k_fs_LR.surf.gii","RZLmVS8pZGaSaeA2dPWlrlEalqoYFOmy"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.midthickness_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.midthickness_MSMAll.164k_fs_LR.surf.gii","92FpZo7xud4i3M8pT6TB6z8U1HUVWrAM"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.pial.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.pial.164k_fs_LR.surf.gii","3I9VlIpvS6n4O_8IUYLIeHA.cIEVDGua"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.pial_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.pial_MSMAll.164k_fs_LR.surf.gii","F1kPEuEpWDhlisdNa6ik975pVnmOOQXV"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.refsulc.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.R.refsulc.164k_fs_LR.shape.gii","AOJr4IXa2jBpWQZwU5PL8WDkErmPA3rT"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.sphere.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.sphere.164k_fs_LR.surf.gii","3OZiFav9PAKi7DqcvmElomt42WWgrD31"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.sulc.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.R.sulc.164k_fs_LR.shape.gii","l9Q9EJ8_jJQEa.9yQz4bPEA8fyPVRjec"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.thickness.164k_fs_LR.shape.gii","392447","MNINonLinear//392447.R.thickness.164k_fs_LR.shape.gii","MOr91DeJr3UkDVteU4.KbzpF98wkKAFW"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.very_inflated.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.very_inflated.164k_fs_LR.surf.gii","ik.aYt9AP.ZYTtnPk6NetqQX51giXZVJ"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","ebRL91NNAGyS6vqeWvbE7LRzPmQZrzI7"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.white.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.white.164k_fs_LR.surf.gii","E0YZl139NHcqVFWKln876MVtedCgYi3o"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.R.white_MSMAll.164k_fs_LR.surf.gii","392447","MNINonLinear//392447.R.white_MSMAll.164k_fs_LR.surf.gii","xhWIAH1KpJlheh9ZoN3YyqhiXi_.SKHb"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","3gJftVBdn1YsosHTtnW8KlIdv6unHPCp"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","06LgnP4qXtHFJ6jud8o6R1enZpfE5GJU"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","py3srBxrAseL5nmdZLvtypyb1atNvO86"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","392447","MNINonLinear//392447.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Q1fnS_nvNxqBUbS5HnhJGy8HqI3pBekU"
"s3://hcp-openaccess/HCP_1200/392447/MNINonLinear/392447.aparc.164k_fs_LR.dlabel.nii","392447","MNINonLinear//392447.aparc.164k_fs_LR.dlabel.nii","LFAdktDSHYZnt320xC2W8SGSDRM.Vmp3"
