"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_LANGUAGE_analysis_s4.json","927359",".xdlm/927359_3T_tfMRI_LANGUAGE_analysis_s4.json","_4CjHgI14SQlAPPTEup8enITowiAjEFN"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_LANGUAGE_analysis_s8.json","927359",".xdlm/927359_3T_tfMRI_LANGUAGE_analysis_s8.json","RV.HRyWXMJWlet9n4PZPfNtqqLbFI7.i"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_LANGUAGE_preproc.json","927359",".xdlm/927359_3T_tfMRI_LANGUAGE_preproc.json","WHijfK9eSNKEn5PYujVqGWV8bNe1bEIb"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_LANGUAGE_unproc.json","927359",".xdlm/927359_3T_tfMRI_LANGUAGE_unproc.json","IeuaKmrGN_TzqnZffqZ2TN84XwwAq3hK"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_MOTOR_analysis_s12.json","927359",".xdlm/927359_3T_tfMRI_MOTOR_analysis_s12.json","kA1xjqN8FQkw.UcbHcJBK3MZEG2sfOjT"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_MOTOR_analysis_s2.json","927359",".xdlm/927359_3T_tfMRI_MOTOR_analysis_s2.json",".DsHa1MjP41NH_E204uUwf0LwVr32Srv"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_MOTOR_analysis_s4.json","927359",".xdlm/927359_3T_tfMRI_MOTOR_analysis_s4.json","3vx7pX6iwQGv2u4nZs1oFVX6ROYDUHi9"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_MOTOR_analysis_s8.json","927359",".xdlm/927359_3T_tfMRI_MOTOR_analysis_s8.json","Pb5wxB_YMrgq62MquB8wEbGqyVA4qFrw"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_MOTOR_preproc.json","927359",".xdlm/927359_3T_tfMRI_MOTOR_preproc.json","dkAGQ9xcitiuuAGcfWWa1GRcBCdOdSKI"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_MOTOR_unproc.json","927359",".xdlm/927359_3T_tfMRI_MOTOR_unproc.json","485OUShAGR0TyKwHV58Yb8erCI_E.JO0"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_RELATIONAL_analysis_s12.json","927359",".xdlm/927359_3T_tfMRI_RELATIONAL_analysis_s12.json",".NcWZ.BbB3vlqJ.Lvz2d3S6AtnUF.AJi"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_RELATIONAL_analysis_s2.json","927359",".xdlm/927359_3T_tfMRI_RELATIONAL_analysis_s2.json","QGN7EOnCF4waMgmbi2x13uAcb.WiTnte"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_RELATIONAL_analysis_s4.json","927359",".xdlm/927359_3T_tfMRI_RELATIONAL_analysis_s4.json","p40dHOT6skJRgl_jDCVhYaOPjswDaQKf"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_RELATIONAL_analysis_s8.json","927359",".xdlm/927359_3T_tfMRI_RELATIONAL_analysis_s8.json","jh52fELf_bx5kBWrhEL8NY8pxdxFtvUU"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_RELATIONAL_preproc.json","927359",".xdlm/927359_3T_tfMRI_RELATIONAL_preproc.json","X4Tyr8xy8Njx2o4CUR0q.aPHKCe3TOjJ"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_RELATIONAL_unproc.json","927359",".xdlm/927359_3T_tfMRI_RELATIONAL_unproc.json","0dMHC4W_okNfUpH0O_i2Erxk1fNn1YD."
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_SOCIAL_analysis_s12.json","927359",".xdlm/927359_3T_tfMRI_SOCIAL_analysis_s12.json","0.IdeEbBGbkgrIYImQOcWslzcZznAezN"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_SOCIAL_analysis_s2.json","927359",".xdlm/927359_3T_tfMRI_SOCIAL_analysis_s2.json","cfuaTXKdbpL9KYJqV4GJntgsXiPMBgj."
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_SOCIAL_analysis_s4.json","927359",".xdlm/927359_3T_tfMRI_SOCIAL_analysis_s4.json","UxJIN2lhEZHaVPT3r08.QCM_CKXeRmZ_"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_SOCIAL_analysis_s8.json","927359",".xdlm/927359_3T_tfMRI_SOCIAL_analysis_s8.json","HSNTZWY3kPtqewrGiMUdbUsTKGKCJdmM"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_SOCIAL_preproc.json","927359",".xdlm/927359_3T_tfMRI_SOCIAL_preproc.json","dxLy6je08YI5VU3dABNf6poMpci3jZah"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_SOCIAL_unproc.json","927359",".xdlm/927359_3T_tfMRI_SOCIAL_unproc.json","fba7trLNv0YUqB1Tis54Ko1VWixI5wpK"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_WM_analysis_s12.json","927359",".xdlm/927359_3T_tfMRI_WM_analysis_s12.json","Ki_aN40zUku8cLUdFU75a6TGncknhVsr"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_WM_analysis_s2.json","927359",".xdlm/927359_3T_tfMRI_WM_analysis_s2.json","IX67V6TZBe.VdTcrexNOQH2hEaTT_3Ev"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_WM_analysis_s4.json","927359",".xdlm/927359_3T_tfMRI_WM_analysis_s4.json","MpWqkV4rKs0.nRKJptCV4jjh2kzfbV2d"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_WM_analysis_s8.json","927359",".xdlm/927359_3T_tfMRI_WM_analysis_s8.json","iXVxjEU5Dh.nD1cbg6TkvRKLNBJx0tlC"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_WM_preproc.json","927359",".xdlm/927359_3T_tfMRI_WM_preproc.json","yrUBPZYDnZHvHe0WBJTwjbzrTsdkm.Hq"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_3T_tfMRI_WM_unproc.json","927359",".xdlm/927359_3T_tfMRI_WM_unproc.json","3pmHzCqGAM6N.VNY1B4A.HIkFsGdcHi2"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_Diffusion_unproc.json","927359",".xdlm/927359_7T_Diffusion_unproc.json","9Irme.2D5y2llafMlrBYqGEYQryYRiBP"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_rfMRI_REST1_unproc.json","927359",".xdlm/927359_7T_rfMRI_REST1_unproc.json","N88GPviD8oPsTNz.u3jY9WSkaYRDQ0yf"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_rfMRI_REST2_unproc.json","927359",".xdlm/927359_7T_rfMRI_REST2_unproc.json","FTQX2H6WOc62NlYwZOnMa1Bt_DPspwWk"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_rfMRI_REST3_unproc.json","927359",".xdlm/927359_7T_rfMRI_REST3_unproc.json","wyJJLDTlUm.3oD8F2s5Fyb.i.vTZVcpg"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_rfMRI_REST4_unproc.json","927359",".xdlm/927359_7T_rfMRI_REST4_unproc.json","cmFdq4ECSJrYomn61_qnB_ZPmT5h2.Es"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_MOVIE1_unproc.json","927359",".xdlm/927359_7T_tfMRI_MOVIE1_unproc.json","ijxCCidaMJh3hI86soc3.Xz94hYBZw2r"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_MOVIE2_unproc.json","927359",".xdlm/927359_7T_tfMRI_MOVIE2_unproc.json","yMN8WGExHz71MhC30jBu9IuRCZ0aNQzX"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_MOVIE3_unproc.json","927359",".xdlm/927359_7T_tfMRI_MOVIE3_unproc.json","DFJMsp4cZQKE.LcfU1Dx2dl1yXAce0vk"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_MOVIE4_unproc.json","927359",".xdlm/927359_7T_tfMRI_MOVIE4_unproc.json","zl.N8w3VuTIAoSHf8WDtC0OLxMnwZ9Tf"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_RETBAR1_unproc.json","927359",".xdlm/927359_7T_tfMRI_RETBAR1_unproc.json","SLCzITYLVSGEDkQow6zEdl_qiYBu9mt0"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_RETBAR2_unproc.json","927359",".xdlm/927359_7T_tfMRI_RETBAR2_unproc.json","0JDwbegLzwBQhonHmkk3CBHlq1Jdqb4c"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_RETCCW_unproc.json","927359",".xdlm/927359_7T_tfMRI_RETCCW_unproc.json","oHfUr.3n3TlWfOEZNXaoeLOW0FpwAj7z"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_RETCON_unproc.json","927359",".xdlm/927359_7T_tfMRI_RETCON_unproc.json","TdTvDpqor0PUSMwQh79q_BLvm4qyK9pq"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_RETCW_unproc.json","927359",".xdlm/927359_7T_tfMRI_RETCW_unproc.json","aZEzhiViASbCOOSuiQrlbpGSB4LkriDH"
"s3://hcp-openaccess/HCP_1200/927359/.xdlm/927359_7T_tfMRI_RETEXP_unproc.json","927359",".xdlm/927359_7T_tfMRI_RETEXP_unproc.json","fWc8blylLa.OYVbIx7DI66xFZ7WJaaDm"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.164k_fs_LR.wb.spec","927359","MNINonLinear//927359.164k_fs_LR.wb.spec","5QwPUKrJ_ne_77wBaxBrn6hqS.fbT8I1"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.ArealDistortion_FS.164k_fs_LR.dscalar.nii","927359","MNINonLinear//927359.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ZPp8y_aqu__5rYjcfjNFbHfpOITr74B7"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","927359","MNINonLinear//927359.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","o3op3Mht2GMiBJhJg5V_.euG.M79Bmqu"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","927359","MNINonLinear//927359.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vPwp72EGArpeX3tYmpaQsLmLKi8bCwe3"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.BA.164k_fs_LR.dlabel.nii","927359","MNINonLinear//927359.BA.164k_fs_LR.dlabel.nii","ZJUgxD.MHXv6vOQV9NhE3KZZm2lRas4R"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","927359","MNINonLinear//927359.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","CvbAm4zDADnTPIOW6cUOGhXh1Nw5aHfi"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.ArealDistortion_FS.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.L.ArealDistortion_FS.164k_fs_LR.shape.gii","RW5C_dZ1sd4VFpXHLuK2Wmofz5wPy1Hr"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ciD9SjWd1tG0eVs.CO9aO7Jy2A2IYR2j"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.BA.164k_fs_LR.label.gii","927359","MNINonLinear//927359.L.BA.164k_fs_LR.label.gii","C8Jf7Pe0meOBfizlG5XXQX77O7XmKiMb"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.MyelinMap.164k_fs_LR.func.gii","927359","MNINonLinear//927359.L.MyelinMap.164k_fs_LR.func.gii","4SJJsrkQvOWeppd6IYfpAJKaf8rp9q.r"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.MyelinMap_BC.164k_fs_LR.func.gii","927359","MNINonLinear//927359.L.MyelinMap_BC.164k_fs_LR.func.gii","XZd3pBPKkcgM3Lpk5gS5bVMw0FH3bgAJ"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.RefMyelinMap.164k_fs_LR.func.gii","927359","MNINonLinear//927359.L.RefMyelinMap.164k_fs_LR.func.gii","6bSn8plvPf6iKlgJgaOeCmNCWqfzIrrH"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.SmoothedMyelinMap.164k_fs_LR.func.gii","927359","MNINonLinear//927359.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Y5bFr1wFJ.qOHIkEQ28VLEfJx7RmflzI"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","927359","MNINonLinear//927359.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JH_ozIVB3vBiGXPvYFBeTIRd2I58mGMN"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.aparc.164k_fs_LR.label.gii","927359","MNINonLinear//927359.L.aparc.164k_fs_LR.label.gii","6V1EidbBcHppQl.IMkIfyWS7bILzBi3r"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.aparc.a2009s.164k_fs_LR.label.gii","927359","MNINonLinear//927359.L.aparc.a2009s.164k_fs_LR.label.gii","kOoGCezD.s3tzkaYhto5v7nYQ9op1uKK"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.atlasroi.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.L.atlasroi.164k_fs_LR.shape.gii","a.MSk1aS0VRhfDNLNiyMgn9682T6t9tG"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.corrThickness.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.L.corrThickness.164k_fs_LR.shape.gii","iMib51vyEkJWTtXcLpGpmvhg8f1iOm.L"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.curvature.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.L.curvature.164k_fs_LR.shape.gii","EX9EaHIGikWr1E0OS6Mhxi27z.NH9Rc4"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.flat.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.flat.164k_fs_LR.surf.gii","ayY_R1JV8I7KdLP7qqJ5_zRwLLJdwTan"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.inflated.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.inflated.164k_fs_LR.surf.gii","1SYHMQKk8.Jk32aRwLAaGIj10maKWrHi"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.inflated_MSMAll.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.inflated_MSMAll.164k_fs_LR.surf.gii","fF47_esXg8ZJi0ok6oiQL8g.Nu1Vz.Ty"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.midthickness.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.midthickness.164k_fs_LR.surf.gii","iHJdRb6taKSOBKoe4oKM_IvwE0aZPrUj"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.midthickness_MSMAll.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.midthickness_MSMAll.164k_fs_LR.surf.gii","LaSTXokZyEecgmhO_wow1ysIMo4_A7NV"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.pial.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.pial.164k_fs_LR.surf.gii","rSG_LqQRuBvU3gP0x_rV9mdIXnP0cSbn"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.pial_MSMAll.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.pial_MSMAll.164k_fs_LR.surf.gii","AWXh1S8mP9UxxxYjjuD6VsU7hspHJJc5"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.refsulc.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.L.refsulc.164k_fs_LR.shape.gii","9BGP9FlZagNnJlVj8jCuKCmqzdiVlchb"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.sphere.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.sphere.164k_fs_LR.surf.gii","oWiwEepEstzGwWPtO16AU99PWPYCXLRy"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.sulc.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.L.sulc.164k_fs_LR.shape.gii","EdNStdKvOQ4wBQKFE8HFb9uxFZVPyXxw"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.thickness.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.L.thickness.164k_fs_LR.shape.gii","tgQzXx0l9OuX_JixQ4EqX447wkFs0Rm."
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.very_inflated.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.very_inflated.164k_fs_LR.surf.gii","yF1PKvIrp6UBNJvRr15P1uPoHTAPZXCQ"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8FtpKrVJ.2p1AygKGZ_i8G3nxJ7CxpeY"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.white.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.white.164k_fs_LR.surf.gii","mDNoVc.CRKE88W0woIjG.s27kcuTM8KX"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.L.white_MSMAll.164k_fs_LR.surf.gii","927359","MNINonLinear//927359.L.white_MSMAll.164k_fs_LR.surf.gii","19CnFuOvPaV8cgCvxxqw9z2i3NwpN_22"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.MSMAll.164k_fs_LR.wb.spec","927359","MNINonLinear//927359.MSMAll.164k_fs_LR.wb.spec","EGysDDkd_M6eaNYupdQWT7h2rsgElHpq"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.MyelinMap.164k_fs_LR.dscalar.nii","927359","MNINonLinear//927359.MyelinMap.164k_fs_LR.dscalar.nii","itZxwlkfE2mZ5WkAWzuAF6YlZulVOKL6"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.MyelinMap_BC.164k_fs_LR.dscalar.nii","927359","MNINonLinear//927359.MyelinMap_BC.164k_fs_LR.dscalar.nii","vlprzXo60pMepqa4LpzBPjKKGD2NfQzX"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","927359","MNINonLinear//927359.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_dpmKIMCvvL0pOcAYir0N_jbsjkiCbfP"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.R.ArealDistortion_FS.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.R.ArealDistortion_FS.164k_fs_LR.shape.gii","x7zi.fpEjv7XNhTLg_1CyUsdrPv8aGv9"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","927359","MNINonLinear//927359.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cYjWqNQP3oia_V.qbGt6CRS4allkeyQJ"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.R.BA.164k_fs_LR.label.gii","927359","MNINonLinear//927359.R.BA.164k_fs_LR.label.gii","kG7D0_zlYFXGlbt8VZ4dQIfuo0A.mo2R"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.R.MyelinMap.164k_fs_LR.func.gii","927359","MNINonLinear//927359.R.MyelinMap.164k_fs_LR.func.gii","7HBZsaLVBgewXhPVTZYhdg0I01pDKxv1"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.R.MyelinMap_BC.164k_fs_LR.func.gii","927359","MNINonLinear//927359.R.MyelinMap_BC.164k_fs_LR.func.gii","ZyhUPFEwxkap7S4zSXdIBn16vhXaCUwx"
"s3://hcp-openaccess/HCP_1200/927359/MNINonLinear/927359.R.RefMyelinMap.164k_fs_LR.func.gii","927359","MNINonLinear//927359.R.RefMyelinMap.164k_fs_LR.func.gii","vKWWLhNAiCoahZTwjwa7DM._E2KYgrP9"
