"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.164k_fs_LR.wb.spec","825654","MNINonLinear//825654.164k_fs_LR.wb.spec","UaVfwKgzxuHfpBc6mAQxIt5k4m25XGJj"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.ArealDistortion_FS.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.ArealDistortion_FS.164k_fs_LR.dscalar.nii","XcYEwdXgjuLZqFIjDwNoux7y_hkEbwCQ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","punQgC4GK.3AZivPzDF4AWXi3tSKXbRr"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Nv5jPcyF3cQEEKvlAkiXe3qNj.qJ3ean"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.BA.164k_fs_LR.dlabel.nii","825654","MNINonLinear//825654.BA.164k_fs_LR.dlabel.nii","GpXou60j2IOOMSSl51YnqJgCQ3lEVjJ4"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0_aAawtwjQDLcbgUktlO2gr_nt6c4f7b"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.ArealDistortion_FS.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.L.ArealDistortion_FS.164k_fs_LR.shape.gii","KTQ90USE93UYAV5ooTWwdMLNDDjYWyZv"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XFn_xhe5udQtrzA7NTgX6V1LsO4UUyNQ"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.BA.164k_fs_LR.label.gii","825654","MNINonLinear//825654.L.BA.164k_fs_LR.label.gii","Rjfz3FJP7QM829g1DK0T8nWkrwOhplXV"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.MyelinMap.164k_fs_LR.func.gii","825654","MNINonLinear//825654.L.MyelinMap.164k_fs_LR.func.gii","4iXvsmLxXRld.aSEOm_AoO2zfPyup46l"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.MyelinMap_BC.164k_fs_LR.func.gii","825654","MNINonLinear//825654.L.MyelinMap_BC.164k_fs_LR.func.gii","LWvUzFSky1ijSIUDoLL3we0PCh54z2Tj"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.RefMyelinMap.164k_fs_LR.func.gii","825654","MNINonLinear//825654.L.RefMyelinMap.164k_fs_LR.func.gii","6YVBBzDYomiLPmwhLi2sgL9VAWKeYR_B"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.SmoothedMyelinMap.164k_fs_LR.func.gii","825654","MNINonLinear//825654.L.SmoothedMyelinMap.164k_fs_LR.func.gii","y3MyBSgEKj8rzQ2xjmMaDYuLCKBS0mnT"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","825654","MNINonLinear//825654.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NzuRaQ.hoq8nA6NA5qB6B7k2pdkWIFeF"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.aparc.164k_fs_LR.label.gii","825654","MNINonLinear//825654.L.aparc.164k_fs_LR.label.gii","gi8Q7gL6xNgqmlHtUupugPjh9vgmW4J7"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.aparc.a2009s.164k_fs_LR.label.gii","825654","MNINonLinear//825654.L.aparc.a2009s.164k_fs_LR.label.gii","0G54oaLDDUFavhWIkkwKiAEC.Ohpvajm"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.atlasroi.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.L.atlasroi.164k_fs_LR.shape.gii","b2lsOEyJ.PQ14WBvMs00CbWiMqvdYbwN"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.corrThickness.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.L.corrThickness.164k_fs_LR.shape.gii","9pqMQjNDKXpfphcqCM5OCuQAQ5iKHkrs"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.curvature.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.L.curvature.164k_fs_LR.shape.gii","Ag.IQF_xPRc3TjDvUP_NwxsVzLft8fSP"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.flat.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.flat.164k_fs_LR.surf.gii","CZq4R_tml654OK6PWLhNr5PGaBhGBsoc"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.inflated.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.inflated.164k_fs_LR.surf.gii","yZzqv2vO.ZdsLB1Ni00d.wflXlnt3NLc"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.inflated_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.inflated_MSMAll.164k_fs_LR.surf.gii","atL8q_f.Sw9mehQ3mtREatxwoxSOssIC"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.midthickness.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.midthickness.164k_fs_LR.surf.gii","72tC_yBt8gL9iEOwgq_ivHSJIZPsxlc4"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.midthickness_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qUPzbVd2Ar.lPztCrEyaLpGm08rnLLD_"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.pial.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.pial.164k_fs_LR.surf.gii","aueQAtoKbe_0CPLdg0u4qGReRLbXT8Uw"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.pial_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.pial_MSMAll.164k_fs_LR.surf.gii","VyDZ2fk5nFYHd87khaNQZDBf67hfs6KN"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.refsulc.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.L.refsulc.164k_fs_LR.shape.gii","CWlOPLAxHq_85Ja.ZFz0YziaMaf2eQ4Y"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.sphere.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.sphere.164k_fs_LR.surf.gii","_1D.L1o4XZ._5cZYga0ukXYAb7WinLxb"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.sulc.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.L.sulc.164k_fs_LR.shape.gii","57zag1Me0lyJdiePQug3OdiIFyLjk3h4"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.thickness.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.L.thickness.164k_fs_LR.shape.gii","YIsgmRg0wydICx.SoIVmBwn3.I1FmHIU"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.very_inflated.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.very_inflated.164k_fs_LR.surf.gii","cvtoK8IM8yrpVB1PfP0ff1DZSE4WFxYy"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","xjCos9I5ZHe_vNmzyM6OrmwaGI1hxKqM"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.white.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.white.164k_fs_LR.surf.gii","l3U3k1_lFzC6WCA6oh1BvGapg2BG0a8P"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.L.white_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.L.white_MSMAll.164k_fs_LR.surf.gii","XM2IvbpTxR9kMSr4O8FXo7dLXIOj5uHi"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.MSMAll.164k_fs_LR.wb.spec","825654","MNINonLinear//825654.MSMAll.164k_fs_LR.wb.spec","U8aORluOp38e1LOKFAe.P2okzjXKrmTf"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.MyelinMap.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.MyelinMap.164k_fs_LR.dscalar.nii","gEIXC5.cJUrNrVV_WCh97pXYk9Mlp9Vg"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.MyelinMap_BC.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.MyelinMap_BC.164k_fs_LR.dscalar.nii","g6UcaJcyDFS2J7gCAz7Ovx0jK58w6FC3"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","tSx3Sfe7ot9rVmjX0e43rLEEBqde1sbI"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.ArealDistortion_FS.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ZrkrRx89r4kV6qsPx3yS_fdKtpzjc6rA"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lIS.0k5.hbgtLKYIyCp3WU_07CmOJ70H"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.BA.164k_fs_LR.label.gii","825654","MNINonLinear//825654.R.BA.164k_fs_LR.label.gii","0V5NN4.SYpA5oeCWyzI5zPlGXwKKgXuV"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.MyelinMap.164k_fs_LR.func.gii","825654","MNINonLinear//825654.R.MyelinMap.164k_fs_LR.func.gii","Pf6PXsT9ETHLqvdQqMAN5gj0rRdlP0bt"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.MyelinMap_BC.164k_fs_LR.func.gii","825654","MNINonLinear//825654.R.MyelinMap_BC.164k_fs_LR.func.gii","AdscyjvnJeAiIwgMqF492uAKRv4G1LXY"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.RefMyelinMap.164k_fs_LR.func.gii","825654","MNINonLinear//825654.R.RefMyelinMap.164k_fs_LR.func.gii","CUJAcijrVuWfux.S4Blq8i3T2Dw0GLfK"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.SmoothedMyelinMap.164k_fs_LR.func.gii","825654","MNINonLinear//825654.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4mMg7k94nGUIY55jJoA.oEHxQWFCfi94"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","825654","MNINonLinear//825654.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dfo0w0Q9IP00IkveDfSusmKmhSe7Qspk"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.aparc.164k_fs_LR.label.gii","825654","MNINonLinear//825654.R.aparc.164k_fs_LR.label.gii","eqSSkgJjuZI7Ho4V6hFLcUDU3H.edTzj"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.aparc.a2009s.164k_fs_LR.label.gii","825654","MNINonLinear//825654.R.aparc.a2009s.164k_fs_LR.label.gii","663N26bOItEN8FpnyjyCD7Qx6aD0troG"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.atlasroi.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.R.atlasroi.164k_fs_LR.shape.gii","Jl0Scp93xo3uqyGVaQgVC6X9V5ZPZbT3"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.corrThickness.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.R.corrThickness.164k_fs_LR.shape.gii","nDFunj7zixSvmkTLXfuglPKDzh3KdYQs"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.curvature.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.R.curvature.164k_fs_LR.shape.gii","kXq80ngzwJ.4xvOTi4Sn79tjdBCfEClR"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.flat.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.flat.164k_fs_LR.surf.gii","v62orLjCztBp379ux8SRKm68Qnfg6WDy"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.inflated.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.inflated.164k_fs_LR.surf.gii","_nn.cQo6anI7RgRoLoXNanS_iOhxQxu4"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.inflated_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.inflated_MSMAll.164k_fs_LR.surf.gii","Qixv7IAWGY4CRakfj9Uu5jZfSWuw7fUC"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.midthickness.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.midthickness.164k_fs_LR.surf.gii","cInaRMsUT.ODcey6FW3os.3ekqCvTXaY"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.midthickness_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.midthickness_MSMAll.164k_fs_LR.surf.gii","fNhQGzL3mO4iW.MiZsW64h5BM3V2O5Lq"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.pial.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.pial.164k_fs_LR.surf.gii","EYZX.rfskl9yfTort_B6iDuUFLt.8miv"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.pial_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.pial_MSMAll.164k_fs_LR.surf.gii",".viYBkGt05MUU8V5D.rG7Dhnxa1pMhex"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.refsulc.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.R.refsulc.164k_fs_LR.shape.gii","T4LlJYopbjFDsVBm487xT5K3msPbcCXN"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.sphere.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.sphere.164k_fs_LR.surf.gii","Bm9EBVi51iRbkPwsiWGF_sabsfeXHZZg"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.sulc.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.R.sulc.164k_fs_LR.shape.gii","gUAvczAubf5qeVT385l6UfAYBLi9As4K"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.thickness.164k_fs_LR.shape.gii","825654","MNINonLinear//825654.R.thickness.164k_fs_LR.shape.gii","wl6bjQ7wbhQonk5TZ.DQZcZGC71DWu0p"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.very_inflated.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.very_inflated.164k_fs_LR.surf.gii","AO4AkGebdVXSf70kjqRrWZRo.wv6kFH_"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","bA4.0QlmE.QPSDq5O_uFD_MQlcJg1SMB"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.white.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.white.164k_fs_LR.surf.gii","dXVkOa7RSsiUGPMf8Gaq54szzRNfA19j"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.R.white_MSMAll.164k_fs_LR.surf.gii","825654","MNINonLinear//825654.R.white_MSMAll.164k_fs_LR.surf.gii","Zby.cru1qdcHXEiq0DCfLhCFnXFiHo0p"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","XH9ZBe4tXblU2eQm4byQMVy40HGatQnm"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Vp6VnwmJ3sZklf8.4gcrtDWOGuC5xqOU"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","d_MAmdNzeHhVAWfE4Mq9ML7e6IxN5vf7"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","825654","MNINonLinear//825654.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","6YDXRoGqsAonCqI1H_9EuqIWp8T60IZl"
"s3://hcp-openaccess/HCP_1200/825654/MNINonLinear/825654.aparc.164k_fs_LR.dlabel.nii","825654","MNINonLinear//825654.aparc.164k_fs_LR.dlabel.nii","RJO6jL2QfHaKhk2SepTwGkRLVDRZ27jc"
