"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_Diffusion_unproc.json","644044",".xdlm/644044_3T_Diffusion_unproc.json","zxBXUWkqoUlo3BVfHaFwkOM60mjAToLK"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_Structural_preproc.json","644044",".xdlm/644044_3T_Structural_preproc.json","NpIcXbEHAB23WseaxPjyqe3zKMdQmQfE"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_Structural_preproc_extended.json","644044",".xdlm/644044_3T_Structural_preproc_extended.json","uKDL3VONvUtvNjv5eiw2WVgRvKgsdB7x"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_Structural_unproc.json","644044",".xdlm/644044_3T_Structural_unproc.json","x_0meN1DY_43BL0gD.LmDt.Upg4nv9i0"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_rfMRI_REST1_fixextended.json","644044",".xdlm/644044_3T_rfMRI_REST1_fixextended.json","baGlqk4mcC2rNlm4ju28EF8pL.NPX5lm"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_rfMRI_REST1_preproc.json","644044",".xdlm/644044_3T_rfMRI_REST1_preproc.json","GCiadrl2FdSZo09HDyB3o5OnNkzhnCk5"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_rfMRI_REST1_unproc.json","644044",".xdlm/644044_3T_rfMRI_REST1_unproc.json","dDXz9YE1hcygnO2XEsQzd.SJWiER3Q3o"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_rfMRI_REST_fix.json","644044",".xdlm/644044_3T_rfMRI_REST_fix.json","INea2CxJyaZkJt93w3fyZkQX2wlz4cTs"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_EMOTION_analysis_s12.json","644044",".xdlm/644044_3T_tfMRI_EMOTION_analysis_s12.json","mLgxZlJ3xZGTu.8agMrpK4PCk0Guw0Gk"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_EMOTION_analysis_s2.json","644044",".xdlm/644044_3T_tfMRI_EMOTION_analysis_s2.json","WU8LUIGla_zgHYrb60QjgKc_0DJN8hN2"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_EMOTION_analysis_s4.json","644044",".xdlm/644044_3T_tfMRI_EMOTION_analysis_s4.json","Wwxz3Aeg_jHeJJUsOGslSUisSj9TSMUk"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_EMOTION_analysis_s8.json","644044",".xdlm/644044_3T_tfMRI_EMOTION_analysis_s8.json","pOnYXR6IrW.GrRAAnEf2vT7uePdBVZTP"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_EMOTION_preproc.json","644044",".xdlm/644044_3T_tfMRI_EMOTION_preproc.json","6oR.PkQO0ZKkdB_PnBdEmifOEiViR0kf"
"s3://hcp-openaccess/HCP_1200/644044/.xdlm/644044_3T_tfMRI_EMOTION_unproc.json","644044",".xdlm/644044_3T_tfMRI_EMOTION_unproc.json","dPH44fHmmuUu1u1fkqy56uTbs_nYOhyu"
