"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_EMOTION_unproc.json","688569",".xdlm/688569_3T_tfMRI_EMOTION_unproc.json","x8AJKph_orCtzRsJnu8p0fkkntLjHjQN"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_GAMBLING_analysis_s2.json","688569",".xdlm/688569_3T_tfMRI_GAMBLING_analysis_s2.json","EnT64q.Rk8bK5scIFA0ctuAv.HxlizAD"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_GAMBLING_analysis_s4.json","688569",".xdlm/688569_3T_tfMRI_GAMBLING_analysis_s4.json","E1E_AsATm3gbUojGoSQtDMU0DgvQAhVV"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_GAMBLING_preproc.json","688569",".xdlm/688569_3T_tfMRI_GAMBLING_preproc.json","pGRWHVKzZfFPW7ClM8V75g1gqiM19d8C"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_GAMBLING_unproc.json","688569",".xdlm/688569_3T_tfMRI_GAMBLING_unproc.json","HHnmhrKTE77VSHpX7JEUs9CjrJRz663R"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_LANGUAGE_analysis_s2.json","688569",".xdlm/688569_3T_tfMRI_LANGUAGE_analysis_s2.json","nLpI6Ao8m9tuzzT3A5pibxcMzauUnXR2"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_LANGUAGE_analysis_s4.json","688569",".xdlm/688569_3T_tfMRI_LANGUAGE_analysis_s4.json","h5PYvs_0KE9ORshSfF3lKIrCxSNUS3E1"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_LANGUAGE_preproc.json","688569",".xdlm/688569_3T_tfMRI_LANGUAGE_preproc.json","XcjV23sxt3IytiAqqQKvbXusFWzUasLV"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_LANGUAGE_unproc.json","688569",".xdlm/688569_3T_tfMRI_LANGUAGE_unproc.json","UwCaHODejXjGLVy61jI1e3CXBmsnKbls"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_MOTOR_analysis_s2.json","688569",".xdlm/688569_3T_tfMRI_MOTOR_analysis_s2.json","AISlso1domGwVvnEWUClHMeP1Ja8yWQO"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_MOTOR_analysis_s4.json","688569",".xdlm/688569_3T_tfMRI_MOTOR_analysis_s4.json","Bh9DvqTiHggCkXXmn6.3uvwQKzhG32p."
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_MOTOR_preproc.json","688569",".xdlm/688569_3T_tfMRI_MOTOR_preproc.json","h7sDYHXwLJvrwC4uj5sA0h16UsiiAa2z"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_MOTOR_unproc.json","688569",".xdlm/688569_3T_tfMRI_MOTOR_unproc.json","7lgWY4.ADS33xYnJCTd2U3zTBBz.obhO"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_RELATIONAL_analysis_s2.json","688569",".xdlm/688569_3T_tfMRI_RELATIONAL_analysis_s2.json","oU7Qh7g.0jFse.1iCATP8nz5PQG7wLZ9"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_RELATIONAL_analysis_s4.json","688569",".xdlm/688569_3T_tfMRI_RELATIONAL_analysis_s4.json","s2OnZGGcwS3ao_rOs5fzPA4bl2gtCy39"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_RELATIONAL_preproc.json","688569",".xdlm/688569_3T_tfMRI_RELATIONAL_preproc.json","Eq4Zt9S77y2hSfoIwXusdSIwDafysrT2"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_RELATIONAL_unproc.json","688569",".xdlm/688569_3T_tfMRI_RELATIONAL_unproc.json","HTQ7QzrDqjMbK85dWNkHRNtL2tqToB_W"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_SOCIAL_analysis_s2.json","688569",".xdlm/688569_3T_tfMRI_SOCIAL_analysis_s2.json","x3R.zik0jBDvGLonaAv7eYkUNPEycJ1P"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_SOCIAL_analysis_s4.json","688569",".xdlm/688569_3T_tfMRI_SOCIAL_analysis_s4.json","J6DKiG_VwWs8Nla20_t.._38ohuIsVyw"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_SOCIAL_preproc.json","688569",".xdlm/688569_3T_tfMRI_SOCIAL_preproc.json",".xjyjRpfIr9Tmf8rofcenMb5BfTIIwpv"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_SOCIAL_unproc.json","688569",".xdlm/688569_3T_tfMRI_SOCIAL_unproc.json","L99clB._2wA_GoqK.Mzzl12hlm446zTg"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_WM_analysis_s2.json","688569",".xdlm/688569_3T_tfMRI_WM_analysis_s2.json","bIYBcCQnNeJd2qWtv9Dtb2dwzwu3OgJT"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_WM_analysis_s4.json","688569",".xdlm/688569_3T_tfMRI_WM_analysis_s4.json","3HHTNwTPyTKSlrP2K7uXV.O97oj_3R2h"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_WM_preproc.json","688569",".xdlm/688569_3T_tfMRI_WM_preproc.json","FRE4oANYw0XhjSfuhEg3isfaEWQXU2YN"
"s3://hcp-openaccess/HCP_1200/688569/.xdlm/688569_3T_tfMRI_WM_unproc.json","688569",".xdlm/688569_3T_tfMRI_WM_unproc.json","Q4PnsRxe4Dhkpb69wiXjQdZ1YSylBU1q"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.164k_fs_LR.wb.spec","688569","MNINonLinear//688569.164k_fs_LR.wb.spec","kDPFzfbM9qPfWYOG7jXrunDZDsTK98zB"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.ArealDistortion_FS.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.ArealDistortion_FS.164k_fs_LR.dscalar.nii","nNzp2sPFQiG.rO0m9122EdOij2ruGOdN"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","w1QbcsKHdq26JjUcvJzkyP4ElifPlGkK"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","rKRKRVv9p1WOcb0HlP3cLmZYH8jYC9wJ"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.BA.164k_fs_LR.dlabel.nii","688569","MNINonLinear//688569.BA.164k_fs_LR.dlabel.nii","Ur_aJEzpJuTjiFqajBBXCKx2ny19SaGF"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","VNNyySbOPzv5qdYsfNXB7bGv3z2eRJNd"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.ArealDistortion_FS.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.L.ArealDistortion_FS.164k_fs_LR.shape.gii","liqznHts.LMNhEFtbWtAUiLA2G_JAxsx"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uEHuVfJybiZ67QgSC5a.Olp.7nFpKU5t"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.BA.164k_fs_LR.label.gii","688569","MNINonLinear//688569.L.BA.164k_fs_LR.label.gii","3gujMXZG8fRaF8jjPRm9_78TdR2KVhPa"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.MyelinMap.164k_fs_LR.func.gii","688569","MNINonLinear//688569.L.MyelinMap.164k_fs_LR.func.gii","IZJi6gEzF8XfSVrRwLmp8XqOtVusYQc2"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.MyelinMap_BC.164k_fs_LR.func.gii","688569","MNINonLinear//688569.L.MyelinMap_BC.164k_fs_LR.func.gii","cHHXGjHYjO5gbAVWj8QUcz1iT.lof94M"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.RefMyelinMap.164k_fs_LR.func.gii","688569","MNINonLinear//688569.L.RefMyelinMap.164k_fs_LR.func.gii","E7w4Ju3U.EmYmsbh54nuBYU8F0cFtTYV"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.SmoothedMyelinMap.164k_fs_LR.func.gii","688569","MNINonLinear//688569.L.SmoothedMyelinMap.164k_fs_LR.func.gii","VmwX5aZhBcDUu_d9svSNzbhx0t2j8RIW"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","688569","MNINonLinear//688569.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","o2IND4Z6Z8dC5f9FpPQX5flz0mbEuqsj"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.aparc.164k_fs_LR.label.gii","688569","MNINonLinear//688569.L.aparc.164k_fs_LR.label.gii","4qooMUF8ttPb2jcLluTxWFvnTKf.GdVM"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.aparc.a2009s.164k_fs_LR.label.gii","688569","MNINonLinear//688569.L.aparc.a2009s.164k_fs_LR.label.gii","AAVdWfsgXiAyLc6MMC4zu20Ilh34Do9u"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.atlasroi.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.L.atlasroi.164k_fs_LR.shape.gii","aCOXZIiyvNSMUO_N_DNzUB7O_TqAByxO"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.corrThickness.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.L.corrThickness.164k_fs_LR.shape.gii","HsEpjNeXhQD_dLMh5yF2u_2xgReeJgHg"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.curvature.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.L.curvature.164k_fs_LR.shape.gii","NhVejc_t49mVcsJaw6zdaubezd3eIMPv"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.flat.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.flat.164k_fs_LR.surf.gii","95J1t9Uxj8EsfljycpHMeRqVXdb7ufkk"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.inflated.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.inflated.164k_fs_LR.surf.gii","VQRvX1Dt1p4Glyhfo36TIlvFgxq2PewV"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.inflated_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.inflated_MSMAll.164k_fs_LR.surf.gii","D3Q4XoR6nv9lga0zsu6AdjCnZT.uxa3."
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.midthickness.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.midthickness.164k_fs_LR.surf.gii","_RK.demGvPnfNSUmXqTYbBo5xVqsXC0F"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.midthickness_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.midthickness_MSMAll.164k_fs_LR.surf.gii","EtZF8dlEPE6Nz9rk5_6ZzR3W8mT1A2pu"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.pial.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.pial.164k_fs_LR.surf.gii","mS0JoOQqHwnDF.BpEqyG75q4vclcnq9m"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.pial_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.pial_MSMAll.164k_fs_LR.surf.gii","0EHBFjvYtlQypEkREn1hX6IwGADMYLLh"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.refsulc.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.L.refsulc.164k_fs_LR.shape.gii","Ebek0E9mr71JY.p14z8WtrgiVbhre9QA"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.sphere.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.sphere.164k_fs_LR.surf.gii","VkLKuqHIEpEHTyyaxTo5z9nIQWvc5YyJ"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.sulc.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.L.sulc.164k_fs_LR.shape.gii","64h6naamgg8V_7fgtMEcIfCHBINq1MCB"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.thickness.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.L.thickness.164k_fs_LR.shape.gii","d9otwdNxABZYNgBIeUjpj.XoTDDyeuV1"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.very_inflated.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.very_inflated.164k_fs_LR.surf.gii","MEnqZizhWC_ClAfjOsfUIbFvObzlvCRa"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","4UTCiWFM0bwAj0B.OaBEn2ew2zavtbtl"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.white.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.white.164k_fs_LR.surf.gii","pKT1PpxUEnyCnPCMTVrZ8Y5LSt3XmWIF"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.L.white_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.L.white_MSMAll.164k_fs_LR.surf.gii","uiG3vjSzxSasIofQPj44ZObj.TDu_Owo"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.MSMAll.164k_fs_LR.wb.spec","688569","MNINonLinear//688569.MSMAll.164k_fs_LR.wb.spec","Pxz6zi17WUgxOW34_pX343lnsS_O4PFR"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.MyelinMap.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.MyelinMap.164k_fs_LR.dscalar.nii","irIvWcFUdZuTKWv00Pr7OGRzIWEB40R3"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.MyelinMap_BC.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.MyelinMap_BC.164k_fs_LR.dscalar.nii","RZi5mCDMlIKWTuwCFhJhDmZ_oLm6TYGr"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","hxiJALy2CwsFSJV35Pd9SdqRorcy4bfp"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.ArealDistortion_FS.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.R.ArealDistortion_FS.164k_fs_LR.shape.gii","nc.RgFUmjYJWDx9yZGWg9Ng.oqmof6TJ"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","y8lAg9dLO5C7gxmiUc7HXIeQ8M9owlAS"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.BA.164k_fs_LR.label.gii","688569","MNINonLinear//688569.R.BA.164k_fs_LR.label.gii","0Y65EBDmuPHwacl2YRvNRp1HS5SsiLfA"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.MyelinMap.164k_fs_LR.func.gii","688569","MNINonLinear//688569.R.MyelinMap.164k_fs_LR.func.gii","y.9UL5zSL_qkRGRGrn7aCJHf4hBdNMLl"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.MyelinMap_BC.164k_fs_LR.func.gii","688569","MNINonLinear//688569.R.MyelinMap_BC.164k_fs_LR.func.gii","y5UbGRQbcFZ10bfhiD1PUwr8Pvz0c9Q5"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.RefMyelinMap.164k_fs_LR.func.gii","688569","MNINonLinear//688569.R.RefMyelinMap.164k_fs_LR.func.gii","wEG55gzw7vcARhJDJ7nXAbyCZVHDQtC7"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.SmoothedMyelinMap.164k_fs_LR.func.gii","688569","MNINonLinear//688569.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RVeE0vUts6kpqM2.l9aoeHF8nAMB0dwv"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","688569","MNINonLinear//688569.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pgMhYs35fVewUtRyRA6VvTOIG.rvVV3z"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.aparc.164k_fs_LR.label.gii","688569","MNINonLinear//688569.R.aparc.164k_fs_LR.label.gii","Y_CZAjS_AYFLe5h86h1Q2QShQIkMcURh"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.aparc.a2009s.164k_fs_LR.label.gii","688569","MNINonLinear//688569.R.aparc.a2009s.164k_fs_LR.label.gii","22jsZjQG4htS34Eh8vt.3zbOLVOs3MGO"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.atlasroi.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.R.atlasroi.164k_fs_LR.shape.gii","q1mNDUYzmO_sjrsUa86hGxFu89bCyaIb"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.corrThickness.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.R.corrThickness.164k_fs_LR.shape.gii","mUWExz6nvD65sCtFKm5dnR5739oavyW7"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.curvature.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.R.curvature.164k_fs_LR.shape.gii","o0iNfnLNJM163NIeAfrAWSyh1U1.RX_r"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.flat.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.flat.164k_fs_LR.surf.gii","WM1c9azEq2hTPHWQjlaNU1BDTSSL4fX0"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.inflated.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.inflated.164k_fs_LR.surf.gii","xQ0iCOXzRiKr9b7.pf.V1xTArYX4_lzm"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.inflated_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.inflated_MSMAll.164k_fs_LR.surf.gii","OzLamUpOJQvjedWJRy7yLRfgCQ6HkCEX"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.midthickness.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.midthickness.164k_fs_LR.surf.gii","xG6OgqjZvddHLOtjOqKrDxumsEHLmxv."
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.midthickness_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.midthickness_MSMAll.164k_fs_LR.surf.gii","wWH5bl_Sn8EqN3LrSMivTWxZ9uZ8SFt9"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.pial.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.pial.164k_fs_LR.surf.gii","3DwkOrdqLQCe0SGwTLrmJ.hZFZkE8Sst"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.pial_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.pial_MSMAll.164k_fs_LR.surf.gii","f7wFM4Wr34Lgmwk5.dHqnwFrE2Ul7DJa"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.refsulc.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.R.refsulc.164k_fs_LR.shape.gii","AWpNtgHDFkMwwMCkZDb16TL7DYhmIr40"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.sphere.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.sphere.164k_fs_LR.surf.gii","jhGCszxsGARxPn3GYf84lBkms2.Hceg."
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.sulc.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.R.sulc.164k_fs_LR.shape.gii","9qD5x6q2a5A5req22FyO_MH62g3fZMI_"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.thickness.164k_fs_LR.shape.gii","688569","MNINonLinear//688569.R.thickness.164k_fs_LR.shape.gii","clkHKbUVF_bBu2A2Hj1b2zcA63DlZS_Q"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.very_inflated.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.very_inflated.164k_fs_LR.surf.gii","xlQ05aeupIKySfhaPk3Z7DBxxM0l9Rgn"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","WfZG9piod5Q4Dudzdzgr9ehxLoDPsS3m"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.white.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.white.164k_fs_LR.surf.gii","n4VcE7Rt2TKcjToKGtfeJ81.4jop89ZI"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.R.white_MSMAll.164k_fs_LR.surf.gii","688569","MNINonLinear//688569.R.white_MSMAll.164k_fs_LR.surf.gii","0OOC6a9ymuWUY0dxRQHEPFsVbWf.6_3C"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","IWJfgVO5v7ZiHlphGid_WII05ANQAKAa"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","UVBmblNRGbtoYdiElJJ8NxQ7U32uH6Cd"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","peoOv50gFqDONLVGR0FFOq8tdzMsfIPd"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","hQvXCDzW57decOKTsf4StwfjTggfxzAV"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.aparc.164k_fs_LR.dlabel.nii","688569","MNINonLinear//688569.aparc.164k_fs_LR.dlabel.nii","Gp7u2.lP1SayZAH6nmR0HrLXXTre3yb7"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.aparc.a2009s.164k_fs_LR.dlabel.nii","688569","MNINonLinear//688569.aparc.a2009s.164k_fs_LR.dlabel.nii","AmHOst3rJjt4RHZnxdsckypiH1VBrPf9"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.corrThickness.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.corrThickness.164k_fs_LR.dscalar.nii","a_zsXF5vn7Dck2NDATKVPA0Lyg71v8qU"
"s3://hcp-openaccess/HCP_1200/688569/MNINonLinear/688569.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","688569","MNINonLinear//688569.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","ChHRs51IwTSzUAljAtxACHkxCZ0uFKjB"
