"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_GAMBLING_analysis_s2.json","123723",".xdlm/123723_3T_tfMRI_GAMBLING_analysis_s2.json","YMI4j4V6R6U7eHLMIK62JTBgcluBWgA2"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_GAMBLING_analysis_s4.json","123723",".xdlm/123723_3T_tfMRI_GAMBLING_analysis_s4.json","Vi_vuMtt3EkRD3GTOavzRsjzUz7ruypA"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_GAMBLING_preproc.json","123723",".xdlm/123723_3T_tfMRI_GAMBLING_preproc.json","YTM.odQCPMr0_t95UXqhnaC_cdO0VqPQ"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_GAMBLING_unproc.json","123723",".xdlm/123723_3T_tfMRI_GAMBLING_unproc.json","jPQ.cXQCY6ev4fU5YAXRYdeve3HIUSwA"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_LANGUAGE_analysis_s2.json","123723",".xdlm/123723_3T_tfMRI_LANGUAGE_analysis_s2.json","K2rbQZdlcl6gjxOMk1884PRh9no_omxf"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_LANGUAGE_analysis_s4.json","123723",".xdlm/123723_3T_tfMRI_LANGUAGE_analysis_s4.json","YQDqyyiwbh3QCTwxe2iMJqN8CrsAV2jX"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_LANGUAGE_preproc.json","123723",".xdlm/123723_3T_tfMRI_LANGUAGE_preproc.json","Pneb8HbGzB5C.zAqKCi9uWajErTpPtM_"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_LANGUAGE_unproc.json","123723",".xdlm/123723_3T_tfMRI_LANGUAGE_unproc.json","Rm0HJvGrdngKV_cab4dLkyHldXi3Ycn3"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_MOTOR_analysis_s2.json","123723",".xdlm/123723_3T_tfMRI_MOTOR_analysis_s2.json","sAwQCLAr_Kte43OS5rg8t8_oQzCentAj"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_MOTOR_analysis_s4.json","123723",".xdlm/123723_3T_tfMRI_MOTOR_analysis_s4.json","r2v92.cYPFUrwm175Mi1V6.BZwPEuCYi"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_MOTOR_preproc.json","123723",".xdlm/123723_3T_tfMRI_MOTOR_preproc.json","4aQoTq9rt2_akFInuA9NT7hSy18FeLdo"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_MOTOR_unproc.json","123723",".xdlm/123723_3T_tfMRI_MOTOR_unproc.json","3wBRW1N07BLi90mWShJVlb4pC1nx6y3N"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_RELATIONAL_analysis_s2.json","123723",".xdlm/123723_3T_tfMRI_RELATIONAL_analysis_s2.json","eL2jxRZvkLnimL49D3R6AxQToMhLGXe."
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_RELATIONAL_analysis_s4.json","123723",".xdlm/123723_3T_tfMRI_RELATIONAL_analysis_s4.json","FVwDv8rbzgseo5IHrpO5ieGATg5Whg2C"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_RELATIONAL_preproc.json","123723",".xdlm/123723_3T_tfMRI_RELATIONAL_preproc.json","3VBFIN7au4Rw2etbPHasRDlUqMzsbXkf"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_RELATIONAL_unproc.json","123723",".xdlm/123723_3T_tfMRI_RELATIONAL_unproc.json","n8sZD77gG4h3jm1t0fESF6d8EAmfchOL"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_SOCIAL_analysis_s2.json","123723",".xdlm/123723_3T_tfMRI_SOCIAL_analysis_s2.json","7WIuhxP3EoJT2_BJVIfpaYScRrKWF4mH"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_SOCIAL_analysis_s4.json","123723",".xdlm/123723_3T_tfMRI_SOCIAL_analysis_s4.json","Fu77orl9rEnuXQnq_6eLz2dGyTF.273."
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_SOCIAL_preproc.json","123723",".xdlm/123723_3T_tfMRI_SOCIAL_preproc.json","b6H7OS7xJkUeIzmZNojgcpJQDdXKMC8V"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_SOCIAL_unproc.json","123723",".xdlm/123723_3T_tfMRI_SOCIAL_unproc.json","9pTr6EFcrvMUvlYL_5uEboTXl_BDVkOx"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_WM_analysis_s2.json","123723",".xdlm/123723_3T_tfMRI_WM_analysis_s2.json","TauSz4RX33ERCYD71W0IKFC2FAfOW2Ji"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_WM_analysis_s4.json","123723",".xdlm/123723_3T_tfMRI_WM_analysis_s4.json","vVXgDgshNqmjKzVo5ubfZ8fKgRZFgKoi"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_WM_preproc.json","123723",".xdlm/123723_3T_tfMRI_WM_preproc.json","U_n0Jn6oc_djBE2UN46fgDt7_b799MD2"
"s3://hcp-openaccess/HCP_1200/123723/.xdlm/123723_3T_tfMRI_WM_unproc.json","123723",".xdlm/123723_3T_tfMRI_WM_unproc.json","_YIclEkas3BkEGR8eLmzybaZe4uOSjX4"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.164k_fs_LR.wb.spec","123723","MNINonLinear//123723.164k_fs_LR.wb.spec","52rJFWVib0jYE.UqM5coijyqq6J9kbEp"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.ArealDistortion_FS.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ed9wsKZUpJP.2aD1KxKj._fjy5obzdsD"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","dTLaUJJWAzOPqsYuMMPlB6HFtImLZFBM"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6_kjFOyJOyo3mfnXswa6TNsY_AaRNTJ1"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.BA.164k_fs_LR.dlabel.nii","123723","MNINonLinear//123723.BA.164k_fs_LR.dlabel.nii","FcIUm9w4DNiS7Zg6ckLMmFjzAwaBSh4n"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","VSzdxmwsxVd7UvLRYG0uFhBz9H2irSwE"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.ArealDistortion_FS.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5NTto8eoRnl9DYev0Xib7H9ti7.1Di86"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7ypADVyubQzrGmBfgl0HmodJUEXFHK4G"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.BA.164k_fs_LR.label.gii","123723","MNINonLinear//123723.L.BA.164k_fs_LR.label.gii","xe93svkpLv7vLy6WqfIdTr_9LEEobWVj"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.MyelinMap.164k_fs_LR.func.gii","123723","MNINonLinear//123723.L.MyelinMap.164k_fs_LR.func.gii","cp0JIWJURmdK6yZnp5mKzXozhLINY9De"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.MyelinMap_BC.164k_fs_LR.func.gii","123723","MNINonLinear//123723.L.MyelinMap_BC.164k_fs_LR.func.gii","sewP3.PkTTpvt4NOHEqVI9gzoTILPsw3"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.RefMyelinMap.164k_fs_LR.func.gii","123723","MNINonLinear//123723.L.RefMyelinMap.164k_fs_LR.func.gii","lo6luD9QXF9abg_jYEO2nZmXAU7jTftz"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.SmoothedMyelinMap.164k_fs_LR.func.gii","123723","MNINonLinear//123723.L.SmoothedMyelinMap.164k_fs_LR.func.gii","7ZxQKgjbLe5bjs8HNUoAthPe_ZMs9yWm"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","123723","MNINonLinear//123723.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YEXjqPvHSJyTQAP7TB0lemb_qhH8DE_0"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.aparc.164k_fs_LR.label.gii","123723","MNINonLinear//123723.L.aparc.164k_fs_LR.label.gii","P76wDv9jPzzeW91argPfaqfdj5GMJP_a"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.aparc.a2009s.164k_fs_LR.label.gii","123723","MNINonLinear//123723.L.aparc.a2009s.164k_fs_LR.label.gii","Uf5ux7q2eN9uY55gw.WxhwEgv2c7m2rz"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.atlasroi.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.L.atlasroi.164k_fs_LR.shape.gii","QmRnT4iPNULseq1vGaoN__Tcpo40fR8N"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.corrThickness.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.L.corrThickness.164k_fs_LR.shape.gii","hdARmCnz7SReakChdYzVBjKweE_Wc8O0"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.curvature.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.L.curvature.164k_fs_LR.shape.gii","Xhr.hvOafA6IvhRGDtAmtYIX34Bz0sZd"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.flat.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.flat.164k_fs_LR.surf.gii","BS9r0KM_bRq6gMC7Y.E357cO_kTVa_ZZ"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.inflated.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.inflated.164k_fs_LR.surf.gii","7l7AYj9VfXiQeTCxALjMBaz8Xk7V2org"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.inflated_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.inflated_MSMAll.164k_fs_LR.surf.gii","QvJBo6PE27_PzsTKzqb.X_8DtbTfu.4k"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.midthickness.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.midthickness.164k_fs_LR.surf.gii","858jlIijLpP9WmgZ3iifIFaOAQctOU5Q"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.midthickness_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_EyIFId_jO2Ocbh7DloVI6aMawZNatDC"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.pial.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.pial.164k_fs_LR.surf.gii","4.haJtnnV1IviflmgrXm1_g2GU3Zpngy"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.pial_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.pial_MSMAll.164k_fs_LR.surf.gii","78aHtMig4slE0MNGsethXRPJEsK4GPW_"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.refsulc.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.L.refsulc.164k_fs_LR.shape.gii","abmjLSO.x2sMtusUAiJx6ig9gHS1wFij"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.sphere.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.sphere.164k_fs_LR.surf.gii","HQukpBZA8mSjexk_cPwbmLCCQX.OPLAM"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.sulc.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.L.sulc.164k_fs_LR.shape.gii","RoBlvEIrsaSUPFcsU._CtgBpiuWKjIO7"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.thickness.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.L.thickness.164k_fs_LR.shape.gii","FFDJFV66eegVg91Heeycxn3ehgsWJAr1"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.very_inflated.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.very_inflated.164k_fs_LR.surf.gii","7eylcCPdjJaZOqlikSDhXf3_dOlCt_.E"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8Jjh6yClZURctgZRUTF5Yejti7fi.fS6"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.white.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.white.164k_fs_LR.surf.gii","ZIT0Hs8HrhIFXqmOkPcY5_ufXHgldDNC"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.L.white_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.L.white_MSMAll.164k_fs_LR.surf.gii","Syo8hFLw48n6sGCSJ8nALUQs7Zy.Tm3T"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.MSMAll.164k_fs_LR.wb.spec","123723","MNINonLinear//123723.MSMAll.164k_fs_LR.wb.spec","EmNuYWPumusO6wxweF0bHQXYFdtbkb1K"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.MyelinMap.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.MyelinMap.164k_fs_LR.dscalar.nii","J_kMjoVAaJmfCTfA.7xjXu_1HsjK0xrX"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.MyelinMap_BC.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.MyelinMap_BC.164k_fs_LR.dscalar.nii","v1vAq9REtBP95JtlKSMb1aa7mwUnlyhs"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4NqfOyt.I0aYHJyGiAGlF43mi.E.hgSC"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.ArealDistortion_FS.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qWGi91PS2VOQf8R_xLmun_bB2MVZaqXp"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZbD_RREUcL6kJznFhb31YnxZuUBkbFt8"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.BA.164k_fs_LR.label.gii","123723","MNINonLinear//123723.R.BA.164k_fs_LR.label.gii","8bQRc3cZjjibkasAHMWoSuW_HNtP47Cn"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.MyelinMap.164k_fs_LR.func.gii","123723","MNINonLinear//123723.R.MyelinMap.164k_fs_LR.func.gii","SNGfSl7cPDszhASQegCQKl___ZVQy5bA"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.MyelinMap_BC.164k_fs_LR.func.gii","123723","MNINonLinear//123723.R.MyelinMap_BC.164k_fs_LR.func.gii","aweQwoAzzNs0dKkoinh34BmcWqA6zRVF"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.RefMyelinMap.164k_fs_LR.func.gii","123723","MNINonLinear//123723.R.RefMyelinMap.164k_fs_LR.func.gii","Md09.L2PGrRwioNBfq4WdRASAiG4iC0f"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.SmoothedMyelinMap.164k_fs_LR.func.gii","123723","MNINonLinear//123723.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Dpun15I4tzGX61OW12BIo5IusunBYmqV"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","123723","MNINonLinear//123723.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PdOjMYoO3H3zpuV5w939ufvnd0ByLGtR"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.aparc.164k_fs_LR.label.gii","123723","MNINonLinear//123723.R.aparc.164k_fs_LR.label.gii","bohBQSA30o5NJDGU511f_f1c95QwGpNM"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.aparc.a2009s.164k_fs_LR.label.gii","123723","MNINonLinear//123723.R.aparc.a2009s.164k_fs_LR.label.gii","4C2XE3ZrmF6onqsfpa1KjpzmYzAXZWCf"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.atlasroi.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.R.atlasroi.164k_fs_LR.shape.gii","uU3NLeUg3HQMrskvy3Dn3urdY_vxmMbG"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.corrThickness.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.R.corrThickness.164k_fs_LR.shape.gii","KZ2CqRL7Rmw296OjIWojUXVCocqFVo2H"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.curvature.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.R.curvature.164k_fs_LR.shape.gii","5E.MnacnZIqeZBkIM.HTX70DGJ_6DZmX"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.flat.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.flat.164k_fs_LR.surf.gii","qIxhh5sHS.rEuFl2kgvDXjmLTPIN8.RN"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.inflated.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.inflated.164k_fs_LR.surf.gii","Ul6QyR7Ttw8iUpulxATcEaqke8VpZqih"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.inflated_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.inflated_MSMAll.164k_fs_LR.surf.gii","0isV_mY7TpzBVtzbZ5QJHKr96W.hIoUd"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.midthickness.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.midthickness.164k_fs_LR.surf.gii","GW12SE6U6q4nRvMuW2wwVJhkftwBsiI3"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.midthickness_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.midthickness_MSMAll.164k_fs_LR.surf.gii","r.qPqwzTL.Vd1j.R.339iPHQzCmTdKlW"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.pial.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.pial.164k_fs_LR.surf.gii","Hpqx8K2a0TNbQm.3srONjEmZvso.jWr."
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.pial_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.pial_MSMAll.164k_fs_LR.surf.gii","SKfopGThnjplqkNYFOEcIHzGX4Lsxx7q"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.refsulc.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.R.refsulc.164k_fs_LR.shape.gii","AHV1Ljpcx5vAfwGq9oQ72jtpIQFokwhR"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.sphere.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.sphere.164k_fs_LR.surf.gii","y622G3pKJmk4qg0zyRyCpU21J5_jTltM"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.sulc.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.R.sulc.164k_fs_LR.shape.gii","nVL4A4ImbDC_2mB0fYyEsfsM7.Hs6tSM"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.thickness.164k_fs_LR.shape.gii","123723","MNINonLinear//123723.R.thickness.164k_fs_LR.shape.gii","eIr8IO1r3dUlcLG9VcPHmI3gBjXIqbVt"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.very_inflated.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.very_inflated.164k_fs_LR.surf.gii","8PSGJxh9_rUA2IVPZXBEEiadL2XD_zbj"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","bXFV76yQDgN2DpFYp5Z95IjCgtiD49dB"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.white.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.white.164k_fs_LR.surf.gii","D8a_yWX8CgRH1hs6FSU2fNmDMH8s9DAI"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.R.white_MSMAll.164k_fs_LR.surf.gii","123723","MNINonLinear//123723.R.white_MSMAll.164k_fs_LR.surf.gii","q6tyWsI3ZCD_ec_7Kg9I7myVJR7mzswB"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".Inyl85ruijbBuYyJP2ODQ0AGKhmSY0f"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","LOseI_NTFaSTZq0YhzxBt2vpSAbFMSU9"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","GR8HaqJTdp8pOrJpeyNEtKqFf6avHnB5"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","123723","MNINonLinear//123723.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","uqpamzJQaqdyH7kPu39bNFxbUlRULVIH"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.aparc.164k_fs_LR.dlabel.nii","123723","MNINonLinear//123723.aparc.164k_fs_LR.dlabel.nii","g1481fgdGKs9px8pDcb6SbFnRMerxyyq"
"s3://hcp-openaccess/HCP_1200/123723/MNINonLinear/123723.aparc.a2009s.164k_fs_LR.dlabel.nii","123723","MNINonLinear//123723.aparc.a2009s.164k_fs_LR.dlabel.nii","vx9L9uPKBeAWW8B9lNN6FDr_TrvCXP4v"
