"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_Diffusion_unproc.json","844961",".xdlm/844961_3T_Diffusion_unproc.json","ZUM4sFdLnnTpeNnyh1P3jhUymbaDuBR."
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_Structural_preproc.json","844961",".xdlm/844961_3T_Structural_preproc.json","cjDxPbgP3hc5gA5trwiLIu6BrNgUUfuj"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_Structural_preproc_extended.json","844961",".xdlm/844961_3T_Structural_preproc_extended.json","6kxHTmEW9kQNa6yecn62QLi0iJ_gTqwZ"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_Structural_unproc.json","844961",".xdlm/844961_3T_Structural_unproc.json","3PzwWh.WRXPMKgAm07NIe4c_PfRT.eC8"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_rfMRI_REST1_fixextended.json","844961",".xdlm/844961_3T_rfMRI_REST1_fixextended.json","1vIo9I2g8OdlwwCcqGwhHPzH5STEvse8"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_rfMRI_REST1_preproc.json","844961",".xdlm/844961_3T_rfMRI_REST1_preproc.json","lJEV8CmOeWLeH_SkCJKkGCOVBjlQ5l7n"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_rfMRI_REST1_unproc.json","844961",".xdlm/844961_3T_rfMRI_REST1_unproc.json","prN0GsxXO23PvVm.v2osAFounaM9rA.x"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_rfMRI_REST2_fixextended.json","844961",".xdlm/844961_3T_rfMRI_REST2_fixextended.json","GN5_gZfG3EhJQvoR12qYxgtk7ryI2K70"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_rfMRI_REST2_preproc.json","844961",".xdlm/844961_3T_rfMRI_REST2_preproc.json","__dw2QM755HMVRSx8C8Xk21jcSsJaqcW"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_rfMRI_REST2_unproc.json","844961",".xdlm/844961_3T_rfMRI_REST2_unproc.json","1KDDO4OkPJakiwvvTx3j.hkF0XeIdS11"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_rfMRI_REST_fix.json","844961",".xdlm/844961_3T_rfMRI_REST_fix.json","eXfT7JkSnu6HeuMpxg_Bpq6NSJA35tT_"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_EMOTION_analysis_s12.json","844961",".xdlm/844961_3T_tfMRI_EMOTION_analysis_s12.json","7urnCTSYJVI6d5C6IrMMTkemva4MjJwI"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_EMOTION_analysis_s2.json","844961",".xdlm/844961_3T_tfMRI_EMOTION_analysis_s2.json","eSRExUOQFatFrACAG4KTQ2kEv.mgLyaD"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_EMOTION_analysis_s4.json","844961",".xdlm/844961_3T_tfMRI_EMOTION_analysis_s4.json","Z0nU4cOVYv02n_UiHNK27FPni39mifHx"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_EMOTION_analysis_s8.json","844961",".xdlm/844961_3T_tfMRI_EMOTION_analysis_s8.json","v7iqbdCSRmrYOu5ZmVOvAT5o_8B7.C6y"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_EMOTION_preproc.json","844961",".xdlm/844961_3T_tfMRI_EMOTION_preproc.json","ZkQwK9niUPXZbQ7XvTIHpSjxEHczoNcn"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_EMOTION_unproc.json","844961",".xdlm/844961_3T_tfMRI_EMOTION_unproc.json","6cDad7iQKGQaamOR2_FodmGxOix4tmJA"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_GAMBLING_analysis_s12.json","844961",".xdlm/844961_3T_tfMRI_GAMBLING_analysis_s12.json","Boaihxx0CloUpPDWpnrP64IcLxVvomC3"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_GAMBLING_analysis_s2.json","844961",".xdlm/844961_3T_tfMRI_GAMBLING_analysis_s2.json","f8R.FpwPWZ8Mhum0WPs2O2YUJN7JghtG"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_GAMBLING_analysis_s4.json","844961",".xdlm/844961_3T_tfMRI_GAMBLING_analysis_s4.json","6jB.B6xlgX4HRZn2lYY1jtjs_jDqyAtq"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_GAMBLING_analysis_s8.json","844961",".xdlm/844961_3T_tfMRI_GAMBLING_analysis_s8.json","pqITGy0FMCCsLXB43wsez6K0wlwwUVbU"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_GAMBLING_preproc.json","844961",".xdlm/844961_3T_tfMRI_GAMBLING_preproc.json","XXodmEbdb8hhFoPjszG.k3N0iqbZGav."
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_GAMBLING_unproc.json","844961",".xdlm/844961_3T_tfMRI_GAMBLING_unproc.json","R93EPFaHHP8H_TZuhuPUFaK9guFHrRpM"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_LANGUAGE_analysis_s12.json","844961",".xdlm/844961_3T_tfMRI_LANGUAGE_analysis_s12.json","CZB5fp53BpYrmn_P3HOVvUd2koFI5QWe"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_LANGUAGE_analysis_s2.json","844961",".xdlm/844961_3T_tfMRI_LANGUAGE_analysis_s2.json","64xu83Z7psbsukY70g8qW1o7MDZQVVwy"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_LANGUAGE_analysis_s4.json","844961",".xdlm/844961_3T_tfMRI_LANGUAGE_analysis_s4.json","veauqEnrKca9JHlrHoeuFwpqdFwFwFZr"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_LANGUAGE_analysis_s8.json","844961",".xdlm/844961_3T_tfMRI_LANGUAGE_analysis_s8.json","I.2zOKY0kg0lNsL3kjRK3j8sRwxw6lVU"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_LANGUAGE_preproc.json","844961",".xdlm/844961_3T_tfMRI_LANGUAGE_preproc.json","J9nTmOaLehxASJL_oOtv76wx.1nW1Zjr"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_LANGUAGE_unproc.json","844961",".xdlm/844961_3T_tfMRI_LANGUAGE_unproc.json","3weR4SgIr3NXLIqCq6GKRqGOqHkOHmk8"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_MOTOR_analysis_s12.json","844961",".xdlm/844961_3T_tfMRI_MOTOR_analysis_s12.json","Aj3l5hTTPlMshuWFSSfU5t_qCBiKpNIS"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_MOTOR_analysis_s2.json","844961",".xdlm/844961_3T_tfMRI_MOTOR_analysis_s2.json","iiUW8L4.rkxsuyT49hxsrCO0oxTbs6wd"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_MOTOR_analysis_s4.json","844961",".xdlm/844961_3T_tfMRI_MOTOR_analysis_s4.json","IazCJOUDSzipWmyqDtkXkzgG3B.rQpgT"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_MOTOR_analysis_s8.json","844961",".xdlm/844961_3T_tfMRI_MOTOR_analysis_s8.json","Fl9vX1wBPvsAWsfmIGmrMkEt6BcYjAYX"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_MOTOR_preproc.json","844961",".xdlm/844961_3T_tfMRI_MOTOR_preproc.json","hc0tCIKmOu15Xx79R11DNq40BjwYrFZv"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_MOTOR_unproc.json","844961",".xdlm/844961_3T_tfMRI_MOTOR_unproc.json","9xOzfgp0OwmidpYO52bmWDXvJuLvFdsS"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_RELATIONAL_analysis_s12.json","844961",".xdlm/844961_3T_tfMRI_RELATIONAL_analysis_s12.json","VyMINDJ7E9cZjHKWv5OPrbVAji7DSLq1"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_RELATIONAL_analysis_s2.json","844961",".xdlm/844961_3T_tfMRI_RELATIONAL_analysis_s2.json","uIHhGeA9g9DDArXY0oIuQXFhSA3Pt2qm"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_RELATIONAL_analysis_s4.json","844961",".xdlm/844961_3T_tfMRI_RELATIONAL_analysis_s4.json","SYvn6mG3m44HyUjpV6T5s0Y5OJ0t5Pzt"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_RELATIONAL_analysis_s8.json","844961",".xdlm/844961_3T_tfMRI_RELATIONAL_analysis_s8.json","L5rH1MH7t.WNK4XCbIGKiEeijhdbOaFm"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_RELATIONAL_preproc.json","844961",".xdlm/844961_3T_tfMRI_RELATIONAL_preproc.json","zzeBgm.Nb8YjAbnujXmYeBQDwpUVYa6W"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_RELATIONAL_unproc.json","844961",".xdlm/844961_3T_tfMRI_RELATIONAL_unproc.json","ZMJhKaxCqyb7NuWzhtfZ5rvthVk7tCZm"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_SOCIAL_analysis_s12.json","844961",".xdlm/844961_3T_tfMRI_SOCIAL_analysis_s12.json",".YtlaMLwy6ZRvVkfnU1WziYeuJMqdn_V"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_SOCIAL_analysis_s2.json","844961",".xdlm/844961_3T_tfMRI_SOCIAL_analysis_s2.json","wgAxhL.kk1ot_sCkveOSkiAiEsim6.0K"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_SOCIAL_analysis_s4.json","844961",".xdlm/844961_3T_tfMRI_SOCIAL_analysis_s4.json","7afosY12QQevAPIJFPzOflN0YdlCojms"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_SOCIAL_analysis_s8.json","844961",".xdlm/844961_3T_tfMRI_SOCIAL_analysis_s8.json","Y.67ejvlXSqddGweyyUVP96tsEcZf8kc"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_SOCIAL_preproc.json","844961",".xdlm/844961_3T_tfMRI_SOCIAL_preproc.json","q20NPIdM9rp6s2VWSjrn1E.vXC6.KVwy"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_SOCIAL_unproc.json","844961",".xdlm/844961_3T_tfMRI_SOCIAL_unproc.json","Q9s3SPPtV54ibVdWoRBbWZjQzNU.Nis0"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_WM_analysis_s12.json","844961",".xdlm/844961_3T_tfMRI_WM_analysis_s12.json","co_25bNcrXIN_8RYjXj5fOoGPfbktZn2"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_WM_analysis_s2.json","844961",".xdlm/844961_3T_tfMRI_WM_analysis_s2.json","Q5qit2R2FQssJ3SJhmp5KxASm8R4D0sz"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_WM_analysis_s4.json","844961",".xdlm/844961_3T_tfMRI_WM_analysis_s4.json","7PIaAPF2pWccxK6Xcx1jn4GzhpKN81BW"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_WM_analysis_s8.json","844961",".xdlm/844961_3T_tfMRI_WM_analysis_s8.json","5jZqFL95F3TeDK_iBOk5_bC05hiJQ2JY"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_WM_preproc.json","844961",".xdlm/844961_3T_tfMRI_WM_preproc.json","G2HbP2_uz3qI8yAcH2urMlgQzo9GORm4"
"s3://hcp-openaccess/HCP_1200/844961/.xdlm/844961_3T_tfMRI_WM_unproc.json","844961",".xdlm/844961_3T_tfMRI_WM_unproc.json","IMnTLoy1Oa8iYSQD6XEe8c0aFg6RXKge"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.164k_fs_LR.wb.spec","844961","MNINonLinear//844961.164k_fs_LR.wb.spec","lmDWUTOWB1d6pQSOMQKz7KLV6iNJHYhb"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.ArealDistortion_FS.164k_fs_LR.dscalar.nii","844961","MNINonLinear//844961.ArealDistortion_FS.164k_fs_LR.dscalar.nii","0WDL0aBIf0MP2s505N5ZTE11QwHnrxlq"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","844961","MNINonLinear//844961.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","T4yR2bpYY7qCI4_8DHwXDdMH0zxZFFgb"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","844961","MNINonLinear//844961.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Lz20CPdno97nEytFnQlYid2jSWvN1KGh"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.BA.164k_fs_LR.dlabel.nii","844961","MNINonLinear//844961.BA.164k_fs_LR.dlabel.nii","VwBA9HAX3QhrukELlOwOXNUcj70oVtdX"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","844961","MNINonLinear//844961.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","7OtzREjIClIP3ZPga6vJ5OxO4XpEka3c"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.ArealDistortion_FS.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NfgyMYD8I1s2UiuzlCMVaAA2I93lLtZj"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","g_fvbpSymkoSucZNWejiNSfIV9rHs.Wd"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.BA.164k_fs_LR.label.gii","844961","MNINonLinear//844961.L.BA.164k_fs_LR.label.gii","aRXT9lOzYK5h03NJmS9M8m7pHcV12cMJ"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.MyelinMap.164k_fs_LR.func.gii","844961","MNINonLinear//844961.L.MyelinMap.164k_fs_LR.func.gii","8JePU.8HXzviCZ0L5YFWmTOuMYR8SDbh"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.MyelinMap_BC.164k_fs_LR.func.gii","844961","MNINonLinear//844961.L.MyelinMap_BC.164k_fs_LR.func.gii","rfyiQR2.EBPOcDxpKwq_ROznV2v4.w7j"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.RefMyelinMap.164k_fs_LR.func.gii","844961","MNINonLinear//844961.L.RefMyelinMap.164k_fs_LR.func.gii","ePC_dTPFZwoiEhvP09rIk5FKYTJC07sY"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.SmoothedMyelinMap.164k_fs_LR.func.gii","844961","MNINonLinear//844961.L.SmoothedMyelinMap.164k_fs_LR.func.gii","WSmLMUv5LE2B9gdNt1idOK5GdAhznQMb"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","844961","MNINonLinear//844961.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8Yls661mJWgL3JXqbu47wmNqusCK1LE."
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.aparc.164k_fs_LR.label.gii","844961","MNINonLinear//844961.L.aparc.164k_fs_LR.label.gii","1QwQiipUQJpTCALS2PzUYpH69PaZh..4"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.aparc.a2009s.164k_fs_LR.label.gii","844961","MNINonLinear//844961.L.aparc.a2009s.164k_fs_LR.label.gii","PXn2Bd_m2P1JVaQ9DooKJoGZUXCp8JSJ"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.atlasroi.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.L.atlasroi.164k_fs_LR.shape.gii","ZJQzqWg6yR7NFdlmbxNJB86plEHhaW3_"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.corrThickness.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.L.corrThickness.164k_fs_LR.shape.gii","aIFVWfbNv7HHOZvUlM7lJiXt2J0.QTOx"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.curvature.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.L.curvature.164k_fs_LR.shape.gii","d_IL7k4w4pQWFv5H.zmorXLzZRboXZPf"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.flat.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.flat.164k_fs_LR.surf.gii","jn3QcTm5KVHukLld6q6ypdO3_jUnp7RM"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.inflated.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.inflated.164k_fs_LR.surf.gii","yiNEvPzIY_xcMsbaYH1U6kB2w2QSAe9o"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.inflated_MSMAll.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.inflated_MSMAll.164k_fs_LR.surf.gii","ksq3BsMcAMZTd6VkVDssqPge5fy6_o40"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.midthickness.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.midthickness.164k_fs_LR.surf.gii","EcCyhyfeUZAgpltvrN9_sl5k42TFvXj_"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.midthickness_MSMAll.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Tp36M92mP1tvks0D6s.IU4SZ_isdoM8e"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.pial.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.pial.164k_fs_LR.surf.gii","7YuLtFTpATgj2gZ4vfmt1LEXrhMkGAu5"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.pial_MSMAll.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.pial_MSMAll.164k_fs_LR.surf.gii","SEZKrGFY3ljqWCm5nFsRNMOyacaYXIw7"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.refsulc.164k_fs_LR.shape.gii","844961","MNINonLinear//844961.L.refsulc.164k_fs_LR.shape.gii","rIjRMRys4QS4C1I5Ofbv5OVPHUbEeiKH"
"s3://hcp-openaccess/HCP_1200/844961/MNINonLinear/844961.L.sphere.164k_fs_LR.surf.gii","844961","MNINonLinear//844961.L.sphere.164k_fs_LR.surf.gii","rezgVK5nxcOpiPojpkyUDs6sb_bujlCj"
