"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_MOTOR_analysis_s12.json","212015",".xdlm/212015_3T_tfMRI_MOTOR_analysis_s12.json","uCvllTP0HIFjX07Cy7WYFe8iXODqWImH"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_MOTOR_analysis_s2.json","212015",".xdlm/212015_3T_tfMRI_MOTOR_analysis_s2.json","zsuiofB5EntluhWZ63913Qzr6vHzMYXe"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_MOTOR_analysis_s4.json","212015",".xdlm/212015_3T_tfMRI_MOTOR_analysis_s4.json","kg.Whs4TIGsKA7oNStnY0hXux9fmvThF"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_MOTOR_analysis_s8.json","212015",".xdlm/212015_3T_tfMRI_MOTOR_analysis_s8.json","S1M73ZdfO7to6JVRX1w3uBt63FhfdUVx"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_MOTOR_preproc.json","212015",".xdlm/212015_3T_tfMRI_MOTOR_preproc.json","dQWKTAlM8.0RfgZMwj1i010pZvnK7.q1"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_MOTOR_unproc.json","212015",".xdlm/212015_3T_tfMRI_MOTOR_unproc.json","t7dfUGQjoUP63kMgjAhp3Bfgy7HRhBWa"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_RELATIONAL_analysis_s12.json","212015",".xdlm/212015_3T_tfMRI_RELATIONAL_analysis_s12.json","WvOgZRiQJhS93VnmtB_B_dg_rbXnIthA"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_RELATIONAL_analysis_s2.json","212015",".xdlm/212015_3T_tfMRI_RELATIONAL_analysis_s2.json","3UEMfeeaAeOtrXSzRWUt60WSDJ0MOK.X"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_RELATIONAL_analysis_s4.json","212015",".xdlm/212015_3T_tfMRI_RELATIONAL_analysis_s4.json","ZLj7cvTEoOZGi8qzp_V_L0bVQBTZ_xCC"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_RELATIONAL_analysis_s8.json","212015",".xdlm/212015_3T_tfMRI_RELATIONAL_analysis_s8.json","K3a6hu8WGIlugxWbrltpt1yasNFv23uG"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_RELATIONAL_preproc.json","212015",".xdlm/212015_3T_tfMRI_RELATIONAL_preproc.json","LrKnwSnDe4Wxp_HSHrU47YJmhLn7.0wY"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_RELATIONAL_unproc.json","212015",".xdlm/212015_3T_tfMRI_RELATIONAL_unproc.json","kYDoAzDhQH9nwpFUXBfd7tUe3owFQS9l"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_SOCIAL_analysis_s12.json","212015",".xdlm/212015_3T_tfMRI_SOCIAL_analysis_s12.json","D_p2B3KbPuvdsqlPryp_sYa37.peg.q1"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_SOCIAL_analysis_s2.json","212015",".xdlm/212015_3T_tfMRI_SOCIAL_analysis_s2.json","bO4gEbLdbVVqd3Nxpmn247WfKWdpqejL"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_SOCIAL_analysis_s4.json","212015",".xdlm/212015_3T_tfMRI_SOCIAL_analysis_s4.json","30E60sRWdXH6HCZpSyFz9xLWZRR6B2ho"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_SOCIAL_analysis_s8.json","212015",".xdlm/212015_3T_tfMRI_SOCIAL_analysis_s8.json","v.gozScMACUduhw8vhYbW3FCduT81E7O"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_SOCIAL_preproc.json","212015",".xdlm/212015_3T_tfMRI_SOCIAL_preproc.json","yV.kEBBdhkazBXmTVxldse_7d6Zi9.yl"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_SOCIAL_unproc.json","212015",".xdlm/212015_3T_tfMRI_SOCIAL_unproc.json","6g2DnJf_h9gBFe5G3NyGQhi.4zQ9PmmI"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_WM_analysis_s12.json","212015",".xdlm/212015_3T_tfMRI_WM_analysis_s12.json","2aKp5JLBteyFwwjyAl6wDVwQQQjBJPaf"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_WM_analysis_s2.json","212015",".xdlm/212015_3T_tfMRI_WM_analysis_s2.json","9GklJsV..JMZ37zpxTYNzLw1TKex9msG"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_WM_analysis_s4.json","212015",".xdlm/212015_3T_tfMRI_WM_analysis_s4.json","_7a.dzXqu_wpJcUZgfKCFB4j2r_SRvGm"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_WM_analysis_s8.json","212015",".xdlm/212015_3T_tfMRI_WM_analysis_s8.json","dvxDEUSux_vs106bcDdNWmOnekKzK2JA"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_WM_preproc.json","212015",".xdlm/212015_3T_tfMRI_WM_preproc.json","_fzgzx0XwmFkhHcoxP053uGDwTI8wUac"
"s3://hcp-openaccess/HCP_1200/212015/.xdlm/212015_3T_tfMRI_WM_unproc.json","212015",".xdlm/212015_3T_tfMRI_WM_unproc.json",".LRSxzmyh826tPkXSxh87kBznXaFJSJi"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.164k_fs_LR.wb.spec","212015","MNINonLinear//212015.164k_fs_LR.wb.spec","uuw_gyEARgCEFx2nwp1xJegyz7zA0RuQ"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.ArealDistortion_FS.164k_fs_LR.dscalar.nii","212015","MNINonLinear//212015.ArealDistortion_FS.164k_fs_LR.dscalar.nii","0fJNG07WQE70NDNCArLHQgZxAW6m5LEQ"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","212015","MNINonLinear//212015.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","k5iwLzlPbnpeYmVCe20mG.bOvGvJK6LV"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","212015","MNINonLinear//212015.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","EogeUJDD8gTCgTr9OTnRVy2tgc37O5c4"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.BA.164k_fs_LR.dlabel.nii","212015","MNINonLinear//212015.BA.164k_fs_LR.dlabel.nii","b8PEk.ik.nlIQ00T7vyWYnKHlw0OY8a1"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","212015","MNINonLinear//212015.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii",".GMUyLto11c3OzBDYtzKQlLlucQUzuL9"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.ArealDistortion_FS.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.L.ArealDistortion_FS.164k_fs_LR.shape.gii","rG6h6LjlKdP1aejQIRq3uXsSMnlrsYW4"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jy1apmQCgJ8Tcz6hTgedBw7.QeiMsQYZ"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.BA.164k_fs_LR.label.gii","212015","MNINonLinear//212015.L.BA.164k_fs_LR.label.gii","H9mKwPSgxWKqzj4TXqNbYcCmmKUAwnFV"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.MyelinMap.164k_fs_LR.func.gii","212015","MNINonLinear//212015.L.MyelinMap.164k_fs_LR.func.gii","SCzbRK6HDD8GkcJvQW6mFirbPEX1fcM_"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.MyelinMap_BC.164k_fs_LR.func.gii","212015","MNINonLinear//212015.L.MyelinMap_BC.164k_fs_LR.func.gii","D7X7aTRHuouXr5JMZdCPtH1nkt9LR2WW"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.RefMyelinMap.164k_fs_LR.func.gii","212015","MNINonLinear//212015.L.RefMyelinMap.164k_fs_LR.func.gii","keZPjgyUnSBHX.GBPaUaSfYLfk6zdwLP"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.SmoothedMyelinMap.164k_fs_LR.func.gii","212015","MNINonLinear//212015.L.SmoothedMyelinMap.164k_fs_LR.func.gii","K9fiFxyhD_np569OsVpoca5lopIt6yzO"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","212015","MNINonLinear//212015.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","eZ9Jf_FMUeJwn9oJIpMh3C1HiXxm3r4J"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.aparc.164k_fs_LR.label.gii","212015","MNINonLinear//212015.L.aparc.164k_fs_LR.label.gii","q6VHsc1x_A09cHJOkrhyAdfVWlZkp8Ou"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.aparc.a2009s.164k_fs_LR.label.gii","212015","MNINonLinear//212015.L.aparc.a2009s.164k_fs_LR.label.gii","9.2MPL4eZiE.gHMDrxvsD9FPutMe2aW2"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.atlasroi.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.L.atlasroi.164k_fs_LR.shape.gii","0U0xatNhI_hUFyGHvHtyLF_b_Ld9G1RA"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.corrThickness.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.L.corrThickness.164k_fs_LR.shape.gii","3TPkzb28LbAlZaEdakM6HecnYdZNTORd"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.curvature.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.L.curvature.164k_fs_LR.shape.gii","aG_qadHE05ZG97VKWyJYOn9yaUBfmR2p"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.flat.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.flat.164k_fs_LR.surf.gii","tpLpwjvGX.sQCQF2.jvPg6hSgTQ1Rku1"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.inflated.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.inflated.164k_fs_LR.surf.gii","Ri96M.AysA6B4QEhysJIMooL60XKh0mN"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.inflated_MSMAll.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.inflated_MSMAll.164k_fs_LR.surf.gii","NHKtzWSBZG1pbGfEuynazDW3vIIDMxSc"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.midthickness.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.midthickness.164k_fs_LR.surf.gii","poFyx8sQMw72iqZR8Bh5yPyPDtId.QZi"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.midthickness_MSMAll.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.midthickness_MSMAll.164k_fs_LR.surf.gii","XTc_7s5FpRGoecYh.SNdbMHh4hvfvPbI"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.pial.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.pial.164k_fs_LR.surf.gii",".0pNlO_vuQDDS7d_sjUROGbLxQk_XD58"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.pial_MSMAll.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.pial_MSMAll.164k_fs_LR.surf.gii","oMEGHD8w65rD5iUo6t89_a0lFWEwTHaG"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.refsulc.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.L.refsulc.164k_fs_LR.shape.gii","vHoU2fmUEof1_SMOoaloEV.gS3QxmOYy"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.sphere.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.sphere.164k_fs_LR.surf.gii","YeHzsgR1R0LSXTH4YcLzhd_QNaViZj9."
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.sulc.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.L.sulc.164k_fs_LR.shape.gii","R.ViQhGMs_J9gIEtvzhA_WDyA6U_mT0T"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.thickness.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.L.thickness.164k_fs_LR.shape.gii","FPt7vHpJoeBzx6PckmHPpXoh0LQ_djKf"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.very_inflated.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.very_inflated.164k_fs_LR.surf.gii","fDGQNBArG.afRhmB6p7wBS3bIXv.2dHO"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CX.R0_ht_ESxdYWUMQTHv.lVEK9F88M4"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.white.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.white.164k_fs_LR.surf.gii","2grqKohiH_LM1aIo4Mt.4ZJKkGU0wLWE"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.L.white_MSMAll.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.L.white_MSMAll.164k_fs_LR.surf.gii","i9MZy5b5E.vcuk2KppHEgDUo.tr_c.Ou"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.MSMAll.164k_fs_LR.wb.spec","212015","MNINonLinear//212015.MSMAll.164k_fs_LR.wb.spec","KzM2NOEhEmGZJbeSz.ifu09fULRmTuNo"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.MyelinMap.164k_fs_LR.dscalar.nii","212015","MNINonLinear//212015.MyelinMap.164k_fs_LR.dscalar.nii","EUijoQyvfAUhqhNAZPrQQh54yqZM0m1o"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.MyelinMap_BC.164k_fs_LR.dscalar.nii","212015","MNINonLinear//212015.MyelinMap_BC.164k_fs_LR.dscalar.nii","mu9rvqX5bHfO8d.0uHYUxfOyEXqfEouf"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","212015","MNINonLinear//212015.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7UrY90vmXaBF0wJL5IwzNKTt5_fT2eHg"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.ArealDistortion_FS.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.R.ArealDistortion_FS.164k_fs_LR.shape.gii","q70Zi0uB3UEElHqy5AHoSBpuG2K_ZhGO"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1Cr1BG4zI1rSjYpsA80VG031vCt_Dean"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.BA.164k_fs_LR.label.gii","212015","MNINonLinear//212015.R.BA.164k_fs_LR.label.gii","B7Sjl15ION9oar0QcEHMQuE1PGLtfbwz"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.MyelinMap.164k_fs_LR.func.gii","212015","MNINonLinear//212015.R.MyelinMap.164k_fs_LR.func.gii","xAu4QRyWR5y0B1UYqCR2zDslJm02vDT3"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.MyelinMap_BC.164k_fs_LR.func.gii","212015","MNINonLinear//212015.R.MyelinMap_BC.164k_fs_LR.func.gii","me6YlSG7n.SW.8L_7wX9yU1Ft1cTDtSo"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.RefMyelinMap.164k_fs_LR.func.gii","212015","MNINonLinear//212015.R.RefMyelinMap.164k_fs_LR.func.gii","638sFccoRVKOT27QiVZKFJWgh6ob3yas"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.SmoothedMyelinMap.164k_fs_LR.func.gii","212015","MNINonLinear//212015.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2BNCpoDVObCxp.nZq5VqxztuuD_M2AFC"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","212015","MNINonLinear//212015.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4Oj4wWwEjNKkbdseu_oI9VaK0bnRt9G5"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.aparc.164k_fs_LR.label.gii","212015","MNINonLinear//212015.R.aparc.164k_fs_LR.label.gii","mBq47gyKysyu.OTIenrly1qX_iTKY1Oc"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.aparc.a2009s.164k_fs_LR.label.gii","212015","MNINonLinear//212015.R.aparc.a2009s.164k_fs_LR.label.gii","GAz0efvukEtIinZX4hwA9QBx7y4_OzY_"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.atlasroi.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.R.atlasroi.164k_fs_LR.shape.gii","JhKtT15.2IdvGWavH2tpOyozv388wvzk"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.corrThickness.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.R.corrThickness.164k_fs_LR.shape.gii","Qd8PUfaC1Mct8BFw2z1N92ZTD746ATHP"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.curvature.164k_fs_LR.shape.gii","212015","MNINonLinear//212015.R.curvature.164k_fs_LR.shape.gii","K6Y1aLpNDFMW4s_evf_2_q1Hj21pOKyh"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.flat.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.R.flat.164k_fs_LR.surf.gii","lu8iat8KJBqbVXpgGvScGNSoWtAWlU6f"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.inflated.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.R.inflated.164k_fs_LR.surf.gii","dqL.JVK.MdMZzkihtNDHZl7nmUs5TiJf"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.inflated_MSMAll.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.R.inflated_MSMAll.164k_fs_LR.surf.gii","7OtfIhWrWhFlF77D.0Xic6_69bN5SRye"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.midthickness.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.R.midthickness.164k_fs_LR.surf.gii","d6nCnR4KvMYniWQzCJYavirMwd69dm0z"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.midthickness_MSMAll.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.R.midthickness_MSMAll.164k_fs_LR.surf.gii","BnmSDKF6PGCAL4wggI_1eJ0bdDlnkfja"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.pial.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.R.pial.164k_fs_LR.surf.gii","BhMgbFOmtngSKUGI8o.Xy.vy5f0Mboys"
"s3://hcp-openaccess/HCP_1200/212015/MNINonLinear/212015.R.pial_MSMAll.164k_fs_LR.surf.gii","212015","MNINonLinear//212015.R.pial_MSMAll.164k_fs_LR.surf.gii","WcF1QAT0OfNGuXvSdBKJROY0Z0uUer_b"
