"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_RELATIONAL_analysis_s4.json","849971",".xdlm/849971_3T_tfMRI_RELATIONAL_analysis_s4.json","0SmTqmP.VujaQ0KBg0fQSjQZGNgwzVVg"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_RELATIONAL_analysis_s8.json","849971",".xdlm/849971_3T_tfMRI_RELATIONAL_analysis_s8.json","Y2ATlpSVIhf8SBsd3wSPtlVbuAA4tYS6"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_RELATIONAL_preproc.json","849971",".xdlm/849971_3T_tfMRI_RELATIONAL_preproc.json","sFG.cmXpzJTdEUMZWihLGV.MLUwCvOGg"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_RELATIONAL_unproc.json","849971",".xdlm/849971_3T_tfMRI_RELATIONAL_unproc.json","zCQOUmJzw837vjf2Twz.ZGX9KhtDJkiF"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_SOCIAL_analysis_s12.json","849971",".xdlm/849971_3T_tfMRI_SOCIAL_analysis_s12.json","gsOs4e5gWAlDA3drwjTAw_w8W81EjGgd"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_SOCIAL_analysis_s2.json","849971",".xdlm/849971_3T_tfMRI_SOCIAL_analysis_s2.json","DvaHmrl_zxWp75cUqR_hHvYIhSl0B_uq"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_SOCIAL_analysis_s4.json","849971",".xdlm/849971_3T_tfMRI_SOCIAL_analysis_s4.json","bflj1iPFunamPPIhimLulQ2jBWDMdShj"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_SOCIAL_analysis_s8.json","849971",".xdlm/849971_3T_tfMRI_SOCIAL_analysis_s8.json","EERZD3mubcfJVjrVd_FXbhycBoKEle0d"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_SOCIAL_preproc.json","849971",".xdlm/849971_3T_tfMRI_SOCIAL_preproc.json","2lUFAErZ8mRaIcRFDwcXJcrnLm8fm8rV"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_SOCIAL_unproc.json","849971",".xdlm/849971_3T_tfMRI_SOCIAL_unproc.json","8W_7VBo7bbKAvzMc4sA36Tz1pBmvDWjd"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_WM_analysis_s12.json","849971",".xdlm/849971_3T_tfMRI_WM_analysis_s12.json","c3CMtSG1L2sTeaYsAfhRMStcQsFB2D4o"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_WM_analysis_s2.json","849971",".xdlm/849971_3T_tfMRI_WM_analysis_s2.json","30iAKO692ElQDQUp8xqf2yxrwopJTt.j"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_WM_analysis_s4.json","849971",".xdlm/849971_3T_tfMRI_WM_analysis_s4.json","cbZbxADgRONMBj90UG_6w1bP2h8dsNsr"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_WM_analysis_s8.json","849971",".xdlm/849971_3T_tfMRI_WM_analysis_s8.json","iwiySsPfT6TPstlytMI218tvfQJEGVLq"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_WM_preproc.json","849971",".xdlm/849971_3T_tfMRI_WM_preproc.json","u2b2NJN2zidd1dww2KBthHn8fM_gpy.K"
"s3://hcp-openaccess/HCP_1200/849971/.xdlm/849971_3T_tfMRI_WM_unproc.json","849971",".xdlm/849971_3T_tfMRI_WM_unproc.json","vmd3tYJ9lXN1K0yz95.7RxWQw4rdSemY"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.164k_fs_LR.wb.spec","849971","MNINonLinear//849971.164k_fs_LR.wb.spec","xMzWRleDPjW90l838nSNFq03dR6KjDNX"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.ArealDistortion_FS.164k_fs_LR.dscalar.nii","849971","MNINonLinear//849971.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VCIMnboUmuXv6iYpzk5wZxONaB5BFQFg"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","849971","MNINonLinear//849971.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","eippaGHY8SGWJ.4xKdPL4_TSxAENvAZ8"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","849971","MNINonLinear//849971.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","N0yP4C7BvftCqjiexOsCLB4BYbWSjnF0"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.BA.164k_fs_LR.dlabel.nii","849971","MNINonLinear//849971.BA.164k_fs_LR.dlabel.nii","Vn8umwXj36f9i9J_Axf.iMoN3jTF0hDu"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","849971","MNINonLinear//849971.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Qb3FkhUdGA5fzuHeA3hYzc21YyrDL0_c"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.ArealDistortion_FS.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.L.ArealDistortion_FS.164k_fs_LR.shape.gii","F9Bt4ntw6zAEU7kNe.9.ONfYEmU7kV3n"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","T1Egr0JbKL4j5foNuVrHwqsYy827Y1Rg"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.BA.164k_fs_LR.label.gii","849971","MNINonLinear//849971.L.BA.164k_fs_LR.label.gii","x6a7G103DCLFxrpbT1dGw9_Jrm9k4s5v"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.MyelinMap.164k_fs_LR.func.gii","849971","MNINonLinear//849971.L.MyelinMap.164k_fs_LR.func.gii","_FFC4sBxO4eWueChlf2zRveejz4H3wS1"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.MyelinMap_BC.164k_fs_LR.func.gii","849971","MNINonLinear//849971.L.MyelinMap_BC.164k_fs_LR.func.gii",".U5GG0jWFnVb1mg.YM1gsPDunxDdxyVj"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.RefMyelinMap.164k_fs_LR.func.gii","849971","MNINonLinear//849971.L.RefMyelinMap.164k_fs_LR.func.gii","mlRmX3eCdYKwpYHcCW7BsZbGCqg.AkYz"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.SmoothedMyelinMap.164k_fs_LR.func.gii","849971","MNINonLinear//849971.L.SmoothedMyelinMap.164k_fs_LR.func.gii","aNPKOu.RkTe3e93oupv2Fz6fp.uKzuHv"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","849971","MNINonLinear//849971.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wq3uOBxQXXKzXH6BqvRPIuicwdFIsinT"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.aparc.164k_fs_LR.label.gii","849971","MNINonLinear//849971.L.aparc.164k_fs_LR.label.gii","utMOpIn5lCe4QHBBT.XI7IPTmcrGyTIG"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.aparc.a2009s.164k_fs_LR.label.gii","849971","MNINonLinear//849971.L.aparc.a2009s.164k_fs_LR.label.gii","X.FsOVLVfLfLph_zorNUe0WMs5ltkq76"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.atlasroi.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.L.atlasroi.164k_fs_LR.shape.gii","_HB3FFXcabJN_iZG3oe.F7BYGub0BgVx"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.corrThickness.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.L.corrThickness.164k_fs_LR.shape.gii","rlPEN52106vEcAab57ElsvriYZfaRYR1"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.curvature.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.L.curvature.164k_fs_LR.shape.gii","AlXeXfKm8.9PLUjYbMo6oIWNKfyOJL9k"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.flat.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.flat.164k_fs_LR.surf.gii","ikHbxX0IcYco7UWTCxeSYZyEysedds0K"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.inflated.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.inflated.164k_fs_LR.surf.gii","exay6rse3UvoWiMgsWFaiiE59AVvMaQF"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.inflated_MSMAll.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.inflated_MSMAll.164k_fs_LR.surf.gii","UGyLohBI4reHqroU_0PkTbuUFG0a7ToM"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.midthickness.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.midthickness.164k_fs_LR.surf.gii","QVBsKhVtkyPBAAVUgdwvmPR.Z3NMv7_t"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.midthickness_MSMAll.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Z02UMlrOtHLr83f7Dan_2xumJYzmhhCt"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.pial.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.pial.164k_fs_LR.surf.gii","7EuwNKivRo30Oh.idhAcNdHfAYv9PETQ"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.pial_MSMAll.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.pial_MSMAll.164k_fs_LR.surf.gii","rHaZVuQZBrXnIfMmBDWxj0L_DUT1rQeN"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.refsulc.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.L.refsulc.164k_fs_LR.shape.gii","PEOlGBjOgeZPiFp1UYBOFKcTTFqZj50k"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.sphere.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.sphere.164k_fs_LR.surf.gii","6_raK7aAyhP3Da8TLvCQ4_yQ3._ZxAZn"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.sulc.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.L.sulc.164k_fs_LR.shape.gii","A25SoASA_Gs0jAOmqF_Lyu_7mXUeLnWu"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.thickness.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.L.thickness.164k_fs_LR.shape.gii","M7PzJVDRsThCwvbqboCL.DVQ30bn72hK"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.very_inflated.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.very_inflated.164k_fs_LR.surf.gii","QXd9K_smCrylDLenX54bYV7_IATDHQWt"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","FH5yR4O2lZBv43FPdClNGM0kloUVKbkB"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.white.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.white.164k_fs_LR.surf.gii","oe16WlYHj8.k3oM6d0AEZN8JaId2xEm3"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.L.white_MSMAll.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.L.white_MSMAll.164k_fs_LR.surf.gii","it22u6La0S4WrC3EPaU2uxNOquO2N2sN"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.MSMAll.164k_fs_LR.wb.spec","849971","MNINonLinear//849971.MSMAll.164k_fs_LR.wb.spec","m8yO7.VQxD_1fxiYjOn4.OtJYXEMHnp9"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.MyelinMap.164k_fs_LR.dscalar.nii","849971","MNINonLinear//849971.MyelinMap.164k_fs_LR.dscalar.nii","yo7VA7vkRsjb4WVjG0oSAf2YYzn2xeOc"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.MyelinMap_BC.164k_fs_LR.dscalar.nii","849971","MNINonLinear//849971.MyelinMap_BC.164k_fs_LR.dscalar.nii","D_LnX7qKOnT3xFEsOUwaNkyhoFs2pLLB"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","849971","MNINonLinear//849971.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OOQEB51.3OxsJBeDq27QVgmTvnQdMV8T"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.ArealDistortion_FS.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.R.ArealDistortion_FS.164k_fs_LR.shape.gii","HNGEkAAkfz1XRj5o6MemdWp3lHRFs0J."
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","68iff6IQ7KL4hJO.9a6RUao5bG5OKThD"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.BA.164k_fs_LR.label.gii","849971","MNINonLinear//849971.R.BA.164k_fs_LR.label.gii","0bpRXoJJHk1Xi8NBU2qtCIg68nkPjhjO"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.MyelinMap.164k_fs_LR.func.gii","849971","MNINonLinear//849971.R.MyelinMap.164k_fs_LR.func.gii","yBygMfeNPaszuFhl2UgVZJzEznq5SZ1W"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.MyelinMap_BC.164k_fs_LR.func.gii","849971","MNINonLinear//849971.R.MyelinMap_BC.164k_fs_LR.func.gii","fia7.D.pMoaQK.sN5EXSNtcYd2YwI8I_"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.RefMyelinMap.164k_fs_LR.func.gii","849971","MNINonLinear//849971.R.RefMyelinMap.164k_fs_LR.func.gii","sRL0ZjWsmyhPSn1zZtyvK9S.CC72bA17"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.SmoothedMyelinMap.164k_fs_LR.func.gii","849971","MNINonLinear//849971.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kRZ3WIjdnj8DDCdVAhebqxe6N5wfmx0E"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","849971","MNINonLinear//849971.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kWqQ1C91fd9fh9JGdzisu8GMdwKeCzzJ"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.aparc.164k_fs_LR.label.gii","849971","MNINonLinear//849971.R.aparc.164k_fs_LR.label.gii","kFFAi9ih_LjliUkCYuZdC5i14dJJnQAD"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.aparc.a2009s.164k_fs_LR.label.gii","849971","MNINonLinear//849971.R.aparc.a2009s.164k_fs_LR.label.gii","98RyAZtZnktJQGM5Zmf_OQj.qs7KEg7."
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.atlasroi.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.R.atlasroi.164k_fs_LR.shape.gii","3.I7PmRoI6IQRAUZilnh980PhiUoI_B0"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.corrThickness.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.R.corrThickness.164k_fs_LR.shape.gii","M1XxkIVVC1QIZJh.DC8JSAdRGWC9FQmj"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.curvature.164k_fs_LR.shape.gii","849971","MNINonLinear//849971.R.curvature.164k_fs_LR.shape.gii","SigSIwK4S4KCzKgFLY4VQS3dsnrl_8PA"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.flat.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.R.flat.164k_fs_LR.surf.gii","nZcyq9Q5SjvP5GcwAzDPV7ONSyuG3W99"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.inflated.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.R.inflated.164k_fs_LR.surf.gii","88T3gcbdN1JkuCXEabf5cbUf2pB.aKQD"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.inflated_MSMAll.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.R.inflated_MSMAll.164k_fs_LR.surf.gii","1xXCQI2uV9EYyog9gSaFak_ACar8A_NS"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.midthickness.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.R.midthickness.164k_fs_LR.surf.gii","Pf0Ne6bcGVOMOS2QPoNqqYMZvNKYEXyX"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.midthickness_MSMAll.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".Xzdpgo5YKPf871rVzS4Q99LQWHsylCq"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.pial.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.R.pial.164k_fs_LR.surf.gii","MJLcB5g8_6O1pXJYoFguGAE7pYusklV9"
"s3://hcp-openaccess/HCP_1200/849971/MNINonLinear/849971.R.pial_MSMAll.164k_fs_LR.surf.gii","849971","MNINonLinear//849971.R.pial_MSMAll.164k_fs_LR.surf.gii","ecpWFRt6BwPEblyoAO_QhwcLwL4qN_ME"
